207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download] Destination: إذاعة ألف ألف -- طبابة ألف-القلق والتوتر وطرق علاجه-deoElb-wiqg.mp4

[download]   0.0% of 86.30MiB at  5.99KiB/s ETA 04:05:57
[download]   0.0% of 86.30MiB at 17.94KiB/s ETA 01:22:04
[download]   0.0% of 86.30MiB at 41.76KiB/s ETA 35:15
[download]  61.7% of 124.79MiB at  1.10MiB/s ETA 00:43
[download]  63.5% of 124.79MiB at  1.12MiB/s ETA 00:40
[download]  65.5% of 124.79MiB at  1.14MiB/s ETA 00:37
[download]  67.8% of 124.79MiB at  1.16MiB/s ETA 00:34
[download]  69.7% of 124.79MiB at  1.18MiB/s ETA 00:32
[download]  71.7% of 124.79MiB at  1.19MiB/s ETA 00:29
[download]  73.5% of 124.79MiB at  1.21MiB/s ETA 00:27
[download]  75.8% of 124.79MiB at  1.23MiB/s ETA 00:24
[download]  78.1% of 124.79MiB at  1.25MiB/s ETA 00:21
[download]  80.4% of 124.79MiB at  1.27MiB/s ETA 00:19
[download]  82.3% of 124.79MiB at  1.28MiB/s ETA 00:17
[download]  84.2% of 124.79MiB at  1.30MiB/s ETA 00:15
[download]  86.5% of 124.79MiB at  1.31MiB/s ETA 00:12
[download]  88.1% of 124.79MiB at  1.32MiB/s ETA 00:11
[download]  89.8% of 124.79MiB at  1.33MiB/s ETA 00:09
[download]  91.6% of 124.79MiB at  1.34MiB/s ETA 00:07
[download]  93.4% of 124.79MiB at  1.35MiB/s ETA 00:06
[download]  95.3% of 124.79MiB at  1.36MiB/s ETA 00:04
[download]  97.3% of 124.79MiB at  1.38MiB/s ETA 00:02
[download]  99.3% of 124.79MiB at  1.39MiB/s ETA 00:00
[download] 100.0% of 124.79MiB at  1.40MiB/s ETA 00:00
[download] 100% of 124.79MiB in 01:39
207.246.70.215
storage is already mounted
Directory is already present
[youtube] ueKFnnG9Dnc: Downloading webpage
[youtube] Downloading just video ueKFnnG9Dnc because of --no-playlist
[youtube] ueKFnnG9Dnc: Downloading MPD manifest
[download] Destination: إذاعة ألف ألف -- طبابة ألف-علاج السكري لدى الاطفال-ueKFnnG9Dnc.mp4

[download]   0.0% of 87.62MiB at  525.60B/s ETA 48:33:24
[download]   0.0% of 87.62MiB at  794.98B/s ETA 32:06:09
[download]   0.0% of 87.62MiB at  1.30KiB/s ETA 19:08:02
[download]   0.0% of 87.62MiB at  2.35KiB/s ETA 10:35:07
[download]   0.0% of 87.62MiB at  4.46KiB/s ETA 05:35:26
[download]   0.0% of 87.62MiB at  8.65KiB/s ETA 02:52:52
[download]   0.0% of 87.62MiB at 17.04KiB/s ETA 01:27:44
[download]   0.1% of 87.62MiB at 33.82KiB/s ETA 44:11
[download]   0.1% of 87.62MiB at 63.58KiB/s ETA 23:29
[download]   0.3% of 87.62MiB at 117.28KiB/s ETA 12:42
[download]   0.6% of 87.62MiB at 215.42KiB/s ETA 06:54
[download]   1.2% of 87.62MiB at 392.47KiB/s ETA 03:45
[download]   2.3% of 87.62MiB at 634.76KiB/s ETA 02:18
[download]   4.2% of 87.62MiB at 882.28KiB/s ETA 01:37
[download]   6.1% of 87.62MiB at  1.08MiB/s ETA 01:16
[download]   8.8% of 87.62MiB at  1.28MiB/s ETA 01:02
[download]  11.3% of 87.62MiB at  1.40MiB/s ETA 00:55
[download]  13.8% of 87.62MiB at  1.48MiB/s ETA 00:51
[download]  16.0% of 87.62MiB at  1.55MiB/s ETA 00:47
[download]  18.6% of 87.62MiB at  1.58MiB/s ETA 00:45
[download]  20.7% of 87.62MiB at  1.61MiB/s ETA 00:43
[download]  22.9% of 87.62MiB at  1.65MiB/s ETA 00:40
[download]  25.4% of 87.62MiB at  1.69MiB/s ETA 00:38
[download]  27.7% of 87.62MiB at  1.72MiB/s ETA 00:36
[download]  30.3% of 87.62MiB at  1.78MiB/s ETA 00:34
[download]  33.3% of 87.62MiB at  1.83MiB/s ETA 00:31
[download]  36.2% of 87.62MiB at  1.85MiB/s ETA 00:30
[download]  38.8% of 87.62MiB at  1.87MiB/s ETA 00:28
[download]  41.1% of 87.62MiB at  1.86MiB/s ETA 00:27
[download]  43.2% of 87.62MiB at  1.88MiB/s ETA 00:26
[download]  45.8% of 87.62MiB at  1.89MiB/s ETA 00:25
[download]  48.1% of 87.62MiB at  1.91MiB/s ETA 00:23
[download]  50.8% of 87.62MiB at  1.93MiB/s ETA 00:22
[download]  53.7% of 87.62MiB at  1.96MiB/s ETA 00:20
[download]  56.6% of 87.62MiB at  1.97MiB/s ETA 00:19
[download]  59.2% of 87.62MiB at  1.98MiB/s ETA 00:18
[download]  61.8% of 87.62MiB at  2.00MiB/s ETA 00:16
[download]  64.8% of 87.62MiB at  2.01MiB/s ETA 00:15
[download]  67.4% of 87.62MiB at  2.01MiB/s ETA 00:14
[download]  69.7% of 87.62MiB at  2.01MiB/s ETA 00:13
[download]  71.8% of 87.62MiB at  2.01MiB/s ETA 00:12
[download]  74.3% of 87.62MiB at  2.03MiB/s ETA 00:11
[download]  77.2% of 87.62MiB at  2.02MiB/s ETA 00:09
[download]  79.4% of 87.62MiB at  2.02MiB/s ETA 00:08
[download]  81.8% of 87.62MiB at  2.02MiB/s ETA 00:07
[download]  84.1% of 87.62MiB at  2.01MiB/s ETA 00:06
[download]  86.0% of 87.62MiB at  2.00MiB/s ETA 00:06
[download]  87.7% of 87.62MiB at  1.99MiB/s ETA 00:05
[download]  89.5% of 87.62MiB at  1.98MiB/s ETA 00:04
[download]  91.4% of 87.62MiB at  1.98MiB/s ETA 00:03
[download]  93.9% of 87.62MiB at  1.97MiB/s ETA 00:02
[download]  95.6% of 87.62MiB at  1.96MiB/s ETA 00:01
[download]  97.3% of 87.62MiB at  1.95MiB/s ETA 00:01
[download]  99.1% of 87.62MiB at  1.95MiB/s ETA 00:00
[download] 100.0% of 87.62MiB at  1.95MiB/s ETA 00:00
[download] 100% of 87.62MiB in 00:51
149.28.105.231
storage is already mounted
Directory is already present
[youtube] Vaf50TD-6jA: Downloading webpage
[youtube] Downloading just video Vaf50TD-6jA because of --no-playlist
[youtube] Vaf50TD-6jA: Downloading MPD manifest
[download] Destination: إذاعة ألف ألف -- طبابة ألف-البوتكس والفلرز-Vaf50TD-6jA.mp4

[download]   0.0% of 81.66MiB at  233.97B/s ETA --:--:--
[download]   0.0% of 81.66MiB at  350.82B/s ETA 67:47:48
[download]   0.0% of 81.66MiB at  584.69B/s ETA 40:40:41
[download]   0.0% of 81.66MiB at  1.03KiB/s ETA 22:36:58
[download]   0.0% of 81.66MiB at  1.94KiB/s ETA 11:58:56
[download]   0.0% of 81.66MiB at  3.75KiB/s ETA 06:11:42
[download]   0.0% of 81.66MiB at  7.33KiB/s ETA 03:10:02
[download]   0.1% of 81.66MiB at 14.25KiB/s ETA 01:37:44
[download]   0.2% of 81.66MiB at 27.20KiB/s ETA 51:09
[download]   0.3% of 81.66MiB at 50.36KiB/s ETA 27:35
[download]   0.6% of 81.66MiB at 88.96KiB/s ETA 15:34
[download]   1.1% of 81.66MiB at 131.59KiB/s ETA 10:28
[download]   1.5% of 81.66MiB at 162.13KiB/s ETA 08:27
[download]   2.0% of 81.66MiB at 185.21KiB/s ETA 07:22
[download]   2.4% of 81.66MiB at 201.71KiB/s ETA 06:44
[download]   2.8% of 81.66MiB at 211.13KiB/s ETA 06:24
[download]   3.1% of 81.66MiB at 219.91KiB/s ETA 06:08
[download]   3.5% of 81.66MiB at 230.02KiB/s ETA 05:50
[download]   4.0% of 81.66MiB at 237.98KiB/s ETA 05:37
[download]   4.4% of 81.66MiB at 246.10KiB/s ETA 05:24
[download]   4.8% of 81.66MiB at 251.19KiB/s ETA 05:16
[download]   5.2% of 81.66MiB at 254.10KiB/s ETA 05:12
[download]   5.5% of 81.66MiB at 255.95KiB/s ETA 05:08
[download]   5.9% of 81.66MiB at 259.13KiB/s ETA 05:03
[download]   6.3% of 81.66MiB at 263.09KiB/s ETA 04:57
[download]   6.7% of 81.66MiB at 267.63KiB/s ETA 04:51
[download]   7.1% of 81.66MiB at 269.77KiB/s ETA 04:47
[download]   7.5% of 81.66MiB at 271.52KiB/s ETA 04:44
[download]   7.9% of 81.66MiB at 273.17KiB/s ETA 04:42
[download]   8.2% of 81.66MiB at 273.52KiB/s ETA 04:40
[download]   8.6% of 81.66MiB at 272.68KiB/s ETA 04:40
[download]   8.9% of 81.66MiB at 270.23KiB/s ETA 04:41
[download]   9.1% of 81.66MiB at 266.35KiB/s ETA 04:45
[download]   9.3% of 81.66MiB at 267.90KiB/s ETA 04:42
[download]   9.8% of 81.66MiB at 268.17KiB/s ETA 04:41
[download]  10.1% of 81.66MiB at 269.22KiB/s ETA 04:39
[download]  10.5% of 81.66MiB at 271.48KiB/s ETA 04:35
[download]  10.9% of 81.66MiB at 273.96KiB/s ETA 04:32
[download]  11.3% of 81.66MiB at 278.45KiB/s ETA 04:26
[download]  11.9% of 81.66MiB at 282.16KiB/s ETA 04:21
[download]  12.3% of 81.66MiB at 283.11KiB/s ETA 04:18
[download]  12.7% of 81.66MiB at 283.87KiB/s ETA 04:17
[download]  13.1% of 81.66MiB at 282.44KiB/s ETA 04:17
[download]  13.4% of 81.66MiB at 280.58KiB/s ETA 04:18
[download]  13.6% of 81.66MiB at 277.98KiB/s ETA 04:19
[download]  13.9% of 81.66MiB at 275.26KiB/s ETA 04:21
[download]  14.1% of 81.66MiB at 272.90KiB/s ETA 04:23
[download]  14.3% of 81.66MiB at 269.17KiB/s ETA 04:26
[download]  14.4% of 81.66MiB at 264.87KiB/s ETA 04:30
[download]  14.6% of 81.66MiB at 262.04KiB/s ETA 04:32
[download]  14.7% of 81.66MiB at 257.67KiB/s ETA 04:36
[download]  14.8% of 81.66MiB at 253.94KiB/s ETA 04:40
[download]  14.9% of 81.66MiB at 250.46KiB/s ETA 04:43
[download]  15.0% of 81.66MiB at 246.41KiB/s ETA 04:48
[download]  15.1% of 81.66MiB at 243.38KiB/s ETA 04:51
[download]  15.2% of 81.66MiB at 240.74KiB/s ETA 04:54
[download]  15.3% of 81.66MiB at 239.17KiB/s ETA 04:56
[download]  15.5% of 81.66MiB at 237.69KiB/s ETA 04:57
[download]  15.6% of 81.66MiB at 236.74KiB/s ETA 04:57
[download]  15.9% of 81.66MiB at 235.99KiB/s ETA 04:58
[download]  16.1% of 81.66MiB at 234.94KiB/s ETA 04:58
[download]  16.3% of 81.66MiB at 233.43KiB/s ETA 04:59
[download]  16.5% of 81.66MiB at 231.14KiB/s ETA 05:02
[download]  16.6% of 81.66MiB at 229.02KiB/s ETA 05:04
[download]  16.8% of 81.66MiB at 227.59KiB/s ETA 05:05
[download]  16.9% of 81.66MiB at 226.64KiB/s ETA 05:06
[download]  17.1% of 81.66MiB at 223.73KiB/s ETA 05:09
[download]  17.2% of 81.66MiB at 221.73KiB/s ETA 05:12
[download]  17.4% of 81.66MiB at 219.67KiB/s ETA 05:14
[download]  17.5% of 81.66MiB at 217.96KiB/s ETA 05:16
[download]  17.6% of 81.66MiB at 215.64KiB/s ETA 05:19
[download]  17.7% of 81.66MiB at 212.48KiB/s ETA 05:23
[download]  17.8% of 81.66MiB at 210.93KiB/s ETA 05:26
[download]  17.8% of 81.66MiB at 207.62KiB/s ETA 05:30
[download]  17.9% of 81.66MiB at 205.32KiB/s ETA 05:34
[download]  18.0% of 81.66MiB at 203.30KiB/s ETA 05:37
[download]  18.0% of 81.66MiB at 201.11KiB/s ETA 05:40
[download]  18.1% of 81.66MiB at 198.91KiB/s ETA 05:44
[download]  18.1% of 81.66MiB at 196.50KiB/s ETA 05:48
[download]  18.2% of 81.66MiB at 193.70KiB/s ETA 05:53
[download]  18.2% of 81.66MiB at 191.44KiB/s ETA 05:57
[download]  18.2% of 81.66MiB at 190.13KiB/s ETA 05:59
[download]  18.3% of 81.66MiB at 188.00KiB/s ETA 06:03
[download]  18.3% of 81.66MiB at 186.85KiB/s ETA 06:05
[download]  18.4% of 81.66MiB at 185.85KiB/s ETA 06:07
[download]  18.5% of 81.66MiB at 183.96KiB/s ETA 06:10
[download]  18.6% of 81.66MiB at 181.62KiB/s ETA 06:14
[download]  18.6% of 81.66MiB at 180.57KiB/s ETA 06:16
[download]  18.7% of 81.66MiB at 179.75KiB/s ETA 06:18
[download]  18.8% of 81.66MiB at 177.23KiB/s ETA 06:23
[download]  18.8% of 81.66MiB at 176.30KiB/s ETA 06:25
[download]  18.9% of 81.66MiB at 174.69KiB/s ETA 06:28
[download]  19.0% of 81.66MiB at 173.48KiB/s ETA 06:30
[download]  19.0% of 81.66MiB at 172.14KiB/s ETA 06:33
[download]  19.1% of 81.66MiB at 170.74KiB/s ETA 06:36
[download]  19.2% of 81.66MiB at 169.57KiB/s ETA 06:38
[download]  19.2% of 81.66MiB at 167.77KiB/s ETA 06:42
[download]  19.3% of 81.66MiB at 166.81KiB/s ETA 06:44
[download]  19.3% of 81.66MiB at 164.92KiB/s ETA 06:49
[download]  19.4% of 81.66MiB at 163.73KiB/s ETA 06:51
[download]  19.4% of 81.66MiB at 162.13KiB/s ETA 06:55
[download]  19.5% of 81.66MiB at 161.16KiB/s ETA 06:57
[download]  19.5% of 81.66MiB at 160.32KiB/s ETA 06:59
[download]  19.6% of 81.66MiB at 158.58KiB/s ETA 07:04
[download]  19.6% of 81.66MiB at 157.77KiB/s ETA 07:06
[download]  19.7% of 81.66MiB at 157.04KiB/s ETA 07:07
[download]  19.7% of 81.66MiB at 156.30KiB/s ETA 07:09
[download]  19.8% of 81.66MiB at 155.45KiB/s ETA 07:11
[download]  19.9% of 81.66MiB at 154.49KiB/s ETA 07:13
[download]  20.0% of 81.66MiB at 153.91KiB/s ETA 07:14
[download]  20.1% of 81.66MiB at 153.11KiB/s ETA 07:16
[download]  20.1% of 81.66MiB at 152.25KiB/s ETA 07:18
[download]  20.2% of 81.66MiB at 151.53KiB/s ETA 07:20
[download]  20.3% of 81.66MiB at 150.49KiB/s ETA 07:22
[download]  20.4% of 81.66MiB at 149.92KiB/s ETA 07:24
[download]  20.5% of 81.66MiB at 149.14KiB/s ETA 07:25
[download]  20.5% of 81.66MiB at 148.21KiB/s ETA 07:28
[download]  20.6% of 81.66MiB at 147.71KiB/s ETA 07:29
[download]  20.7% of 81.66MiB at 146.68KiB/s ETA 07:32
[download]  20.8% of 81.66MiB at 145.92KiB/s ETA 07:34
[download]  20.8% of 81.66MiB at 144.54KiB/s ETA 07:38
[download]  20.9% of 81.66MiB at 144.26KiB/s ETA 07:38
[download]  21.0% of 81.66MiB at 143.07KiB/s ETA 07:41
[download]  21.0% of 81.66MiB at 142.48KiB/s ETA 07:43
[download]  21.1% of 81.66MiB at 141.21KiB/s ETA 07:47
[download]  21.1% of 81.66MiB at 140.72KiB/s ETA 07:48
[download]  21.2% of 81.66MiB at 139.55KiB/s ETA 07:52
[download]  21.2% of 81.66MiB at 138.85KiB/s ETA 07:54
[download]  21.3% of 81.66MiB at 138.35KiB/s ETA 07:55
[download]  21.3% of 81.66MiB at 138.01KiB/s ETA 07:56
[download]  21.4% of 81.66MiB at 137.35KiB/s ETA 07:58
[download]  21.5% of 81.66MiB at 136.80KiB/s ETA 07:59
[download]  21.6% of 81.66MiB at 136.36KiB/s ETA 08:00
[download]  21.7% of 81.66MiB at 135.85KiB/s ETA 08:02
[download]  21.8% of 81.66MiB at 134.50KiB/s ETA 08:06
[download]  21.8% of 81.66MiB at 134.40KiB/s ETA 08:06
[download]  21.9% of 81.66MiB at 133.91KiB/s ETA 08:07
[download]  22.0% of 81.66MiB at 133.34KiB/s ETA 08:09
[download]  22.1% of 81.66MiB at 132.70KiB/s ETA 08:11
[download]  22.1% of 81.66MiB at 132.30KiB/s ETA 08:12
[download]  22.2% of 81.66MiB at 131.58KiB/s ETA 08:14
[download]  22.3% of 81.66MiB at 130.83KiB/s ETA 08:16
[download]  22.3% of 81.66MiB at 130.34KiB/s ETA 08:18
[download]  22.4% of 81.66MiB at 129.51KiB/s ETA 08:21
[download]  22.4% of 81.66MiB at 128.97KiB/s ETA 08:22
[download]  22.5% of 81.66MiB at 128.27KiB/s ETA 08:25
[download]  22.5% of 81.66MiB at 127.65KiB/s ETA 08:27
[download]  22.6% of 81.66MiB at 127.03KiB/s ETA 08:29
[download]  22.6% of 81.66MiB at 126.42KiB/s ETA 08:31
[download]  22.7% of 81.66MiB at 125.91KiB/s ETA 08:33
[download]  22.7% of 81.66MiB at 125.23KiB/s ETA 08:36
[download]  22.7% of 81.66MiB at 124.90KiB/s ETA 08:37
[download]  22.8% of 81.66MiB at 124.05KiB/s ETA 08:40
[download]  22.9% of 81.66MiB at 123.63KiB/s ETA 08:41
[download]  22.9% of 81.66MiB at 122.87KiB/s ETA 08:44
[download]  22.9% of 81.66MiB at 122.33KiB/s ETA 08:46
[download]  23.0% of 81.66MiB at 121.83KiB/s ETA 08:48
[download]  23.0% of 81.66MiB at 121.44KiB/s ETA 08:49
[download]  23.1% of 81.66MiB at 121.09KiB/s ETA 08:51
[download]  23.2% of 81.66MiB at 120.72KiB/s ETA 08:52
[download]  23.2% of 81.66MiB at 120.24KiB/s ETA 08:53
[download]  23.3% of 81.66MiB at 119.74KiB/s ETA 08:55
[download]  23.3% of 81.66MiB at 119.44KiB/s ETA 08:56
[download]  23.4% of 81.66MiB at 119.16KiB/s ETA 08:57
[download]  23.5% of 81.66MiB at 118.65KiB/s ETA 08:59
[download]  23.6% of 81.66MiB at 118.32KiB/s ETA 09:00
[download]  23.6% of 81.66MiB at 118.03KiB/s ETA 09:01
[download]  23.7% of 81.66MiB at 117.87KiB/s ETA 09:01
[download]  23.8% of 81.66MiB at 117.54KiB/s ETA 09:02
[download]  23.9% of 81.66MiB at 117.19KiB/s ETA 09:03
[download]  24.0% of 81.66MiB at 116.90KiB/s ETA 09:03
[download]  24.0% of 81.66MiB at 116.73KiB/s ETA 09:04
[download]  24.1% of 81.66MiB at 116.34KiB/s ETA 09:05
[download]  24.2% of 81.66MiB at 115.80KiB/s ETA 09:07
[download]  24.3% of 81.66MiB at 115.47KiB/s ETA 09:08
[download]  24.3% of 81.66MiB at 115.11KiB/s ETA 09:09
[download]  24.4% of 81.66MiB at 114.56KiB/s ETA 09:11
[download]  24.4% of 81.66MiB at 114.12KiB/s ETA 09:13
[download]  24.5% of 81.66MiB at 113.91KiB/s ETA 09:14
[download]  24.6% of 81.66MiB at 113.32KiB/s ETA 09:16
[download]  24.6% of 81.66MiB at 112.98KiB/s ETA 09:18
[download]  24.7% of 81.66MiB at 112.53KiB/s ETA 09:19
[download]  24.7% of 81.66MiB at 112.29KiB/s ETA 09:20
[download]  24.8% of 81.66MiB at 112.05KiB/s ETA 09:21
[download]  24.8% of 81.66MiB at 111.75KiB/s ETA 09:22
[download]  24.9% of 81.66MiB at 111.30KiB/s ETA 09:24
[download]  25.0% of 81.66MiB at 110.92KiB/s ETA 09:25
[download]  25.0% of 81.66MiB at 110.60KiB/s ETA 09:26
[download]  25.1% of 81.66MiB at 110.16KiB/s ETA 09:28
[download]  25.1% of 81.66MiB at 109.73KiB/s ETA 09:30
[download]  25.2% of 81.66MiB at 109.29KiB/s ETA 09:32
[download]  25.2% of 81.66MiB at 108.87KiB/s ETA 09:34
[download]  25.2% of 81.66MiB at 108.55KiB/s ETA 09:35
[download]  25.3% of 81.66MiB at 108.35KiB/s ETA 09:36
[download]  25.3% of 81.66MiB at 107.93KiB/s ETA 09:38
[download]  25.4% of 81.66MiB at 107.66KiB/s ETA 09:39
[download]  25.5% of 81.66MiB at 107.41KiB/s ETA 09:40
[download]  25.5% of 81.66MiB at 107.21KiB/s ETA 09:40
[download]  25.6% of 81.66MiB at 106.91KiB/s ETA 09:41
[download]  25.7% of 81.66MiB at 106.66KiB/s ETA 09:42
[download]  25.7% of 81.66MiB at 106.43KiB/s ETA 09:43
[download]  25.8% of 81.66MiB at 106.23KiB/s ETA 09:44
[download]  25.9% of 81.66MiB at 106.22KiB/s ETA 09:43
[download]  26.0% of 81.66MiB at 106.28KiB/s ETA 09:42
[download]  26.1% of 81.66MiB at 106.38KiB/s ETA 09:40
[download]  26.3% of 81.66MiB at 106.58KiB/s ETA 09:38
[download]  26.5% of 81.66MiB at 106.84KiB/s ETA 09:35
[download]  26.7% of 81.66MiB at 107.07KiB/s ETA 09:32
[download]  26.8% of 81.66MiB at 107.13KiB/s ETA 09:30
[download]  27.0% of 81.66MiB at 107.17KiB/s ETA 09:29
[download]  27.1% of 81.66MiB at 107.13KiB/s ETA 09:28
[download]  27.2% of 81.66MiB at 107.11KiB/s ETA 09:28
[download]  27.4% of 81.66MiB at 106.87KiB/s ETA 09:28
[download]  27.5% of 81.66MiB at 106.80KiB/s ETA 09:28
[download]  27.6% of 81.66MiB at 106.44KiB/s ETA 09:29
[download]  27.6% of 81.66MiB at 106.49KiB/s ETA 09:28
[download]  27.8% of 81.66MiB at 106.51KiB/s ETA 09:27
[download]  27.9% of 81.66MiB at 106.62KiB/s ETA 09:25
[download]  28.1% of 81.66MiB at 106.78KiB/s ETA 09:23
[download]  28.2% of 81.66MiB at 106.98KiB/s ETA 09:20
[download]  28.4% of 81.66MiB at 107.00KiB/s ETA 09:19
[download]  28.5% of 81.66MiB at 107.05KiB/s ETA 09:18
[download]  28.7% of 81.66MiB at 107.03KiB/s ETA 09:17
[download]  28.8% of 81.66MiB at 106.79KiB/s ETA 09:17
[download]  28.9% of 81.66MiB at 106.78KiB/s ETA 09:16
[download]  29.0% of 81.66MiB at 106.75KiB/s ETA 09:15
[download]  29.1% of 81.66MiB at 106.69KiB/s ETA 09:15
[download]  29.2% of 81.66MiB at 106.54KiB/s ETA 09:15
[download]  29.3% of 81.66MiB at 106.50KiB/s ETA 09:14
[download]  29.5% of 81.66MiB at 106.38KiB/s ETA 09:14
[download]  29.6% of 81.66MiB at 106.13KiB/s ETA 09:15
[download]  29.6% of 81.66MiB at 106.03KiB/s ETA 09:14
[download]  29.7% of 81.66MiB at 105.77KiB/s ETA 09:15
[download]  29.8% of 81.66MiB at 105.53KiB/s ETA 09:16
[download]  29.9% of 81.66MiB at 105.32KiB/s ETA 09:16
[download]  29.9% of 81.66MiB at 104.91KiB/s ETA 09:18
[download]  30.0% of 81.66MiB at 104.69KiB/s ETA 09:19
[download]  30.0% of 81.66MiB at 104.50KiB/s ETA 09:19
[download]  30.1% of 81.66MiB at 104.43KiB/s ETA 09:19
[download]  30.2% of 81.66MiB at 104.25KiB/s ETA 09:20
[download]  30.3% of 81.66MiB at 103.96KiB/s ETA 09:21
[download]  30.3% of 81.66MiB at 103.90KiB/s ETA 09:20
[download]  30.4% of 81.66MiB at 103.80KiB/s ETA 09:20
[download]  30.5% of 81.66MiB at 103.79KiB/s ETA 09:19
[download]  30.6% of 81.66MiB at 103.78KiB/s ETA 09:18
[download]  30.7% of 81.66MiB at 103.71KiB/s ETA 09:18
[download]  30.9% of 81.66MiB at 103.70KiB/s ETA 09:17
[download]  31.0% of 81.66MiB at 103.75KiB/s ETA 09:16
[download]  31.1% of 81.66MiB at 103.81KiB/s ETA 09:14
[download]  31.3% of 81.66MiB at 103.80KiB/s ETA 09:13
[download]  31.4% of 81.66MiB at 103.81KiB/s ETA 09:12
[download]  31.5% of 81.66MiB at 103.65KiB/s ETA 09:12
[download]  31.6% of 81.66MiB at 103.59KiB/s ETA 09:12
[download]  31.7% of 81.66MiB at 103.38KiB/s ETA 09:12
[download]  31.8% of 81.66MiB at 103.25KiB/s ETA 09:12
[download]  31.9% of 81.66MiB at 103.11KiB/s ETA 09:12
[download]  31.9% of 81.66MiB at 102.92KiB/s ETA 09:12
[download]  32.0% of 81.66MiB at 102.68KiB/s ETA 09:13
[download]  32.1% of 81.66MiB at 102.54KiB/s ETA 09:13
[download]  32.1% of 81.66MiB at 102.42KiB/s ETA 09:14
[download]  32.2% of 81.66MiB at 102.28KiB/s ETA 09:14
[download]  32.3% of 81.66MiB at 102.15KiB/s ETA 09:14
[download]  32.4% of 81.66MiB at 101.88KiB/s ETA 09:14
[download]  32.4% of 81.66MiB at 101.69KiB/s ETA 09:15
[download]  32.5% of 81.66MiB at 101.47KiB/s ETA 09:16
[download]  32.6% of 81.66MiB at 101.32KiB/s ETA 09:16
[download]  32.6% of 81.66MiB at 101.06KiB/s ETA 09:17
[download]  32.7% of 81.66MiB at 100.82KiB/s ETA 09:18
[download]  32.7% of 81.66MiB at 100.55KiB/s ETA 09:19
[download]  32.8% of 81.66MiB at 100.35KiB/s ETA 09:20
[download]  32.8% of 81.66MiB at 100.07KiB/s ETA 09:21
[download]  32.9% of 81.66MiB at 99.80KiB/s ETA 09:22
[download]  32.9% of 81.66MiB at 99.69KiB/s ETA 09:22
[download]  33.0% of 81.66MiB at 99.36KiB/s ETA 09:24
[download]  33.0% of 81.66MiB at 99.15KiB/s ETA 09:25
[download]  33.0% of 81.66MiB at 98.95KiB/s ETA 09:25
[download]  33.1% of 81.66MiB at 98.81KiB/s ETA 09:26
[download]  33.1% of 81.66MiB at 98.57KiB/s ETA 09:27
[download]  33.2% of 81.66MiB at 98.38KiB/s ETA 09:27
[download]  33.3% of 81.66MiB at 98.13KiB/s ETA 09:28
[download]  33.3% of 81.66MiB at 97.98KiB/s ETA 09:29
[download]  33.4% of 81.66MiB at 97.93KiB/s ETA 09:29
[download]  33.4% of 81.66MiB at 97.70KiB/s ETA 09:29
[download]  33.5% of 81.66MiB at 97.50KiB/s ETA 09:30
[download]  33.6% of 81.66MiB at 97.19KiB/s ETA 09:31
[download]  33.6% of 81.66MiB at 96.99KiB/s ETA 09:32
[download]  33.6% of 81.66MiB at 96.84KiB/s ETA 09:33
[download]  33.7% of 81.66MiB at 96.63KiB/s ETA 09:33
[download]  33.7% of 81.66MiB at 96.40KiB/s ETA 09:34
[download]  33.8% of 81.66MiB at 96.08KiB/s ETA 09:36
[download]  33.8% of 81.66MiB at 95.92KiB/s ETA 09:36
[download]  33.9% of 81.66MiB at 95.83KiB/s ETA 09:37
[download]  33.9% of 81.66MiB at 95.59KiB/s ETA 09:38
[download]  34.0% of 81.66MiB at 95.42KiB/s ETA 09:38
[download]  34.0% of 81.66MiB at 95.31KiB/s ETA 09:38
[download]  34.1% of 81.66MiB at 95.13KiB/s ETA 09:39
[download]  34.1% of 81.66MiB at 94.98KiB/s ETA 09:39
[download]  34.2% of 81.66MiB at 94.80KiB/s ETA 09:40
[download]  34.3% of 81.66MiB at 94.60KiB/s ETA 09:41
[download]  34.3% of 81.66MiB at 94.34KiB/s ETA 09:42
[download]  34.3% of 81.66MiB at 94.13KiB/s ETA 09:43
[download]  34.4% of 81.66MiB at 93.96KiB/s ETA 09:43
[download]  34.4% of 81.66MiB at 93.73KiB/s ETA 09:45
[download]  34.5% of 81.66MiB at 93.45KiB/s ETA 09:46
[download]  34.5% of 81.66MiB at 93.29KiB/s ETA 09:47
[download]  34.5% of 81.66MiB at 93.09KiB/s ETA 09:48
[download]  34.6% of 81.66MiB at 92.96KiB/s ETA 09:48
[download]  34.6% of 81.66MiB at 92.86KiB/s ETA 09:48
[download]  34.7% of 81.66MiB at 92.72KiB/s ETA 09:49
[download]  34.7% of 81.66MiB at 92.54KiB/s ETA 09:49
[download]  34.8% of 81.66MiB at 92.38KiB/s ETA 09:50
[download]  34.8% of 81.66MiB at 92.20KiB/s ETA 09:50
[download]  34.9% of 81.66MiB at 92.07KiB/s ETA 09:51
[download]  34.9% of 81.66MiB at 91.87KiB/s ETA 09:52
[download]  35.0% of 81.66MiB at 91.75KiB/s ETA 09:52
[download]  35.0% of 81.66MiB at 91.52KiB/s ETA 09:53
[download]  35.1% of 81.66MiB at 91.27KiB/s ETA 09:54
