45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[youtube] ldZWouWo6X0: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 31-ldZWouWo6X0.mp4

[download]   0.0% of 39.19MiB at  735.72B/s ETA 15:31:00
[download]   0.0% of 39.19MiB at  1.23KiB/s ETA 09:02:07
[download]   0.0% of 39.19MiB at  2.26KiB/s ETA 04:55:19
[download]   0.0% of 39.19MiB at  4.31KiB/s ETA 02:35:20
[download]  59.6% of 37.04MiB at 83.70KiB/s ETA 03:02
[download]  59.9% of 37.04MiB at 83.67KiB/s ETA 03:01
[download]  60.1% of 37.04MiB at 83.67KiB/s ETA 03:00
[download]  60.3% of 37.04MiB at 83.82KiB/s ETA 02:59
[download]  60.7% of 37.04MiB at 84.12KiB/s ETA 02:57
[download]  61.2% of 37.04MiB at 84.46KiB/s ETA 02:54
[download]  61.7% of 37.04MiB at 84.77KiB/s ETA 02:51
[download]  62.1% of 37.04MiB at 85.04KiB/s ETA 02:49
[download]  62.5% of 37.04MiB at 85.23KiB/s ETA 02:46
[download]  62.8% of 37.04MiB at 85.40KiB/s ETA 02:45
[download]  63.2% of 37.04MiB at 85.57KiB/s ETA 02:43
[download]  63.5% of 37.04MiB at 85.72KiB/s ETA 02:41
[download]  63.9% of 37.04MiB at 85.91KiB/s ETA 02:39
[download]  64.3% of 37.04MiB at 86.24KiB/s ETA 02:37
[download]  64.9% of 37.04MiB at 86.77KiB/s ETA 02:33
[download]  65.6% of 37.04MiB at 87.45KiB/s ETA 02:29
[download]  66.4% of 37.04MiB at 88.26KiB/s ETA 02:24
[download]  67.2% of 37.04MiB at 89.08KiB/s ETA 02:19
[download]  68.2% of 37.04MiB at 90.12KiB/s ETA 02:13
[download]  69.3% of 37.04MiB at 91.12KiB/s ETA 02:07
[download]  70.2% of 37.04MiB at 91.99KiB/s ETA 02:02
[download]  71.0% of 37.04MiB at 92.88KiB/s ETA 01:58
[download]  72.2% of 37.04MiB at 94.05KiB/s ETA 01:52
[download]  73.3% of 37.04MiB at 95.25KiB/s ETA 01:46
[download]  74.5% of 37.04MiB at 96.45KiB/s ETA 01:40
[download]  75.8% of 37.04MiB at 97.81KiB/s ETA 01:34
[download]  77.5% of 37.04MiB at 99.71KiB/s ETA 01:25
[download]  79.3% of 37.04MiB at 101.58KiB/s ETA 01:17
[download]  80.7% of 37.04MiB at 103.25KiB/s ETA 01:10
[download]  83.0% of 37.04MiB at 105.84KiB/s ETA 01:01
[download]  85.9% of 37.04MiB at 109.33KiB/s ETA 00:48
[download]  89.7% of 37.04MiB at 113.69KiB/s ETA 00:34
[download]  93.2% of 37.04MiB at 117.84KiB/s ETA 00:21
[download]  97.4% of 37.04MiB at 122.64KiB/s ETA 00:08
[download] 100.0% of 37.04MiB at 125.65KiB/s ETA 00:00
[download] 100% of 37.04MiB in 05:19
155.138.228.90
storage is already mounted
Directory is already present
[youtube] qHm4GNFtiMc: Downloading webpage
[youtube] Downloading just video qHm4GNFtiMc because of --no-playlist
[youtube] qHm4GNFtiMc: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 29-qHm4GNFtiMc.mp4

[download]   0.0% of 41.08MiB at  5.78KiB/s ETA 02:01:22
[download]   0.0% of 41.08MiB at 17.29KiB/s ETA 40:32
[download]   0.0% of 41.08MiB at 40.20KiB/s ETA 17:26
[download]   0.0% of 41.08MiB at 84.72KiB/s ETA 08:16
[download]   0.1% of 41.08MiB at 173.83KiB/s ETA 04:01
[download]   0.1% of 41.08MiB at 349.73KiB/s ETA 02:00
[download]   0.3% of 41.08MiB at 611.15KiB/s ETA 01:08
[download]   0.6% of 41.08MiB at 838.70KiB/s ETA 00:49
[download]   1.2% of 41.08MiB at  1.08MiB/s ETA 00:37
[download]   2.4% of 41.08MiB at  1.47MiB/s ETA 00:27
[download]   4.9% of 41.08MiB at  2.03MiB/s ETA 00:19
[download]   9.7% of 41.08MiB at  2.97MiB/s ETA 00:12
[download]  19.5% of 41.08MiB at  3.18MiB/s ETA 00:10
[download]  27.8% of 41.08MiB at  2.92MiB/s ETA 00:10
[download]  33.8% of 41.08MiB at  2.59MiB/s ETA 00:10
[download]  37.9% of 41.08MiB at  2.57MiB/s ETA 00:09
[download]  43.9% of 41.08MiB at  2.56MiB/s ETA 00:09
[download]  49.8% of 41.08MiB at  2.51MiB/s ETA 00:08
[download]  55.2% of 41.08MiB at  2.45MiB/s ETA 00:07
[download]  60.0% of 41.08MiB at  2.38MiB/s ETA 00:06
[download]  64.5% of 41.08MiB at  2.36MiB/s ETA 00:06
[download]  69.5% of 41.08MiB at  2.32MiB/s ETA 00:05
[download]  74.3% of 41.08MiB at  2.23MiB/s ETA 00:04
[download]  77.8% of 41.08MiB at  2.24MiB/s ETA 00:04
[download]  83.7% of 41.08MiB at  2.28MiB/s ETA 00:02
[download]  91.0% of 41.08MiB at  2.34MiB/s ETA 00:01
[download]  98.7% of 41.08MiB at  2.40MiB/s ETA 00:00
[download] 100.0% of 41.08MiB at  2.42MiB/s ETA 00:00
[download] 100% of 41.08MiB in 00:17
144.202.59.190
storage is already mounted
Directory is already present
[youtube] DXfSZ68Ib5s: Downloading webpage
[youtube] Downloading just video DXfSZ68Ib5s because of --no-playlist
[youtube] DXfSZ68Ib5s: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 27-DXfSZ68Ib5s.mp4

[download]   0.0% of 30.51MiB at 19.00KiB/s ETA 27:24
[download]   0.0% of 30.51MiB at 56.77KiB/s ETA 09:10
[download]   0.0% of 30.51MiB at 131.78KiB/s ETA 03:57
[download]   0.0% of 30.51MiB at 274.44KiB/s ETA 01:53
[download]   0.1% of 30.51MiB at 560.12KiB/s ETA 00:55
[download]   0.2% of 30.51MiB at  1.09MiB/s ETA 00:27
[download]   0.4% of 30.51MiB at  2.14MiB/s ETA 00:14
[download]   0.8% of 30.51MiB at  4.04MiB/s ETA 00:07
[download]   1.6% of 30.51MiB at  7.32MiB/s ETA 00:04
[download]   3.3% of 30.51MiB at 13.07MiB/s ETA 00:02
[download]   6.6% of 30.51MiB at 21.58MiB/s ETA 00:01
[download]  13.1% of 30.51MiB at  4.68MiB/s ETA 00:05
[download]  21.7% of 30.51MiB at  3.51MiB/s ETA 00:06
[download]  30.1% of 30.51MiB at  3.41MiB/s ETA 00:06
[download]  40.5% of 30.51MiB at  3.19MiB/s ETA 00:05
[download]  49.2% of 30.51MiB at  2.94MiB/s ETA 00:05
[download]  56.3% of 30.51MiB at  2.75MiB/s ETA 00:04
[download]  62.5% of 30.51MiB at  2.75MiB/s ETA 00:04
[download]  71.5% of 30.51MiB at  2.87MiB/s ETA 00:03
[download]  84.6% of 30.51MiB at  3.12MiB/s ETA 00:01
[download]  97.7% of 30.51MiB at  3.31MiB/s ETA 00:00
[download] 100.0% of 30.51MiB at  3.31MiB/s ETA 00:00
[download] 100% of 30.51MiB in 00:10
149.28.105.231
storage is already mounted
Directory is already present
[youtube] ijzO3x9im8Y: Downloading webpage
[youtube] Downloading just video ijzO3x9im8Y because of --no-playlist
[youtube] ijzO3x9im8Y: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 26-ijzO3x9im8Y.mp4

[download]   0.0% of 36.58MiB at  185.43B/s ETA 57:27:13
[download]   0.0% of 36.58MiB at  278.12B/s ETA 38:18:16
[download]   0.0% of 36.58MiB at  463.51B/s ETA 22:58:58
[download]   0.0% of 36.58MiB at  832.02B/s ETA 12:48:10
[download]   0.0% of 36.58MiB at  1.52KiB/s ETA 06:50:11
[download]   0.0% of 36.58MiB at  2.93KiB/s ETA 03:33:06
[download]   0.1% of 36.58MiB at  5.67KiB/s ETA 01:50:02
[download]   0.2% of 36.58MiB at 11.05KiB/s ETA 56:24
[download]   0.3% of 36.58MiB at 20.85KiB/s ETA 29:49
[download]   0.7% of 36.58MiB at 38.58KiB/s ETA 16:04
[download]   1.4% of 36.58MiB at 65.91KiB/s ETA 09:20
[download]   2.0% of 36.58MiB at 82.08KiB/s ETA 07:27
[download]   2.5% of 36.58MiB at 92.39KiB/s ETA 06:35
[download]   3.0% of 36.58MiB at 100.19KiB/s ETA 06:02
[download]   3.4% of 36.58MiB at 105.68KiB/s ETA 05:42
[download]   3.9% of 36.58MiB at 107.21KiB/s ETA 05:35
[download]   4.2% of 36.58MiB at 108.54KiB/s ETA 05:30
[download]   4.5% of 36.58MiB at 109.38KiB/s ETA 05:26
[download]   4.8% of 36.58MiB at 107.55KiB/s ETA 05:31
[download]   5.1% of 36.58MiB at 107.68KiB/s ETA 05:30
[download]   5.4% of 36.58MiB at 105.59KiB/s ETA 05:35
[download]   5.6% of 36.58MiB at 103.95KiB/s ETA 05:40
[download]   5.8% of 36.58MiB at 103.48KiB/s ETA 05:41
[download]   6.0% of 36.58MiB at 104.19KiB/s ETA 05:37
[download]   6.4% of 36.58MiB at 105.63KiB/s ETA 05:32
[download]   6.7% of 36.58MiB at 107.48KiB/s ETA 05:25
[download]   7.1% of 36.58MiB at 110.16KiB/s ETA 05:15
[download]   7.6% of 36.58MiB at 113.62KiB/s ETA 05:04
[download]   8.2% of 36.58MiB at 115.83KiB/s ETA 04:56
[download]   8.6% of 36.58MiB at 115.79KiB/s ETA 04:55
[download]   8.9% of 36.58MiB at 115.70KiB/s ETA 04:54
[download]   9.2% of 36.58MiB at 116.05KiB/s ETA 04:52
[download]   9.6% of 36.58MiB at 116.17KiB/s ETA 04:51
[download]   9.9% of 36.58MiB at 115.98KiB/s ETA 04:51
[download]  10.2% of 36.58MiB at 115.62KiB/s ETA 04:50
[download]  10.5% of 36.58MiB at 115.16KiB/s ETA 04:51
[download]  10.7% of 36.58MiB at 114.49KiB/s ETA 04:52
[download]  11.0% of 36.58MiB at 113.83KiB/s ETA 04:52
[download]  11.2% of 36.58MiB at 112.06KiB/s ETA 04:56
[download]  11.4% of 36.58MiB at 110.97KiB/s ETA 04:59
[download]  11.6% of 36.58MiB at 108.97KiB/s ETA 05:03
[download]  11.7% of 36.58MiB at 107.32KiB/s ETA 05:08
[download]  11.8% of 36.58MiB at 106.33KiB/s ETA 05:10
[download]  12.0% of 36.58MiB at 104.56KiB/s ETA 05:15
[download]  12.1% of 36.58MiB at 102.88KiB/s ETA 05:19
[download]  12.2% of 36.58MiB at 101.74KiB/s ETA 05:23
[download]  12.3% of 36.58MiB at 100.76KiB/s ETA 05:25
[download]  12.5% of 36.58MiB at 98.17KiB/s ETA 05:33
[download]  12.6% of 36.58MiB at 96.77KiB/s ETA 05:38
[download]  12.6% of 36.58MiB at 95.98KiB/s ETA 05:40
[download]  12.8% of 36.58MiB at 95.05KiB/s ETA 05:43
[download]  12.9% of 36.58MiB at 94.22KiB/s ETA 05:46
[download]  13.0% of 36.58MiB at 94.05KiB/s ETA 05:46
[download]  13.2% of 36.58MiB at 92.91KiB/s ETA 05:49
[download]  13.4% of 36.58MiB at 92.19KiB/s ETA 05:52
[download]  13.5% of 36.58MiB at 91.55KiB/s ETA 05:53
[download]  13.6% of 36.58MiB at 90.40KiB/s ETA 05:57
[download]  13.8% of 36.58MiB at 90.11KiB/s ETA 05:58
[download]  13.9% of 36.58MiB at 89.38KiB/s ETA 06:00
[download]  14.1% of 36.58MiB at 88.60KiB/s ETA 06:03
[download]  14.2% of 36.58MiB at 88.30KiB/s ETA 06:03
[download]  14.4% of 36.58MiB at 87.25KiB/s ETA 06:07
[download]  14.5% of 36.58MiB at 86.97KiB/s ETA 06:08
[download]  14.7% of 36.58MiB at 85.91KiB/s ETA 06:12
[download]  14.8% of 36.58MiB at 85.30KiB/s ETA 06:14
[download]  14.9% of 36.58MiB at 84.70KiB/s ETA 06:16
[download]  15.0% of 36.58MiB at 83.97KiB/s ETA 06:19
[download]  15.1% of 36.58MiB at 83.02KiB/s ETA 06:22
[download]  15.2% of 36.58MiB at 82.48KiB/s ETA 06:25
[download]  15.3% of 36.58MiB at 82.09KiB/s ETA 06:26
[download]  15.4% of 36.58MiB at 81.13KiB/s ETA 06:30
[download]  15.5% of 36.58MiB at 80.77KiB/s ETA 06:31
[download]  15.7% of 36.58MiB at 80.40KiB/s ETA 06:32
[download]  15.8% of 36.58MiB at 80.11KiB/s ETA 06:33
[download]  15.9% of 36.58MiB at 79.99KiB/s ETA 06:33
[download]  16.1% of 36.58MiB at 79.59KiB/s ETA 06:34
[download]  16.3% of 36.58MiB at 79.50KiB/s ETA 06:34
[download]  16.5% of 36.58MiB at 79.75KiB/s ETA 06:32
[download]  16.8% of 36.58MiB at 79.72KiB/s ETA 06:31
[download]  17.0% of 36.58MiB at 79.52KiB/s ETA 06:31
[download]  17.1% of 36.58MiB at 79.03KiB/s ETA 06:32
[download]  17.3% of 36.58MiB at 78.87KiB/s ETA 06:32
[download]  17.4% of 36.58MiB at 78.69KiB/s ETA 06:32
[download]  17.6% of 36.58MiB at 78.45KiB/s ETA 06:33
[download]  17.8% of 36.58MiB at 78.05KiB/s ETA 06:34
[download]  17.9% of 36.58MiB at 77.84KiB/s ETA 06:35
[download]  18.1% of 36.58MiB at 77.56KiB/s ETA 06:35
[download]  18.2% of 36.58MiB at 77.17KiB/s ETA 06:36
[download]  18.3% of 36.58MiB at 76.70KiB/s ETA 06:38
[download]  18.4% of 36.58MiB at 76.58KiB/s ETA 06:38
[download]  18.6% of 36.58MiB at 76.11KiB/s ETA 06:40
[download]  18.7% of 36.58MiB at 76.00KiB/s ETA 06:40
[download]  18.9% of 36.58MiB at 75.52KiB/s ETA 06:42
[download]  19.0% of 36.58MiB at 75.20KiB/s ETA 06:43
[download]  19.1% of 36.58MiB at 74.78KiB/s ETA 06:45
[download]  19.2% of 36.58MiB at 74.44KiB/s ETA 06:46
[download]  19.3% of 36.58MiB at 74.37KiB/s ETA 06:46
[download]  19.5% of 36.58MiB at 74.29KiB/s ETA 06:45
[download]  19.7% of 36.58MiB at 74.06KiB/s ETA 06:46
[download]  19.8% of 36.58MiB at 74.06KiB/s ETA 06:45
[download]  20.0% of 36.58MiB at 74.09KiB/s ETA 06:44
[download]  20.2% of 36.58MiB at 73.91KiB/s ETA 06:44
[download]  20.4% of 36.58MiB at 73.66KiB/s ETA 06:44
[download]  20.5% of 36.58MiB at 73.65KiB/s ETA 06:44
[download]  20.7% of 36.58MiB at 73.71KiB/s ETA 06:42
[download]  20.9% of 36.58MiB at 73.66KiB/s ETA 06:42
[download]  21.1% of 36.58MiB at 73.52KiB/s ETA 06:41
[download]  21.3% of 36.58MiB at 73.23KiB/s ETA 06:42
[download]  21.4% of 36.58MiB at 73.06KiB/s ETA 06:42
[download]  21.6% of 36.58MiB at 72.71KiB/s ETA 06:44
[download]  21.7% of 36.58MiB at 72.36KiB/s ETA 06:45
[download]  21.8% of 36.58MiB at 72.36KiB/s ETA 06:44
[download]  22.0% of 36.58MiB at 71.77KiB/s ETA 06:47
[download]  22.1% of 36.58MiB at 71.28KiB/s ETA 06:49
[download]  22.1% of 36.58MiB at 70.91KiB/s ETA 06:51
[download]  22.2% of 36.58MiB at 70.90KiB/s ETA 06:50
[download]  22.4% of 36.58MiB at 70.49KiB/s ETA 06:52
[download]  22.5% of 36.58MiB at 70.29KiB/s ETA 06:53
[download]  22.6% of 36.58MiB at 69.98KiB/s ETA 06:54
[download]  22.7% of 36.58MiB at 69.77KiB/s ETA 06:55
[download]  22.8% of 36.58MiB at 69.44KiB/s ETA 06:56
[download]  22.9% of 36.58MiB at 68.99KiB/s ETA 06:58
[download]  23.0% of 36.58MiB at 68.82KiB/s ETA 06:59
[download]  23.1% of 36.58MiB at 68.56KiB/s ETA 07:00
[download]  23.2% of 36.58MiB at 68.32KiB/s ETA 07:01
[download]  23.3% of 36.58MiB at 68.18KiB/s ETA 07:01
[download]  23.4% of 36.58MiB at 68.12KiB/s ETA 07:01
[download]  23.5% of 36.58MiB at 67.99KiB/s ETA 07:01
[download]  23.7% of 36.58MiB at 67.81KiB/s ETA 07:01
[download]  23.8% of 36.58MiB at 67.67KiB/s ETA 07:01
[download]  23.9% of 36.58MiB at 67.65KiB/s ETA 07:01
[download]  24.1% of 36.58MiB at 67.54KiB/s ETA 07:00
[download]  24.3% of 36.58MiB at 67.44KiB/s ETA 07:00
[download]  24.4% of 36.58MiB at 67.48KiB/s ETA 06:59
[download]  24.6% of 36.58MiB at 67.53KiB/s ETA 06:58
[download]  24.8% of 36.58MiB at 67.54KiB/s ETA 06:56
[download]  25.0% of 36.58MiB at 67.57KiB/s ETA 06:55
[download]  25.2% of 36.58MiB at 67.62KiB/s ETA 06:54
[download]  25.4% of 36.58MiB at 67.62KiB/s ETA 06:53
[download]  25.6% of 36.58MiB at 67.66KiB/s ETA 06:52
[download]  25.8% of 36.58MiB at 67.33KiB/s ETA 06:52
[download]  25.9% of 36.58MiB at 67.17KiB/s ETA 06:53
[download]  26.0% of 36.58MiB at 67.15KiB/s ETA 06:52
[download]  26.2% of 36.58MiB at 66.89KiB/s ETA 06:53
[download]  26.3% of 36.58MiB at 66.70KiB/s ETA 06:54
[download]  26.4% of 36.58MiB at 66.55KiB/s ETA 06:54
[download]  26.5% of 36.58MiB at 66.47KiB/s ETA 06:54
[download]  26.6% of 36.58MiB at 66.26KiB/s ETA 06:54
[download]  26.7% of 36.58MiB at 66.05KiB/s ETA 06:55
[download]  26.8% of 36.58MiB at 65.97KiB/s ETA 06:55
[download]  27.0% of 36.58MiB at 66.02KiB/s ETA 06:54
[download]  27.2% of 36.58MiB at 65.79KiB/s ETA 06:54
[download]  27.3% of 36.58MiB at 65.67KiB/s ETA 06:54
[download]  27.4% of 36.58MiB at 65.57KiB/s ETA 06:54
[download]  27.6% of 36.58MiB at 65.40KiB/s ETA 06:54
[download]  27.7% of 36.58MiB at 65.27KiB/s ETA 06:55
[download]  27.8% of 36.58MiB at 65.11KiB/s ETA 06:55
[download]  27.9% of 36.58MiB at 64.92KiB/s ETA 06:55
[download]  28.0% of 36.58MiB at 64.74KiB/s ETA 06:56
[download]  28.1% of 36.58MiB at 64.62KiB/s ETA 06:56
[download]  28.2% of 36.58MiB at 64.58KiB/s ETA 06:56
[download]  28.4% of 36.58MiB at 64.36KiB/s ETA 06:56
[download]  28.5% of 36.58MiB at 64.30KiB/s ETA 06:56
[download]  28.6% of 36.58MiB at 64.15KiB/s ETA 06:56
[download]  28.7% of 36.58MiB at 64.11KiB/s ETA 06:56
[download]  28.9% of 36.58MiB at 64.05KiB/s ETA 06:55
[download]  29.0% of 36.58MiB at 63.88KiB/s ETA 06:56
[download]  29.1% of 36.58MiB at 63.90KiB/s ETA 06:55
[download]  29.3% of 36.58MiB at 64.01KiB/s ETA 06:53
[download]  29.5% of 36.58MiB at 64.20KiB/s ETA 06:51
[download]  29.8% of 36.58MiB at 64.51KiB/s ETA 06:47
[download]  30.2% of 36.58MiB at 64.92KiB/s ETA 06:42
[download]  30.5% of 36.58MiB at 65.37KiB/s ETA 06:37
[download]  30.9% of 36.58MiB at 65.86KiB/s ETA 06:32
[download]  31.4% of 36.58MiB at 66.38KiB/s ETA 06:27
[download]  31.8% of 36.58MiB at 66.79KiB/s ETA 06:22
[download]  32.1% of 36.58MiB at 67.12KiB/s ETA 06:18
[download]  32.4% of 36.58MiB at 67.28KiB/s ETA 06:16
[download]  32.7% of 36.58MiB at 67.40KiB/s ETA 06:14
[download]  32.9% of 36.58MiB at 67.75KiB/s ETA 06:10
[download]  33.4% of 36.58MiB at 67.90KiB/s ETA 06:07
[download]  33.6% of 36.58MiB at 67.88KiB/s ETA 06:06
[download]  33.8% of 36.58MiB at 68.05KiB/s ETA 06:04
[download]  34.2% of 36.58MiB at 68.33KiB/s ETA 06:00
[download]  34.5% of 36.58MiB at 68.57KiB/s ETA 05:57
[download]  34.8% of 36.58MiB at 68.87KiB/s ETA 05:54
[download]  35.1% of 36.58MiB at 69.13KiB/s ETA 05:51
[download]  35.4% of 36.58MiB at 69.37KiB/s ETA 05:48
[download]  35.7% of 36.58MiB at 69.54KiB/s ETA 05:46
[download]  36.0% of 36.58MiB at 69.65KiB/s ETA 05:44
[download]  36.2% of 36.58MiB at 69.67KiB/s ETA 05:42
[download]  36.4% of 36.58MiB at 69.82KiB/s ETA 05:40
[download]  36.7% of 36.58MiB at 69.98KiB/s ETA 05:38
[download]  37.0% of 36.58MiB at 70.08KiB/s ETA 05:36
[download]  37.2% of 36.58MiB at 70.16KiB/s ETA 05:35
[download]  37.5% of 36.58MiB at 70.25KiB/s ETA 05:33
[download]  37.7% of 36.58MiB at 70.25KiB/s ETA 05:32
[download]  37.9% of 36.58MiB at 70.23KiB/s ETA 05:31
[download]  38.1% of 36.58MiB at 70.10KiB/s ETA 05:30
[download]  38.2% of 36.58MiB at 70.02KiB/s ETA 05:30
[download]  38.3% of 36.58MiB at 69.89KiB/s ETA 05:30
[download]  38.5% of 36.58MiB at 69.82KiB/s ETA 05:30
[download]  38.6% of 36.58MiB at 69.68KiB/s ETA 05:30
[download]  38.7% of 36.58MiB at 69.60KiB/s ETA 05:29
[download]  38.9% of 36.58MiB at 69.58KiB/s ETA 05:29
[download]  39.0% of 36.58MiB at 69.55KiB/s ETA 05:28
[download]  39.2% of 36.58MiB at 69.47KiB/s ETA 05:27
[download]  39.3% of 36.58MiB at 69.45KiB/s ETA 05:27
[download]  39.5% of 36.58MiB at 69.48KiB/s ETA 05:26
[download]  39.7% of 36.58MiB at 69.60KiB/s ETA 05:24
[download]  40.0% of 36.58MiB at 69.78KiB/s ETA 05:21
[download]  40.3% of 36.58MiB at 69.91KiB/s ETA 05:19
[download]  40.5% of 36.58MiB at 70.03KiB/s ETA 05:17
[download]  40.8% of 36.58MiB at 70.19KiB/s ETA 05:15
[download]  41.1% of 36.58MiB at 70.39KiB/s ETA 05:13
[download]  41.4% of 36.58MiB at 70.58KiB/s ETA 05:10
[download]  41.7% of 36.58MiB at 70.73KiB/s ETA 05:08
[download]  42.0% of 36.58MiB at 70.74KiB/s ETA 05:07
[download]  42.2% of 36.58MiB at 70.81KiB/s ETA 05:05
[download]  42.4% of 36.58MiB at 70.81KiB/s ETA 05:04
[download]  42.6% of 36.58MiB at 70.80KiB/s ETA 05:03
[download]  42.8% of 36.58MiB at 70.80KiB/s ETA 05:02
[download]  43.0% of 36.58MiB at 70.68KiB/s ETA 05:02
[download]  43.1% of 36.58MiB at 70.64KiB/s ETA 05:01
[download]  43.3% of 36.58MiB at 70.58KiB/s ETA 05:01
[download]  43.4% of 36.58MiB at 70.59KiB/s ETA 05:00
[download]  43.6% of 36.58MiB at 70.54KiB/s ETA 04:59
[download]  43.8% of 36.58MiB at 70.54KiB/s ETA 04:58
[download]  44.0% of 36.58MiB at 70.48KiB/s ETA 04:57
[download]  44.1% of 36.58MiB at 70.35KiB/s ETA 04:57
[download]  44.2% of 36.58MiB at 70.27KiB/s ETA 04:57
[download]  44.4% of 36.58MiB at 70.20KiB/s ETA 04:56
[download]  44.5% of 36.58MiB at 70.08KiB/s ETA 04:56
[download]  44.6% of 36.58MiB at 69.99KiB/s ETA 04:56
[download]  44.8% of 36.58MiB at 69.81KiB/s ETA 04:56
[download]  44.9% of 36.58MiB at 69.70KiB/s ETA 04:56
[download]  45.0% of 36.58MiB at 69.67KiB/s ETA 04:55
[download]  45.1% of 36.58MiB at 69.44KiB/s ETA 04:55
[download]  45.2% of 36.58MiB at 69.36KiB/s ETA 04:55
[download]  45.3% of 36.58MiB at 69.28KiB/s ETA 04:55
[download]  45.5% of 36.58MiB at 69.07KiB/s ETA 04:55
[download]  45.6% of 36.58MiB at 69.06KiB/s ETA 04:55
[download]  45.7% of 36.58MiB at 68.90KiB/s ETA 04:54
[download]  45.9% of 36.58MiB at 68.81KiB/s ETA 04:54
[download]  46.0% of 36.58MiB at 68.64KiB/s ETA 04:54
[download]  46.1% of 36.58MiB at 68.62KiB/s ETA 04:54
[download]  46.2% of 36.58MiB at 68.56KiB/s ETA 04:53
[download]  46.4% of 36.58MiB at 68.56KiB/s ETA 04:52
[download]  46.6% of 36.58MiB at 68.44KiB/s ETA 04:52
[download]  46.7% of 36.58MiB at 68.38KiB/s ETA 04:52
[download]  46.8% of 36.58MiB at 68.21KiB/s ETA 04:51
[download]  46.9% of 36.58MiB at 68.14KiB/s ETA 04:51
[download]  47.0% of 36.58MiB at 68.00KiB/s ETA 04:51
[download]  47.1% of 36.58MiB at 67.83KiB/s ETA 04:51
[download]  47.2% of 36.58MiB at 67.66KiB/s ETA 04:52
[download]  47.3% of 36.58MiB at 67.52KiB/s ETA 04:52
[download]  47.4% of 36.58MiB at 67.44KiB/s ETA 04:52
[download]  47.5% of 36.58MiB at 67.33KiB/s ETA 04:52
[download]  47.6% of 36.58MiB at 67.26KiB/s ETA 04:51
[download]  47.7% of 36.58MiB at 67.17KiB/s ETA 04:51
[download]  47.8% of 36.58MiB at 67.05KiB/s ETA 04:51
[download]  47.9% of 36.58MiB at 66.97KiB/s ETA 04:51
[download]  48.1% of 36.58MiB at 66.89KiB/s ETA 04:50
[download]  48.2% of 36.58MiB at 66.81KiB/s ETA 04:50
[download]  48.3% of 36.58MiB at 66.70KiB/s ETA 04:50
[download]  48.4% of 36.58MiB at 66.53KiB/s ETA 04:50
[download]  48.5% of 36.58MiB at 66.40KiB/s ETA 04:50
[download]  48.6% of 36.58MiB at 66.23KiB/s ETA 04:50
[download]  48.6% of 36.58MiB at 66.13KiB/s ETA 04:50
[download]  48.7% of 36.58MiB at 66.09KiB/s ETA 04:50
[download]  48.9% of 36.58MiB at 65.82KiB/s ETA 04:51
[download]  48.9% of 36.58MiB at 65.79KiB/s ETA 04:50
[download]  49.1% of 36.58MiB at 65.71KiB/s ETA 04:50
[download]  49.2% of 36.58MiB at 65.68KiB/s ETA 04:49
[download]  49.3% of 36.58MiB at 65.57KiB/s ETA 04:49
[download]  49.4% of 36.58MiB at 65.47KiB/s ETA 04:49
[download]  49.5% of 36.58MiB at 65.41KiB/s ETA 04:48
[download]  49.7% of 36.58MiB at 65.29KiB/s ETA 04:48
[download]  49.8% of 36.58MiB at 65.21KiB/s ETA 04:48
[download]  49.9% of 36.58MiB at 65.11KiB/s ETA 04:48
[download]  50.0% of 36.58MiB at 65.02KiB/s ETA 04:48
[download]  50.1% of 36.58MiB at 64.86KiB/s ETA 04:48
[download]  50.2% of 36.58MiB at 64.74KiB/s ETA 04:48
[download]  50.2% of 36.58MiB at 64.61KiB/s ETA 04:48
[download]  50.3% of 36.58MiB at 64.48KiB/s ETA 04:48
[download]  50.4% of 36.58MiB at 64.43KiB/s ETA 04:48
[download]  50.5% of 36.58MiB at 64.26KiB/s ETA 04:48
[download]  50.6% of 36.58MiB at 64.14KiB/s ETA 04:48
[download]  50.7% of 36.58MiB at 64.14KiB/s ETA 04:48
[download]  50.8% of 36.58MiB at 64.09KiB/s ETA 04:47
[download]  51.0% of 36.58MiB at 64.04KiB/s ETA 04:46
[download]  51.1% of 36.58MiB at 63.98KiB/s ETA 04:46
[download]  51.2% of 36.58MiB at 63.92KiB/s ETA 04:45
[download]  51.3% of 36.58MiB at 63.83KiB/s ETA 04:45
[download]  51.4% of 36.58MiB at 63.71KiB/s ETA 04:45
[download]  51.5% of 36.58MiB at 63.59KiB/s ETA 04:45
[download]  51.6% of 36.58MiB at 63.56KiB/s ETA 04:45
[download]  51.7% of 36.58MiB at 63.55KiB/s ETA 04:44
[download]  51.9% of 36.58MiB at 63.52KiB/s ETA 04:43
[download]  52.1% of 36.58MiB at 63.45KiB/s ETA 04:43
