66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download] Destination: تراويح الليلة العاشرة برواية شعبة عن عاصم للشيخ #عادل_الكلباني-OV69aPcMW_4.mp4

[download]   0.0% of 992.65MiB at  2.05KiB/s ETA --:--:--
[download]   0.0% of 992.65MiB at  6.14KiB/s ETA 45:59:02
[download]   0.0% of 992.65MiB at 14.32KiB/s ETA 19:43:03
[download]   0.0% of 992.65MiB at 30.60KiB/s ETA 09:13:39
[download]  54.4% of 245.35MiB at  5.50MiB/s ETA 00:20
[download]  56.0% of 245.35MiB at  5.49MiB/s ETA 00:19
[download]  57.7% of 245.35MiB at  5.39MiB/s ETA 00:19
[download]  59.0% of 245.35MiB at  5.47MiB/s ETA 00:18
[download]  60.7% of 245.35MiB at  5.48MiB/s ETA 00:17
[download]  62.3% of 245.35MiB at  5.49MiB/s ETA 00:16
[download]  63.9% of 245.35MiB at  5.53MiB/s ETA 00:15
[download]  65.6% of 245.35MiB at  5.48MiB/s ETA 00:15
[download]  67.2% of 245.35MiB at  5.55MiB/s ETA 00:14
[download]  68.8% of 245.35MiB at  5.60MiB/s ETA 00:13
[download]  70.4% of 245.35MiB at  5.51MiB/s ETA 00:13
[download]  71.8% of 245.35MiB at  5.55MiB/s ETA 00:12
[download]  73.4% of 245.35MiB at  5.55MiB/s ETA 00:11
[download]  75.0% of 245.35MiB at  5.56MiB/s ETA 00:11
[download]  76.7% of 245.35MiB at  5.60MiB/s ETA 00:10
[download]  78.3% of 245.35MiB at  5.61MiB/s ETA 00:09
[download]  79.9% of 245.35MiB at  5.64MiB/s ETA 00:08
[download]  81.6% of 245.35MiB at  5.65MiB/s ETA 00:08
[download]  83.2% of 245.35MiB at  5.69MiB/s ETA 00:07
[download]  84.8% of 245.35MiB at  5.68MiB/s ETA 00:06
[download]  86.4% of 245.35MiB at  5.65MiB/s ETA 00:05
[download]  88.1% of 245.35MiB at  5.66MiB/s ETA 00:05
[download]  89.7% of 245.35MiB at  5.69MiB/s ETA 00:04
[download]  91.3% of 245.35MiB at  5.67MiB/s ETA 00:03
[download]  93.0% of 245.35MiB at  5.71MiB/s ETA 00:03
[download]  94.6% of 245.35MiB at  5.75MiB/s ETA 00:02
[download]  96.2% of 245.35MiB at  5.79MiB/s ETA 00:01
[download]  97.9% of 245.35MiB at  5.76MiB/s ETA 00:00
[download]  99.5% of 245.35MiB at  5.77MiB/s ETA 00:00
[download] 100.0% of 245.35MiB at  5.78MiB/s ETA 00:00
[download] 100% of 245.35MiB in 00:43
45.32.163.34
storage is already mounted
Directory is already present
[youtube] oouZOPCDJ8I: Downloading webpage
[youtube] Downloading just video oouZOPCDJ8I because of --no-playlist
[download] Destination: تراويح الليلة التاسعة برواية شعبة عن عاصم للشيخ عادل الكلباني-oouZOPCDJ8I.mp4

[download]   0.0% of 554.94MiB at  2.63KiB/s ETA 60:04:58
[download]   0.0% of 554.94MiB at  7.87KiB/s ETA 20:02:53
[download]   0.0% of 554.94MiB at 18.35KiB/s ETA 08:36:10
[download]   0.0% of 554.94MiB at 39.02KiB/s ETA 04:02:42
[download]   0.0% of 554.94MiB at 80.43KiB/s ETA 01:57:45
[download]   0.0% of 554.94MiB at 162.92KiB/s ETA 58:07
[download]   0.0% of 554.94MiB at 300.88KiB/s ETA 31:28
[download]   0.0% of 554.94MiB at 502.19KiB/s ETA 18:51
[download]   0.1% of 554.94MiB at 832.93KiB/s ETA 11:21
[download]   0.2% of 554.94MiB at  1.26MiB/s ETA 07:21
[download]   0.4% of 554.94MiB at  1.84MiB/s ETA 04:59
[download]   0.7% of 554.94MiB at  2.22MiB/s ETA 04:07
[download]   1.2% of 554.94MiB at  2.24MiB/s ETA 04:04
[download]   1.6% of 554.94MiB at  2.25MiB/s ETA 04:02
[download]   2.0% of 554.94MiB at  2.34MiB/s ETA 03:52
[download]   2.5% of 554.94MiB at  2.41MiB/s ETA 03:44
[download]   3.0% of 554.94MiB at  2.46MiB/s ETA 03:38
[download]   3.5% of 554.94MiB at  2.54MiB/s ETA 03:30
[download]   4.1% of 554.94MiB at  2.66MiB/s ETA 03:20
[download]   4.8% of 554.94MiB at  2.81MiB/s ETA 03:07
[download]   5.5% of 554.94MiB at  2.93MiB/s ETA 02:58
[download]   6.2% of 554.94MiB at  3.13MiB/s ETA 02:46
[download]   6.9% of 554.94MiB at  3.29MiB/s ETA 02:37
[download]   7.7% of 554.94MiB at  3.45MiB/s ETA 02:28
[download]   8.4% of 554.94MiB at  3.59MiB/s ETA 02:21
[download]   9.1% of 554.94MiB at  3.70MiB/s ETA 02:16
[download]   9.8% of 554.94MiB at  3.86MiB/s ETA 02:09
[download]  10.5% of 554.94MiB at  4.03MiB/s ETA 02:03
[download]  11.3% of 554.94MiB at  4.13MiB/s ETA 01:59
[download]  12.0% of 554.94MiB at  4.25MiB/s ETA 01:55
[download]  12.7% of 554.94MiB at  4.38MiB/s ETA 01:50
[download]  13.4% of 554.94MiB at  4.49MiB/s ETA 01:46
[download]  14.1% of 554.94MiB at  4.59MiB/s ETA 01:43
[download]  14.9% of 554.94MiB at  4.69MiB/s ETA 01:40
[download]  15.6% of 554.94MiB at  4.77MiB/s ETA 01:38
[download]  16.3% of 554.94MiB at  4.73MiB/s ETA 01:38
[download]  17.0% of 554.94MiB at  4.81MiB/s ETA 01:35
[download]  17.7% of 554.94MiB at  4.86MiB/s ETA 01:33
[download]  18.5% of 554.94MiB at  4.92MiB/s ETA 01:31
[download]  19.2% of 554.94MiB at  4.97MiB/s ETA 01:30
[download]  19.9% of 554.94MiB at  5.00MiB/s ETA 01:28
[download]  20.6% of 554.94MiB at  4.99MiB/s ETA 01:28
[download]  21.4% of 554.94MiB at  5.02MiB/s ETA 01:26
[download]  22.1% of 554.94MiB at  5.01MiB/s ETA 01:26
[download]  22.8% of 554.94MiB at  5.00MiB/s ETA 01:25
[download]  23.5% of 554.94MiB at  5.05MiB/s ETA 01:24
[download]  24.2% of 554.94MiB at  5.09MiB/s ETA 01:22
[download]  25.0% of 554.94MiB at  5.17MiB/s ETA 01:20
[download]  25.7% of 554.94MiB at  5.20MiB/s ETA 01:19
[download]  26.4% of 554.94MiB at  5.25MiB/s ETA 01:17
[download]  27.1% of 554.94MiB at  5.32MiB/s ETA 01:15
[download]  27.8% of 554.94MiB at  5.34MiB/s ETA 01:15
[download]  28.6% of 554.94MiB at  5.38MiB/s ETA 01:13
[download]  29.3% of 554.94MiB at  5.41MiB/s ETA 01:12
[download]  30.0% of 554.94MiB at  5.44MiB/s ETA 01:11
[download]  30.7% of 554.94MiB at  5.46MiB/s ETA 01:10
[download]  31.4% of 554.94MiB at  5.51MiB/s ETA 01:09
[download]  32.2% of 554.94MiB at  5.54MiB/s ETA 01:07
[download]  32.9% of 554.94MiB at  5.56MiB/s ETA 01:07
[download]  33.6% of 554.94MiB at  5.58MiB/s ETA 01:06
[download]  34.3% of 554.94MiB at  5.61MiB/s ETA 01:05
[download]  35.0% of 554.94MiB at  5.61MiB/s ETA 01:04
[download]  35.8% of 554.94MiB at  5.64MiB/s ETA 01:03
[download]  36.5% of 554.94MiB at  5.64MiB/s ETA 01:02
[download]  37.2% of 554.94MiB at  5.66MiB/s ETA 01:01
[download]  37.9% of 554.94MiB at  5.71MiB/s ETA 01:00
[download]  38.6% of 554.94MiB at  5.75MiB/s ETA 00:59
[download]  39.4% of 554.94MiB at  5.79MiB/s ETA 00:58
[download]  40.1% of 554.94MiB at  5.80MiB/s ETA 00:57
[download]  40.8% of 554.94MiB at  5.86MiB/s ETA 00:56
[download]  41.5% of 554.94MiB at  5.88MiB/s ETA 00:55
[download]  42.3% of 554.94MiB at  5.93MiB/s ETA 00:54
[download]  43.0% of 554.94MiB at  5.97MiB/s ETA 00:52
[download]  43.7% of 554.94MiB at  5.94MiB/s ETA 00:52
[download]  44.4% of 554.94MiB at  5.97MiB/s ETA 00:51
[download]  45.1% of 554.94MiB at  5.98MiB/s ETA 00:50
[download]  45.9% of 554.94MiB at  6.01MiB/s ETA 00:50
[download]  46.6% of 554.94MiB at  6.00MiB/s ETA 00:49
[download]  47.3% of 554.94MiB at  6.02MiB/s ETA 00:48
[download]  48.0% of 554.94MiB at  6.04MiB/s ETA 00:47
[download]  48.7% of 554.94MiB at  6.04MiB/s ETA 00:47
[download]  49.5% of 554.94MiB at  6.01MiB/s ETA 00:46
[download]  50.2% of 554.94MiB at  6.04MiB/s ETA 00:45
[download]  50.9% of 554.94MiB at  6.04MiB/s ETA 00:45
[download]  51.6% of 554.94MiB at  6.06MiB/s ETA 00:44
[download]  52.3% of 554.94MiB at  6.08MiB/s ETA 00:43
[download]  53.1% of 554.94MiB at  6.09MiB/s ETA 00:42
[download]  53.8% of 554.94MiB at  6.09MiB/s ETA 00:42
[download]  54.5% of 554.94MiB at  6.08MiB/s ETA 00:41
[download]  55.2% of 554.94MiB at  6.05MiB/s ETA 00:41
[download]  55.9% of 554.94MiB at  5.99MiB/s ETA 00:40
[download]  56.5% of 554.94MiB at  5.96MiB/s ETA 00:40
[download]  57.3% of 554.94MiB at  5.88MiB/s ETA 00:40
[download]  57.8% of 554.94MiB at  5.84MiB/s ETA 00:40
[download]  58.4% of 554.94MiB at  5.81MiB/s ETA 00:39
[download]  59.1% of 554.94MiB at  5.78MiB/s ETA 00:39
[download]  59.8% of 554.94MiB at  5.75MiB/s ETA 00:38
[download]  60.5% of 554.94MiB at  5.74MiB/s ETA 00:38
[download]  61.2% of 554.94MiB at  5.74MiB/s ETA 00:37
[download]  61.9% of 554.94MiB at  5.74MiB/s ETA 00:36
[download]  62.7% of 554.94MiB at  5.78MiB/s ETA 00:35
[download]  63.4% of 554.94MiB at  5.79MiB/s ETA 00:35
[download]  64.1% of 554.94MiB at  5.83MiB/s ETA 00:34
[download]  64.8% of 554.94MiB at  5.85MiB/s ETA 00:33
[download]  65.5% of 554.94MiB at  5.89MiB/s ETA 00:32
[download]  66.3% of 554.94MiB at  5.93MiB/s ETA 00:31
[download]  67.0% of 554.94MiB at  5.94MiB/s ETA 00:30
[download]  67.7% of 554.94MiB at  5.96MiB/s ETA 00:30
[download]  68.4% of 554.94MiB at  5.96MiB/s ETA 00:29
[download]  69.2% of 554.94MiB at  5.97MiB/s ETA 00:28
[download]  69.9% of 554.94MiB at  5.99MiB/s ETA 00:27
[download]  70.6% of 554.94MiB at  6.01MiB/s ETA 00:27
[download]  71.3% of 554.94MiB at  6.03MiB/s ETA 00:26
[download]  72.0% of 554.94MiB at  6.05MiB/s ETA 00:25
[download]  72.8% of 554.94MiB at  6.06MiB/s ETA 00:24
[download]  73.5% of 554.94MiB at  6.10MiB/s ETA 00:24
[download]  74.2% of 554.94MiB at  6.10MiB/s ETA 00:23
[download]  74.9% of 554.94MiB at  6.12MiB/s ETA 00:22
[download]  75.6% of 554.94MiB at  6.15MiB/s ETA 00:21
[download]  76.4% of 554.94MiB at  6.16MiB/s ETA 00:21
[download]  77.1% of 554.94MiB at  6.16MiB/s ETA 00:20
[download]  77.8% of 554.94MiB at  6.14MiB/s ETA 00:20
[download]  78.5% of 554.94MiB at  6.16MiB/s ETA 00:19
[download]  79.2% of 554.94MiB at  6.18MiB/s ETA 00:18
[download]  80.0% of 554.94MiB at  6.19MiB/s ETA 00:17
[download]  80.7% of 554.94MiB at  6.20MiB/s ETA 00:17
[download]  81.4% of 554.94MiB at  6.21MiB/s ETA 00:16
[download]  82.1% of 554.94MiB at  6.21MiB/s ETA 00:15
[download]  82.8% of 554.94MiB at  6.20MiB/s ETA 00:15
[download]  83.6% of 554.94MiB at  6.19MiB/s ETA 00:14
[download]  84.3% of 554.94MiB at  6.19MiB/s ETA 00:14
[download]  85.0% of 554.94MiB at  6.20MiB/s ETA 00:13
[download]  85.7% of 554.94MiB at  6.21MiB/s ETA 00:12
[download]  86.5% of 554.94MiB at  6.19MiB/s ETA 00:12
[download]  87.2% of 554.94MiB at  6.20MiB/s ETA 00:11
[download]  87.9% of 554.94MiB at  6.21MiB/s ETA 00:10
[download]  88.6% of 554.94MiB at  6.22MiB/s ETA 00:10
[download]  89.3% of 554.94MiB at  6.23MiB/s ETA 00:09
[download]  90.1% of 554.94MiB at  6.25MiB/s ETA 00:08
[download]  90.8% of 554.94MiB at  6.25MiB/s ETA 00:08
[download]  91.5% of 554.94MiB at  6.27MiB/s ETA 00:07
[download]  92.2% of 554.94MiB at  6.28MiB/s ETA 00:06
[download]  92.9% of 554.94MiB at  6.30MiB/s ETA 00:06
[download]  93.7% of 554.94MiB at  6.31MiB/s ETA 00:05
[download]  94.4% of 554.94MiB at  6.32MiB/s ETA 00:04
[download]  95.1% of 554.94MiB at  6.33MiB/s ETA 00:04
[download]  95.8% of 554.94MiB at  6.35MiB/s ETA 00:03
[download]  96.5% of 554.94MiB at  6.35MiB/s ETA 00:03
[download]  97.3% of 554.94MiB at  6.37MiB/s ETA 00:02
[download]  98.0% of 554.94MiB at  6.39MiB/s ETA 00:01
[download]  98.7% of 554.94MiB at  6.40MiB/s ETA 00:01
[download]  99.4% of 554.94MiB at  6.41MiB/s ETA 00:00
[download] 100.0% of 554.94MiB at  6.43MiB/s ETA 00:00
[download] 100% of 554.94MiB in 01:27
155.138.206.95
storage is already mounted
Directory is already present
[youtube] U6nd7zsuvd8: Downloading webpage
[youtube] Downloading just video U6nd7zsuvd8 because of --no-playlist
[download] Destination: [ دعاء جميل ] دعاء قنوت ليلة 7 رمضان 1438 هـ للشيخ عادل الكلباني-U6nd7zsuvd8.mp4

[download]   0.0% of 35.26MiB at 17.09KiB/s ETA 35:14
[download]   0.0% of 35.26MiB at 50.70KiB/s ETA 11:52
[download]   0.0% of 35.26MiB at 117.50KiB/s ETA 05:07
[download]   0.0% of 35.26MiB at 243.32KiB/s ETA 02:28
[download]   0.1% of 35.26MiB at 497.73KiB/s ETA 01:12
[download]   0.2% of 35.26MiB at 943.96KiB/s ETA 00:38
[download]   0.4% of 35.26MiB at  1.38MiB/s ETA 00:25
[download]   0.7% of 35.26MiB at  2.14MiB/s ETA 00:16
[download]   1.4% of 35.26MiB at  3.52MiB/s ETA 00:09
[download]   2.8% of 35.26MiB at  5.94MiB/s ETA 00:05
[download]   5.7% of 35.26MiB at  8.75MiB/s ETA 00:03
[download]  11.3% of 35.26MiB at  1.54MiB/s ETA 00:20
[download]  14.2% of 35.26MiB at  1.28MiB/s ETA 00:23
[download]  16.3% of 35.26MiB at  1.16MiB/s ETA 00:25
[download]  18.4% of 35.26MiB at  1.16MiB/s ETA 00:24
[download]  21.7% of 35.26MiB at  1.24MiB/s ETA 00:22
[download]  27.1% of 35.26MiB at  1.38MiB/s ETA 00:18
[download]  34.3% of 35.26MiB at  1.59MiB/s ETA 00:14
[download]  45.6% of 35.26MiB at  1.94MiB/s ETA 00:09
[download]  56.9% of 35.26MiB at  2.27MiB/s ETA 00:06
[download]  68.3% of 35.26MiB at  2.52MiB/s ETA 00:04
[download]  79.6% of 35.26MiB at  2.72MiB/s ETA 00:02
[download]  90.9% of 35.26MiB at  2.87MiB/s ETA 00:01
[download] 100.0% of 35.26MiB at  2.98MiB/s ETA 00:00
[download] 100% of 35.26MiB in 00:14
149.28.113.108
storage is already mounted
Directory is already present
[youtube] TZl7jYAcTTI: Downloading webpage
45.76.248.103
storage is already mounted
Directory is already present
[youtube] o3zanoqS_hQ: Downloading webpage
[youtube] Downloading just video o3zanoqS_hQ because of --no-playlist
[download] Destination: {  فَأَخَذْنَاهُم بِالْبَأْسَاءِ وَالضَّرَّاءِ لَعَلَّهُمْ يَتَضَرَّعُونَ } للشيخ عادل الكلباني-o3zanoqS_hQ.mp4

[download]   0.0% of 8.69MiB at  287.00B/s ETA 08:49:06
[download]   0.0% of 8.69MiB at  430.46B/s ETA 05:52:45
[download]   0.0% of 8.69MiB at  717.41B/s ETA 03:31:37
[download]   0.1% of 8.69MiB at  1.26KiB/s ETA 01:57:34
[download]   0.1% of 8.69MiB at  2.38KiB/s ETA 01:02:14
[download]   0.2% of 8.69MiB at  4.56KiB/s ETA 32:26
[download]   0.4% of 8.69MiB at  8.92KiB/s ETA 16:33
[download]   0.7% of 8.69MiB at 17.32KiB/s ETA 08:30
[download]   1.4% of 8.69MiB at 33.97KiB/s ETA 04:18
[download]   2.9% of 8.69MiB at 65.32KiB/s ETA 02:12
[download]   5.8% of 8.69MiB at 116.23KiB/s ETA 01:12
[download]  11.5% of 8.69MiB at 189.58KiB/s ETA 00:41
[download]  17.3% of 8.69MiB at 235.44KiB/s ETA 00:31
[download]  22.4% of 8.69MiB at 267.41KiB/s ETA 00:25
[download]  28.0% of 8.69MiB at 295.89KiB/s ETA 00:21
[download]  33.8% of 8.69MiB at 325.04KiB/s ETA 00:18
[download]  40.7% of 8.69MiB at 354.64KiB/s ETA 00:14
[download]  47.9% of 8.69MiB at 383.84KiB/s ETA 00:12
[download]  56.0% of 8.69MiB at 425.75KiB/s ETA 00:09
[download]  69.4% of 8.69MiB at 495.80KiB/s ETA 00:05
[download]  87.2% of 8.69MiB at 586.94KiB/s ETA 00:01
[download] 100.0% of 8.69MiB at 644.50KiB/s ETA 00:00
[download] 100% of 8.69MiB in 00:27
45.77.114.93
storage is already mounted
Directory is already present
[youtube] 2fUJv1PlyOE: Downloading webpage
[youtube] Downloading just video 2fUJv1PlyOE because of --no-playlist
[download] Destination: تراويح الليلة الخامسة برواية شعبة عن عاصم . رمضان 1438 هـ للشيخ عادل الكلباني-2fUJv1PlyOE.mp4

[download]   0.0% of 255.40MiB at  697.70B/s ETA --:--:--
[download]   0.0% of 255.40MiB at  1.14KiB/s ETA 63:26:59
[download]   0.0% of 255.40MiB at  2.07KiB/s ETA 35:03:23
[download]   0.0% of 255.40MiB at  3.93KiB/s ETA 18:30:09
[download]   0.0% of 255.40MiB at  7.63KiB/s ETA 09:31:03
[download]   0.0% of 255.40MiB at 15.04KiB/s ETA 04:49:50
[download]   0.0% of 255.40MiB at 29.85KiB/s ETA 02:26:00
[download]   0.0% of 255.40MiB at 57.79KiB/s ETA 01:15:24
[download]   0.1% of 255.40MiB at 102.02KiB/s ETA 42:41
[download]   0.1% of 255.40MiB at 180.59KiB/s ETA 24:06
[download]   0.3% of 255.40MiB at 312.25KiB/s ETA 13:55
[download]   0.5% of 255.40MiB at 549.63KiB/s ETA 07:53
[download]   1.1% of 255.40MiB at 885.16KiB/s ETA 04:52
[download]   1.9% of 255.40MiB at  1.35MiB/s ETA 03:05
[download]   3.5% of 255.40MiB at  1.93MiB/s ETA 02:07
[download]   5.1% of 255.40MiB at  2.22MiB/s ETA 01:49
[download]   6.4% of 255.40MiB at  2.47MiB/s ETA 01:36
[download]   7.9% of 255.40MiB at  2.53MiB/s ETA 01:33
[download]   9.0% of 255.40MiB at  2.62MiB/s ETA 01:28
[download]  10.5% of 255.40MiB at  2.66MiB/s ETA 01:25
[download]  11.6% of 255.40MiB at  2.70MiB/s ETA 01:23
[download]  12.8% of 255.40MiB at  2.71MiB/s ETA 01:22
[download]  13.9% of 255.40MiB at  2.75MiB/s ETA 01:19
[download]  15.3% of 255.40MiB at  2.76MiB/s ETA 01:18
[download]  16.4% of 255.40MiB at  2.79MiB/s ETA 01:16
[download]  17.6% of 255.40MiB at  2.79MiB/s ETA 01:15
[download]  18.8% of 255.40MiB at  2.80MiB/s ETA 01:14
[download]  19.9% of 255.40MiB at  2.79MiB/s ETA 01:13
[download]  20.9% of 255.40MiB at  2.79MiB/s ETA 01:12
[download]  22.0% of 255.40MiB at  2.78MiB/s ETA 01:11
[download]  23.0% of 255.40MiB at  2.79MiB/s ETA 01:10
[download]  24.2% of 255.40MiB at  2.83MiB/s ETA 01:08
[download]  25.7% of 255.40MiB at  2.90MiB/s ETA 01:05
[download]  27.3% of 255.40MiB at  2.96MiB/s ETA 01:02
[download]  28.9% of 255.40MiB at  3.02MiB/s ETA 01:00
[download]  30.4% of 255.40MiB at  3.12MiB/s ETA 00:56
[download]  32.0% of 255.40MiB at  3.14MiB/s ETA 00:55
[download]  33.4% of 255.40MiB at  3.13MiB/s ETA 00:54
[download]  34.5% of 255.40MiB at  3.13MiB/s ETA 00:53
[download]  35.8% of 255.40MiB at  3.15MiB/s ETA 00:52
[download]  37.3% of 255.40MiB at  3.12MiB/s ETA 00:51
[download]  38.2% of 255.40MiB at  3.11MiB/s ETA 00:50
[download]  39.4% of 255.40MiB at  3.12MiB/s ETA 00:49
[download]  40.7% of 255.40MiB at  3.13MiB/s ETA 00:48
[download]  42.1% of 255.40MiB at  3.15MiB/s ETA 00:46
[download]  43.5% of 255.40MiB at  3.19MiB/s ETA 00:45
[download]  45.1% of 255.40MiB at  3.27MiB/s ETA 00:42
[download]  46.7% of 255.40MiB at  3.23MiB/s ETA 00:42
[download]  47.6% of 255.40MiB at  3.26MiB/s ETA 00:41
[download]  49.1% of 255.40MiB at  3.29MiB/s ETA 00:39
[download]  50.7% of 255.40MiB at  3.26MiB/s ETA 00:38
[download]  51.7% of 255.40MiB at  3.29MiB/s ETA 00:37
[download]  53.3% of 255.40MiB at  3.30MiB/s ETA 00:36
[download]  54.6% of 255.40MiB at  3.34MiB/s ETA 00:34
[download]  56.1% of 255.40MiB at  3.32MiB/s ETA 00:33
[download]  57.2% of 255.40MiB at  3.35MiB/s ETA 00:32
[download]  58.8% of 255.40MiB at  3.35MiB/s ETA 00:31
[download]  60.2% of 255.40MiB at  3.39MiB/s ETA 00:30
[download]  61.7% of 255.40MiB at  3.41MiB/s ETA 00:28
[download]  63.3% of 255.40MiB at  3.45MiB/s ETA 00:27
[download]  64.9% of 255.40MiB at  3.49MiB/s ETA 00:25
[download]  66.4% of 255.40MiB at  3.45MiB/s ETA 00:24
[download]  67.4% of 255.40MiB at  3.48MiB/s ETA 00:23
[download]  69.0% of 255.40MiB at  3.46MiB/s ETA 00:22
[download]  70.1% of 255.40MiB at  3.46MiB/s ETA 00:22
[download]  71.4% of 255.40MiB at  3.49MiB/s ETA 00:20
[download]  73.0% of 255.40MiB at  3.52MiB/s ETA 00:19
[download]  74.6% of 255.40MiB at  3.49MiB/s ETA 00:18
[download]  75.6% of 255.40MiB at  3.51MiB/s ETA 00:17
[download]  77.1% of 255.40MiB at  3.55MiB/s ETA 00:16
[download]  78.7% of 255.40MiB at  3.55MiB/s ETA 00:15
[download]  80.1% of 255.40MiB at  3.54MiB/s ETA 00:14
[download]  81.2% of 255.40MiB at  3.55MiB/s ETA 00:13
[download]  82.7% of 255.40MiB at  3.58MiB/s ETA 00:12
[download]  84.3% of 255.40MiB at  3.59MiB/s ETA 00:11
[download]  85.9% of 255.40MiB at  3.60MiB/s ETA 00:10
[download]  87.4% of 255.40MiB at  3.61MiB/s ETA 00:08
[download]  89.0% of 255.40MiB at  3.61MiB/s ETA 00:07
[download]  90.3% of 255.40MiB at  3.61MiB/s ETA 00:06
[download]  91.8% of 255.40MiB at  3.62MiB/s ETA 00:05
[download]  93.3% of 255.40MiB at  3.61MiB/s ETA 00:04
[download]  94.4% of 255.40MiB at  3.62MiB/s ETA 00:03
[download]  96.0% of 255.40MiB at  3.63MiB/s ETA 00:02
[download]  97.6% of 255.40MiB at  3.66MiB/s ETA 00:01
[download]  99.1% of 255.40MiB at  3.64MiB/s ETA 00:00
[download] 100.0% of 255.40MiB at  3.65MiB/s ETA 00:00
[download] 100% of 255.40MiB in 01:12
66.42.115.243
storage is already mounted
Directory is already present
[youtube] ql4-84VCw_I: Downloading webpage
[youtube] Downloading just video ql4-84VCw_I because of --no-playlist
[download] Destination: تراويح الليلة السادسة برواية شعبة عن عاصم . رمضان 1438 هـ للشيخ عادل الكلباني-ql4-84VCw_I.mp4

[download]   0.0% of 216.90MiB at  5.12KiB/s ETA 12:03:05
[download]   0.0% of 216.90MiB at 15.33KiB/s ETA 04:01:25
[download]   0.0% of 216.90MiB at 35.72KiB/s ETA 01:43:38
[download]   0.0% of 216.90MiB at 76.30KiB/s ETA 48:30
[download]   0.0% of 216.90MiB at 157.11KiB/s ETA 23:33
[download]   0.0% of 216.90MiB at 317.77KiB/s ETA 11:38
[download]   0.1% of 216.90MiB at 633.76KiB/s ETA 05:50
[download]   0.1% of 216.90MiB at  1.21MiB/s ETA 02:58
[download]   0.2% of 216.90MiB at  2.32MiB/s ETA 01:33
[download]   0.5% of 216.90MiB at  1.59MiB/s ETA 02:16
[download]   0.9% of 216.90MiB at  2.28MiB/s ETA 01:34
[download]   1.8% of 216.90MiB at  2.91MiB/s ETA 01:13
[download]   3.7% of 216.90MiB at  2.82MiB/s ETA 01:14
[download]   4.9% of 216.90MiB at  2.46MiB/s ETA 01:23
[download]   5.8% of 216.90MiB at  2.29MiB/s ETA 01:29
[download]   6.5% of 216.90MiB at  2.29MiB/s ETA 01:28
[download]   7.6% of 216.90MiB at  2.19MiB/s ETA 01:31
[download]   8.4% of 216.90MiB at  2.22MiB/s ETA 01:29
[download]   9.6% of 216.90MiB at  2.19MiB/s ETA 01:29
[download]  10.5% of 216.90MiB at  2.22MiB/s ETA 01:27
[download]  11.7% of 216.90MiB at  2.28MiB/s ETA 01:23
[download]  13.1% of 216.90MiB at  2.34MiB/s ETA 01:20
[download]  14.4% of 216.90MiB at  1.26MiB/s ETA 02:26
[download]  15.1% of 216.90MiB at  1.30MiB/s ETA 02:21
[download]  16.5% of 216.90MiB at  1.36MiB/s ETA 02:13
[download]  17.7% of 216.90MiB at  1.42MiB/s ETA 02:06
[download]  19.3% of 216.90MiB at  1.46MiB/s ETA 01:59
[download]  20.3% of 216.90MiB at  1.50MiB/s ETA 01:55
[download]  21.6% of 216.90MiB at  1.55MiB/s ETA 01:49
[download]  23.1% of 216.90MiB at  1.64MiB/s ETA 01:41
[download]  25.0% of 216.90MiB at  1.52MiB/s ETA 01:46
[download]  25.9% of 216.90MiB at  1.56MiB/s ETA 01:42
[download]  27.7% of 216.90MiB at  1.66MiB/s ETA 01:34
[download]  29.6% of 216.90MiB at  1.71MiB/s ETA 01:29
[download]  31.1% of 216.90MiB at  1.78MiB/s ETA 01:24
[download]  33.0% of 216.90MiB at  1.82MiB/s ETA 01:20
[download]  34.3% of 216.90MiB at  1.85MiB/s ETA 01:16
[download]  36.0% of 216.90MiB at  1.89MiB/s ETA 01:13
[download]  37.6% of 216.90MiB at  1.94MiB/s ETA 01:09
[download]  39.5% of 216.90MiB at  1.99MiB/s ETA 01:05
[download]  41.3% of 216.90MiB at  2.04MiB/s ETA 01:02
[download]  43.1% of 216.90MiB at  2.09MiB/s ETA 00:58
[download]  45.0% of 216.90MiB at  2.14MiB/s ETA 00:55
[download]  46.8% of 216.90MiB at  2.19MiB/s ETA 00:52
[download]  48.7% of 216.90MiB at  2.22MiB/s ETA 00:50
[download]  50.1% of 216.90MiB at  2.24MiB/s ETA 00:48
[download]  51.8% of 216.90MiB at  2.27MiB/s ETA 00:46
[download]  53.5% of 216.90MiB at  2.30MiB/s ETA 00:43
[download]  55.3% of 216.90MiB at  2.34MiB/s ETA 00:41
[download]  57.2% of 216.90MiB at  2.38MiB/s ETA 00:39
[download]  59.0% of 216.90MiB at  2.42MiB/s ETA 00:36
[download]  60.9% of 216.90MiB at  2.48MiB/s ETA 00:34
[download]  62.7% of 216.90MiB at  2.51MiB/s ETA 00:32
[download]  64.5% of 216.90MiB at  2.54MiB/s ETA 00:30
[download]  66.4% of 216.90MiB at  2.57MiB/s ETA 00:28
[download]  68.2% of 216.90MiB at  2.61MiB/s ETA 00:26
[download]  70.1% of 216.90MiB at  2.65MiB/s ETA 00:24
[download]  71.9% of 216.90MiB at  2.68MiB/s ETA 00:22
[download]  73.8% of 216.90MiB at  2.70MiB/s ETA 00:21
