155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download] Destination: سورة النمل (1-53) لفضيلة الشيخ أحمد بن طالب بن حميد _ من تراويح المسجد النبوي ليلة 18-9-1434هـ-5wzVCz_CLVY.mp4

[download]   0.0% of 53.81MiB at  127.12B/s ETA --:--:--
[download]   0.0% of 53.81MiB at  190.67B/s ETA 82:12:17
[download]   0.0% of 53.81MiB at  317.78B/s ETA 49:19:20
[download]   0.0% of 53.81MiB at  570.31B/s ETA 27:28:53
[download]  72.3% of 47.04MiB at 267.99KiB/s ETA 00:49
[download]  72.7% of 47.04MiB at 267.66KiB/s ETA 00:49
[download]  73.1% of 47.04MiB at 267.56KiB/s ETA 00:48
[download]  73.7% of 47.04MiB at 266.94KiB/s ETA 00:47
[download]  74.1% of 47.04MiB at 265.18KiB/s ETA 00:47
[download]  74.3% of 47.04MiB at 264.19KiB/s ETA 00:46
[download]  74.6% of 47.04MiB at 263.42KiB/s ETA 00:46
[download]  74.9% of 47.04MiB at 262.76KiB/s ETA 00:45
[download]  75.2% of 47.04MiB at 262.43KiB/s ETA 00:45
[download]  75.7% of 47.04MiB at 262.41KiB/s ETA 00:44
[download]  76.2% of 47.04MiB at 262.39KiB/s ETA 00:43
[download]  76.7% of 47.04MiB at 262.82KiB/s ETA 00:42
[download]  77.5% of 47.04MiB at 263.64KiB/s ETA 00:41
[download]  78.3% of 47.04MiB at 264.44KiB/s ETA 00:39
[download]  79.0% of 47.04MiB at 264.30KiB/s ETA 00:38
[download]  79.6% of 47.04MiB at 263.93KiB/s ETA 00:37
[download]  80.0% of 47.04MiB at 263.17KiB/s ETA 00:36
[download]  80.4% of 47.04MiB at 262.53KiB/s ETA 00:35
[download]  80.7% of 47.04MiB at 261.28KiB/s ETA 00:35
[download]  81.0% of 47.04MiB at 260.61KiB/s ETA 00:35
[download]  81.3% of 47.04MiB at 260.22KiB/s ETA 00:34
[download]  81.7% of 47.04MiB at 260.69KiB/s ETA 00:33
[download]  82.5% of 47.04MiB at 261.18KiB/s ETA 00:32
[download]  83.1% of 47.04MiB at 261.43KiB/s ETA 00:31
[download]  83.7% of 47.04MiB at 261.59KiB/s ETA 00:29
[download]  84.3% of 47.04MiB at 261.55KiB/s ETA 00:28
[download]  84.9% of 47.04MiB at 261.55KiB/s ETA 00:27
[download]  85.4% of 47.04MiB at 261.50KiB/s ETA 00:26
[download]  85.9% of 47.04MiB at 261.17KiB/s ETA 00:25
[download]  86.4% of 47.04MiB at 261.11KiB/s ETA 00:25
[download]  86.9% of 47.04MiB at 260.22KiB/s ETA 00:24
[download]  87.3% of 47.04MiB at 259.52KiB/s ETA 00:23
[download]  87.6% of 47.04MiB at 259.60KiB/s ETA 00:23
[download]  88.2% of 47.04MiB at 259.65KiB/s ETA 00:21
[download]  88.7% of 47.04MiB at 259.25KiB/s ETA 00:20
[download]  89.1% of 47.04MiB at 258.97KiB/s ETA 00:20
[download]  89.6% of 47.04MiB at 257.84KiB/s ETA 00:19
[download]  89.9% of 47.04MiB at 256.18KiB/s ETA 00:19
[download]  90.0% of 47.04MiB at 255.65KiB/s ETA 00:18
[download]  90.3% of 47.04MiB at 255.16KiB/s ETA 00:18
[download]  90.6% of 47.04MiB at 255.22KiB/s ETA 00:17
[download]  91.2% of 47.04MiB at 256.17KiB/s ETA 00:16
[download]  92.3% of 47.04MiB at 258.03KiB/s ETA 00:14
[download]  93.6% of 47.04MiB at 260.18KiB/s ETA 00:11
[download]  95.0% of 47.04MiB at 262.41KiB/s ETA 00:09
[download]  96.3% of 47.04MiB at 264.86KiB/s ETA 00:06
[download]  98.0% of 47.04MiB at 267.99KiB/s ETA 00:03
[download]  99.7% of 47.04MiB at 271.13KiB/s ETA 00:00
[download] 100.0% of 47.04MiB at 271.64KiB/s ETA 00:00
[download] 100% of 47.04MiB in 03:03
155.138.136.130
storage is already mounted
Directory is already present
[youtube] Z-c_Tr1pm1g: Downloading webpage
[youtube] Downloading just video Z-c_Tr1pm1g because of --no-playlist
[youtube] Z-c_Tr1pm1g: Downloading MPD manifest
[download] Destination: سورة الضحى و الشرح للشيخ أحمد بن طالب بن حميد _ من صلاة المغرب 13-10-1440 هـ-Z-c_Tr1pm1g.mp4

[download]   0.0% of 52.56MiB at  4.59KiB/s ETA 03:15:26
[download]   0.0% of 52.56MiB at 13.75KiB/s ETA 01:05:13
[download]   0.0% of 52.56MiB at 32.04KiB/s ETA 27:59
[download]   0.0% of 52.56MiB at 68.17KiB/s ETA 13:09
[download]   0.1% of 52.56MiB at 140.51KiB/s ETA 06:22
[download]   0.1% of 52.56MiB at 284.59KiB/s ETA 03:08
[download]   0.2% of 52.56MiB at 297.04KiB/s ETA 03:00
[download]   0.5% of 52.56MiB at 483.42KiB/s ETA 01:50
[download]   0.9% of 52.56MiB at 844.04KiB/s ETA 01:03
[download]   1.9% of 52.56MiB at  1.48MiB/s ETA 00:34
[download]   3.8% of 52.56MiB at  2.68MiB/s ETA 00:18
[download]   7.6% of 52.56MiB at 539.56KiB/s ETA 01:32
[download]   9.5% of 52.56MiB at 533.16KiB/s ETA 01:31
[download]  10.5% of 52.56MiB at 535.90KiB/s ETA 01:29
[download]  11.5% of 52.56MiB at 534.73KiB/s ETA 01:29
[download]  12.5% of 52.56MiB at 536.95KiB/s ETA 01:27
[download]  13.5% of 52.56MiB at 542.98KiB/s ETA 01:25
[download]  14.7% of 52.56MiB at 555.09KiB/s ETA 01:22
[download]  16.1% of 52.56MiB at 576.52KiB/s ETA 01:18
[download]  17.9% of 52.56MiB at 603.33KiB/s ETA 01:13
[download]  19.8% of 52.56MiB at 636.52KiB/s ETA 01:07
[download]  22.2% of 52.56MiB at 676.56KiB/s ETA 01:01
[download]  24.8% of 52.56MiB at 717.15KiB/s ETA 00:56
[download]  27.6% of 52.56MiB at 752.09KiB/s ETA 00:51
[download]  30.1% of 52.56MiB at 788.47KiB/s ETA 00:47
[download]  33.2% of 52.56MiB at 827.26KiB/s ETA 00:43
[download]  36.1% of 52.56MiB at 860.76KiB/s ETA 00:39
[download]  39.1% of 52.56MiB at 892.65KiB/s ETA 00:36
[download]  42.1% of 52.56MiB at 928.67KiB/s ETA 00:33
[download]  45.8% of 52.56MiB at 967.35KiB/s ETA 00:30
[download]  49.2% of 52.56MiB at 1005.67KiB/s ETA 00:27
[download]  53.2% of 52.56MiB at  1.03MiB/s ETA 00:23
[download]  58.2% of 52.56MiB at  1.09MiB/s ETA 00:20
[download]  63.1% of 52.56MiB at  1.14MiB/s ETA 00:17
[download]  67.8% of 52.56MiB at  1.18MiB/s ETA 00:14
[download]  72.6% of 52.56MiB at  1.23MiB/s ETA 00:11
[download]  78.4% of 52.56MiB at  1.29MiB/s ETA 00:08
[download]  84.2% of 52.56MiB at  1.35MiB/s ETA 00:06
[download]  91.1% of 52.56MiB at  1.41MiB/s ETA 00:03
[download]  97.6% of 52.56MiB at  1.48MiB/s ETA 00:00
[download] 100.0% of 52.56MiB at  1.50MiB/s ETA 00:00
[download] 100% of 52.56MiB in 00:37
155.138.206.95
storage is already mounted
Directory is already present
[youtube] BSWdhaFNv-Q: Downloading webpage
[youtube] Downloading just video BSWdhaFNv-Q because of --no-playlist
[download] Destination: سورة الأحزاب (41-48) #تلاوة_عطرة لفضيلة الشيخ أحمد بن طالب حميد من أخر فرض في شهر رمضان 1440 هـ-BSWdhaFNv-Q.mp4

[download]   0.0% of 39.44MiB at  2.73KiB/s ETA 04:06:37
[download]   0.0% of 39.44MiB at  8.18KiB/s ETA 01:22:18
[download]   0.0% of 39.44MiB at 19.06KiB/s ETA 35:18
[download]   0.0% of 39.44MiB at 40.59KiB/s ETA 16:34
[download]   0.1% of 39.44MiB at 83.70KiB/s ETA 08:02
[download]   0.2% of 39.44MiB at 169.68KiB/s ETA 03:57
[download]   0.3% of 39.44MiB at 309.39KiB/s ETA 02:10
[download]   0.6% of 39.44MiB at 570.65KiB/s ETA 01:10
[download]   1.3% of 39.44MiB at 758.79KiB/s ETA 00:52
[download]   2.5% of 39.44MiB at  1.40MiB/s ETA 00:27
[download]   5.1% of 39.44MiB at  2.68MiB/s ETA 00:13
[download]  10.1% of 39.44MiB at  1.80MiB/s ETA 00:19
[download]  13.6% of 39.44MiB at  1.58MiB/s ETA 00:21
[download]  16.5% of 39.44MiB at  1.62MiB/s ETA 00:20
[download]  21.1% of 39.44MiB at  1.74MiB/s ETA 00:17
[download]  27.3% of 39.44MiB at 669.42KiB/s ETA 00:43
[download]  30.4% of 39.44MiB at 719.95KiB/s ETA 00:39
[download]  35.7% of 39.44MiB at 806.61KiB/s ETA 00:32
[download]  42.3% of 39.44MiB at 901.00KiB/s ETA 00:25
[download]  48.4% of 39.44MiB at 974.84KiB/s ETA 00:21
[download]  53.9% of 39.44MiB at  1.01MiB/s ETA 00:17
[download]  59.9% of 39.44MiB at  1.07MiB/s ETA 00:14
[download]  65.6% of 39.44MiB at  1.13MiB/s ETA 00:12
[download]  71.9% of 39.44MiB at  1.22MiB/s ETA 00:09
[download]  82.0% of 39.44MiB at 920.66KiB/s ETA 00:07
[download]  87.1% of 39.44MiB at 973.20KiB/s ETA 00:05
[download]  97.3% of 39.44MiB at  1.04MiB/s ETA 00:01
[download] 100.0% of 39.44MiB at  1.06MiB/s ETA 00:00
[download] 100% of 39.44MiB in 00:39
144.202.17.68
storage is already mounted
Directory is already present
[youtube] IJxkWWj9Ez4: Downloading webpage
[youtube] Downloading just video IJxkWWj9Ez4 because of --no-playlist
[download] Destination: سورة النساء (148- نهاية السورة) المائدة (1-40) للشيخ أحمد بن طالب حميد _ تهجد ليلة 26-9-40هـ (كاملة)-IJxkWWj9Ez4.mp4

[download]   0.0% of 666.82MiB at  9.39KiB/s ETA 20:12:37
[download]   0.0% of 666.82MiB at 28.07KiB/s ETA 06:45:29
[download]   0.0% of 666.82MiB at 65.26KiB/s ETA 02:54:23
[download]   0.0% of 666.82MiB at 137.77KiB/s ETA 01:22:36
[download]   0.0% of 666.82MiB at 283.07KiB/s ETA 40:12
[download]   0.0% of 666.82MiB at 570.47KiB/s ETA 19:56
[download]   0.0% of 666.82MiB at 872.37KiB/s ETA 13:02
[download]   0.0% of 666.82MiB at  1.32MiB/s ETA 08:23
[download]   0.1% of 666.82MiB at  2.27MiB/s ETA 04:53
[download]   0.1% of 666.82MiB at  3.99MiB/s ETA 02:46
[download]   0.3% of 666.82MiB at  7.06MiB/s ETA 01:34
[download]   0.6% of 666.82MiB at  2.59MiB/s ETA 04:15
[download]   0.8% of 666.82MiB at  2.25MiB/s ETA 04:53
[download]   1.1% of 666.82MiB at  2.53MiB/s ETA 04:20
[download]   1.6% of 666.82MiB at  2.92MiB/s ETA 03:44
[download]   2.2% of 666.82MiB at  2.65MiB/s ETA 04:06
[download]   2.5% of 666.82MiB at  2.46MiB/s ETA 04:24
[download]   2.8% of 666.82MiB at  2.25MiB/s ETA 04:47
[download]   2.9% of 666.82MiB at  2.11MiB/s ETA 05:06
[download]   3.1% of 666.82MiB at  2.02MiB/s ETA 05:20
[download]   3.3% of 666.82MiB at  1.95MiB/s ETA 05:30
[download]   3.5% of 666.82MiB at  1.90MiB/s ETA 05:39
[download]   3.6% of 666.82MiB at  1.93MiB/s ETA 05:33
[download]   4.0% of 666.82MiB at  1.94MiB/s ETA 05:29
[download]   4.3% of 666.82MiB at  1.85MiB/s ETA 05:44
[download]   4.5% of 666.82MiB at  1.87MiB/s ETA 05:39
[download]   4.9% of 666.82MiB at 926.96KiB/s ETA 11:40
[download]   5.0% of 666.82MiB at 951.24KiB/s ETA 11:21
[download]   5.4% of 666.82MiB at 983.14KiB/s ETA 10:57
[download]   5.7% of 666.82MiB at 982.32KiB/s ETA 10:55
[download]   5.8% of 666.82MiB at 980.07KiB/s ETA 10:56
[download]   5.9% of 666.82MiB at 980.14KiB/s ETA 10:55
[download]   6.1% of 666.82MiB at 979.77KiB/s ETA 10:54
[download]   6.2% of 666.82MiB at 987.05KiB/s ETA 10:48
[download]   6.4% of 666.82MiB at 999.07KiB/s ETA 10:39
[download]   6.7% of 666.82MiB at 1012.44KiB/s ETA 10:29
[download]   6.9% of 666.82MiB at  1.01MiB/s ETA 10:16
[download]   7.2% of 666.82MiB at  1.03MiB/s ETA 10:03
[download]   7.5% of 666.82MiB at  1.04MiB/s ETA 09:54
[download]   7.7% of 666.82MiB at  1.05MiB/s ETA 09:48
[download]   7.9% of 666.82MiB at  1.06MiB/s ETA 09:40
[download]   8.2% of 666.82MiB at 946.88KiB/s ETA 11:02
[download]   8.3% of 666.82MiB at 948.21KiB/s ETA 11:00
[download]   8.4% of 666.82MiB at 945.28KiB/s ETA 11:01
[download]   8.6% of 666.82MiB at 952.64KiB/s ETA 10:55
[download]   8.8% of 666.82MiB at 972.46KiB/s ETA 10:40
[download]   9.3% of 666.82MiB at 1011.10KiB/s ETA 10:12
[download]   9.8% of 666.82MiB at  1.04MiB/s ETA 09:40
[download]  10.4% of 666.82MiB at  1.08MiB/s ETA 09:10
[download]  11.0% of 666.82MiB at  1.13MiB/s ETA 08:44
[download]  11.6% of 666.82MiB at  1.15MiB/s ETA 08:30
[download]  11.9% of 666.82MiB at  1.16MiB/s ETA 08:27
[download]  12.1% of 666.82MiB at  1.16MiB/s ETA 08:23
[download]  12.4% of 666.82MiB at  1.17MiB/s ETA 08:18
[download]  12.7% of 666.82MiB at  1.09MiB/s ETA 08:56
[download]  12.8% of 666.82MiB at  1.09MiB/s ETA 08:52
[download]  13.0% of 666.82MiB at  1.10MiB/s ETA 08:49
[download]  13.2% of 666.82MiB at  1.10MiB/s ETA 08:48
[download]  13.4% of 666.82MiB at  1.10MiB/s ETA 08:45
[download]  13.6% of 666.82MiB at  1.10MiB/s ETA 08:42
[download]  13.8% of 666.82MiB at  1.10MiB/s ETA 08:40
[download]  14.0% of 666.82MiB at  1.11MiB/s ETA 08:38
[download]  14.2% of 666.82MiB at  1.10MiB/s ETA 08:37
[download]  14.3% of 666.82MiB at  1.11MiB/s ETA 08:36
[download]  14.5% of 666.82MiB at  1.11MiB/s ETA 08:33
[download]  14.7% of 666.82MiB at  1.11MiB/s ETA 08:33
[download]  14.9% of 666.82MiB at  1.11MiB/s ETA 08:31
[download]  15.1% of 666.82MiB at  1.12MiB/s ETA 08:27
[download]  15.4% of 666.82MiB at  1.13MiB/s ETA 08:20
[download]  15.7% of 666.82MiB at  1.13MiB/s ETA 08:15
[download]  16.0% of 666.82MiB at  1.14MiB/s ETA 08:09
[download]  16.3% of 666.82MiB at  1.16MiB/s ETA 08:00
[download]  16.8% of 666.82MiB at  1.18MiB/s ETA 07:48
[download]  17.3% of 666.82MiB at  1.20MiB/s ETA 07:37
[download]  17.8% of 666.82MiB at  1.22MiB/s ETA 07:28
[download]  18.2% of 666.82MiB at  1.23MiB/s ETA 07:22
[download]  18.5% of 666.82MiB at  1.24MiB/s ETA 07:16
[download]  18.9% of 666.82MiB at  1.26MiB/s ETA 07:08
[download]  19.5% of 666.82MiB at  1.29MiB/s ETA 06:55
[download]  20.1% of 666.82MiB at  1.32MiB/s ETA 06:43
[download]  20.7% of 666.82MiB at  1.35MiB/s ETA 06:31
[download]  21.3% of 666.82MiB at  1.38MiB/s ETA 06:21
[download]  21.9% of 666.82MiB at  1.40MiB/s ETA 06:12
[download]  22.3% of 666.82MiB at  1.41MiB/s ETA 06:08
[download]  22.6% of 666.82MiB at  1.42MiB/s ETA 06:04
[download]  23.0% of 666.82MiB at  1.43MiB/s ETA 05:59
[download]  23.4% of 666.82MiB at  1.44MiB/s ETA 05:54
[download]  23.9% of 666.82MiB at  1.45MiB/s ETA 05:50
[download]  24.2% of 666.82MiB at  1.46MiB/s ETA 05:46
[download]  24.7% of 666.82MiB at  1.48MiB/s ETA 05:40
[download]  25.2% of 666.82MiB at  1.50MiB/s ETA 05:32
[download]  25.8% of 666.82MiB at  1.53MiB/s ETA 05:23
[download]  26.4% of 666.82MiB at  1.56MiB/s ETA 05:15
[download]  27.0% of 666.82MiB at  1.58MiB/s ETA 05:07
[download]  27.6% of 666.82MiB at  1.61MiB/s ETA 04:59
[download]  28.2% of 666.82MiB at  1.64MiB/s ETA 04:52
[download]  28.8% of 666.82MiB at  1.67MiB/s ETA 04:44
[download]  29.4% of 666.82MiB at  1.69MiB/s ETA 04:37
[download]  30.0% of 666.82MiB at  1.72MiB/s ETA 04:30
[download]  30.6% of 666.82MiB at  1.75MiB/s ETA 04:24
[download]  31.2% of 666.82MiB at  1.78MiB/s ETA 04:17
[download]  31.8% of 666.82MiB at  1.81MiB/s ETA 04:11
[download]  32.4% of 666.82MiB at  1.84MiB/s ETA 04:04
[download]  33.0% of 666.82MiB at  1.87MiB/s ETA 03:58
[download]  33.6% of 666.82MiB at  1.90MiB/s ETA 03:53
[download]  34.2% of 666.82MiB at  1.93MiB/s ETA 03:47
[download]  34.8% of 666.82MiB at  1.96MiB/s ETA 03:42
[download]  35.4% of 666.82MiB at  1.98MiB/s ETA 03:37
[download]  36.0% of 666.82MiB at  2.01MiB/s ETA 03:32
[download]  36.6% of 666.82MiB at  2.04MiB/s ETA 03:27
[download]  37.2% of 666.82MiB at  2.06MiB/s ETA 03:22
[download]  37.8% of 666.82MiB at  2.08MiB/s ETA 03:19
[download]  38.4% of 666.82MiB at  2.11MiB/s ETA 03:14
[download]  39.0% of 666.82MiB at  2.14MiB/s ETA 03:10
[download]  39.6% of 666.82MiB at  2.17MiB/s ETA 03:05
[download]  40.2% of 666.82MiB at  2.20MiB/s ETA 03:01
[download]  40.8% of 666.82MiB at  2.22MiB/s ETA 02:57
[download]  41.4% of 666.82MiB at  2.25MiB/s ETA 02:53
[download]  42.0% of 666.82MiB at  2.28MiB/s ETA 02:49
[download]  42.6% of 666.82MiB at  2.31MiB/s ETA 02:45
[download]  43.2% of 666.82MiB at  2.33MiB/s ETA 02:42
[download]  43.8% of 666.82MiB at  2.36MiB/s ETA 02:38
[download]  44.4% of 666.82MiB at  2.39MiB/s ETA 02:35
[download]  45.0% of 666.82MiB at  2.42MiB/s ETA 02:31
[download]  45.6% of 666.82MiB at  2.44MiB/s ETA 02:28
[download]  46.2% of 666.82MiB at  2.47MiB/s ETA 02:25
[download]  46.8% of 666.82MiB at  2.49MiB/s ETA 02:22
[download]  47.4% of 666.82MiB at  2.52MiB/s ETA 02:19
[download]  48.0% of 666.82MiB at  2.54MiB/s ETA 02:16
[download]  48.6% of 666.82MiB at  2.57MiB/s ETA 02:13
[download]  49.2% of 666.82MiB at  2.60MiB/s ETA 02:10
[download]  49.8% of 666.82MiB at  2.62MiB/s ETA 02:07
[download]  50.4% of 666.82MiB at  2.65MiB/s ETA 02:04
[download]  51.0% of 666.82MiB at  2.67MiB/s ETA 02:02
[download]  51.6% of 666.82MiB at  2.69MiB/s ETA 01:59
[download]  52.2% of 666.82MiB at  2.72MiB/s ETA 01:57
[download]  52.8% of 666.82MiB at  2.74MiB/s ETA 01:54
[download]  53.4% of 666.82MiB at  2.75MiB/s ETA 01:52
[download]  54.0% of 666.82MiB at  2.74MiB/s ETA 01:51
[download]  54.3% of 666.82MiB at  2.71MiB/s ETA 01:52
[download]  54.5% of 666.82MiB at  2.69MiB/s ETA 01:52
[download]  54.6% of 666.82MiB at  2.68MiB/s ETA 01:52
[download]  54.7% of 666.82MiB at  2.66MiB/s ETA 01:53
[download]  54.9% of 666.82MiB at  2.66MiB/s ETA 01:53
[download]  55.0% of 666.82MiB at  2.63MiB/s ETA 01:53
[download]  55.1% of 666.82MiB at  2.61MiB/s ETA 01:54
[download]  55.2% of 666.82MiB at  2.60MiB/s ETA 01:54
[download]  55.3% of 666.82MiB at  2.59MiB/s ETA 01:54
[download]  55.4% of 666.82MiB at  2.57MiB/s ETA 01:55
[download]  55.5% of 666.82MiB at  2.56MiB/s ETA 01:55
[download]  55.6% of 666.82MiB at  2.56MiB/s ETA 01:55
[download]  55.8% of 666.82MiB at  2.55MiB/s ETA 01:55
[download]  56.0% of 666.82MiB at  2.53MiB/s ETA 01:55
[download]  56.2% of 666.82MiB at  2.52MiB/s ETA 01:55
[download]  56.3% of 666.82MiB at  2.51MiB/s ETA 01:55
[download]  56.5% of 666.82MiB at  2.50MiB/s ETA 01:55
[download]  56.6% of 666.82MiB at  2.48MiB/s ETA 01:56
[download]  56.7% of 666.82MiB at  2.46MiB/s ETA 01:57
[download]  56.8% of 666.82MiB at  2.46MiB/s ETA 01:57
[download]  56.9% of 666.82MiB at  2.44MiB/s ETA 01:57
[download]  57.0% of 666.82MiB at  2.42MiB/s ETA 01:58
[download]  57.1% of 666.82MiB at  2.41MiB/s ETA 01:58
[download]  57.1% of 666.82MiB at  2.40MiB/s ETA 01:59
[download]  57.2% of 666.82MiB at  2.38MiB/s ETA 01:59
[download]  57.2% of 666.82MiB at  2.37MiB/s ETA 02:00
[download]  57.3% of 666.82MiB at  2.36MiB/s ETA 02:00
[download]  57.3% of 666.82MiB at  2.35MiB/s ETA 02:01
[download]  57.4% of 666.82MiB at  2.33MiB/s ETA 02:01
[download]  57.4% of 666.82MiB at  2.32MiB/s ETA 02:02
[download]  57.5% of 666.82MiB at  2.32MiB/s ETA 02:02
[download]  57.6% of 666.82MiB at  2.30MiB/s ETA 02:02
[download]  57.7% of 666.82MiB at  2.29MiB/s ETA 02:03
[download]  57.8% of 666.82MiB at  2.28MiB/s ETA 02:03
[download]  57.8% of 666.82MiB at  2.28MiB/s ETA 02:03
[download]  58.0% of 666.82MiB at  2.28MiB/s ETA 02:02
[download]  58.3% of 666.82MiB at  2.27MiB/s ETA 02:02
[download]  58.5% of 666.82MiB at  2.26MiB/s ETA 02:02
[download]  58.7% of 666.82MiB at  2.26MiB/s ETA 02:02
[download]  58.8% of 666.82MiB at  2.24MiB/s ETA 02:02
[download]  58.9% of 666.82MiB at  2.23MiB/s ETA 02:02
[download]  59.0% of 666.82MiB at  2.22MiB/s ETA 02:02
[download]  59.1% of 666.82MiB at  2.21MiB/s ETA 02:03
[download]  59.2% of 666.82MiB at  2.20MiB/s ETA 02:03
[download]  59.3% of 666.82MiB at  2.20MiB/s ETA 02:03
[download]  59.5% of 666.82MiB at  2.20MiB/s ETA 02:02
[download]  59.8% of 666.82MiB at  2.20MiB/s ETA 02:02
[download]  60.0% of 666.82MiB at  2.19MiB/s ETA 02:01
[download]  60.2% of 666.82MiB at  2.18MiB/s ETA 02:01
[download]  60.4% of 666.82MiB at  2.18MiB/s ETA 02:01
[download]  60.6% of 666.82MiB at  2.17MiB/s ETA 02:01
[download]  60.7% of 666.82MiB at  2.16MiB/s ETA 02:01
[download]  60.8% of 666.82MiB at  2.15MiB/s ETA 02:01
[download]  60.9% of 666.82MiB at  2.14MiB/s ETA 02:01
[download]  61.0% of 666.82MiB at  2.14MiB/s ETA 02:01
[download]  61.2% of 666.82MiB at  2.14MiB/s ETA 02:01
[download]  61.4% of 666.82MiB at  2.13MiB/s ETA 02:00
[download]  61.6% of 666.82MiB at  2.13MiB/s ETA 02:00
[download]  61.9% of 666.82MiB at  2.13MiB/s ETA 01:59
[download]  62.1% of 666.82MiB at  2.12MiB/s ETA 01:59
[download]  62.3% of 666.82MiB at  2.12MiB/s ETA 01:58
[download]  62.5% of 666.82MiB at  2.11MiB/s ETA 01:58
[download]  62.7% of 666.82MiB at  2.11MiB/s ETA 01:57
[download]  63.0% of 666.82MiB at  2.12MiB/s ETA 01:56
[download]  63.4% of 666.82MiB at  2.12MiB/s ETA 01:54
[download]  64.0% of 666.82MiB at  2.13MiB/s ETA 01:52
[download]  64.4% of 666.82MiB at  2.13MiB/s ETA 01:51
[download]  64.8% of 666.82MiB at  2.13MiB/s ETA 01:50
[download]  65.1% of 666.82MiB at  2.12MiB/s ETA 01:49
[download]  65.3% of 666.82MiB at  2.12MiB/s ETA 01:49
[download]  65.5% of 666.82MiB at  2.11MiB/s ETA 01:48
[download]  65.7% of 666.82MiB at  2.11MiB/s ETA 01:48
[download]  65.9% of 666.82MiB at  2.10MiB/s ETA 01:48
[download]  66.0% of 666.82MiB at  2.10MiB/s ETA 01:47
[download]  66.2% of 666.82MiB at  2.10MiB/s ETA 01:47
[download]  66.4% of 666.82MiB at  2.09MiB/s ETA 01:46
[download]  66.6% of 666.82MiB at  2.09MiB/s ETA 01:46
[download]  66.8% of 666.82MiB at  2.08MiB/s ETA 01:46
[download]  66.9% of 666.82MiB at  2.08MiB/s ETA 01:46
[download]  67.1% of 666.82MiB at  2.07MiB/s ETA 01:46
[download]  67.2% of 666.82MiB at  2.06MiB/s ETA 01:46
[download]  67.3% of 666.82MiB at  2.06MiB/s ETA 01:45
[download]  67.5% of 666.82MiB at  2.06MiB/s ETA 01:45
[download]  67.8% of 666.82MiB at  2.06MiB/s ETA 01:44
[download]  68.3% of 666.82MiB at  2.07MiB/s ETA 01:42
[download]  68.7% of 666.82MiB at  2.07MiB/s ETA 01:40
[download]  69.2% of 666.82MiB at  2.07MiB/s ETA 01:38
[download]  69.5% of 666.82MiB at  2.07MiB/s ETA 01:38
[download]  69.8% of 666.82MiB at  2.06MiB/s ETA 01:37
[download]  69.9% of 666.82MiB at  2.05MiB/s ETA 01:37
[download]  70.0% of 666.82MiB at  2.05MiB/s ETA 01:37
[download]  70.1% of 666.82MiB at  2.04MiB/s ETA 01:37
[download]  70.2% of 666.82MiB at  2.04MiB/s ETA 01:37
[download]  70.4% of 666.82MiB at  2.04MiB/s ETA 01:36
[download]  70.6% of 666.82MiB at  2.04MiB/s ETA 01:35
[download]  71.1% of 666.82MiB at  2.04MiB/s ETA 01:34
[download]  71.3% of 666.82MiB at  2.03MiB/s ETA 01:34
[download]  71.5% of 666.82MiB at  2.01MiB/s ETA 01:34
[download]  71.6% of 666.82MiB at  2.01MiB/s ETA 01:34
[download]  71.7% of 666.82MiB at  2.01MiB/s ETA 01:33
[download]  72.0% of 666.82MiB at  2.01MiB/s ETA 01:32
[download]  72.3% of 666.82MiB at  2.01MiB/s ETA 01:31
[download]  72.5% of 666.82MiB at  2.01MiB/s ETA 01:31
[download]  72.7% of 666.82MiB at  2.00MiB/s ETA 01:30
[download]  72.9% of 666.82MiB at  2.00MiB/s ETA 01:30
[download]  73.1% of 666.82MiB at  2.00MiB/s ETA 01:29
[download]  73.3% of 666.82MiB at  2.00MiB/s ETA 01:29
[download]  73.6% of 666.82MiB at  2.00MiB/s ETA 01:28
[download]  73.9% of 666.82MiB at  2.00MiB/s ETA 01:26
[download]  74.5% of 666.82MiB at  2.00MiB/s ETA 01:24
[download]  74.8% of 666.82MiB at  2.00MiB/s ETA 01:23
[download]  75.1% of 666.82MiB at  2.00MiB/s ETA 01:23
[download]  75.4% of 666.82MiB at  2.00MiB/s ETA 01:22
[download]  75.6% of 666.82MiB at  1.99MiB/s ETA 01:22
[download]  75.7% of 666.82MiB at  1.98MiB/s ETA 01:22
[download]  75.7% of 666.82MiB at  1.98MiB/s ETA 01:21
[download]  75.8% of 666.82MiB at  1.97MiB/s ETA 01:21
[download]  76.0% of 666.82MiB at  1.97MiB/s ETA 01:21
[download]  76.1% of 666.82MiB at  1.96MiB/s ETA 01:21
[download]  76.2% of 666.82MiB at  1.96MiB/s ETA 01:21
[download]  76.4% of 666.82MiB at  1.95MiB/s ETA 01:20
[download]  76.5% of 666.82MiB at  1.95MiB/s ETA 01:20
[download]  76.6% of 666.82MiB at  1.95MiB/s ETA 01:19
[download]  76.8% of 666.82MiB at  1.95MiB/s ETA 01:19
[download]  77.1% of 666.82MiB at  1.95MiB/s ETA 01:18
[download]  77.4% of 666.82MiB at  1.95MiB/s ETA 01:17
[download]  77.7% of 666.82MiB at  1.95MiB/s ETA 01:16
