45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[youtube] UAcygwyC8A4: Downloading MPD manifest
[download] Destination: سورة الرعد - حفص عن عاصم _ أ.د. إبراهيم الدوسري-UAcygwyC8A4.mp4

[download]   0.0% of 201.53MiB at  116.16B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  174.23B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  290.38B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  520.33B/s ETA --:--:--
[download]   0.1% of 397.40MiB at  1.94MiB/s ETA 03:24
[download]   0.3% of 397.40MiB at  2.06MiB/s ETA 03:12
[download]   0.5% of 397.40MiB at  2.58MiB/s ETA 02:33
[download]   1.0% of 397.40MiB at  3.25MiB/s ETA 02:01
[download]   2.0% of 397.40MiB at  3.02MiB/s ETA 02:09
[download]   2.7% of 397.40MiB at  3.04MiB/s ETA 02:07
[download]   3.5% of 397.40MiB at  3.03MiB/s ETA 02:06
[download]   4.3% of 397.40MiB at  3.12MiB/s ETA 02:01
[download]   5.2% of 397.40MiB at  3.18MiB/s ETA 01:58
[download]   6.0% of 397.40MiB at  3.27MiB/s ETA 01:54
[download]   7.0% of 397.40MiB at  3.35MiB/s ETA 01:50
[download]   8.0% of 397.40MiB at  3.46MiB/s ETA 01:45
[download]   9.0% of 397.40MiB at  3.57MiB/s ETA 01:41
[download]  10.0% of 397.40MiB at  3.55MiB/s ETA 01:40
[download]  10.9% of 397.40MiB at  3.48MiB/s ETA 01:41
[download]  11.6% of 397.40MiB at  3.60MiB/s ETA 01:37
[download]  12.6% of 397.40MiB at  3.79MiB/s ETA 01:31
[download]  13.6% of 397.40MiB at  3.95MiB/s ETA 01:27
[download]  14.6% of 397.40MiB at  4.08MiB/s ETA 01:23
[download]  15.6% of 397.40MiB at  4.21MiB/s ETA 01:19
[download]  16.6% of 397.40MiB at  4.29MiB/s ETA 01:17
[download]  17.6% of 397.40MiB at  4.32MiB/s ETA 01:15
[download]  18.6% of 397.40MiB at  4.41MiB/s ETA 01:13
[download]  19.6% of 397.40MiB at  4.48MiB/s ETA 01:11
[download]  20.6% of 397.40MiB at  4.61MiB/s ETA 01:08
[download]  21.7% of 397.40MiB at  4.64MiB/s ETA 01:07
[download]  22.7% of 397.40MiB at  4.70MiB/s ETA 01:05
[download]  23.7% of 397.40MiB at  4.72MiB/s ETA 01:04
[download]  24.7% of 397.40MiB at  4.76MiB/s ETA 01:02
[download]  25.7% of 397.40MiB at  4.82MiB/s ETA 01:01
[download]  26.7% of 397.40MiB at  4.88MiB/s ETA 00:59
[download]  27.7% of 397.40MiB at  4.93MiB/s ETA 00:58
[download]  28.7% of 397.40MiB at  4.96MiB/s ETA 00:57
[download]  29.7% of 397.40MiB at  4.97MiB/s ETA 00:56
[download]  30.7% of 397.40MiB at  5.04MiB/s ETA 00:54
[download]  31.7% of 397.40MiB at  5.08MiB/s ETA 00:53
[download]  32.7% of 397.40MiB at  5.11MiB/s ETA 00:52
[download]  33.7% of 397.40MiB at  5.15MiB/s ETA 00:51
[download]  34.7% of 397.40MiB at  5.17MiB/s ETA 00:50
[download]  35.7% of 397.40MiB at  5.21MiB/s ETA 00:48
[download]  36.8% of 397.40MiB at  5.23MiB/s ETA 00:48
[download]  37.8% of 397.40MiB at  5.25MiB/s ETA 00:47
[download]  38.8% of 397.40MiB at  5.29MiB/s ETA 00:46
[download]  39.8% of 397.40MiB at  5.30MiB/s ETA 00:45
[download]  40.8% of 397.40MiB at  5.30MiB/s ETA 00:44
[download]  41.8% of 397.40MiB at  5.34MiB/s ETA 00:43
[download]  42.8% of 397.40MiB at  5.35MiB/s ETA 00:42
[download]  43.8% of 397.40MiB at  5.35MiB/s ETA 00:41
[download]  44.8% of 397.40MiB at  5.38MiB/s ETA 00:40
[download]  45.8% of 397.40MiB at  5.42MiB/s ETA 00:39
[download]  46.8% of 397.40MiB at  5.42MiB/s ETA 00:38
[download]  47.8% of 397.40MiB at  5.47MiB/s ETA 00:37
[download]  48.8% of 397.40MiB at  5.47MiB/s ETA 00:37
[download]  49.8% of 397.40MiB at  5.50MiB/s ETA 00:36
[download]  50.8% of 397.40MiB at  5.50MiB/s ETA 00:35
[download]  51.9% of 397.40MiB at  5.51MiB/s ETA 00:34
[download]  52.9% of 397.40MiB at  5.54MiB/s ETA 00:33
[download]  53.9% of 397.40MiB at  5.52MiB/s ETA 00:33
[download]  54.9% of 397.40MiB at  5.54MiB/s ETA 00:32
[download]  55.9% of 397.40MiB at  5.57MiB/s ETA 00:31
[download]  56.9% of 397.40MiB at  5.59MiB/s ETA 00:30
[download]  57.9% of 397.40MiB at  5.59MiB/s ETA 00:29
[download]  58.9% of 397.40MiB at  5.59MiB/s ETA 00:29
[download]  59.9% of 397.40MiB at  5.65MiB/s ETA 00:28
[download]  60.9% of 397.40MiB at  5.67MiB/s ETA 00:27
[download]  61.9% of 397.40MiB at  5.67MiB/s ETA 00:26
[download]  62.9% of 397.40MiB at  5.68MiB/s ETA 00:25
[download]  63.9% of 397.40MiB at  5.68MiB/s ETA 00:25
[download]  64.9% of 397.40MiB at  5.69MiB/s ETA 00:24
[download]  65.9% of 397.40MiB at  5.69MiB/s ETA 00:23
[download]  66.9% of 397.40MiB at  5.72MiB/s ETA 00:22
[download]  68.0% of 397.40MiB at  5.73MiB/s ETA 00:22
[download]  69.0% of 397.40MiB at  5.75MiB/s ETA 00:21
[download]  70.0% of 397.40MiB at  5.77MiB/s ETA 00:20
[download]  71.0% of 397.40MiB at  5.75MiB/s ETA 00:20
[download]  72.0% of 397.40MiB at  5.75MiB/s ETA 00:19
[download]  73.0% of 397.40MiB at  5.76MiB/s ETA 00:18
[download]  74.0% of 397.40MiB at  5.76MiB/s ETA 00:17
[download]  75.0% of 397.40MiB at  5.78MiB/s ETA 00:17
[download]  76.0% of 397.40MiB at  5.76MiB/s ETA 00:16
[download]  77.0% of 397.40MiB at  5.78MiB/s ETA 00:15
[download]  78.0% of 397.40MiB at  5.79MiB/s ETA 00:15
[download]  79.0% of 397.40MiB at  5.81MiB/s ETA 00:14
[download]  80.0% of 397.40MiB at  5.82MiB/s ETA 00:13
[download]  81.0% of 397.40MiB at  5.82MiB/s ETA 00:12
[download]  82.0% of 397.40MiB at  5.84MiB/s ETA 00:12
[download]  83.1% of 397.40MiB at  5.84MiB/s ETA 00:11
[download]  84.1% of 397.40MiB at  5.85MiB/s ETA 00:10
[download]  85.1% of 397.40MiB at  5.86MiB/s ETA 00:10
[download]  86.1% of 397.40MiB at  5.86MiB/s ETA 00:09
[download]  87.1% of 397.40MiB at  5.86MiB/s ETA 00:08
[download]  88.1% of 397.40MiB at  5.86MiB/s ETA 00:08
[download]  89.1% of 397.40MiB at  5.85MiB/s ETA 00:07
[download]  90.1% of 397.40MiB at  5.86MiB/s ETA 00:06
[download]  91.1% of 397.40MiB at  5.86MiB/s ETA 00:06
[download]  92.1% of 397.40MiB at  5.87MiB/s ETA 00:05
[download]  93.1% of 397.40MiB at  5.84MiB/s ETA 00:04
[download]  94.1% of 397.40MiB at  5.85MiB/s ETA 00:03
[download]  95.1% of 397.40MiB at  5.85MiB/s ETA 00:03
[download]  96.1% of 397.40MiB at  5.86MiB/s ETA 00:02
[download]  97.1% of 397.40MiB at  5.87MiB/s ETA 00:01
[download]  98.2% of 397.40MiB at  5.87MiB/s ETA 00:01
[download]  99.2% of 397.40MiB at  5.89MiB/s ETA 00:00
[download] 100.0% of 397.40MiB at  5.91MiB/s ETA 00:00
[download] 100% of 397.40MiB in 01:08
108.61.203.13
storage is already mounted
Directory is already present
[youtube] Rl0o-5S5UX0: Downloading webpage
[youtube] Downloading just video Rl0o-5S5UX0 because of --no-playlist
[youtube] Rl0o-5S5UX0: Downloading MPD manifest
[download] Destination: سورة التوبة - حفص عن عاصم _ أ.د. إبراهيم الدوسري-Rl0o-5S5UX0.mp4

[download]   0.0% of 528.76MiB at  8.48KiB/s ETA 17:43:51
[download]   0.0% of 528.76MiB at 25.40KiB/s ETA 05:55:15
[download]   0.0% of 528.76MiB at 59.10KiB/s ETA 02:32:41
[download]   0.0% of 528.76MiB at 125.88KiB/s ETA 01:11:42
[download]   0.0% of 528.76MiB at 257.88KiB/s ETA 34:59
[download]   0.0% of 528.76MiB at 515.11KiB/s ETA 17:31
[download]   0.0% of 528.76MiB at 1021.14KiB/s ETA 08:50
[download]   0.0% of 528.76MiB at  1.97MiB/s ETA 04:28
[download]   0.1% of 528.76MiB at  2.37MiB/s ETA 03:43
[download]   0.2% of 528.76MiB at  4.58MiB/s ETA 01:55
[download]   0.4% of 528.76MiB at  2.45MiB/s ETA 03:35
[download]   0.7% of 528.76MiB at  2.04MiB/s ETA 04:16
[download]   1.0% of 528.76MiB at  1.91MiB/s ETA 04:34
[download]   1.3% of 528.76MiB at  1.77MiB/s ETA 04:54
[download]   1.6% of 528.76MiB at  1.83MiB/s ETA 04:44
[download]   2.0% of 528.76MiB at  1.92MiB/s ETA 04:29
[download]   2.5% of 528.76MiB at  1.98MiB/s ETA 04:20
[download]   2.9% of 528.76MiB at  2.02MiB/s ETA 04:14
[download]   3.3% of 528.76MiB at  2.06MiB/s ETA 04:08
[download]   3.8% of 528.76MiB at  2.18MiB/s ETA 03:53
[download]   4.5% of 528.76MiB at  2.34MiB/s ETA 03:35
[download]   5.2% of 528.76MiB at  2.50MiB/s ETA 03:20
[download]   6.0% of 528.76MiB at  2.62MiB/s ETA 03:09
[download]   6.8% of 528.76MiB at  2.75MiB/s ETA 02:59
[download]   7.5% of 528.76MiB at  2.79MiB/s ETA 02:55
[download]   8.1% of 528.76MiB at  2.82MiB/s ETA 02:52
[download]   8.7% of 528.76MiB at  2.84MiB/s ETA 02:50
[download]   9.3% of 528.76MiB at  2.85MiB/s ETA 02:48
[download]   9.9% of 528.76MiB at  1.79MiB/s ETA 04:25
[download]  10.2% of 528.76MiB at  1.83MiB/s ETA 04:20
[download]  10.8% of 528.76MiB at  1.89MiB/s ETA 04:10
[download]  11.5% of 528.76MiB at  1.95MiB/s ETA 04:00
[download]  12.2% of 528.76MiB at  2.02MiB/s ETA 03:49
[download]  13.0% of 528.76MiB at  2.12MiB/s ETA 03:37
[download]  13.7% of 528.76MiB at  2.21MiB/s ETA 03:26
[download]  14.5% of 528.76MiB at  2.29MiB/s ETA 03:17
[download]  15.2% of 528.76MiB at  2.34MiB/s ETA 03:11
[download]  16.0% of 528.76MiB at  2.41MiB/s ETA 03:04
[download]  16.7% of 528.76MiB at  2.47MiB/s ETA 02:58
[download]  17.5% of 528.76MiB at  2.54MiB/s ETA 02:51
[download]  18.2% of 528.76MiB at  2.58MiB/s ETA 02:47
[download]  19.0% of 528.76MiB at  2.63MiB/s ETA 02:42
[download]  19.7% of 528.76MiB at  2.66MiB/s ETA 02:39
[download]  20.4% of 528.76MiB at  2.70MiB/s ETA 02:35
[download]  21.2% of 528.76MiB at  2.73MiB/s ETA 02:32
[download]  21.9% of 528.76MiB at  2.77MiB/s ETA 02:29
[download]  22.7% of 528.76MiB at  2.80MiB/s ETA 02:25
[download]  23.5% of 528.76MiB at  2.83MiB/s ETA 02:22
[download]  24.2% of 528.76MiB at  2.87MiB/s ETA 02:19
[download]  25.0% of 528.76MiB at  2.87MiB/s ETA 02:18
[download]  25.5% of 528.76MiB at  2.90MiB/s ETA 02:15
[download]  26.3% of 528.76MiB at  2.96MiB/s ETA 02:11
[download]  27.0% of 528.76MiB at  3.02MiB/s ETA 02:07
[download]  27.8% of 528.76MiB at  3.07MiB/s ETA 02:04
[download]  28.5% of 528.76MiB at  3.12MiB/s ETA 02:01
[download]  29.3% of 528.76MiB at  3.16MiB/s ETA 01:58
[download]  30.0% of 528.76MiB at  3.21MiB/s ETA 01:55
[download]  30.8% of 528.76MiB at  3.25MiB/s ETA 01:52
[download]  31.5% of 528.76MiB at  3.30MiB/s ETA 01:49
[download]  32.3% of 528.76MiB at  3.34MiB/s ETA 01:47
[download]  33.1% of 528.76MiB at  3.38MiB/s ETA 01:44
[download]  33.8% of 528.76MiB at  3.43MiB/s ETA 01:41
[download]  34.6% of 528.76MiB at  3.46MiB/s ETA 01:39
[download]  35.3% of 528.76MiB at  3.51MiB/s ETA 01:37
[download]  36.1% of 528.76MiB at  3.54MiB/s ETA 01:35
[download]  36.8% of 528.76MiB at  3.57MiB/s ETA 01:33
[download]  37.6% of 528.76MiB at  3.54MiB/s ETA 01:33
[download]  38.1% of 528.76MiB at  3.56MiB/s ETA 01:31
[download]  38.8% of 528.76MiB at  3.54MiB/s ETA 01:31
[download]  39.4% of 528.76MiB at  3.57MiB/s ETA 01:29
[download]  40.1% of 528.76MiB at  3.59MiB/s ETA 01:28
[download]  40.9% of 528.76MiB at  3.55MiB/s ETA 01:28
[download]  41.3% of 528.76MiB at  3.57MiB/s ETA 01:26
[download]  42.1% of 528.76MiB at  3.61MiB/s ETA 01:24
[download]  42.8% of 528.76MiB at  3.64MiB/s ETA 01:23
[download]  43.6% of 528.76MiB at  3.66MiB/s ETA 01:21
[download]  44.3% of 528.76MiB at  3.69MiB/s ETA 01:19
[download]  45.1% of 528.76MiB at  3.73MiB/s ETA 01:17
[download]  45.8% of 528.76MiB at  3.75MiB/s ETA 01:16
[download]  46.6% of 528.76MiB at  3.79MiB/s ETA 01:14
[download]  47.4% of 528.76MiB at  3.82MiB/s ETA 01:12
[download]  48.1% of 528.76MiB at  3.78MiB/s ETA 01:12
[download]  48.6% of 528.76MiB at  3.78MiB/s ETA 01:11
[download]  49.3% of 528.76MiB at  3.78MiB/s ETA 01:11
[download]  49.9% of 528.76MiB at  3.77MiB/s ETA 01:10
[download]  50.5% of 528.76MiB at  3.77MiB/s ETA 01:09
[download]  51.3% of 528.76MiB at  3.77MiB/s ETA 01:08
[download]  52.0% of 528.76MiB at  3.76MiB/s ETA 01:07
[download]  52.6% of 528.76MiB at  3.76MiB/s ETA 01:06
[download]  53.3% of 528.76MiB at  3.77MiB/s ETA 01:05
[download]  54.1% of 528.76MiB at  3.79MiB/s ETA 01:04
[download]  54.8% of 528.76MiB at  3.80MiB/s ETA 01:02
[download]  55.6% of 528.76MiB at  3.80MiB/s ETA 01:01
[download]  56.3% of 528.76MiB at  3.10MiB/s ETA 01:14
[download]  56.7% of 528.76MiB at  2.93MiB/s ETA 01:18
[download]  56.9% of 528.76MiB at  2.88MiB/s ETA 01:19
[download]  57.0% of 528.76MiB at  2.87MiB/s ETA 01:19
[download]  57.1% of 528.76MiB at  2.85MiB/s ETA 01:19
[download]  57.3% of 528.76MiB at  2.83MiB/s ETA 01:19
[download]  57.4% of 528.76MiB at  2.81MiB/s ETA 01:20
[download]  57.5% of 528.76MiB at  2.79MiB/s ETA 01:20
[download]  57.7% of 528.76MiB at  2.78MiB/s ETA 01:20
[download]  57.8% of 528.76MiB at  2.76MiB/s ETA 01:20
[download]  58.0% of 528.76MiB at  2.75MiB/s ETA 01:20
[download]  58.2% of 528.76MiB at  2.73MiB/s ETA 01:20
[download]  58.4% of 528.76MiB at  2.72MiB/s ETA 01:20
[download]  58.6% of 528.76MiB at  2.70MiB/s ETA 01:20
[download]  58.8% of 528.76MiB at  2.69MiB/s ETA 01:20
[download]  59.0% of 528.76MiB at  2.67MiB/s ETA 01:21
[download]  59.2% of 528.76MiB at  2.66MiB/s ETA 01:21
[download]  59.4% of 528.76MiB at  2.65MiB/s ETA 01:21
[download]  59.6% of 528.76MiB at  2.63MiB/s ETA 01:21
[download]  59.8% of 528.76MiB at  2.62MiB/s ETA 01:21
[download]  60.0% of 528.76MiB at  2.61MiB/s ETA 01:21
[download]  60.3% of 528.76MiB at  2.59MiB/s ETA 01:21
[download]  60.5% of 528.76MiB at  2.59MiB/s ETA 01:20
[download]  60.7% of 528.76MiB at  2.58MiB/s ETA 01:20
[download]  61.0% of 528.76MiB at  2.57MiB/s ETA 01:20
[download]  61.3% of 528.76MiB at  2.57MiB/s ETA 01:19
[download]  61.7% of 528.76MiB at  2.56MiB/s ETA 01:19
[download]  62.0% of 528.76MiB at  2.55MiB/s ETA 01:18
[download]  62.3% of 528.76MiB at  2.55MiB/s ETA 01:18
[download]  62.7% of 528.76MiB at  2.54MiB/s ETA 01:17
[download]  63.0% of 528.76MiB at  2.54MiB/s ETA 01:16
[download]  63.4% of 528.76MiB at  2.53MiB/s ETA 01:16
[download]  63.8% of 528.76MiB at  2.53MiB/s ETA 01:15
[download]  64.1% of 528.76MiB at  2.51MiB/s ETA 01:15
[download]  64.3% of 528.76MiB at  2.51MiB/s ETA 01:15
[download]  64.6% of 528.76MiB at  2.49MiB/s ETA 01:15
[download]  64.8% of 528.76MiB at  2.49MiB/s ETA 01:14
[download]  65.1% of 528.76MiB at  2.48MiB/s ETA 01:14
[download]  65.4% of 528.76MiB at  2.47MiB/s ETA 01:14
[download]  65.6% of 528.76MiB at  2.46MiB/s ETA 01:13
[download]  65.9% of 528.76MiB at  2.46MiB/s ETA 01:13
[download]  66.1% of 528.76MiB at  2.45MiB/s ETA 01:13
[download]  66.4% of 528.76MiB at  2.44MiB/s ETA 01:12
[download]  66.7% of 528.76MiB at  2.44MiB/s ETA 01:12
[download]  67.0% of 528.76MiB at  2.43MiB/s ETA 01:11
[download]  67.3% of 528.76MiB at  2.43MiB/s ETA 01:11
[download]  67.6% of 528.76MiB at  2.42MiB/s ETA 01:10
[download]  68.0% of 528.76MiB at  2.42MiB/s ETA 01:10
[download]  68.3% of 528.76MiB at  2.41MiB/s ETA 01:09
[download]  68.6% of 528.76MiB at  2.41MiB/s ETA 01:08
[download]  68.9% of 528.76MiB at  2.40MiB/s ETA 01:08
[download]  69.3% of 528.76MiB at  2.39MiB/s ETA 01:07
[download]  69.5% of 528.76MiB at  2.39MiB/s ETA 01:07
[download]  69.9% of 528.76MiB at  2.39MiB/s ETA 01:06
[download]  70.3% of 528.76MiB at  2.38MiB/s ETA 01:05
[download]  70.6% of 528.76MiB at  2.38MiB/s ETA 01:05
[download]  71.0% of 528.76MiB at  2.38MiB/s ETA 01:04
[download]  71.4% of 528.76MiB at  2.37MiB/s ETA 01:03
[download]  71.7% of 528.76MiB at  2.36MiB/s ETA 01:03
[download]  71.9% of 528.76MiB at  2.36MiB/s ETA 01:02
[download]  72.3% of 528.76MiB at  2.36MiB/s ETA 01:02
[download]  72.6% of 528.76MiB at  2.35MiB/s ETA 01:01
[download]  73.0% of 528.76MiB at  2.35MiB/s ETA 01:00
[download]  73.4% of 528.76MiB at  2.35MiB/s ETA 00:59
[download]  73.8% of 528.76MiB at  2.35MiB/s ETA 00:58
[download]  74.3% of 528.76MiB at  2.35MiB/s ETA 00:58
[download]  74.6% of 528.76MiB at  2.34MiB/s ETA 00:57
[download]  74.9% of 528.76MiB at  2.34MiB/s ETA 00:56
[download]  75.2% of 528.76MiB at  2.33MiB/s ETA 00:56
[download]  75.6% of 528.76MiB at  2.33MiB/s ETA 00:55
[download]  76.1% of 528.76MiB at  2.33MiB/s ETA 00:54
[download]  76.4% of 528.76MiB at  2.33MiB/s ETA 00:53
[download]  76.8% of 528.76MiB at  2.33MiB/s ETA 00:52
[download]  77.1% of 528.76MiB at  2.32MiB/s ETA 00:52
[download]  77.5% of 528.76MiB at  2.33MiB/s ETA 00:51
[download]  78.0% of 528.76MiB at  2.33MiB/s ETA 00:49
[download]  78.7% of 528.76MiB at  2.33MiB/s ETA 00:48
[download]  79.2% of 528.76MiB at  2.33MiB/s ETA 00:47
[download]  79.7% of 528.76MiB at  2.34MiB/s ETA 00:46
[download]  80.3% of 528.76MiB at  2.34MiB/s ETA 00:44
[download]  80.7% of 528.76MiB at  2.33MiB/s ETA 00:43
[download]  81.0% of 528.76MiB at  2.33MiB/s ETA 00:42
[download]  81.4% of 528.76MiB at  2.33MiB/s ETA 00:42
[download]  81.8% of 528.76MiB at  2.33MiB/s ETA 00:41
[download]  82.1% of 528.76MiB at  2.33MiB/s ETA 00:40
[download]  82.5% of 528.76MiB at  2.33MiB/s ETA 00:39
[download]  83.0% of 528.76MiB at  2.33MiB/s ETA 00:38
[download]  83.4% of 528.76MiB at  2.33MiB/s ETA 00:37
[download]  83.9% of 528.76MiB at  2.33MiB/s ETA 00:36
[download]  84.4% of 528.76MiB at  2.33MiB/s ETA 00:35
[download]  84.9% of 528.76MiB at  2.33MiB/s ETA 00:34
[download]  85.4% of 528.76MiB at  2.33MiB/s ETA 00:33
[download]  85.9% of 528.76MiB at  2.33MiB/s ETA 00:32
[download]  86.3% of 528.76MiB at  2.33MiB/s ETA 00:31
[download]  86.6% of 528.76MiB at  2.33MiB/s ETA 00:30
[download]  87.0% of 528.76MiB at  2.32MiB/s ETA 00:29
[download]  87.3% of 528.76MiB at  2.32MiB/s ETA 00:28
[download]  87.7% of 528.76MiB at  2.32MiB/s ETA 00:28
[download]  88.1% of 528.76MiB at  2.32MiB/s ETA 00:27
[download]  88.4% of 528.76MiB at  2.31MiB/s ETA 00:26
[download]  88.6% of 528.76MiB at  2.31MiB/s ETA 00:25
[download]  89.0% of 528.76MiB at  2.30MiB/s ETA 00:25
[download]  89.3% of 528.76MiB at  2.30MiB/s ETA 00:24
[download]  89.5% of 528.76MiB at  2.29MiB/s ETA 00:24
[download]  89.8% of 528.76MiB at  2.29MiB/s ETA 00:23
[download]  90.0% of 528.76MiB at  2.28MiB/s ETA 00:23
[download]  90.2% of 528.76MiB at  2.28MiB/s ETA 00:22
[download]  90.5% of 528.76MiB at  2.27MiB/s ETA 00:22
[download]  90.7% of 528.76MiB at  2.27MiB/s ETA 00:21
[download]  90.9% of 528.76MiB at  2.26MiB/s ETA 00:21
[download]  91.1% of 528.76MiB at  2.25MiB/s ETA 00:20
[download]  91.3% of 528.76MiB at  2.25MiB/s ETA 00:20
[download]  91.6% of 528.76MiB at  2.25MiB/s ETA 00:19
[download]  91.9% of 528.76MiB at  2.24MiB/s ETA 00:19
[download]  92.2% of 528.76MiB at  2.24MiB/s ETA 00:18
[download]  92.4% of 528.76MiB at  2.23MiB/s ETA 00:17
[download]  92.7% of 528.76MiB at  2.23MiB/s ETA 00:17
[download]  93.0% of 528.76MiB at  2.23MiB/s ETA 00:16
[download]  93.2% of 528.76MiB at  2.22MiB/s ETA 00:16
[download]  93.5% of 528.76MiB at  2.22MiB/s ETA 00:15
[download]  93.8% of 528.76MiB at  2.22MiB/s ETA 00:14
[download]  94.2% of 528.76MiB at  2.21MiB/s ETA 00:13
[download]  94.4% of 528.76MiB at  2.21MiB/s ETA 00:13
[download]  94.6% of 528.76MiB at  2.21MiB/s ETA 00:12
[download]  94.9% of 528.76MiB at  2.20MiB/s ETA 00:12
[download]  95.2% of 528.76MiB at  2.20MiB/s ETA 00:11
[download]  95.4% of 528.76MiB at  2.19MiB/s ETA 00:11
[download]  95.6% of 528.76MiB at  2.19MiB/s ETA 00:10
[download]  96.0% of 528.76MiB at  2.19MiB/s ETA 00:09
[download]  96.3% of 528.76MiB at  2.19MiB/s ETA 00:08
[download]  96.6% of 528.76MiB at  2.19MiB/s ETA 00:08
[download]  97.1% of 528.76MiB at  2.19MiB/s ETA 00:06
[download]  97.5% of 528.76MiB at  2.19MiB/s ETA 00:05
[download]  98.0% of 528.76MiB at  2.19MiB/s ETA 00:04
[download]  98.5% of 528.76MiB at  2.19MiB/s ETA 00:03
[download]  99.0% of 528.76MiB at  2.19MiB/s ETA 00:02
[download]  99.5% of 528.76MiB at  2.19MiB/s ETA 00:01
[download]  99.9% of 528.76MiB at  2.20MiB/s ETA 00:00
[download] 100.0% of 528.76MiB at  2.20MiB/s ETA 00:00
[download] 100% of 528.76MiB in 04:25
155.138.205.161
storage is already mounted
Directory is already present
[youtube] yi3Wo1OZevI: Downloading webpage
[youtube] Downloading just video yi3Wo1OZevI because of --no-playlist
[youtube] yi3Wo1OZevI: Downloading MPD manifest
[download] Destination: سورة الأنفال - حفص عن عاصم _ أ.د. إبراهيم الدوسري-yi3Wo1OZevI.mp4

[download]   0.0% of 255.22MiB at   81.34B/s ETA --:--:--
[download]   0.0% of 255.22MiB at  122.01B/s ETA --:--:--
[download]   0.0% of 255.22MiB at  203.35B/s ETA --:--:--
[download]   0.0% of 255.22MiB at  363.73B/s ETA --:--:--
[download]   0.0% of 255.22MiB at  686.81B/s ETA --:--:--
[download]   0.0% of 255.22MiB at  1.29KiB/s ETA 56:23:02
[download]   0.0% of 255.22MiB at  2.51KiB/s ETA 28:54:51
[download]   0.0% of 255.22MiB at  4.88KiB/s ETA 14:52:04
[download]   0.0% of 255.22MiB at  9.33KiB/s ETA 07:46:41
[download]   0.1% of 255.22MiB at 16.61KiB/s ETA 04:22:02
[download]   0.1% of 255.22MiB at 24.89KiB/s ETA 02:54:46
[download]   0.2% of 255.22MiB at 35.44KiB/s ETA 02:02:38
[download]   0.3% of 255.22MiB at 47.19KiB/s ETA 01:32:01
[download]   0.4% of 255.22MiB at 62.78KiB/s ETA 01:09:05
[download]   0.5% of 255.22MiB at 73.33KiB/s ETA 59:04
[download]   0.6% of 255.22MiB at 80.18KiB/s ETA 53:58
[download]   0.7% of 255.22MiB at 84.32KiB/s ETA 51:17
[download]   0.8% of 255.22MiB at 88.43KiB/s ETA 48:52
[download]   0.8% of 255.22MiB at 92.50KiB/s ETA 46:41
[download]   0.9% of 255.22MiB at 95.30KiB/s ETA 45:17
[download]   1.0% of 255.22MiB at 97.31KiB/s ETA 44:19
[download]   1.0% of 255.22MiB at 99.85KiB/s ETA 43:10
[download]   1.1% of 255.22MiB at 104.69KiB/s ETA 41:09
[download]   1.2% of 255.22MiB at 111.51KiB/s ETA 38:34
[download]   1.3% of 255.22MiB at 114.28KiB/s ETA 37:36
[download]   1.4% of 255.22MiB at 116.43KiB/s ETA 36:53
[download]   1.5% of 255.22MiB at 118.18KiB/s ETA 36:19
[download]   1.5% of 255.22MiB at 119.78KiB/s ETA 35:48
[download]   1.6% of 255.22MiB at 121.68KiB/s ETA 35:13
[download]   1.7% of 255.22MiB at 123.51KiB/s ETA 34:40
[download]   1.7% of 255.22MiB at 127.13KiB/s ETA 33:40
[download]   1.9% of 255.22MiB at 133.44KiB/s ETA 32:01
[download]   2.0% of 255.22MiB at 138.81KiB/s ETA 30:45
[download]   2.1% of 255.22MiB at 143.75KiB/s ETA 29:39
[download]   2.2% of 255.22MiB at 148.66KiB/s ETA 28:38
[download]   2.4% of 255.22MiB at 151.57KiB/s ETA 28:03
[download]   2.5% of 255.22MiB at 151.57KiB/s ETA 28:01
[download]   2.5% of 255.22MiB at 151.63KiB/s ETA 28:00
[download]   2.6% of 255.22MiB at 152.04KiB/s ETA 27:54
[download]   2.6% of 255.22MiB at 152.04KiB/s ETA 27:53
[download]   2.7% of 255.22MiB at 152.60KiB/s ETA 27:46
[download]   2.8% of 255.22MiB at 154.07KiB/s ETA 27:29
[download]   2.9% of 255.22MiB at 158.25KiB/s ETA 26:44
[download]   3.1% of 255.22MiB at 163.69KiB/s ETA 25:47
[download]   3.2% of 255.22MiB at 165.92KiB/s ETA 25:24
[download]   3.3% of 255.22MiB at 167.11KiB/s ETA 25:12
[download]   3.4% of 255.22MiB at 167.72KiB/s ETA 25:05
[download]   3.4% of 255.22MiB at 168.35KiB/s ETA 24:59
[download]   3.5% of 255.22MiB at 170.32KiB/s ETA 24:40
[download]   3.7% of 255.22MiB at 174.83KiB/s ETA 24:00
[download]   3.9% of 255.22MiB at 181.33KiB/s ETA 23:05
[download]   4.1% of 255.22MiB at 184.33KiB/s ETA 22:40
[download]   4.2% of 255.22MiB at 184.50KiB/s ETA 22:37
[download]   4.2% of 255.22MiB at 185.19KiB/s ETA 22:31
[download]   4.3% of 255.22MiB at 185.59KiB/s ETA 22:27
