45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download] Destination: شرح عمدة الفقه  17 (كتاب الصيد وباب المضطر)-U-7D08Zz5UY.mp4

[download]   0.0% of 163.66MiB at  373.50B/s ETA --:--:--
[download]   0.0% of 163.66MiB at  560.15B/s ETA 85:05:57
[download]   0.0% of 163.66MiB at  933.55B/s ETA 51:03:38
[download]   0.0% of 163.66MiB at  1.64KiB/s ETA 28:22:26
[download]  39.1% of 25.43MiB at 709.94KiB/s ETA 00:22
[download]  40.7% of 25.43MiB at 688.03KiB/s ETA 00:22
[download]  42.2% of 25.43MiB at 673.03KiB/s ETA 00:22
[download]  43.9% of 25.43MiB at 650.91KiB/s ETA 00:22
[download]  45.2% of 25.43MiB at 640.27KiB/s ETA 00:22
[download]  46.8% of 25.43MiB at 633.89KiB/s ETA 00:21
[download]  48.7% of 25.43MiB at 616.35KiB/s ETA 00:21
[download]  50.1% of 25.43MiB at 617.59KiB/s ETA 00:21
[download]  52.7% of 25.43MiB at 614.53KiB/s ETA 00:20
[download]  54.8% of 25.43MiB at 608.71KiB/s ETA 00:19
[download]  56.7% of 25.43MiB at 608.00KiB/s ETA 00:18
[download]  59.0% of 25.43MiB at 606.81KiB/s ETA 00:17
[download]  61.2% of 25.43MiB at 615.08KiB/s ETA 00:16
[download]  64.9% of 25.43MiB at 631.19KiB/s ETA 00:14
[download]  69.2% of 25.43MiB at 644.33KiB/s ETA 00:12
[download]  72.8% of 25.43MiB at 654.96KiB/s ETA 00:10
[download]  76.5% of 25.43MiB at 659.05KiB/s ETA 00:09
[download]  79.4% of 25.43MiB at 667.71KiB/s ETA 00:08
[download]  83.3% of 25.43MiB at 655.31KiB/s ETA 00:06
[download]  85.3% of 25.43MiB at 670.60KiB/s ETA 00:05
[download]  89.2% of 25.43MiB at 699.65KiB/s ETA 00:04
[download]  97.1% of 25.43MiB at 735.08KiB/s ETA 00:01
[download] 100.0% of 25.43MiB at 749.85KiB/s ETA 00:00
[download] 100% of 25.43MiB in 00:37
207.246.70.215
storage is already mounted
Directory is already present
[youtube] RbgvC9pxk2E: Downloading webpage
[youtube] Downloading just video RbgvC9pxk2E because of --no-playlist
[download] Destination: 04  ماذا يقول عند قول المؤذن قد قامت الصلاة؟-RbgvC9pxk2E.mp4

[download]   0.0% of 19.95MiB at   60.48B/s ETA 96:06:05
[download]   0.0% of 19.95MiB at   90.71B/s ETA 64:04:03
[download]   0.0% of 19.95MiB at  151.18B/s ETA 38:26:20
[download]   0.0% of 19.95MiB at  269.63B/s ETA 21:33:03
[download]   0.0% of 19.95MiB at  507.71B/s ETA 11:26:34
[download]   0.1% of 19.95MiB at  960.90B/s ETA 06:02:37
[download]   0.2% of 19.95MiB at  1.85KiB/s ETA 03:03:58
[download]   0.3% of 19.95MiB at  3.56KiB/s ETA 01:35:24
[download]   0.6% of 19.95MiB at  6.68KiB/s ETA 50:42
[download]   1.2% of 19.95MiB at 12.49KiB/s ETA 26:56
[download]   1.9% of 19.95MiB at 18.48KiB/s ETA 18:04
[download]   2.4% of 19.95MiB at 22.73KiB/s ETA 14:37
[download]   2.9% of 19.95MiB at 27.23KiB/s ETA 12:08
[download]   4.0% of 19.95MiB at 35.31KiB/s ETA 09:15
[download]   4.9% of 19.95MiB at 42.11KiB/s ETA 07:41
[download]   6.2% of 19.95MiB at 50.37KiB/s ETA 06:20
[download]   7.3% of 19.95MiB at 57.45KiB/s ETA 05:29
[download]   8.6% of 19.95MiB at 64.56KiB/s ETA 04:49
[download]   9.6% of 19.95MiB at 70.27KiB/s ETA 04:22
[download]  11.1% of 19.95MiB at 76.51KiB/s ETA 03:57
[download]  12.0% of 19.95MiB at 80.76KiB/s ETA 03:42
[download]  13.2% of 19.95MiB at 84.57KiB/s ETA 03:29
[download]  14.0% of 19.95MiB at 87.08KiB/s ETA 03:21
[download]  14.9% of 19.95MiB at 88.20KiB/s ETA 03:17
[download]  15.4% of 19.95MiB at 89.04KiB/s ETA 03:14
[download]  16.0% of 19.95MiB at 89.44KiB/s ETA 03:11
[download]  16.5% of 19.95MiB at 88.91KiB/s ETA 03:11
[download]  16.9% of 19.95MiB at 88.33KiB/s ETA 03:12
[download]  17.2% of 19.95MiB at 88.65KiB/s ETA 03:10
[download]  17.7% of 19.95MiB at 89.22KiB/s ETA 03:08
[download]  18.3% of 19.95MiB at 90.25KiB/s ETA 03:05
[download]  19.0% of 19.95MiB at 91.65KiB/s ETA 03:00
[download]  19.7% of 19.95MiB at 92.79KiB/s ETA 02:56
[download]  20.4% of 19.95MiB at 93.40KiB/s ETA 02:54
[download]  21.0% of 19.95MiB at 94.26KiB/s ETA 02:51
[download]  21.6% of 19.95MiB at 94.80KiB/s ETA 02:48
[download]  22.2% of 19.95MiB at 95.17KiB/s ETA 02:47
[download]  22.8% of 19.95MiB at 95.81KiB/s ETA 02:44
[download]  23.4% of 19.95MiB at 96.56KiB/s ETA 02:42
[download]  24.1% of 19.95MiB at 97.15KiB/s ETA 02:39
[download]  24.7% of 19.95MiB at 97.90KiB/s ETA 02:37
[download]  25.4% of 19.95MiB at 98.60KiB/s ETA 02:34
[download]  26.0% of 19.95MiB at 99.60KiB/s ETA 02:31
[download]  26.8% of 19.95MiB at 100.78KiB/s ETA 02:28
[download]  27.6% of 19.95MiB at 101.56KiB/s ETA 02:25
[download]  28.3% of 19.95MiB at 102.06KiB/s ETA 02:23
[download]  28.9% of 19.95MiB at 101.90KiB/s ETA 02:22
[download]  29.4% of 19.95MiB at 101.87KiB/s ETA 02:21
[download]  29.9% of 19.95MiB at 102.36KiB/s ETA 02:20
[download]  30.6% of 19.95MiB at 103.09KiB/s ETA 02:17
[download]  31.3% of 19.95MiB at 103.07KiB/s ETA 02:16
[download]  31.8% of 19.95MiB at 102.83KiB/s ETA 02:15
[download]  32.2% of 19.95MiB at 102.86KiB/s ETA 02:14
[download]  32.7% of 19.95MiB at 102.66KiB/s ETA 02:13
[download]  33.2% of 19.95MiB at 102.31KiB/s ETA 02:13
[download]  33.6% of 19.95MiB at 102.73KiB/s ETA 02:12
[download]  34.3% of 19.95MiB at 103.05KiB/s ETA 02:10
[download]  34.9% of 19.95MiB at 103.27KiB/s ETA 02:08
[download]  35.5% of 19.95MiB at 102.89KiB/s ETA 02:08
[download]  35.9% of 19.95MiB at 103.01KiB/s ETA 02:07
[download]  36.5% of 19.95MiB at 103.08KiB/s ETA 02:05
[download]  37.0% of 19.95MiB at 102.96KiB/s ETA 02:05
[download]  37.5% of 19.95MiB at 102.96KiB/s ETA 02:04
[download]  38.0% of 19.95MiB at 103.32KiB/s ETA 02:02
[download]  38.7% of 19.95MiB at 103.83KiB/s ETA 02:00
[download]  39.4% of 19.95MiB at 104.42KiB/s ETA 01:58
[download]  40.1% of 19.95MiB at 104.84KiB/s ETA 01:56
[download]  40.8% of 19.95MiB at 105.28KiB/s ETA 01:54
[download]  41.5% of 19.95MiB at 105.68KiB/s ETA 01:53
[download]  42.1% of 19.95MiB at 106.10KiB/s ETA 01:51
[download]  42.8% of 19.95MiB at 106.34KiB/s ETA 01:49
[download]  43.4% of 19.95MiB at 106.21KiB/s ETA 01:48
[download]  43.9% of 19.95MiB at 106.41KiB/s ETA 01:47
[download]  44.5% of 19.95MiB at 106.63KiB/s ETA 01:46
[download]  45.1% of 19.95MiB at 106.58KiB/s ETA 01:45
[download]  45.6% of 19.95MiB at 106.11KiB/s ETA 01:44
[download]  46.0% of 19.95MiB at 106.06KiB/s ETA 01:44
[download]  46.5% of 19.95MiB at 105.99KiB/s ETA 01:43
[download]  47.0% of 19.95MiB at 106.13KiB/s ETA 01:42
[download]  47.6% of 19.95MiB at 106.04KiB/s ETA 01:41
[download]  48.1% of 19.95MiB at 106.28KiB/s ETA 01:39
[download]  48.7% of 19.95MiB at 106.18KiB/s ETA 01:38
[download]  49.2% of 19.95MiB at 106.16KiB/s ETA 01:37
[download]  49.7% of 19.95MiB at 106.38KiB/s ETA 01:36
[download]  50.4% of 19.95MiB at 106.36KiB/s ETA 01:35
[download]  50.9% of 19.95MiB at 106.73KiB/s ETA 01:34
[download]  51.7% of 19.95MiB at 106.98KiB/s ETA 01:32
[download]  52.3% of 19.95MiB at 107.54KiB/s ETA 01:30
[download]  53.2% of 19.95MiB at 108.53KiB/s ETA 01:28
[download]  54.3% of 19.95MiB at 109.20KiB/s ETA 01:25
[download]  55.1% of 19.95MiB at 109.63KiB/s ETA 01:23
[download]  55.9% of 19.95MiB at 110.13KiB/s ETA 01:21
[download]  56.7% of 19.95MiB at 110.39KiB/s ETA 01:20
[download]  57.3% of 19.95MiB at 110.50KiB/s ETA 01:18
[download]  57.9% of 19.95MiB at 110.85KiB/s ETA 01:17
[download]  58.7% of 19.95MiB at 110.94KiB/s ETA 01:16
[download]  59.3% of 19.95MiB at 110.70KiB/s ETA 01:15
[download]  59.7% of 19.95MiB at 110.88KiB/s ETA 01:14
[download]  60.4% of 19.95MiB at 110.50KiB/s ETA 01:13
[download]  60.8% of 19.95MiB at 110.22KiB/s ETA 01:12
[download]  61.2% of 19.95MiB at 110.03KiB/s ETA 01:12
[download]  61.6% of 19.95MiB at 109.83KiB/s ETA 01:11
[download]  62.1% of 19.95MiB at 110.10KiB/s ETA 01:10
[download]  62.9% of 19.95MiB at 110.39KiB/s ETA 01:08
[download]  63.6% of 19.95MiB at 110.93KiB/s ETA 01:07
[download]  64.6% of 19.95MiB at 111.41KiB/s ETA 01:04
[download]  65.3% of 19.95MiB at 111.63KiB/s ETA 01:03
[download]  66.0% of 19.95MiB at 112.16KiB/s ETA 01:01
[download]  67.0% of 19.95MiB at 112.79KiB/s ETA 00:59
[download]  67.9% of 19.95MiB at 113.37KiB/s ETA 00:57
[download]  68.8% of 19.95MiB at 113.95KiB/s ETA 00:55
[download]  69.7% of 19.95MiB at 114.50KiB/s ETA 00:54
[download]  70.6% of 19.95MiB at 114.87KiB/s ETA 00:52
[download]  71.3% of 19.95MiB at 115.14KiB/s ETA 00:50
[download]  72.1% of 19.95MiB at 115.66KiB/s ETA 00:49
[download]  73.1% of 19.95MiB at 116.26KiB/s ETA 00:47
[download]  74.0% of 19.95MiB at 116.99KiB/s ETA 00:45
[download]  75.2% of 19.95MiB at 118.18KiB/s ETA 00:42
[download]  76.7% of 19.95MiB at 119.59KiB/s ETA 00:39
[download]  78.1% of 19.95MiB at 120.79KiB/s ETA 00:37
[download]  79.5% of 19.95MiB at 121.81KiB/s ETA 00:34
[download]  80.6% of 19.95MiB at 122.73KiB/s ETA 00:32
[download]  81.9% of 19.95MiB at 123.92KiB/s ETA 00:29
[download]  83.5% of 19.95MiB at 125.45KiB/s ETA 00:26
[download]  85.1% of 19.95MiB at 126.94KiB/s ETA 00:23
[download]  86.7% of 19.95MiB at 128.41KiB/s ETA 00:21
[download]  88.4% of 19.95MiB at 130.32KiB/s ETA 00:18
[download]  91.3% of 19.95MiB at 133.28KiB/s ETA 00:13
[download]  93.4% of 19.95MiB at 135.31KiB/s ETA 00:10
[download]  95.5% of 19.95MiB at 137.42KiB/s ETA 00:06
[download]  97.6% of 19.95MiB at 139.56KiB/s ETA 00:03
[download]  99.8% of 19.95MiB at 141.60KiB/s ETA 00:00
[download] 100.0% of 19.95MiB at 141.51KiB/s ETA 00:00
[download] 100% of 19.95MiB in 03:27
45.63.1.154
storage is already mounted
Directory is already present
[youtube] 4NBp8KnlweE: Downloading webpage
[youtube] Downloading just video 4NBp8KnlweE because of --no-playlist
[download] Destination: 03  الحج لمن كان عليه دين-4NBp8KnlweE.mp4

[download]   0.0% of 32.51MiB at  7.60KiB/s ETA 01:13:01
[download]   0.0% of 32.51MiB at 22.72KiB/s ETA 24:25
[download]   0.0% of 32.51MiB at 52.86KiB/s ETA 10:29
[download]   0.0% of 32.51MiB at 110.80KiB/s ETA 05:00
[download]   0.1% of 32.51MiB at 227.09KiB/s ETA 02:26
[download]   0.2% of 32.51MiB at 453.09KiB/s ETA 01:13
[download]   0.4% of 32.51MiB at 166.34KiB/s ETA 03:19
[download]   0.7% of 32.51MiB at 284.01KiB/s ETA 01:56
[download]   1.3% of 32.51MiB at 508.41KiB/s ETA 01:04
[download]   2.5% of 32.51MiB at 938.53KiB/s ETA 00:34
[download]   5.0% of 32.51MiB at  1.32MiB/s ETA 00:23
[download]   9.9% of 32.51MiB at 875.37KiB/s ETA 00:34
[download]  12.4% of 32.51MiB at 856.75KiB/s ETA 00:34
[download]  14.8% of 32.51MiB at 814.14KiB/s ETA 00:34
[download]  16.7% of 32.51MiB at 800.28KiB/s ETA 00:34
[download]  18.8% of 32.51MiB at 805.28KiB/s ETA 00:33
[download]  21.4% of 32.51MiB at 830.92KiB/s ETA 00:31
[download]  24.6% of 32.51MiB at 880.25KiB/s ETA 00:28
[download]  29.0% of 32.51MiB at 953.87KiB/s ETA 00:24
[download]  34.4% of 32.51MiB at 1010.15KiB/s ETA 00:21
[download]  38.8% of 32.51MiB at  1.02MiB/s ETA 00:19
[download]  43.4% of 32.51MiB at  1.07MiB/s ETA 00:17
[download]  48.4% of 32.51MiB at  1.13MiB/s ETA 00:14
[download]  55.0% of 32.51MiB at  1.22MiB/s ETA 00:12
[download]  63.9% of 32.51MiB at  1.34MiB/s ETA 00:08
[download]  75.4% of 32.51MiB at  1.48MiB/s ETA 00:05
[download]  86.7% of 32.51MiB at  1.61MiB/s ETA 00:02
[download]  97.8% of 32.51MiB at  1.72MiB/s ETA 00:00
[download] 100.0% of 32.51MiB at  1.74MiB/s ETA 00:00
[download] 100% of 32.51MiB in 00:20
149.28.120.66
storage is already mounted
Directory is already present
[youtube] FvcEzkMoqbk: Downloading webpage
[youtube] Downloading just video FvcEzkMoqbk because of --no-playlist
[download] Destination: 02  قول سبوح قدوس في السجود-FvcEzkMoqbk.mp4

[download]   0.0% of 11.42MiB at  666.06B/s ETA 04:59:35
[download]   0.0% of 11.42MiB at  1.07KiB/s ETA 03:01:32
[download]   0.0% of 11.42MiB at  1.92KiB/s ETA 01:41:30
[download]   0.0% of 11.42MiB at  3.61KiB/s ETA 53:56
[download]   0.1% of 11.42MiB at  6.99KiB/s ETA 27:52
[download]   0.2% of 11.42MiB at 13.74KiB/s ETA 14:09
[download]   0.4% of 11.42MiB at 27.24KiB/s ETA 07:07
[download]   0.7% of 11.42MiB at 54.23KiB/s ETA 03:34
[download]   1.4% of 11.42MiB at 108.01KiB/s ETA 01:46
[download]   2.9% of 11.42MiB at 215.10KiB/s ETA 00:52
[download]   5.7% of 11.42MiB at 427.88KiB/s ETA 00:25
[download]  11.4% of 11.42MiB at 849.56KiB/s ETA 00:12
[download]  22.8% of 11.42MiB at  1.25MiB/s ETA 00:07
[download]  44.6% of 11.42MiB at  1.20MiB/s ETA 00:05
[download]  55.6% of 11.42MiB at  1.12MiB/s ETA 00:04
[download]  63.3% of 11.42MiB at  1.06MiB/s ETA 00:03
[download]  70.0% of 11.42MiB at  1.01MiB/s ETA 00:03
[download]  76.1% of 11.42MiB at 975.98KiB/s ETA 00:02
[download]  81.2% of 11.42MiB at 948.32KiB/s ETA 00:02
[download]  86.8% of 11.42MiB at 930.63KiB/s ETA 00:01
[download]  93.1% of 11.42MiB at 914.28KiB/s ETA 00:00
[download]  99.4% of 11.42MiB at 887.15KiB/s ETA 00:00
[download] 100.0% of 11.42MiB at 876.33KiB/s ETA 00:00
[download] 100% of 11.42MiB in 00:19
155.138.174.56
storage is already mounted
Directory is already present
[youtube] No-Jh-8i2M0: Downloading webpage
[youtube] Downloading just video No-Jh-8i2M0 because of --no-playlist
[download] Destination: 01 المواطن التي يجوز فيها صيام شهرين متتابعين-No-Jh-8i2M0.mp4

[download]   0.0% of 26.60MiB at  576.06B/s ETA 13:27:02
[download]   0.0% of 26.60MiB at  899.94B/s ETA 08:36:34
[download]   0.0% of 26.60MiB at  1.51KiB/s ETA 05:00:20
[download]   0.0% of 26.60MiB at  2.78KiB/s ETA 02:43:29
[download]   0.0% of 26.60MiB at  5.28KiB/s ETA 01:25:53
[download]   0.1% of 26.60MiB at 10.32KiB/s ETA 43:58
[download]   0.1% of 26.60MiB at 20.31KiB/s ETA 22:19
[download]   0.3% of 26.60MiB at 39.78KiB/s ETA 11:22
[download]   0.5% of 26.60MiB at 77.00KiB/s ETA 05:51
[download]   1.1% of 26.60MiB at 147.65KiB/s ETA 03:02
[download]   2.1% of 26.60MiB at 270.72KiB/s ETA 01:38
[download]   4.2% of 26.60MiB at 467.19KiB/s ETA 00:55
[download]   8.5% of 26.60MiB at 781.28KiB/s ETA 00:31
[download]  16.9% of 26.60MiB at  1.21MiB/s ETA 00:18
[download]  27.9% of 26.60MiB at  1.62MiB/s ETA 00:11
[download]  40.7% of 26.60MiB at  1.87MiB/s ETA 00:08
[download]  51.2% of 26.60MiB at  2.05MiB/s ETA 00:06
[download]  63.7% of 26.60MiB at  2.22MiB/s ETA 00:04
[download]  76.1% of 26.60MiB at  2.40MiB/s ETA 00:02
[download]  91.2% of 26.60MiB at  2.56MiB/s ETA 00:00
[download] 100.0% of 26.60MiB at  2.63MiB/s ETA 00:00
[download] 100% of 26.60MiB in 00:12
155.138.217.8
storage is already mounted
Directory is already present
[youtube] 3E0UnUhSy44: Downloading webpage
[youtube] Downloading just video 3E0UnUhSy44 because of --no-playlist
[download] Destination: كلمة عن وحدة الشعب لأهل السنة-3E0UnUhSy44.mp4

[download]   0.0% of 50.24MiB at 32.18KiB/s ETA 26:40
[download]   0.0% of 50.24MiB at 93.60KiB/s ETA 09:09
[download]   0.0% of 50.24MiB at 215.49KiB/s ETA 03:58
[download]   0.0% of 50.24MiB at 435.05KiB/s ETA 01:58
[download]   0.1% of 50.24MiB at 878.00KiB/s ETA 00:58
[download]   0.1% of 50.24MiB at  1.23MiB/s ETA 00:40
[download]   0.2% of 50.24MiB at 230.87KiB/s ETA 03:42
[download]   0.5% of 50.24MiB at 436.73KiB/s ETA 01:57
[download]   1.0% of 50.24MiB at 582.67KiB/s ETA 01:27
[download]   2.0% of 50.24MiB at  1.09MiB/s ETA 00:45
[download]   4.0% of 50.24MiB at  2.10MiB/s ETA 00:22
[download]   8.0% of 50.24MiB at  1.80MiB/s ETA 00:25
[download]  11.1% of 50.24MiB at  1.73MiB/s ETA 00:25
[download]  14.2% of 50.24MiB at  1.94MiB/s ETA 00:22
[download]  20.5% of 50.24MiB at  2.23MiB/s ETA 00:17
[download]  27.3% of 50.24MiB at  2.43MiB/s ETA 00:15
[download]  34.0% of 50.24MiB at  2.66MiB/s ETA 00:12
[download]  41.9% of 50.24MiB at  2.83MiB/s ETA 00:10
[download]  49.8% of 50.24MiB at  2.84MiB/s ETA 00:08
[download]  55.5% of 50.24MiB at  2.81MiB/s ETA 00:07
[download]  60.7% of 50.24MiB at  2.89MiB/s ETA 00:06
[download]  68.6% of 50.24MiB at  3.02MiB/s ETA 00:05
[download]  76.5% of 50.24MiB at  3.14MiB/s ETA 00:03
[download]  84.5% of 50.24MiB at  3.25MiB/s ETA 00:02
[download]  92.4% of 50.24MiB at  3.24MiB/s ETA 00:01
[download]  98.8% of 50.24MiB at  3.26MiB/s ETA 00:00
[download] 100.0% of 50.24MiB at  3.27MiB/s ETA 00:00
[download] 100% of 50.24MiB in 00:16
144.202.59.190
storage is already mounted
Directory is already present
[youtube] Nv37qQLsqyw: Downloading webpage
[youtube] Downloading just video Nv37qQLsqyw because of --no-playlist
[download] Destination: رسالة لمن يطالب بإسقاط الولاية للشيخ عبدالعزيز الفوزان-Nv37qQLsqyw.mp4

[download]   0.0% of 278.36MiB at  414.68B/s ETA --:--:--
[download]   0.0% of 278.36MiB at  621.96B/s ETA --:--:--
[download]   0.0% of 278.36MiB at  1.01KiB/s ETA 78:13:04
[download]   0.0% of 278.36MiB at  1.82KiB/s ETA 43:27:35
[download]   0.0% of 278.36MiB at  3.44KiB/s ETA 23:00:37
[download]   0.0% of 278.36MiB at  6.68KiB/s ETA 11:51:19
[download]   0.0% of 278.36MiB at 13.15KiB/s ETA 06:01:09
[download]   0.0% of 278.36MiB at 26.10KiB/s ETA 03:01:59
[download]   0.0% of 278.36MiB at 51.94KiB/s ETA 01:31:25
[download]   0.1% of 278.36MiB at 103.40KiB/s ETA 45:54
[download]   0.2% of 278.36MiB at 204.17KiB/s ETA 23:13
[download]   0.4% of 278.36MiB at 350.00KiB/s ETA 13:31
[download]   0.7% of 278.36MiB at 693.16KiB/s ETA 06:48
[download]   1.4% of 278.36MiB at  1.13MiB/s ETA 04:03
[download]   2.6% of 278.36MiB at  1.61MiB/s ETA 02:48
[download]   3.8% of 278.36MiB at  1.84MiB/s ETA 02:25
[download]   4.8% of 278.36MiB at  2.09MiB/s ETA 02:06
[download]   6.2% of 278.36MiB at  2.34MiB/s ETA 01:51
[download]   7.7% of 278.36MiB at  2.51MiB/s ETA 01:42
[download]   9.0% of 278.36MiB at  2.60MiB/s ETA 01:37
[download]  10.1% of 278.36MiB at  2.60MiB/s ETA 01:36
[download]  11.1% of 278.36MiB at  2.59MiB/s ETA 01:35
[download]  12.0% of 278.36MiB at  2.59MiB/s ETA 01:34
[download]  12.9% of 278.36MiB at  2.60MiB/s ETA 01:33
[download]  13.9% of 278.36MiB at  2.62MiB/s ETA 01:31
[download]  14.9% of 278.36MiB at  2.60MiB/s ETA 01:31
[download]  15.8% of 278.36MiB at  2.61MiB/s ETA 01:29
[download]  16.8% of 278.36MiB at  2.62MiB/s ETA 01:28
[download]  17.8% of 278.36MiB at  2.62MiB/s ETA 01:27
[download]  18.8% of 278.36MiB at  2.61MiB/s ETA 01:26
[download]  19.6% of 278.36MiB at  2.61MiB/s ETA 01:25
[download]  20.6% of 278.36MiB at  2.63MiB/s ETA 01:24
[download]  21.6% of 278.36MiB at  2.62MiB/s ETA 01:23
[download]  22.6% of 278.36MiB at  2.60MiB/s ETA 01:22
[download]  23.3% of 278.36MiB at  2.57MiB/s ETA 01:22
[download]  24.0% of 278.36MiB at  2.54MiB/s ETA 01:23
[download]  24.7% of 278.36MiB at  2.52MiB/s ETA 01:23
[download]  25.4% of 278.36MiB at  2.47MiB/s ETA 01:24
[download]  25.9% of 278.36MiB at  2.42MiB/s ETA 01:25
[download]  26.4% of 278.36MiB at  2.38MiB/s ETA 01:26
[download]  26.8% of 278.36MiB at  2.39MiB/s ETA 01:25
[download]  27.6% of 278.36MiB at  2.42MiB/s ETA 01:23
[download]  29.0% of 278.36MiB at  2.47MiB/s ETA 01:19
[download]  30.5% of 278.36MiB at  2.52MiB/s ETA 01:16
[download]  31.9% of 278.36MiB at  2.55MiB/s ETA 01:14
[download]  33.2% of 278.36MiB at  2.58MiB/s ETA 01:12
[download]  34.5% of 278.36MiB at  2.60MiB/s ETA 01:10
[download]  35.7% of 278.36MiB at  2.63MiB/s ETA 01:08
[download]  36.9% of 278.36MiB at  2.64MiB/s ETA 01:06
[download]  38.1% of 278.36MiB at  2.65MiB/s ETA 01:05
[download]  39.2% of 278.36MiB at  2.65MiB/s ETA 01:03
[download]  40.1% of 278.36MiB at  2.66MiB/s ETA 01:02
[download]  41.2% of 278.36MiB at  2.70MiB/s ETA 01:00
[download]  42.7% of 278.36MiB at  2.74MiB/s ETA 00:58
[download]  44.1% of 278.36MiB at  2.76MiB/s ETA 00:56
[download]  45.4% of 278.36MiB at  2.77MiB/s ETA 00:54
[download]  46.4% of 278.36MiB at  2.78MiB/s ETA 00:53
[download]  47.8% of 278.36MiB at  2.81MiB/s ETA 00:51
[download]  49.2% of 278.36MiB at  2.82MiB/s ETA 00:50
[download]  50.4% of 278.36MiB at  2.83MiB/s ETA 00:48
[download]  51.5% of 278.36MiB at  2.82MiB/s ETA 00:47
[download]  52.4% of 278.36MiB at  2.81MiB/s ETA 00:47
[download]  53.2% of 278.36MiB at  2.76MiB/s ETA 00:47
[download]  53.7% of 278.36MiB at  2.71MiB/s ETA 00:47
[download]  54.0% of 278.36MiB at  2.62MiB/s ETA 00:48
[download]  54.2% of 278.36MiB at  2.63MiB/s ETA 00:48
[download]  54.5% of 278.36MiB at  2.59MiB/s ETA 00:48
[download]  54.8% of 278.36MiB at  2.55MiB/s ETA 00:49
[download]  55.0% of 278.36MiB at  2.53MiB/s ETA 00:49
[download]  55.3% of 278.36MiB at  2.51MiB/s ETA 00:49
[download]  55.8% of 278.36MiB at  2.50MiB/s ETA 00:49
[download]  56.3% of 278.36MiB at  2.48MiB/s ETA 00:49
[download]  56.8% of 278.36MiB at  2.47MiB/s ETA 00:48
[download]  57.5% of 278.36MiB at  2.46MiB/s ETA 00:48
[download]  58.1% of 278.36MiB at  2.45MiB/s ETA 00:47
[download]  58.7% of 278.36MiB at  2.44MiB/s ETA 00:47
[download]  59.3% of 278.36MiB at  2.44MiB/s ETA 00:46
[download]  60.4% of 278.36MiB at  2.46MiB/s ETA 00:44
[download]  61.7% of 278.36MiB at  2.48MiB/s ETA 00:42
[download]  63.1% of 278.36MiB at  2.50MiB/s ETA 00:41
[download]  64.5% of 278.36MiB at  2.52MiB/s ETA 00:39
[download]  66.0% of 278.36MiB at  2.54MiB/s ETA 00:37
[download]  67.4% of 278.36MiB at  2.57MiB/s ETA 00:35
[download]  68.8% of 278.36MiB at  2.59MiB/s ETA 00:33
[download]  70.3% of 278.36MiB at  2.60MiB/s ETA 00:31
[download]  71.6% of 278.36MiB at  2.61MiB/s ETA 00:30
[download]  72.7% of 278.36MiB at  2.61MiB/s ETA 00:29
[download]  73.7% of 278.36MiB at  2.61MiB/s ETA 00:28
[download]  74.4% of 278.36MiB at  2.60MiB/s ETA 00:27
[download]  75.2% of 278.36MiB at  2.59MiB/s ETA 00:26
[download]  75.8% of 278.36MiB at  2.58MiB/s ETA 00:26
[download]  76.6% of 278.36MiB at  2.58MiB/s ETA 00:25
[download]  77.4% of 278.36MiB at  2.57MiB/s ETA 00:24
[download]  78.1% of 278.36MiB at  2.56MiB/s ETA 00:23
[download]  78.8% of 278.36MiB at  2.57MiB/s ETA 00:22
[download]  80.0% of 278.36MiB at  2.58MiB/s ETA 00:21
[download]  81.3% of 278.36MiB at  2.59MiB/s ETA 00:20
[download]  82.5% of 278.36MiB at  2.60MiB/s ETA 00:18
[download]  83.6% of 278.36MiB at  2.60MiB/s ETA 00:17
[download]  84.9% of 278.36MiB at  2.62MiB/s ETA 00:16
[download]  86.2% of 278.36MiB at  2.63MiB/s ETA 00:14
[download]  87.6% of 278.36MiB at  2.65MiB/s ETA 00:13
[download]  89.0% of 278.36MiB at  2.66MiB/s ETA 00:11
[download]  90.3% of 278.36MiB at  2.66MiB/s ETA 00:10
[download]  91.4% of 278.36MiB at  2.67MiB/s ETA 00:08
[download]  92.6% of 278.36MiB at  2.68MiB/s ETA 00:07
[download]  93.9% of 278.36MiB at  2.69MiB/s ETA 00:06
[download]  95.3% of 278.36MiB at  2.71MiB/s ETA 00:04
[download]  96.7% of 278.36MiB at  2.72MiB/s ETA 00:03
[download]  98.2% of 278.36MiB at  2.74MiB/s ETA 00:01
[download]  99.6% of 278.36MiB at  2.75MiB/s ETA 00:00
[download] 100.0% of 278.36MiB at  2.75MiB/s ETA 00:00
