45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[youtube] eh7AaARxPBY: Downloading MPD manifest
[download] Destination: كيف تتلذذ بالصلاة الجزء الثاني   الحلقة 19-eh7AaARxPBY.mp4

[download]   0.0% of 35.77MiB at  114.73B/s ETA 90:48:28
[download]   0.0% of 35.77MiB at  172.09B/s ETA 60:32:28
[download]   0.0% of 35.77MiB at  286.81B/s ETA 36:19:28
[download]   0.0% of 35.77MiB at  513.75B/s ETA 20:16:40
[download]  66.6% of 137.06MiB at 262.11KiB/s ETA 02:58
[download]  66.7% of 137.06MiB at 261.95KiB/s ETA 02:58
[download]  66.8% of 137.06MiB at 261.32KiB/s ETA 02:58
[download]  66.9% of 137.06MiB at 260.78KiB/s ETA 02:58
[download]  66.9% of 137.06MiB at 260.21KiB/s ETA 02:58
[download]  67.0% of 137.06MiB at 259.89KiB/s ETA 02:58
[download]  67.1% of 137.06MiB at 259.13KiB/s ETA 02:58
[download]  67.1% of 137.06MiB at 258.64KiB/s ETA 02:58
[download]  67.2% of 137.06MiB at 258.26KiB/s ETA 02:58
[download]  67.2% of 137.06MiB at 257.90KiB/s ETA 02:58
[download]  67.3% of 137.06MiB at 257.52KiB/s ETA 02:58
[download]  67.4% of 137.06MiB at 257.13KiB/s ETA 02:57
[download]  67.5% of 137.06MiB at 256.72KiB/s ETA 02:57
[download]  67.6% of 137.06MiB at 256.26KiB/s ETA 02:57
[download]  67.6% of 137.06MiB at 256.01KiB/s ETA 02:57
[download]  67.7% of 137.06MiB at 255.13KiB/s ETA 02:57
[download]  67.8% of 137.06MiB at 254.71KiB/s ETA 02:57
[download]  67.8% of 137.06MiB at 254.26KiB/s ETA 02:57
[download]  67.9% of 137.06MiB at 253.78KiB/s ETA 02:57
[download]  68.0% of 137.06MiB at 253.24KiB/s ETA 02:57
[download]  68.0% of 137.06MiB at 252.47KiB/s ETA 02:57
[download]  68.0% of 137.06MiB at 252.05KiB/s ETA 02:57
[download]  68.1% of 137.06MiB at 251.75KiB/s ETA 02:57
[download]  68.1% of 137.06MiB at 251.61KiB/s ETA 02:57
[download]  68.3% of 137.06MiB at 251.14KiB/s ETA 02:57
[download]  68.3% of 137.06MiB at 250.70KiB/s ETA 02:57
[download]  68.4% of 137.06MiB at 250.26KiB/s ETA 02:57
[download]  68.5% of 137.06MiB at 250.02KiB/s ETA 02:56
[download]  68.6% of 137.06MiB at 249.46KiB/s ETA 02:56
[download]  68.6% of 137.06MiB at 249.14KiB/s ETA 02:56
[download]  68.7% of 137.06MiB at 248.86KiB/s ETA 02:56
[download]  68.8% of 137.06MiB at 248.51KiB/s ETA 02:56
[download]  68.9% of 137.06MiB at 248.26KiB/s ETA 02:55
[download]  69.0% of 137.06MiB at 247.93KiB/s ETA 02:55
[download]  69.1% of 137.06MiB at 247.41KiB/s ETA 02:55
[download]  69.1% of 137.06MiB at 247.22KiB/s ETA 02:55
[download]  69.2% of 137.06MiB at 247.18KiB/s ETA 02:54
[download]  69.4% of 137.06MiB at 246.34KiB/s ETA 02:54
[download]  69.5% of 137.06MiB at 245.79KiB/s ETA 02:54
[download]  69.5% of 137.06MiB at 245.48KiB/s ETA 02:54
[download]  69.6% of 137.06MiB at 244.89KiB/s ETA 02:54
[download]  69.7% of 137.06MiB at 244.61KiB/s ETA 02:54
[download]  69.7% of 137.06MiB at 243.88KiB/s ETA 02:54
[download]  69.8% of 137.06MiB at 243.45KiB/s ETA 02:54
[download]  69.8% of 137.06MiB at 243.36KiB/s ETA 02:54
[download]  69.9% of 137.06MiB at 243.04KiB/s ETA 02:53
[download]  70.0% of 137.06MiB at 242.76KiB/s ETA 02:53
[download]  70.1% of 137.06MiB at 242.49KiB/s ETA 02:53
[download]  70.2% of 137.06MiB at 242.26KiB/s ETA 02:52
[download]  70.3% of 137.06MiB at 242.11KiB/s ETA 02:52
[download]  70.4% of 137.06MiB at 242.02KiB/s ETA 02:51
[download]  70.5% of 137.06MiB at 241.68KiB/s ETA 02:51
[download]  70.6% of 137.06MiB at 241.71KiB/s ETA 02:50
[download]  70.8% of 137.06MiB at 241.76KiB/s ETA 02:49
[download]  71.0% of 137.06MiB at 242.04KiB/s ETA 02:48
[download]  71.3% of 137.06MiB at 242.48KiB/s ETA 02:45
[download]  71.6% of 137.06MiB at 243.02KiB/s ETA 02:43
[download]  72.0% of 137.06MiB at 243.89KiB/s ETA 02:41
[download]  72.5% of 137.06MiB at 244.71KiB/s ETA 02:37
[download]  72.8% of 137.06MiB at 245.02KiB/s ETA 02:35
[download]  73.1% of 137.06MiB at 245.12KiB/s ETA 02:34
[download]  73.3% of 137.06MiB at 245.10KiB/s ETA 02:32
[download]  73.5% of 137.06MiB at 245.03KiB/s ETA 02:32
[download]  73.6% of 137.06MiB at 244.94KiB/s ETA 02:31
[download]  73.8% of 137.06MiB at 244.88KiB/s ETA 02:30
[download]  73.9% of 137.06MiB at 244.64KiB/s ETA 02:29
[download]  74.0% of 137.06MiB at 244.33KiB/s ETA 02:29
[download]  74.1% of 137.06MiB at 243.94KiB/s ETA 02:28
[download]  74.2% of 137.06MiB at 243.66KiB/s ETA 02:28
[download]  74.3% of 137.06MiB at 243.22KiB/s ETA 02:28
[download]  74.4% of 137.06MiB at 242.83KiB/s ETA 02:28
[download]  74.4% of 137.06MiB at 242.48KiB/s ETA 02:28
[download]  74.5% of 137.06MiB at 242.06KiB/s ETA 02:27
[download]  74.5% of 137.06MiB at 241.62KiB/s ETA 02:27
[download]  74.6% of 137.06MiB at 241.28KiB/s ETA 02:27
[download]  74.7% of 137.06MiB at 240.75KiB/s ETA 02:27
[download]  74.7% of 137.06MiB at 240.31KiB/s ETA 02:27
[download]  74.7% of 137.06MiB at 239.83KiB/s ETA 02:27
[download]  74.8% of 137.06MiB at 239.52KiB/s ETA 02:27
[download]  74.8% of 137.06MiB at 239.11KiB/s ETA 02:27
[download]  74.9% of 137.06MiB at 238.93KiB/s ETA 02:27
[download]  74.9% of 137.06MiB at 238.78KiB/s ETA 02:27
[download]  75.1% of 137.06MiB at 238.49KiB/s ETA 02:26
[download]  75.1% of 137.06MiB at 238.17KiB/s ETA 02:26
[download]  75.2% of 137.06MiB at 237.83KiB/s ETA 02:26
[download]  75.3% of 137.06MiB at 237.54KiB/s ETA 02:25
[download]  75.4% of 137.06MiB at 237.04KiB/s ETA 02:25
[download]  75.4% of 137.06MiB at 236.77KiB/s ETA 02:25
[download]  75.5% of 137.06MiB at 236.32KiB/s ETA 02:25
[download]  75.5% of 137.06MiB at 235.64KiB/s ETA 02:25
[download]  75.6% of 137.06MiB at 235.39KiB/s ETA 02:25
[download]  75.6% of 137.06MiB at 235.02KiB/s ETA 02:25
[download]  75.7% of 137.06MiB at 234.70KiB/s ETA 02:25
[download]  75.7% of 137.06MiB at 234.32KiB/s ETA 02:25
[download]  75.8% of 137.06MiB at 234.09KiB/s ETA 02:25
[download]  75.8% of 137.06MiB at 233.54KiB/s ETA 02:25
[download]  75.9% of 137.06MiB at 233.04KiB/s ETA 02:25
[download]  75.9% of 137.06MiB at 232.55KiB/s ETA 02:25
[download]  76.0% of 137.06MiB at 232.18KiB/s ETA 02:25
[download]  76.0% of 137.06MiB at 231.78KiB/s ETA 02:25
[download]  76.0% of 137.06MiB at 231.38KiB/s ETA 02:25
[download]  76.1% of 137.06MiB at 231.08KiB/s ETA 02:25
[download]  76.1% of 137.06MiB at 230.56KiB/s ETA 02:25
[download]  76.1% of 137.06MiB at 229.45KiB/s ETA 02:25
[download]  76.2% of 137.06MiB at 228.98KiB/s ETA 02:26
[download]  76.2% of 137.06MiB at 228.76KiB/s ETA 02:26
[download]  76.2% of 137.06MiB at 228.41KiB/s ETA 02:26
[download]  76.2% of 137.06MiB at 228.15KiB/s ETA 02:26
[download]  76.3% of 137.06MiB at 228.05KiB/s ETA 02:26
[download]  76.4% of 137.06MiB at 227.39KiB/s ETA 02:25
[download]  76.4% of 137.06MiB at 227.06KiB/s ETA 02:25
[download]  76.4% of 137.06MiB at 226.86KiB/s ETA 02:25
[download]  76.5% of 137.06MiB at 226.57KiB/s ETA 02:25
[download]  76.6% of 137.06MiB at 226.17KiB/s ETA 02:25
[download]  76.6% of 137.06MiB at 225.83KiB/s ETA 02:25
[download]  76.7% of 137.06MiB at 225.61KiB/s ETA 02:25
[download]  76.7% of 137.06MiB at 225.17KiB/s ETA 02:24
[download]  76.8% of 137.06MiB at 224.99KiB/s ETA 02:24
[download]  76.9% of 137.06MiB at 224.62KiB/s ETA 02:24
[download]  76.9% of 137.06MiB at 224.12KiB/s ETA 02:24
[download]  77.0% of 137.06MiB at 223.93KiB/s ETA 02:24
[download]  77.0% of 137.06MiB at 223.64KiB/s ETA 02:24
[download]  77.1% of 137.06MiB at 223.25KiB/s ETA 02:24
[download]  77.1% of 137.06MiB at 222.94KiB/s ETA 02:23
[download]  77.2% of 137.06MiB at 222.38KiB/s ETA 02:24
[download]  77.2% of 137.06MiB at 222.13KiB/s ETA 02:23
[download]  77.3% of 137.06MiB at 221.73KiB/s ETA 02:23
[download]  77.3% of 137.06MiB at 221.49KiB/s ETA 02:23
[download]  77.3% of 137.06MiB at 220.86KiB/s ETA 02:23
[download]  77.4% of 137.06MiB at 220.74KiB/s ETA 02:23
[download]  77.4% of 137.06MiB at 220.30KiB/s ETA 02:23
[download]  77.5% of 137.06MiB at 219.73KiB/s ETA 02:23
[download]  77.5% of 137.06MiB at 219.59KiB/s ETA 02:23
[download]  77.6% of 137.06MiB at 218.77KiB/s ETA 02:23
[download]  77.6% of 137.06MiB at 218.36KiB/s ETA 02:24
[download]  77.6% of 137.06MiB at 218.12KiB/s ETA 02:24
[download]  77.6% of 137.06MiB at 217.79KiB/s ETA 02:24
[download]  77.7% of 137.06MiB at 217.28KiB/s ETA 02:24
[download]  77.7% of 137.06MiB at 217.04KiB/s ETA 02:24
[download]  77.7% of 137.06MiB at 216.84KiB/s ETA 02:24
[download]  77.8% of 137.06MiB at 216.59KiB/s ETA 02:23
[download]  77.8% of 137.06MiB at 216.33KiB/s ETA 02:23
[download]  77.9% of 137.06MiB at 215.83KiB/s ETA 02:23
[download]  77.9% of 137.06MiB at 215.63KiB/s ETA 02:23
[download]  78.0% of 137.06MiB at 215.13KiB/s ETA 02:23
[download]  78.0% of 137.06MiB at 214.83KiB/s ETA 02:23
[download]  78.1% of 137.06MiB at 214.58KiB/s ETA 02:23
[download]  78.1% of 137.06MiB at 214.34KiB/s ETA 02:23
[download]  78.2% of 137.06MiB at 214.05KiB/s ETA 02:23
[download]  78.2% of 137.06MiB at 213.66KiB/s ETA 02:23
[download]  78.3% of 137.06MiB at 213.40KiB/s ETA 02:23
[download]  78.3% of 137.06MiB at 212.98KiB/s ETA 02:23
[download]  78.3% of 137.06MiB at 212.75KiB/s ETA 02:22
[download]  78.4% of 137.06MiB at 212.31KiB/s ETA 02:22
[download]  78.4% of 137.06MiB at 211.97KiB/s ETA 02:22
[download]  78.4% of 137.06MiB at 211.63KiB/s ETA 02:23
[download]  78.5% of 137.06MiB at 211.25KiB/s ETA 02:23
[download]  78.5% of 137.06MiB at 210.95KiB/s ETA 02:23
[download]  78.5% of 137.06MiB at 210.77KiB/s ETA 02:23
[download]  78.6% of 137.06MiB at 210.51KiB/s ETA 02:22
[download]  78.6% of 137.06MiB at 210.23KiB/s ETA 02:22
[download]  78.7% of 137.06MiB at 209.83KiB/s ETA 02:22
[download]  78.7% of 137.06MiB at 209.70KiB/s ETA 02:22
[download]  78.8% of 137.06MiB at 209.46KiB/s ETA 02:22
[download]  78.8% of 137.06MiB at 209.07KiB/s ETA 02:22
[download]  78.9% of 137.06MiB at 208.91KiB/s ETA 02:22
[download]  78.9% of 137.06MiB at 208.64KiB/s ETA 02:21
[download]  79.0% of 137.06MiB at 208.30KiB/s ETA 02:21
[download]  79.0% of 137.06MiB at 208.12KiB/s ETA 02:21
[download]  79.1% of 137.06MiB at 207.89KiB/s ETA 02:21
[download]  79.1% of 137.06MiB at 207.56KiB/s ETA 02:21
[download]  79.2% of 137.06MiB at 207.23KiB/s ETA 02:20
[download]  79.2% of 137.06MiB at 206.91KiB/s ETA 02:20
[download]  79.3% of 137.06MiB at 206.63KiB/s ETA 02:20
[download]  79.3% of 137.06MiB at 206.37KiB/s ETA 02:20
[download]  79.3% of 137.06MiB at 205.93KiB/s ETA 02:20
[download]  79.4% of 137.06MiB at 205.70KiB/s ETA 02:20
[download]  79.4% of 137.06MiB at 205.32KiB/s ETA 02:20
[download]  79.4% of 137.06MiB at 204.84KiB/s ETA 02:20
[download]  79.5% of 137.06MiB at 204.60KiB/s ETA 02:20
[download]  79.5% of 137.06MiB at 204.32KiB/s ETA 02:20
[download]  79.5% of 137.06MiB at 203.86KiB/s ETA 02:21
[download]  79.5% of 137.06MiB at 203.61KiB/s ETA 02:21
[download]  79.6% of 137.06MiB at 203.39KiB/s ETA 02:21
[download]  79.6% of 137.06MiB at 203.04KiB/s ETA 02:21
[download]  79.6% of 137.06MiB at 202.67KiB/s ETA 02:21
[download]  79.6% of 137.06MiB at 202.41KiB/s ETA 02:21
[download]  79.7% of 137.06MiB at 202.13KiB/s ETA 02:21
[download]  79.7% of 137.06MiB at 201.70KiB/s ETA 02:21
[download]  79.7% of 137.06MiB at 201.57KiB/s ETA 02:21
[download]  79.8% of 137.06MiB at 201.00KiB/s ETA 02:21
[download]  79.8% of 137.06MiB at 200.74KiB/s ETA 02:21
[download]  79.8% of 137.06MiB at 200.47KiB/s ETA 02:21
[download]  79.8% of 137.06MiB at 200.09KiB/s ETA 02:21
[download]  79.8% of 137.06MiB at 199.81KiB/s ETA 02:21
[download]  79.9% of 137.06MiB at 199.56KiB/s ETA 02:21
[download]  79.9% of 137.06MiB at 199.13KiB/s ETA 02:21
[download]  79.9% of 137.06MiB at 198.83KiB/s ETA 02:21
[download]  79.9% of 137.06MiB at 198.47KiB/s ETA 02:21
[download]  80.0% of 137.06MiB at 198.28KiB/s ETA 02:21
[download]  80.0% of 137.06MiB at 197.81KiB/s ETA 02:22
[download]  80.0% of 137.06MiB at 197.43KiB/s ETA 02:22
[download]  80.0% of 137.06MiB at 197.22KiB/s ETA 02:22
[download]  80.0% of 137.06MiB at 196.94KiB/s ETA 02:22
[download]  80.0% of 137.06MiB at 196.70KiB/s ETA 02:22
[download]  80.1% of 137.06MiB at 196.41KiB/s ETA 02:22
[download]  80.1% of 137.06MiB at 196.14KiB/s ETA 02:22
[download]  80.1% of 137.06MiB at 196.01KiB/s ETA 02:22
[download]  80.2% of 137.06MiB at 195.71KiB/s ETA 02:22
[download]  80.2% of 137.06MiB at 195.40KiB/s ETA 02:22
[download]  80.2% of 137.06MiB at 195.16KiB/s ETA 02:22
[download]  80.3% of 137.06MiB at 194.92KiB/s ETA 02:22
[download]  80.3% of 137.06MiB at 194.66KiB/s ETA 02:21
[download]  80.3% of 137.06MiB at 194.37KiB/s ETA 02:21
[download]  80.4% of 137.06MiB at 194.22KiB/s ETA 02:21
[download]  80.4% of 137.06MiB at 193.89KiB/s ETA 02:21
[download]  80.5% of 137.06MiB at 193.66KiB/s ETA 02:21
[download]  80.5% of 137.06MiB at 193.41KiB/s ETA 02:21
[download]  80.5% of 137.06MiB at 193.01KiB/s ETA 02:21
[download]  80.6% of 137.06MiB at 192.77KiB/s ETA 02:21
[download]  80.6% of 137.06MiB at 192.50KiB/s ETA 02:21
[download]  80.6% of 137.06MiB at 192.23KiB/s ETA 02:21
[download]  80.6% of 137.06MiB at 191.94KiB/s ETA 02:21
[download]  80.7% of 137.06MiB at 191.64KiB/s ETA 02:21
[download]  80.7% of 137.06MiB at 191.34KiB/s ETA 02:21
[download]  80.7% of 137.06MiB at 190.94KiB/s ETA 02:21
[download]  80.7% of 137.06MiB at 190.75KiB/s ETA 02:21
[download]  80.7% of 137.06MiB at 190.34KiB/s ETA 02:22
[download]  80.7% of 137.06MiB at 190.12KiB/s ETA 02:22
[download]  80.8% of 137.06MiB at 189.76KiB/s ETA 02:22
[download]  80.8% of 137.06MiB at 189.64KiB/s ETA 02:22
[download]  80.8% of 137.06MiB at 189.40KiB/s ETA 02:22
[download]  80.8% of 137.06MiB at 189.27KiB/s ETA 02:22
[download]  80.9% of 137.06MiB at 189.01KiB/s ETA 02:21
[download]  80.9% of 137.06MiB at 188.84KiB/s ETA 02:21
[download]  81.0% of 137.06MiB at 188.59KiB/s ETA 02:21
[download]  81.0% of 137.06MiB at 188.26KiB/s ETA 02:21
[download]  81.0% of 137.06MiB at 187.98KiB/s ETA 02:21
[download]  81.1% of 137.06MiB at 187.79KiB/s ETA 02:21
[download]  81.1% of 137.06MiB at 187.52KiB/s ETA 02:21
[download]  81.1% of 137.06MiB at 187.23KiB/s ETA 02:21
[download]  81.2% of 137.06MiB at 187.00KiB/s ETA 02:21
[download]  81.2% of 137.06MiB at 186.79KiB/s ETA 02:21
[download]  81.2% of 137.06MiB at 186.47KiB/s ETA 02:21
[download]  81.2% of 137.06MiB at 186.29KiB/s ETA 02:21
[download]  81.3% of 137.06MiB at 186.20KiB/s ETA 02:21
[download]  81.3% of 137.06MiB at 186.06KiB/s ETA 02:20
[download]  81.4% of 137.06MiB at 185.91KiB/s ETA 02:20
[download]  81.5% of 137.06MiB at 185.76KiB/s ETA 02:20
[download]  81.5% of 137.06MiB at 185.73KiB/s ETA 02:19
[download]  81.6% of 137.06MiB at 185.29KiB/s ETA 02:19
[download]  81.7% of 137.06MiB at 185.03KiB/s ETA 02:18
[download]  81.7% of 137.06MiB at 184.84KiB/s ETA 02:18
[download]  81.8% of 137.06MiB at 184.64KiB/s ETA 02:18
[download]  81.8% of 137.06MiB at 184.38KiB/s ETA 02:18
[download]  81.9% of 137.06MiB at 184.22KiB/s ETA 02:18
[download]  81.9% of 137.06MiB at 184.04KiB/s ETA 02:17
[download]  82.0% of 137.06MiB at 183.87KiB/s ETA 02:17
[download]  82.0% of 137.06MiB at 183.71KiB/s ETA 02:17
[download]  82.1% of 137.06MiB at 183.59KiB/s ETA 02:17
[download]  82.1% of 137.06MiB at 183.05KiB/s ETA 02:16
[download]  82.2% of 137.06MiB at 182.86KiB/s ETA 02:16
[download]  82.2% of 137.06MiB at 182.50KiB/s ETA 02:16
[download]  82.2% of 137.06MiB at 182.35KiB/s ETA 02:16
[download]  82.3% of 137.06MiB at 182.18KiB/s ETA 02:16
[download]  82.3% of 137.06MiB at 182.13KiB/s ETA 02:16
[download]  82.4% of 137.06MiB at 182.00KiB/s ETA 02:15
[download]  82.5% of 137.06MiB at 181.84KiB/s ETA 02:15
[download]  82.5% of 137.06MiB at 181.77KiB/s ETA 02:14
[download]  82.6% of 137.06MiB at 181.65KiB/s ETA 02:14
[download]  82.7% of 137.06MiB at 181.63KiB/s ETA 02:13
[download]  82.8% of 137.06MiB at 181.58KiB/s ETA 02:12
[download]  82.9% of 137.06MiB at 181.53KiB/s ETA 02:12
[download]  83.0% of 137.06MiB at 181.50KiB/s ETA 02:11
[download]  83.1% of 137.06MiB at 181.60KiB/s ETA 02:10
[download]  83.4% of 137.06MiB at 181.84KiB/s ETA 02:08
[download]  83.6% of 137.06MiB at 182.00KiB/s ETA 02:06
[download]  83.8% of 137.06MiB at 182.02KiB/s ETA 02:05
[download]  83.9% of 137.06MiB at 182.07KiB/s ETA 02:03
[download]  84.1% of 137.06MiB at 182.07KiB/s ETA 02:02
[download]  84.2% of 137.06MiB at 182.06KiB/s ETA 02:01
[download]  84.3% of 137.06MiB at 182.08KiB/s ETA 02:00
[download]  84.5% of 137.06MiB at 182.17KiB/s ETA 01:59
[download]  84.7% of 137.06MiB at 182.33KiB/s ETA 01:58
[download]  84.9% of 137.06MiB at 182.48KiB/s ETA 01:56
[download]  85.1% of 137.06MiB at 182.63KiB/s ETA 01:54
[download]  85.3% of 137.06MiB at 182.67KiB/s ETA 01:53
[download]  85.4% of 137.06MiB at 182.71KiB/s ETA 01:52
[download]  85.6% of 137.06MiB at 182.78KiB/s ETA 01:50
[download]  85.7% of 137.06MiB at 182.86KiB/s ETA 01:49
[download]  85.9% of 137.06MiB at 182.92KiB/s ETA 01:48
[download]  86.1% of 137.06MiB at 183.01KiB/s ETA 01:46
[download]  86.2% of 137.06MiB at 182.88KiB/s ETA 01:45
[download]  86.3% of 137.06MiB at 182.70KiB/s ETA 01:45
[download]  86.4% of 137.06MiB at 182.61KiB/s ETA 01:44
[download]  86.5% of 137.06MiB at 182.46KiB/s ETA 01:43
[download]  86.6% of 137.06MiB at 182.32KiB/s ETA 01:43
[download]  86.6% of 137.06MiB at 182.19KiB/s ETA 01:43
[download]  86.7% of 137.06MiB at 181.99KiB/s ETA 01:42
[download]  86.7% of 137.06MiB at 181.79KiB/s ETA 01:42
[download]  86.8% of 137.06MiB at 181.65KiB/s ETA 01:42
[download]  86.8% of 137.06MiB at 181.37KiB/s ETA 01:41
[download]  86.9% of 137.06MiB at 181.20KiB/s ETA 01:41
[download]  86.9% of 137.06MiB at 181.02KiB/s ETA 01:41
[download]  87.0% of 137.06MiB at 180.71KiB/s ETA 01:41
[download]  87.0% of 137.06MiB at 180.64KiB/s ETA 01:41
[download]  87.0% of 137.06MiB at 180.52KiB/s ETA 01:40
[download]  87.1% of 137.06MiB at 180.32KiB/s ETA 01:40
[download]  87.2% of 137.06MiB at 180.16KiB/s ETA 01:40
[download]  87.2% of 137.06MiB at 180.01KiB/s ETA 01:39
[download]  87.3% of 137.06MiB at 179.89KiB/s ETA 01:39
[download]  87.3% of 137.06MiB at 179.80KiB/s ETA 01:39
[download]  87.4% of 137.06MiB at 179.71KiB/s ETA 01:38
[download]  87.5% of 137.06MiB at 179.51KiB/s ETA 01:37
[download]  87.5% of 137.06MiB at 179.39KiB/s ETA 01:37
[download]  87.6% of 137.06MiB at 179.19KiB/s ETA 01:37
[download]  87.6% of 137.06MiB at 179.08KiB/s ETA 01:36
[download]  87.7% of 137.06MiB at 178.87KiB/s ETA 01:36
[download]  87.8% of 137.06MiB at 178.76KiB/s ETA 01:36
[download]  87.8% of 137.06MiB at 178.59KiB/s ETA 01:35
[download]  87.9% of 137.06MiB at 178.35KiB/s ETA 01:35
[download]  87.9% of 137.06MiB at 178.18KiB/s ETA 01:35
[download]  87.9% of 137.06MiB at 177.96KiB/s ETA 01:35
[download]  88.0% of 137.06MiB at 177.77KiB/s ETA 01:34
[download]  88.0% of 137.06MiB at 177.62KiB/s ETA 01:34
[download]  88.1% of 137.06MiB at 177.49KiB/s ETA 01:34
[download]  88.1% of 137.06MiB at 177.42KiB/s ETA 01:34
[download]  88.2% of 137.06MiB at 177.27KiB/s ETA 01:33
[download]  88.2% of 137.06MiB at 177.10KiB/s ETA 01:33
[download]  88.3% of 137.06MiB at 176.94KiB/s ETA 01:32
[download]  88.3% of 137.06MiB at 176.82KiB/s ETA 01:32
[download]  88.4% of 137.06MiB at 176.68KiB/s ETA 01:32
[download]  88.5% of 137.06MiB at 176.48KiB/s ETA 01:31
[download]  88.5% of 137.06MiB at 176.30KiB/s ETA 01:31
[download]  88.5% of 137.06MiB at 176.02KiB/s ETA 01:31
[download]  88.6% of 137.06MiB at 175.84KiB/s ETA 01:31
[download]  88.6% of 137.06MiB at 175.61KiB/s ETA 01:31
[download]  88.6% of 137.06MiB at 175.52KiB/s ETA 01:30
[download]  88.7% of 137.06MiB at 175.21KiB/s ETA 01:30
[download]  88.7% of 137.06MiB at 175.07KiB/s ETA 01:30
[download]  88.7% of 137.06MiB at 174.94KiB/s ETA 01:30
[download]  88.8% of 137.06MiB at 174.70KiB/s ETA 01:30
[download]  88.8% of 137.06MiB at 174.55KiB/s ETA 01:29
[download]  88.9% of 137.06MiB at 174.26KiB/s ETA 01:29
[download]  88.9% of 137.06MiB at 174.04KiB/s ETA 01:29
[download]  88.9% of 137.06MiB at 173.89KiB/s ETA 01:29
[download]  88.9% of 137.06MiB at 173.71KiB/s ETA 01:29
[download]  89.0% of 137.06MiB at 173.50KiB/s ETA 01:29
[download]  89.0% of 137.06MiB at 173.19KiB/s ETA 01:29
[download]  89.0% of 137.06MiB at 173.10KiB/s ETA 01:29
[download]  89.0% of 137.06MiB at 172.81KiB/s ETA 01:29
[download]  89.1% of 137.06MiB at 172.69KiB/s ETA 01:28
[download]  89.1% of 137.06MiB at 172.44KiB/s ETA 01:28
[download]  89.1% of 137.06MiB at 172.32KiB/s ETA 01:28
[download]  89.1% of 137.06MiB at 172.07KiB/s ETA 01:28
[download]  89.2% of 137.06MiB at 171.92KiB/s ETA 01:28
[download]  89.2% of 137.06MiB at 171.70KiB/s ETA 01:28
[download]  89.2% of 137.06MiB at 171.49KiB/s ETA 01:28
[download]  89.3% of 137.06MiB at 171.41KiB/s ETA 01:27
[download]  89.3% of 137.06MiB at 171.16KiB/s ETA 01:27
[download]  89.3% of 137.06MiB at 170.97KiB/s ETA 01:27
[download]  89.4% of 137.06MiB at 170.73KiB/s ETA 01:27
[download]  89.4% of 137.06MiB at 170.61KiB/s ETA 01:27
[download]  89.4% of 137.06MiB at 170.39KiB/s ETA 01:27
[download]  89.4% of 137.06MiB at 170.30KiB/s ETA 01:27
[download]  89.5% of 137.06MiB at 170.19KiB/s ETA 01:26
[download]  89.5% of 137.06MiB at 169.97KiB/s ETA 01:26
[download]  89.6% of 137.06MiB at 169.80KiB/s ETA 01:26
[download]  89.6% of 137.06MiB at 169.70KiB/s ETA 01:25
[download]  89.7% of 137.06MiB at 169.51KiB/s ETA 01:25
[download]  89.7% of 137.06MiB at 169.30KiB/s ETA 01:25
[download]  89.7% of 137.06MiB at 169.16KiB/s ETA 01:25
[download]  89.8% of 137.06MiB at 168.91KiB/s ETA 01:25
[download]  89.8% of 137.06MiB at 168.70KiB/s ETA 01:24
[download]  89.8% of 137.06MiB at 168.57KiB/s ETA 01:24
[download]  89.8% of 137.06MiB at 168.36KiB/s ETA 01:24
[download]  89.9% of 137.06MiB at 168.09KiB/s ETA 01:24
[download]  89.9% of 137.06MiB at 167.92KiB/s ETA 01:24
[download]  89.9% of 137.06MiB at 167.72KiB/s ETA 01:24
[download]  89.9% of 137.06MiB at 167.67KiB/s ETA 01:24
[download]  90.0% of 137.06MiB at 167.55KiB/s ETA 01:24
[download]  90.0% of 137.06MiB at 167.36KiB/s ETA 01:23
[download]  90.0% of 137.06MiB at 167.18KiB/s ETA 01:23
[download]  90.1% of 137.06MiB at 166.96KiB/s ETA 01:23
[download]  90.1% of 137.06MiB at 166.85KiB/s ETA 01:23
[download]  90.1% of 137.06MiB at 166.60KiB/s ETA 01:23
[download]  90.2% of 137.06MiB at 166.45KiB/s ETA 01:22
[download]  90.2% of 137.06MiB at 166.27KiB/s ETA 01:22
[download]  90.2% of 137.06MiB at 166.13KiB/s ETA 01:22
[download]  90.2% of 137.06MiB at 165.96KiB/s ETA 01:22
[download]  90.3% of 137.06MiB at 165.80KiB/s ETA 01:22
[download]  90.3% of 137.06MiB at 165.64KiB/s ETA 01:22
[download]  90.3% of 137.06MiB at 165.55KiB/s ETA 01:21
[download]  90.4% of 137.06MiB at 165.30KiB/s ETA 01:21
[download]  90.4% of 137.06MiB at 165.18KiB/s ETA 01:21
[download]  90.4% of 137.06MiB at 164.93KiB/s ETA 01:21
[download]  90.5% of 137.06MiB at 164.02KiB/s ETA 01:21
[download]  90.5% of 137.06MiB at 164.04KiB/s ETA 01:21
[download]  90.5% of 137.06MiB at 164.08KiB/s ETA 01:21
[download]  90.5% of 137.06MiB at 164.16KiB/s ETA 01:20
[download]  90.6% of 137.06MiB at 164.18KiB/s ETA 01:19
[download]  90.8% of 137.06MiB at 163.73KiB/s ETA 01:19
[download]  90.8% of 137.06MiB at 163.49KiB/s ETA 01:18
