63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download] Destination: خطبة جمعة _ الخشوع في الصلاة وأسبابه الشيخ _ نواف السالم-zYqrnAO5ZFs.mp4

[download]   0.0% of 197.04MiB at 10.54KiB/s ETA 05:19:06
[download]   0.0% of 197.04MiB at 31.50KiB/s ETA 01:46:45
[download]   0.0% of 197.04MiB at 73.20KiB/s ETA 45:56
[download]   0.0% of 197.04MiB at 152.73KiB/s ETA 22:01
[download]  56.3% of 600.66MiB at  2.47MiB/s ETA 01:46
[download]  56.5% of 600.66MiB at  2.45MiB/s ETA 01:46
[download]  56.6% of 600.66MiB at  2.44MiB/s ETA 01:46
[download]  56.7% of 600.66MiB at  2.43MiB/s ETA 01:47
[download]  56.8% of 600.66MiB at  2.42MiB/s ETA 01:47
[download]  56.9% of 600.66MiB at  2.41MiB/s ETA 01:47
[download]  57.1% of 600.66MiB at  2.40MiB/s ETA 01:47
[download]  57.2% of 600.66MiB at  2.38MiB/s ETA 01:47
[download]  57.4% of 600.66MiB at  2.38MiB/s ETA 01:47
[download]  57.5% of 600.66MiB at  2.37MiB/s ETA 01:47
[download]  57.7% of 600.66MiB at  2.36MiB/s ETA 01:47
[download]  57.9% of 600.66MiB at  2.35MiB/s ETA 01:47
[download]  58.1% of 600.66MiB at  2.35MiB/s ETA 01:46
[download]  58.5% of 600.66MiB at  2.34MiB/s ETA 01:46
[download]  58.8% of 600.66MiB at  2.33MiB/s ETA 01:46
[download]  58.9% of 600.66MiB at  2.32MiB/s ETA 01:46
[download]  59.1% of 600.66MiB at  2.32MiB/s ETA 01:45
[download]  59.3% of 600.66MiB at  2.30MiB/s ETA 01:46
[download]  59.5% of 600.66MiB at  2.29MiB/s ETA 01:46
[download]  59.6% of 600.66MiB at  2.29MiB/s ETA 01:46
[download]  59.8% of 600.66MiB at  2.28MiB/s ETA 01:45
[download]  60.0% of 600.66MiB at  2.29MiB/s ETA 01:45
[download]  60.5% of 600.66MiB at  2.29MiB/s ETA 01:43
[download]  61.1% of 600.66MiB at  2.29MiB/s ETA 01:41
[download]  61.5% of 600.66MiB at  2.28MiB/s ETA 01:41
[download]  61.7% of 600.66MiB at  2.28MiB/s ETA 01:40
[download]  62.0% of 600.66MiB at  2.28MiB/s ETA 01:39
[download]  62.4% of 600.66MiB at  2.29MiB/s ETA 01:38
[download]  63.1% of 600.66MiB at  2.29MiB/s ETA 01:36
[download]  63.5% of 600.66MiB at  2.29MiB/s ETA 01:35
[download]  63.8% of 600.66MiB at  2.29MiB/s ETA 01:34
[download]  64.2% of 600.66MiB at  2.29MiB/s ETA 01:33
[download]  64.7% of 600.66MiB at  2.29MiB/s ETA 01:32
[download]  65.2% of 600.66MiB at  2.30MiB/s ETA 01:30
[download]  65.8% of 600.66MiB at  2.31MiB/s ETA 01:29
[download]  66.3% of 600.66MiB at  2.31MiB/s ETA 01:27
[download]  66.8% of 600.66MiB at  2.31MiB/s ETA 01:26
[download]  67.2% of 600.66MiB at  2.31MiB/s ETA 01:25
[download]  67.7% of 600.66MiB at  2.32MiB/s ETA 01:23
[download]  68.2% of 600.66MiB at  2.32MiB/s ETA 01:22
[download]  68.7% of 600.66MiB at  2.33MiB/s ETA 01:20
[download]  69.2% of 600.66MiB at  2.33MiB/s ETA 01:19
[download]  69.7% of 600.66MiB at  2.33MiB/s ETA 01:17
[download]  70.2% of 600.66MiB at  2.33MiB/s ETA 01:16
[download]  70.5% of 600.66MiB at  2.33MiB/s ETA 01:15
[download]  70.9% of 600.66MiB at  2.33MiB/s ETA 01:15
[download]  71.2% of 600.66MiB at  2.33MiB/s ETA 01:14
[download]  71.5% of 600.66MiB at  2.33MiB/s ETA 01:13
[download]  72.0% of 600.66MiB at  2.33MiB/s ETA 01:12
[download]  72.6% of 600.66MiB at  2.34MiB/s ETA 01:10
[download]  73.1% of 600.66MiB at  2.34MiB/s ETA 01:09
[download]  73.6% of 600.66MiB at  2.33MiB/s ETA 01:08
[download]  73.9% of 600.66MiB at  2.33MiB/s ETA 01:07
[download]  74.2% of 600.66MiB at  2.34MiB/s ETA 01:06
[download]  74.7% of 600.66MiB at  2.34MiB/s ETA 01:04
[download]  75.2% of 600.66MiB at  2.34MiB/s ETA 01:03
[download]  75.8% of 600.66MiB at  2.35MiB/s ETA 01:01
[download]  76.4% of 600.66MiB at  2.35MiB/s ETA 01:00
[download]  76.9% of 600.66MiB at  2.36MiB/s ETA 00:58
[download]  77.3% of 600.66MiB at  2.35MiB/s ETA 00:57
[download]  77.7% of 600.66MiB at  2.35MiB/s ETA 00:57
[download]  78.1% of 600.66MiB at  2.35MiB/s ETA 00:55
[download]  78.4% of 600.66MiB at  2.35MiB/s ETA 00:55
[download]  78.7% of 600.66MiB at  2.35MiB/s ETA 00:54
[download]  79.0% of 600.66MiB at  2.35MiB/s ETA 00:53
[download]  79.5% of 600.66MiB at  2.35MiB/s ETA 00:52
[download]  79.9% of 600.66MiB at  2.36MiB/s ETA 00:51
[download]  80.6% of 600.66MiB at  2.37MiB/s ETA 00:49
[download]  81.3% of 600.66MiB at  2.37MiB/s ETA 00:47
[download]  81.8% of 600.66MiB at  2.38MiB/s ETA 00:45
[download]  82.4% of 600.66MiB at  2.38MiB/s ETA 00:44
[download]  83.0% of 600.66MiB at  2.39MiB/s ETA 00:42
[download]  83.6% of 600.66MiB at  2.39MiB/s ETA 00:41
[download]  84.1% of 600.66MiB at  2.40MiB/s ETA 00:39
[download]  84.7% of 600.66MiB at  2.40MiB/s ETA 00:38
[download]  85.3% of 600.66MiB at  2.41MiB/s ETA 00:36
[download]  85.9% of 600.66MiB at  2.41MiB/s ETA 00:35
[download]  86.5% of 600.66MiB at  2.42MiB/s ETA 00:33
[download]  87.2% of 600.66MiB at  2.43MiB/s ETA 00:31
[download]  87.8% of 600.66MiB at  2.44MiB/s ETA 00:29
[download]  88.5% of 600.66MiB at  2.44MiB/s ETA 00:28
[download]  89.0% of 600.66MiB at  2.44MiB/s ETA 00:27
[download]  89.6% of 600.66MiB at  2.45MiB/s ETA 00:25
[download]  90.1% of 600.66MiB at  2.45MiB/s ETA 00:24
[download]  90.7% of 600.66MiB at  2.45MiB/s ETA 00:22
[download]  91.2% of 600.66MiB at  2.45MiB/s ETA 00:21
[download]  91.6% of 600.66MiB at  2.46MiB/s ETA 00:20
[download]  92.1% of 600.66MiB at  2.46MiB/s ETA 00:19
[download]  92.6% of 600.66MiB at  2.46MiB/s ETA 00:18
[download]  93.0% of 600.66MiB at  2.45MiB/s ETA 00:17
[download]  93.2% of 600.66MiB at  2.45MiB/s ETA 00:16
[download]  93.4% of 600.66MiB at  2.44MiB/s ETA 00:16
[download]  93.7% of 600.66MiB at  2.44MiB/s ETA 00:15
[download]  94.0% of 600.66MiB at  2.43MiB/s ETA 00:14
[download]  94.2% of 600.66MiB at  2.43MiB/s ETA 00:14
[download]  94.4% of 600.66MiB at  2.42MiB/s ETA 00:13
[download]  94.5% of 600.66MiB at  2.41MiB/s ETA 00:13
[download]  94.7% of 600.66MiB at  2.41MiB/s ETA 00:13
[download]  94.9% of 600.66MiB at  2.40MiB/s ETA 00:12
[download]  95.0% of 600.66MiB at  2.39MiB/s ETA 00:12
[download]  95.2% of 600.66MiB at  2.39MiB/s ETA 00:12
[download]  95.3% of 600.66MiB at  2.38MiB/s ETA 00:11
[download]  95.5% of 600.66MiB at  2.38MiB/s ETA 00:11
[download]  95.8% of 600.66MiB at  2.38MiB/s ETA 00:10
[download]  96.1% of 600.66MiB at  2.38MiB/s ETA 00:09
[download]  96.4% of 600.66MiB at  2.37MiB/s ETA 00:09
[download]  96.7% of 600.66MiB at  2.37MiB/s ETA 00:08
[download]  96.9% of 600.66MiB at  2.36MiB/s ETA 00:07
[download]  97.1% of 600.66MiB at  2.36MiB/s ETA 00:07
[download]  97.4% of 600.66MiB at  2.36MiB/s ETA 00:06
[download]  97.6% of 600.66MiB at  2.35MiB/s ETA 00:06
[download]  97.9% of 600.66MiB at  2.35MiB/s ETA 00:05
[download]  98.1% of 600.66MiB at  2.35MiB/s ETA 00:04
[download]  98.3% of 600.66MiB at  2.34MiB/s ETA 00:04
[download]  98.6% of 600.66MiB at  2.34MiB/s ETA 00:03
[download]  99.0% of 600.66MiB at  2.34MiB/s ETA 00:02
[download]  99.3% of 600.66MiB at  2.33MiB/s ETA 00:01
[download]  99.5% of 600.66MiB at  2.33MiB/s ETA 00:01
[download]  99.8% of 600.66MiB at  2.33MiB/s ETA 00:00
[download] 100.0% of 600.66MiB at  2.32MiB/s ETA 00:00
[download] 100% of 600.66MiB in 04:26
45.63.75.137
storage is already mounted
Directory is already present
[youtube] 7bH5JIySpeI: Downloading webpage
[youtube] Downloading just video 7bH5JIySpeI because of --no-playlist
[download] Destination: شرح كتاب معالم السنة النبوية 20 الشيخ _ نواف السالم-7bH5JIySpeI.mp4

[download]   0.0% of 599.82MiB at  658.96B/s ETA --:--:--
[download]   0.0% of 599.82MiB at  1.06KiB/s ETA --:--:--
[download]   0.0% of 599.82MiB at  1.88KiB/s ETA 90:36:07
[download]   0.0% of 599.82MiB at  3.54KiB/s ETA 48:15:41
[download]   0.0% of 599.82MiB at  6.84KiB/s ETA 24:57:01
[download]   0.0% of 599.82MiB at 13.43KiB/s ETA 12:42:12
[download]   0.0% of 599.82MiB at 26.62KiB/s ETA 06:24:29
[download]   0.0% of 599.82MiB at 52.99KiB/s ETA 03:13:09
[download]   0.0% of 599.82MiB at 91.85KiB/s ETA 01:51:25
[download]   0.1% of 599.82MiB at 158.89KiB/s ETA 01:04:23
[download]   0.1% of 599.82MiB at 248.18KiB/s ETA 41:12
[download]   0.2% of 599.82MiB at 333.68KiB/s ETA 30:37
[download]   0.3% of 599.82MiB at 367.24KiB/s ETA 27:47
[download]   0.4% of 599.82MiB at 371.90KiB/s ETA 27:25
[download]   0.4% of 599.82MiB at 371.73KiB/s ETA 27:25
[download]   0.5% of 599.82MiB at 387.56KiB/s ETA 26:17
[download]   0.6% of 599.82MiB at 395.89KiB/s ETA 25:42
[download]   0.7% of 599.82MiB at 413.82KiB/s ETA 24:34
[download]   0.8% of 599.82MiB at 433.85KiB/s ETA 23:24
[download]   0.9% of 599.82MiB at 456.84KiB/s ETA 22:12
[download]   1.0% of 599.82MiB at 472.95KiB/s ETA 21:25
[download]   1.1% of 599.82MiB at 487.33KiB/s ETA 20:46
[download]   1.2% of 599.82MiB at 507.44KiB/s ETA 19:55
[download]   1.3% of 599.82MiB at 536.49KiB/s ETA 18:49
[download]   1.5% of 599.82MiB at 573.62KiB/s ETA 17:34
[download]   1.7% of 599.82MiB at 614.80KiB/s ETA 16:21
[download]   1.9% of 599.82MiB at 670.67KiB/s ETA 14:58
[download]   2.3% of 599.82MiB at 763.93KiB/s ETA 13:05
[download]   2.8% of 599.82MiB at 867.15KiB/s ETA 11:28
[download]   3.2% of 599.82MiB at 966.63KiB/s ETA 10:15
[download]   3.7% of 599.82MiB at  1.04MiB/s ETA 09:14
[download]   4.2% of 599.82MiB at  1.11MiB/s ETA 08:39
[download]   4.6% of 599.82MiB at  1.15MiB/s ETA 08:16
[download]   5.0% of 599.82MiB at  1.20MiB/s ETA 07:55
[download]   5.3% of 599.82MiB at  1.24MiB/s ETA 07:39
[download]   5.7% of 599.82MiB at  1.28MiB/s ETA 07:22
[download]   6.1% of 599.82MiB at  1.34MiB/s ETA 07:00
[download]   6.7% of 599.82MiB at  1.41MiB/s ETA 06:35
[download]   7.3% of 599.82MiB at  1.47MiB/s ETA 06:17
[download]   7.7% of 599.82MiB at  1.51MiB/s ETA 06:06
[download]   8.2% of 599.82MiB at  1.54MiB/s ETA 05:58
[download]   8.6% of 599.82MiB at  1.56MiB/s ETA 05:50
[download]   9.0% of 599.82MiB at  1.59MiB/s ETA 05:43
[download]   9.4% of 599.82MiB at  1.62MiB/s ETA 05:36
[download]   9.8% of 599.82MiB at  1.63MiB/s ETA 05:32
[download]  10.1% of 599.82MiB at  1.61MiB/s ETA 05:35
[download]  10.3% of 599.82MiB at  1.60MiB/s ETA 05:37
[download]  10.5% of 599.82MiB at  1.60MiB/s ETA 05:35
[download]  10.8% of 599.82MiB at  1.60MiB/s ETA 05:34
[download]  11.1% of 599.82MiB at  1.61MiB/s ETA 05:30
[download]  11.5% of 599.82MiB at  1.64MiB/s ETA 05:24
[download]  11.9% of 599.82MiB at  1.65MiB/s ETA 05:20
[download]  12.3% of 599.82MiB at  1.65MiB/s ETA 05:18
[download]  12.5% of 599.82MiB at  1.65MiB/s ETA 05:18
[download]  12.8% of 599.82MiB at  1.64MiB/s ETA 05:18
[download]  13.0% of 599.82MiB at  1.65MiB/s ETA 05:15
[download]  13.4% of 599.82MiB at  1.66MiB/s ETA 05:12
[download]  13.7% of 599.82MiB at  1.66MiB/s ETA 05:11
[download]  14.0% of 599.82MiB at  1.66MiB/s ETA 05:10
[download]  14.3% of 599.82MiB at  1.66MiB/s ETA 05:10
[download]  14.6% of 599.82MiB at  1.67MiB/s ETA 05:07
[download]  15.0% of 599.82MiB at  1.69MiB/s ETA 05:01
[download]  15.5% of 599.82MiB at  1.73MiB/s ETA 04:53
[download]  16.2% of 599.82MiB at  1.75MiB/s ETA 04:46
[download]  16.6% of 599.82MiB at  1.78MiB/s ETA 04:40
[download]  17.3% of 599.82MiB at  1.82MiB/s ETA 04:32
[download]  17.9% of 599.82MiB at  1.85MiB/s ETA 04:26
[download]  18.5% of 599.82MiB at  1.82MiB/s ETA 04:27
[download]  18.8% of 599.82MiB at  1.83MiB/s ETA 04:25
[download]  19.2% of 599.82MiB at  1.84MiB/s ETA 04:23
[download]  19.6% of 599.82MiB at  1.83MiB/s ETA 04:23
[download]  19.9% of 599.82MiB at  1.82MiB/s ETA 04:23
[download]  20.1% of 599.82MiB at  1.82MiB/s ETA 04:23
[download]  20.3% of 599.82MiB at  1.82MiB/s ETA 04:22
[download]  20.6% of 599.82MiB at  1.83MiB/s ETA 04:20
[download]  21.1% of 599.82MiB at  1.83MiB/s ETA 04:18
[download]  21.4% of 599.82MiB at  1.83MiB/s ETA 04:17
[download]  21.7% of 599.82MiB at  1.83MiB/s ETA 04:16
[download]  22.0% of 599.82MiB at  1.84MiB/s ETA 04:14
[download]  22.5% of 599.82MiB at  1.86MiB/s ETA 04:10
[download]  23.0% of 599.82MiB at  1.88MiB/s ETA 04:06
[download]  23.6% of 599.82MiB at  1.89MiB/s ETA 04:02
[download]  24.0% of 599.82MiB at  1.90MiB/s ETA 04:00
[download]  24.4% of 599.82MiB at  1.90MiB/s ETA 03:57
[download]  24.9% of 599.82MiB at  1.91MiB/s ETA 03:55
[download]  25.3% of 599.82MiB at  1.92MiB/s ETA 03:53
[download]  25.7% of 599.82MiB at  1.92MiB/s ETA 03:52
[download]  26.0% of 599.82MiB at  1.92MiB/s ETA 03:51
[download]  26.3% of 599.82MiB at  1.92MiB/s ETA 03:50
[download]  26.6% of 599.82MiB at  1.92MiB/s ETA 03:49
[download]  27.0% of 599.82MiB at  1.93MiB/s ETA 03:47
[download]  27.4% of 599.82MiB at  1.93MiB/s ETA 03:45
[download]  27.8% of 599.82MiB at  1.93MiB/s ETA 03:44
[download]  28.0% of 599.82MiB at  1.93MiB/s ETA 03:43
[download]  28.5% of 599.82MiB at  1.94MiB/s ETA 03:40
[download]  29.0% of 599.82MiB at  1.96MiB/s ETA 03:37
[download]  29.6% of 599.82MiB at  1.98MiB/s ETA 03:33
[download]  30.2% of 599.82MiB at  1.99MiB/s ETA 03:30
[download]  30.8% of 599.82MiB at  2.00MiB/s ETA 03:27
[download]  31.3% of 599.82MiB at  2.01MiB/s ETA 03:24
[download]  31.7% of 599.82MiB at  2.03MiB/s ETA 03:22
[download]  32.3% of 599.82MiB at  2.03MiB/s ETA 03:20
[download]  32.7% of 599.82MiB at  2.03MiB/s ETA 03:19
[download]  33.1% of 599.82MiB at  2.02MiB/s ETA 03:18
[download]  33.4% of 599.82MiB at  2.01MiB/s ETA 03:18
[download]  33.6% of 599.82MiB at  2.00MiB/s ETA 03:19
[download]  33.7% of 599.82MiB at  2.00MiB/s ETA 03:19
[download]  34.0% of 599.82MiB at  2.00MiB/s ETA 03:18
[download]  34.3% of 599.82MiB at  1.99MiB/s ETA 03:17
[download]  34.6% of 599.82MiB at  1.98MiB/s ETA 03:18
[download]  34.8% of 599.82MiB at  1.97MiB/s ETA 03:18
[download]  34.9% of 599.82MiB at  1.96MiB/s ETA 03:19
[download]  35.1% of 599.82MiB at  1.95MiB/s ETA 03:20
[download]  35.2% of 599.82MiB at  1.94MiB/s ETA 03:20
[download]  35.4% of 599.82MiB at  1.93MiB/s ETA 03:20
[download]  35.6% of 599.82MiB at  1.93MiB/s ETA 03:20
[download]  35.8% of 599.82MiB at  1.92MiB/s ETA 03:20
[download]  36.0% of 599.82MiB at  1.91MiB/s ETA 03:21
[download]  36.1% of 599.82MiB at  1.90MiB/s ETA 03:21
[download]  36.3% of 599.82MiB at  1.90MiB/s ETA 03:21
[download]  36.5% of 599.82MiB at  1.89MiB/s ETA 03:21
[download]  36.7% of 599.82MiB at  1.89MiB/s ETA 03:20
[download]  37.0% of 599.82MiB at  1.89MiB/s ETA 03:19
[download]  37.5% of 599.82MiB at  1.91MiB/s ETA 03:16
[download]  38.1% of 599.82MiB at  1.92MiB/s ETA 03:13
[download]  38.8% of 599.82MiB at  1.93MiB/s ETA 03:10
[download]  39.1% of 599.82MiB at  1.93MiB/s ETA 03:08
[download]  39.6% of 599.82MiB at  1.94MiB/s ETA 03:06
[download]  40.0% of 599.82MiB at  1.94MiB/s ETA 03:05
[download]  40.3% of 599.82MiB at  1.93MiB/s ETA 03:05
[download]  40.6% of 599.82MiB at  1.93MiB/s ETA 03:04
[download]  40.9% of 599.82MiB at  1.93MiB/s ETA 03:03
[download]  41.3% of 599.82MiB at  1.94MiB/s ETA 03:02
[download]  41.6% of 599.82MiB at  1.94MiB/s ETA 03:00
[download]  42.0% of 599.82MiB at  1.94MiB/s ETA 02:59
[download]  42.4% of 599.82MiB at  1.94MiB/s ETA 02:58
[download]  42.6% of 599.82MiB at  1.94MiB/s ETA 02:57
[download]  42.9% of 599.82MiB at  1.94MiB/s ETA 02:56
[download]  43.5% of 599.82MiB at  1.95MiB/s ETA 02:53
[download]  44.0% of 599.82MiB at  1.96MiB/s ETA 02:51
[download]  44.6% of 599.82MiB at  1.97MiB/s ETA 02:48
[download]  45.3% of 599.82MiB at  1.99MiB/s ETA 02:45
[download]  45.8% of 599.82MiB at  1.99MiB/s ETA 02:42
[download]  46.3% of 599.82MiB at  2.01MiB/s ETA 02:40
[download]  47.0% of 599.82MiB at  1.99MiB/s ETA 02:40
[download]  47.3% of 599.82MiB at  1.98MiB/s ETA 02:39
[download]  47.6% of 599.82MiB at  1.99MiB/s ETA 02:38
[download]  48.0% of 599.82MiB at  1.99MiB/s ETA 02:36
[download]  48.5% of 599.82MiB at  2.00MiB/s ETA 02:34
[download]  49.2% of 599.82MiB at  2.01MiB/s ETA 02:31
[download]  49.7% of 599.82MiB at  2.01MiB/s ETA 02:29
[download]  50.1% of 599.82MiB at  2.02MiB/s ETA 02:28
[download]  50.5% of 599.82MiB at  2.02MiB/s ETA 02:26
[download]  51.0% of 599.82MiB at  2.03MiB/s ETA 02:25
[download]  51.4% of 599.82MiB at  2.03MiB/s ETA 02:23
[download]  52.0% of 599.82MiB at  2.04MiB/s ETA 02:20
[download]  52.6% of 599.82MiB at  2.04MiB/s ETA 02:19
[download]  53.0% of 599.82MiB at  2.04MiB/s ETA 02:17
[download]  53.4% of 599.82MiB at  2.03MiB/s ETA 02:17
[download]  53.6% of 599.82MiB at  2.03MiB/s ETA 02:17
[download]  53.9% of 599.82MiB at  2.03MiB/s ETA 02:16
[download]  54.1% of 599.82MiB at  2.03MiB/s ETA 02:15
[download]  54.5% of 599.82MiB at  2.03MiB/s ETA 02:14
[download]  54.9% of 599.82MiB at  2.03MiB/s ETA 02:13
[download]  55.3% of 599.82MiB at  2.04MiB/s ETA 02:11
[download]  55.8% of 599.82MiB at  2.04MiB/s ETA 02:09
[download]  56.3% of 599.82MiB at  2.05MiB/s ETA 02:07
[download]  56.8% of 599.82MiB at  2.06MiB/s ETA 02:05
[download]  57.3% of 599.82MiB at  2.06MiB/s ETA 02:03
[download]  57.9% of 599.82MiB at  2.07MiB/s ETA 02:01
[download]  58.4% of 599.82MiB at  2.08MiB/s ETA 02:00
[download]  59.0% of 599.82MiB at  2.09MiB/s ETA 01:58
[download]  59.6% of 599.82MiB at  2.09MiB/s ETA 01:55
[download]  60.1% of 599.82MiB at  2.09MiB/s ETA 01:54
[download]  60.5% of 599.82MiB at  2.10MiB/s ETA 01:53
[download]  61.0% of 599.82MiB at  2.10MiB/s ETA 01:51
[download]  61.5% of 599.82MiB at  2.08MiB/s ETA 01:50
[download]  61.7% of 599.82MiB at  2.08MiB/s ETA 01:50
[download]  62.0% of 599.82MiB at  2.08MiB/s ETA 01:49
[download]  62.4% of 599.82MiB at  2.09MiB/s ETA 01:48
[download]  62.9% of 599.82MiB at  2.09MiB/s ETA 01:46
[download]  63.3% of 599.82MiB at  2.09MiB/s ETA 01:45
[download]  63.9% of 599.82MiB at  2.10MiB/s ETA 01:43
[download]  64.4% of 599.82MiB at  2.10MiB/s ETA 01:41
[download]  64.9% of 599.82MiB at  2.11MiB/s ETA 01:40
[download]  65.3% of 599.82MiB at  2.11MiB/s ETA 01:38
[download]  65.8% of 599.82MiB at  2.11MiB/s ETA 01:37
[download]  66.1% of 599.82MiB at  2.11MiB/s ETA 01:36
[download]  66.5% of 599.82MiB at  2.11MiB/s ETA 01:35
[download]  66.9% of 599.82MiB at  2.11MiB/s ETA 01:34
[download]  67.2% of 599.82MiB at  2.10MiB/s ETA 01:33
[download]  67.4% of 599.82MiB at  2.10MiB/s ETA 01:33
[download]  67.6% of 599.82MiB at  2.10MiB/s ETA 01:32
[download]  67.9% of 599.82MiB at  2.09MiB/s ETA 01:32
[download]  68.1% of 599.82MiB at  2.09MiB/s ETA 01:31
[download]  68.3% of 599.82MiB at  2.08MiB/s ETA 01:31
[download]  68.5% of 599.82MiB at  2.07MiB/s ETA 01:31
[download]  68.6% of 599.82MiB at  2.07MiB/s ETA 01:30
[download]  68.8% of 599.82MiB at  2.06MiB/s ETA 01:30
[download]  69.0% of 599.82MiB at  2.05MiB/s ETA 01:30
[download]  69.1% of 599.82MiB at  2.05MiB/s ETA 01:30
[download]  69.2% of 599.82MiB at  2.04MiB/s ETA 01:30
[download]  69.4% of 599.82MiB at  2.04MiB/s ETA 01:30
[download]  69.6% of 599.82MiB at  2.04MiB/s ETA 01:29
[download]  69.8% of 599.82MiB at  2.04MiB/s ETA 01:28
[download]  70.2% of 599.82MiB at  2.04MiB/s ETA 01:27
[download]  70.5% of 599.82MiB at  2.03MiB/s ETA 01:26
[download]  70.7% of 599.82MiB at  2.03MiB/s ETA 01:26
[download]  71.0% of 599.82MiB at  2.03MiB/s ETA 01:25
[download]  71.2% of 599.82MiB at  2.02MiB/s ETA 01:25
[download]  71.4% of 599.82MiB at  2.02MiB/s ETA 01:24
[download]  71.6% of 599.82MiB at  2.01MiB/s ETA 01:24
[download]  71.8% of 599.82MiB at  2.01MiB/s ETA 01:24
[download]  72.0% of 599.82MiB at  2.01MiB/s ETA 01:23
[download]  72.4% of 599.82MiB at  2.02MiB/s ETA 01:22
[download]  72.9% of 599.82MiB at  2.02MiB/s ETA 01:20
[download]  73.2% of 599.82MiB at  2.01MiB/s ETA 01:19
[download]  73.5% of 599.82MiB at  2.01MiB/s ETA 01:19
[download]  73.8% of 599.82MiB at  2.01MiB/s ETA 01:18
[download]  74.0% of 599.82MiB at  2.01MiB/s ETA 01:17
[download]  74.3% of 599.82MiB at  2.00MiB/s ETA 01:16
[download]  74.5% of 599.82MiB at  2.00MiB/s ETA 01:16
[download]  74.7% of 599.82MiB at  1.99MiB/s ETA 01:16
[download]  74.9% of 599.82MiB at  1.99MiB/s ETA 01:15
[download]  75.0% of 599.82MiB at  1.98MiB/s ETA 01:15
[download]  75.2% of 599.82MiB at  1.98MiB/s ETA 01:15
[download]  75.3% of 599.82MiB at  1.97MiB/s ETA 01:15
[download]  75.4% of 599.82MiB at  1.97MiB/s ETA 01:14
[download]  75.6% of 599.82MiB at  1.97MiB/s ETA 01:14
[download]  75.9% of 599.82MiB at  1.97MiB/s ETA 01:13
[download]  76.1% of 599.82MiB at  1.96MiB/s ETA 01:12
[download]  76.4% of 599.82MiB at  1.96MiB/s ETA 01:12
[download]  76.6% of 599.82MiB at  1.96MiB/s ETA 01:11
[download]  76.7% of 599.82MiB at  1.95MiB/s ETA 01:11
[download]  76.9% of 599.82MiB at  1.95MiB/s ETA 01:11
[download]  77.1% of 599.82MiB at  1.94MiB/s ETA 01:10
[download]  77.2% of 599.82MiB at  1.94MiB/s ETA 01:10
[download]  77.4% of 599.82MiB at  1.93MiB/s ETA 01:10
[download]  77.6% of 599.82MiB at  1.93MiB/s ETA 01:09
[download]  77.8% of 599.82MiB at  1.93MiB/s ETA 01:09
[download]  78.0% of 599.82MiB at  1.92MiB/s ETA 01:08
[download]  78.1% of 599.82MiB at  1.92MiB/s ETA 01:08
[download]  78.3% of 599.82MiB at  1.92MiB/s ETA 01:07
[download]  78.5% of 599.82MiB at  1.91MiB/s ETA 01:07
[download]  78.7% of 599.82MiB at  1.91MiB/s ETA 01:07
[download]  78.8% of 599.82MiB at  1.91MiB/s ETA 01:06
[download]  79.1% of 599.82MiB at  1.91MiB/s ETA 01:05
[download]  79.3% of 599.82MiB at  1.90MiB/s ETA 01:05
[download]  79.5% of 599.82MiB at  1.90MiB/s ETA 01:04
[download]  79.8% of 599.82MiB at  1.90MiB/s ETA 01:03
[download]  80.0% of 599.82MiB at  1.90MiB/s ETA 01:03
[download]  80.2% of 599.82MiB at  1.89MiB/s ETA 01:02
[download]  80.4% of 599.82MiB at  1.89MiB/s ETA 01:02
[download]  80.5% of 599.82MiB at  1.88MiB/s ETA 01:02
[download]  80.6% of 599.82MiB at  1.88MiB/s ETA 01:01
[download]  80.7% of 599.82MiB at  1.87MiB/s ETA 01:01
[download]  80.9% of 599.82MiB at  1.87MiB/s ETA 01:01
[download]  81.1% of 599.82MiB at  1.87MiB/s ETA 01:00
[download]  81.3% of 599.82MiB at  1.87MiB/s ETA 01:00
[download]  81.6% of 599.82MiB at  1.87MiB/s ETA 00:59
[download]  81.9% of 599.82MiB at  1.87MiB/s ETA 00:58
[download]  82.2% of 599.82MiB at  1.87MiB/s ETA 00:57
[download]  82.4% of 599.82MiB at  1.86MiB/s ETA 00:56
[download]  82.6% of 599.82MiB at  1.86MiB/s ETA 00:56
[download]  82.7% of 599.82MiB at  1.85MiB/s ETA 00:55
[download]  82.9% of 599.82MiB at  1.85MiB/s ETA 00:55
[download]  83.1% of 599.82MiB at  1.85MiB/s ETA 00:54
[download]  83.3% of 599.82MiB at  1.85MiB/s ETA 00:54
[download]  83.7% of 599.82MiB at  1.85MiB/s ETA 00:52
[download]  84.2% of 599.82MiB at  1.86MiB/s ETA 00:51
[download]  84.7% of 599.82MiB at  1.86MiB/s ETA 00:49
[download]  85.0% of 599.82MiB at  1.86MiB/s ETA 00:48
[download]  85.4% of 599.82MiB at  1.86MiB/s ETA 00:47
[download]  85.7% of 599.82MiB at  1.86MiB/s ETA 00:46
[download]  86.2% of 599.82MiB at  1.87MiB/s ETA 00:44
[download]  86.7% of 599.82MiB at  1.87MiB/s ETA 00:42
[download]  87.3% of 599.82MiB at  1.88MiB/s ETA 00:40
[download]  87.9% of 599.82MiB at  1.88MiB/s ETA 00:38
