45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[youtube] imC14bFrmaw: Downloading MPD manifest
[download] Destination: #الشيخ خالد الراشد #فاتخذوه عدوا-imC14bFrmaw.mp4

[download]   0.0% of 37.53MiB at  137.11B/s ETA 79:42:56
[download]   0.0% of 37.53MiB at  205.66B/s ETA 53:08:48
[download]   0.0% of 37.53MiB at  342.76B/s ETA 31:53:15
[download]   0.0% of 37.53MiB at  616.82B/s ETA 17:43:06
[download]  22.0% of 36.07MiB at 75.10KiB/s ETA 06:23
[download]  22.1% of 36.07MiB at 75.02KiB/s ETA 06:23
[download]  22.3% of 36.07MiB at 74.46KiB/s ETA 06:25
[download]  22.4% of 36.07MiB at 74.33KiB/s ETA 06:25
[download]  22.6% of 36.07MiB at 73.84KiB/s ETA 06:27
[download]  22.7% of 36.07MiB at 73.50KiB/s ETA 06:28
[download]  22.8% of 36.07MiB at 73.43KiB/s ETA 06:28
[download]  22.9% of 36.07MiB at 73.27KiB/s ETA 06:28
[download]  23.1% of 36.07MiB at 73.19KiB/s ETA 06:28
[download]  23.3% of 36.07MiB at 73.15KiB/s ETA 06:27
[download]  23.4% of 36.07MiB at 73.10KiB/s ETA 06:26
[download]  23.6% of 36.07MiB at 73.09KiB/s ETA 06:26
[download]  23.8% of 36.07MiB at 73.16KiB/s ETA 06:24
[download]  24.0% of 36.07MiB at 73.21KiB/s ETA 06:23
[download]  24.2% of 36.07MiB at 73.28KiB/s ETA 06:21
[download]  24.5% of 36.07MiB at 73.36KiB/s ETA 06:20
[download]  24.7% of 36.07MiB at 73.30KiB/s ETA 06:19
[download]  24.9% of 36.07MiB at 73.38KiB/s ETA 06:18
[download]  25.1% of 36.07MiB at 73.34KiB/s ETA 06:17
[download]  25.3% of 36.07MiB at 73.28KiB/s ETA 06:16
[download]  25.5% of 36.07MiB at 73.18KiB/s ETA 06:16
[download]  25.6% of 36.07MiB at 73.14KiB/s ETA 06:15
[download]  25.8% of 36.07MiB at 72.86KiB/s ETA 06:16
[download]  26.0% of 36.07MiB at 72.66KiB/s ETA 06:16
[download]  26.1% of 36.07MiB at 72.57KiB/s ETA 06:16
[download]  26.2% of 36.07MiB at 72.24KiB/s ETA 06:17
[download]  26.3% of 36.07MiB at 72.03KiB/s ETA 06:17
[download]  26.5% of 36.07MiB at 71.57KiB/s ETA 06:19
[download]  26.5% of 36.07MiB at 71.37KiB/s ETA 06:20
[download]  26.6% of 36.07MiB at 70.96KiB/s ETA 06:21
[download]  26.7% of 36.07MiB at 70.64KiB/s ETA 06:23
[download]  26.8% of 36.07MiB at 70.63KiB/s ETA 06:22
[download]  26.9% of 36.07MiB at 70.45KiB/s ETA 06:23
[download]  27.1% of 36.07MiB at 70.19KiB/s ETA 06:23
[download]  27.2% of 36.07MiB at 69.90KiB/s ETA 06:24
[download]  27.3% of 36.07MiB at 69.72KiB/s ETA 06:25
[download]  27.4% of 36.07MiB at 69.54KiB/s ETA 06:25
[download]  27.5% of 36.07MiB at 69.18KiB/s ETA 06:27
[download]  27.6% of 36.07MiB at 69.15KiB/s ETA 06:26
[download]  27.7% of 36.07MiB at 68.69KiB/s ETA 06:28
[download]  27.8% of 36.07MiB at 68.51KiB/s ETA 06:29
[download]  27.9% of 36.07MiB at 68.18KiB/s ETA 06:30
[download]  28.0% of 36.07MiB at 68.18KiB/s ETA 06:29
[download]  28.2% of 36.07MiB at 67.77KiB/s ETA 06:31
[download]  28.3% of 36.07MiB at 67.54KiB/s ETA 06:32
[download]  28.3% of 36.07MiB at 67.36KiB/s ETA 06:32
[download]  28.4% of 36.07MiB at 67.18KiB/s ETA 06:33
[download]  28.5% of 36.07MiB at 66.68KiB/s ETA 06:35
[download]  28.6% of 36.07MiB at 66.41KiB/s ETA 06:37
[download]  28.7% of 36.07MiB at 66.29KiB/s ETA 06:37
[download]  28.8% of 36.07MiB at 65.72KiB/s ETA 06:40
[download]  28.8% of 36.07MiB at 65.65KiB/s ETA 06:40
[download]  28.9% of 36.07MiB at 65.52KiB/s ETA 06:40
[download]  29.0% of 36.07MiB at 65.37KiB/s ETA 06:41
[download]  29.1% of 36.07MiB at 65.05KiB/s ETA 06:42
[download]  29.2% of 36.07MiB at 65.00KiB/s ETA 06:42
[download]  29.4% of 36.07MiB at 64.96KiB/s ETA 06:41
[download]  29.5% of 36.07MiB at 64.74KiB/s ETA 06:42
[download]  29.6% of 36.07MiB at 64.62KiB/s ETA 06:42
[download]  29.7% of 36.07MiB at 64.61KiB/s ETA 06:41
[download]  29.9% of 36.07MiB at 64.40KiB/s ETA 06:42
[download]  30.0% of 36.07MiB at 64.40KiB/s ETA 06:41
[download]  30.2% of 36.07MiB at 64.31KiB/s ETA 06:40
[download]  30.3% of 36.07MiB at 64.15KiB/s ETA 06:41
[download]  30.4% of 36.07MiB at 64.11KiB/s ETA 06:40
[download]  30.6% of 36.07MiB at 64.05KiB/s ETA 06:40
[download]  30.7% of 36.07MiB at 63.83KiB/s ETA 06:40
[download]  30.8% of 36.07MiB at 63.72KiB/s ETA 06:40
[download]  30.9% of 36.07MiB at 63.57KiB/s ETA 06:41
[download]  31.0% of 36.07MiB at 63.43KiB/s ETA 06:41
[download]  31.2% of 36.07MiB at 63.16KiB/s ETA 06:42
[download]  31.2% of 36.07MiB at 63.05KiB/s ETA 06:42
[download]  31.3% of 36.07MiB at 62.87KiB/s ETA 06:43
[download]  31.4% of 36.07MiB at 62.57KiB/s ETA 06:44
[download]  31.5% of 36.07MiB at 62.23KiB/s ETA 06:46
[download]  31.5% of 36.07MiB at 62.10KiB/s ETA 06:47
[download]  31.6% of 36.07MiB at 61.96KiB/s ETA 06:47
[download]  31.7% of 36.07MiB at 61.70KiB/s ETA 06:48
[download]  31.7% of 36.07MiB at 61.56KiB/s ETA 06:49
[download]  31.8% of 36.07MiB at 61.50KiB/s ETA 06:49
[download]  31.9% of 36.07MiB at 61.53KiB/s ETA 06:48
[download]  32.1% of 36.07MiB at 61.45KiB/s ETA 06:47
[download]  32.3% of 36.07MiB at 61.34KiB/s ETA 06:47
[download]  32.4% of 36.07MiB at 61.26KiB/s ETA 06:47
[download]  32.5% of 36.07MiB at 61.17KiB/s ETA 06:47
[download]  32.6% of 36.07MiB at 61.04KiB/s ETA 06:47
[download]  32.7% of 36.07MiB at 60.98KiB/s ETA 06:47
[download]  32.9% of 36.07MiB at 60.88KiB/s ETA 06:47
[download]  33.0% of 36.07MiB at 60.73KiB/s ETA 06:47
[download]  33.1% of 36.07MiB at 60.63KiB/s ETA 06:47
[download]  33.2% of 36.07MiB at 60.55KiB/s ETA 06:47
[download]  33.3% of 36.07MiB at 60.36KiB/s ETA 06:48
[download]  33.4% of 36.07MiB at 60.32KiB/s ETA 06:48
[download]  33.5% of 36.07MiB at 60.32KiB/s ETA 06:47
[download]  33.7% of 36.07MiB at 60.42KiB/s ETA 06:45
[download]  33.9% of 36.07MiB at 60.62KiB/s ETA 06:42
[download]  34.2% of 36.07MiB at 60.83KiB/s ETA 06:39
[download]  34.5% of 36.07MiB at 60.91KiB/s ETA 06:37
[download]  34.7% of 36.07MiB at 60.93KiB/s ETA 06:35
[download]  34.9% of 36.07MiB at 60.93KiB/s ETA 06:34
[download]  35.0% of 36.07MiB at 60.98KiB/s ETA 06:33
[download]  35.2% of 36.07MiB at 60.93KiB/s ETA 06:32
[download]  35.4% of 36.07MiB at 60.96KiB/s ETA 06:31
[download]  35.6% of 36.07MiB at 60.86KiB/s ETA 06:31
[download]  35.7% of 36.07MiB at 60.86KiB/s ETA 06:30
[download]  35.8% of 36.07MiB at 60.91KiB/s ETA 06:29
[download]  36.0% of 36.07MiB at 61.05KiB/s ETA 06:26
[download]  36.3% of 36.07MiB at 61.12KiB/s ETA 06:24
[download]  36.5% of 36.07MiB at 61.11KiB/s ETA 06:23
[download]  36.7% of 36.07MiB at 61.13KiB/s ETA 06:22
[download]  36.8% of 36.07MiB at 61.21KiB/s ETA 06:21
[download]  37.1% of 36.07MiB at 61.13KiB/s ETA 06:20
[download]  37.2% of 36.07MiB at 61.04KiB/s ETA 06:19
[download]  37.3% of 36.07MiB at 61.01KiB/s ETA 06:19
[download]  37.5% of 36.07MiB at 61.12KiB/s ETA 06:17
[download]  37.8% of 36.07MiB at 61.31KiB/s ETA 06:14
[download]  38.0% of 36.07MiB at 61.46KiB/s ETA 06:12
[download]  38.3% of 36.07MiB at 61.65KiB/s ETA 06:09
[download]  38.6% of 36.07MiB at 61.89KiB/s ETA 06:06
[download]  38.9% of 36.07MiB at 62.18KiB/s ETA 06:02
[download]  39.3% of 36.07MiB at 62.57KiB/s ETA 05:58
[download]  39.7% of 36.07MiB at 62.94KiB/s ETA 05:53
[download]  40.2% of 36.07MiB at 63.35KiB/s ETA 05:48
[download]  40.6% of 36.07MiB at 63.92KiB/s ETA 05:43
[download]  41.4% of 36.07MiB at 64.91KiB/s ETA 05:33
[download]  42.3% of 36.07MiB at 65.99KiB/s ETA 05:22
[download]  43.0% of 36.07MiB at 66.73KiB/s ETA 05:15
[download]  43.6% of 36.07MiB at 67.33KiB/s ETA 05:09
[download]  44.2% of 36.07MiB at 67.94KiB/s ETA 05:03
[download]  44.7% of 36.07MiB at 68.37KiB/s ETA 04:58
[download]  45.2% of 36.07MiB at 68.86KiB/s ETA 04:54
[download]  45.7% of 36.07MiB at 69.47KiB/s ETA 04:48
[download]  46.5% of 36.07MiB at 70.35KiB/s ETA 04:40
[download]  47.2% of 36.07MiB at 71.19KiB/s ETA 04:33
[download]  48.0% of 36.07MiB at 71.99KiB/s ETA 04:26
[download]  48.6% of 36.07MiB at 72.65KiB/s ETA 04:21
[download]  49.2% of 36.07MiB at 73.19KiB/s ETA 04:16
[download]  49.8% of 36.07MiB at 73.76KiB/s ETA 04:11
[download]  50.4% of 36.07MiB at 74.42KiB/s ETA 04:06
[download]  51.1% of 36.07MiB at 75.08KiB/s ETA 04:00
[download]  51.7% of 36.07MiB at 75.69KiB/s ETA 03:55
[download]  52.3% of 36.07MiB at 76.09KiB/s ETA 03:51
[download]  52.7% of 36.07MiB at 76.41KiB/s ETA 03:48
[download]  53.3% of 36.07MiB at 76.46KiB/s ETA 03:45
[download]  53.5% of 36.07MiB at 76.53KiB/s ETA 03:44
[download]  53.8% of 36.07MiB at 76.55KiB/s ETA 03:42
[download]  54.0% of 36.07MiB at 76.56KiB/s ETA 03:41
[download]  54.2% of 36.07MiB at 76.51KiB/s ETA 03:41
[download]  54.4% of 36.07MiB at 76.47KiB/s ETA 03:40
[download]  54.6% of 36.07MiB at 76.43KiB/s ETA 03:39
[download]  54.8% of 36.07MiB at 76.28KiB/s ETA 03:39
[download]  54.9% of 36.07MiB at 76.27KiB/s ETA 03:38
[download]  55.1% of 36.07MiB at 76.08KiB/s ETA 03:38
[download]  55.2% of 36.07MiB at 76.03KiB/s ETA 03:37
[download]  55.4% of 36.07MiB at 76.06KiB/s ETA 03:36
[download]  55.6% of 36.07MiB at 76.06KiB/s ETA 03:35
[download]  55.8% of 36.07MiB at 76.06KiB/s ETA 03:34
[download]  56.0% of 36.07MiB at 76.01KiB/s ETA 03:33
[download]  56.2% of 36.07MiB at 76.01KiB/s ETA 03:32
[download]  56.4% of 36.07MiB at 76.06KiB/s ETA 03:31
[download]  56.6% of 36.07MiB at 76.14KiB/s ETA 03:30
[download]  56.9% of 36.07MiB at 76.15KiB/s ETA 03:29
[download]  57.1% of 36.07MiB at 76.19KiB/s ETA 03:27
[download]  57.4% of 36.07MiB at 76.19KiB/s ETA 03:26
[download]  57.6% of 36.07MiB at 76.22KiB/s ETA 03:25
[download]  57.8% of 36.07MiB at 76.21KiB/s ETA 03:24
[download]  58.0% of 36.07MiB at 76.17KiB/s ETA 03:23
[download]  58.2% of 36.07MiB at 76.17KiB/s ETA 03:22
[download]  58.4% of 36.07MiB at 76.10KiB/s ETA 03:22
[download]  58.5% of 36.07MiB at 76.04KiB/s ETA 03:21
[download]  58.7% of 36.07MiB at 75.95KiB/s ETA 03:20
[download]  58.9% of 36.07MiB at 75.86KiB/s ETA 03:20
[download]  59.0% of 36.07MiB at 75.77KiB/s ETA 03:19
[download]  59.1% of 36.07MiB at 75.74KiB/s ETA 03:19
[download]  59.3% of 36.07MiB at 75.78KiB/s ETA 03:18
[download]  59.6% of 36.07MiB at 75.88KiB/s ETA 03:16
[download]  59.9% of 36.07MiB at 75.88KiB/s ETA 03:15
[download]  60.1% of 36.07MiB at 75.91KiB/s ETA 03:14
[download]  60.3% of 36.07MiB at 75.88KiB/s ETA 03:13
[download]  60.5% of 36.07MiB at 75.90KiB/s ETA 03:12
[download]  60.7% of 36.07MiB at 75.87KiB/s ETA 03:11
[download]  60.9% of 36.07MiB at 75.82KiB/s ETA 03:10
[download]  61.1% of 36.07MiB at 75.75KiB/s ETA 03:09
[download]  61.2% of 36.07MiB at 75.63KiB/s ETA 03:09
[download]  61.3% of 36.07MiB at 75.64KiB/s ETA 03:08
[download]  61.6% of 36.07MiB at 75.52KiB/s ETA 03:07
[download]  61.7% of 36.07MiB at 75.44KiB/s ETA 03:07
[download]  61.8% of 36.07MiB at 75.37KiB/s ETA 03:06
[download]  62.0% of 36.07MiB at 75.33KiB/s ETA 03:06
[download]  62.2% of 36.07MiB at 75.16KiB/s ETA 03:05
[download]  62.3% of 36.07MiB at 75.14KiB/s ETA 03:05
[download]  62.5% of 36.07MiB at 74.92KiB/s ETA 03:05
[download]  62.6% of 36.07MiB at 74.75KiB/s ETA 03:05
[download]  62.6% of 36.07MiB at 74.68KiB/s ETA 03:04
[download]  62.8% of 36.07MiB at 74.59KiB/s ETA 03:04
[download]  62.9% of 36.07MiB at 74.47KiB/s ETA 03:04
[download]  63.0% of 36.07MiB at 74.33KiB/s ETA 03:03
[download]  63.1% of 36.07MiB at 74.16KiB/s ETA 03:03
[download]  63.2% of 36.07MiB at 74.09KiB/s ETA 03:03
[download]  63.3% of 36.07MiB at 73.95KiB/s ETA 03:03
[download]  63.4% of 36.07MiB at 73.84KiB/s ETA 03:03
[download]  63.5% of 36.07MiB at 73.73KiB/s ETA 03:02
[download]  63.6% of 36.07MiB at 73.69KiB/s ETA 03:02
[download]  63.7% of 36.07MiB at 73.53KiB/s ETA 03:02
[download]  63.8% of 36.07MiB at 73.45KiB/s ETA 03:01
[download]  64.0% of 36.07MiB at 73.32KiB/s ETA 03:01
[download]  64.1% of 36.07MiB at 73.23KiB/s ETA 03:01
[download]  64.2% of 36.07MiB at 73.12KiB/s ETA 03:00
[download]  64.3% of 36.07MiB at 73.02KiB/s ETA 03:00
[download]  64.4% of 36.07MiB at 72.88KiB/s ETA 03:00
[download]  64.5% of 36.07MiB at 72.72KiB/s ETA 03:00
[download]  64.6% of 36.07MiB at 72.59KiB/s ETA 03:00
[download]  64.6% of 36.07MiB at 72.52KiB/s ETA 03:00
[download]  64.7% of 36.07MiB at 72.52KiB/s ETA 02:59
[download]  64.9% of 36.07MiB at 72.43KiB/s ETA 02:58
[download]  65.1% of 36.07MiB at 72.42KiB/s ETA 02:58
[download]  65.3% of 36.07MiB at 72.35KiB/s ETA 02:57
[download]  65.4% of 36.07MiB at 72.26KiB/s ETA 02:56
[download]  65.5% of 36.07MiB at 72.21KiB/s ETA 02:56
[download]  65.7% of 36.07MiB at 72.15KiB/s ETA 02:55
[download]  65.8% of 36.07MiB at 72.03KiB/s ETA 02:55
[download]  65.9% of 36.07MiB at 71.96KiB/s ETA 02:54
[download]  66.0% of 36.07MiB at 71.89KiB/s ETA 02:54
[download]  66.2% of 36.07MiB at 71.72KiB/s ETA 02:54
[download]  66.3% of 36.07MiB at 71.63KiB/s ETA 02:53
[download]  66.4% of 36.07MiB at 71.45KiB/s ETA 02:53
[download]  66.4% of 36.07MiB at 71.34KiB/s ETA 02:53
[download]  66.5% of 36.07MiB at 71.13KiB/s ETA 02:53
[download]  66.6% of 36.07MiB at 71.10KiB/s ETA 02:53
[download]  66.7% of 36.07MiB at 71.06KiB/s ETA 02:53
[download]  66.8% of 36.07MiB at 70.99KiB/s ETA 02:52
[download]  66.9% of 36.07MiB at 70.92KiB/s ETA 02:52
[download]  67.1% of 36.07MiB at 70.86KiB/s ETA 02:51
[download]  67.2% of 36.07MiB at 70.84KiB/s ETA 02:50
[download]  67.4% of 36.07MiB at 70.66KiB/s ETA 02:50
[download]  67.5% of 36.07MiB at 70.57KiB/s ETA 02:50
[download]  67.6% of 36.07MiB at 70.53KiB/s ETA 02:49
[download]  67.7% of 36.07MiB at 70.43KiB/s ETA 02:49
[download]  67.8% of 36.07MiB at 70.30KiB/s ETA 02:49
[download]  67.9% of 36.07MiB at 70.28KiB/s ETA 02:48
[download]  68.1% of 36.07MiB at 70.22KiB/s ETA 02:47
[download]  68.2% of 36.07MiB at 70.19KiB/s ETA 02:47
[download]  68.4% of 36.07MiB at 70.08KiB/s ETA 02:46
[download]  68.5% of 36.07MiB at 70.03KiB/s ETA 02:46
[download]  68.6% of 36.07MiB at 69.19KiB/s ETA 02:47
[download]  68.7% of 36.07MiB at 69.25KiB/s ETA 02:47
[download]  68.8% of 36.07MiB at 69.38KiB/s ETA 02:46
[download]  69.1% of 36.07MiB at 69.64KiB/s ETA 02:43
[download]  69.6% of 36.07MiB at 69.74KiB/s ETA 02:40
[download]  69.9% of 36.07MiB at 69.68KiB/s ETA 02:39
[download]  70.0% of 36.07MiB at 69.70KiB/s ETA 02:38
[download]  70.2% of 36.07MiB at 69.64KiB/s ETA 02:37
[download]  70.4% of 36.07MiB at 69.58KiB/s ETA 02:37
[download]  70.5% of 36.07MiB at 69.54KiB/s ETA 02:36
[download]  70.7% of 36.07MiB at 69.47KiB/s ETA 02:35
[download]  70.8% of 36.07MiB at 69.48KiB/s ETA 02:35
[download]  71.0% of 36.07MiB at 69.53KiB/s ETA 02:34
[download]  71.3% of 36.07MiB at 69.58KiB/s ETA 02:32
[download]  71.5% of 36.07MiB at 69.58KiB/s ETA 02:31
[download]  71.7% of 36.07MiB at 69.57KiB/s ETA 02:30
[download]  71.9% of 36.07MiB at 69.52KiB/s ETA 02:29
[download]  72.0% of 36.07MiB at 69.49KiB/s ETA 02:28
[download]  72.2% of 36.07MiB at 69.40KiB/s ETA 02:28
[download]  72.3% of 36.07MiB at 69.32KiB/s ETA 02:27
[download]  72.4% of 36.07MiB at 69.27KiB/s ETA 02:27
[download]  72.5% of 36.07MiB at 69.16KiB/s ETA 02:26
[download]  72.6% of 36.07MiB at 69.14KiB/s ETA 02:26
[download]  72.8% of 36.07MiB at 69.07KiB/s ETA 02:25
[download]  72.9% of 36.07MiB at 69.03KiB/s ETA 02:25
[download]  73.0% of 36.07MiB at 68.88KiB/s ETA 02:24
[download]  73.1% of 36.07MiB at 68.82KiB/s ETA 02:24
[download]  73.2% of 36.07MiB at 68.64KiB/s ETA 02:24
[download]  73.3% of 36.07MiB at 68.55KiB/s ETA 02:23
[download]  73.4% of 36.07MiB at 68.44KiB/s ETA 02:23
[download]  73.4% of 36.07MiB at 68.29KiB/s ETA 02:23
[download]  73.5% of 36.07MiB at 68.21KiB/s ETA 02:23
[download]  73.6% of 36.07MiB at 68.14KiB/s ETA 02:23
[download]  73.7% of 36.07MiB at 68.06KiB/s ETA 02:22
[download]  73.8% of 36.07MiB at 67.95KiB/s ETA 02:22
[download]  73.8% of 36.07MiB at 67.90KiB/s ETA 02:22
[download]  74.0% of 36.07MiB at 67.74KiB/s ETA 02:22
[download]  74.0% of 36.07MiB at 67.68KiB/s ETA 02:21
[download]  74.1% of 36.07MiB at 67.65KiB/s ETA 02:21
[download]  74.3% of 36.07MiB at 67.63KiB/s ETA 02:20
[download]  74.4% of 36.07MiB at 67.54KiB/s ETA 02:19
[download]  74.5% of 36.07MiB at 67.50KiB/s ETA 02:19
[download]  74.7% of 36.07MiB at 67.41KiB/s ETA 02:18
[download]  74.8% of 36.07MiB at 67.41KiB/s ETA 02:18
[download]  74.9% of 36.07MiB at 67.29KiB/s ETA 02:17
[download]  75.1% of 36.07MiB at 67.25KiB/s ETA 02:17
[download]  75.2% of 36.07MiB at 67.12KiB/s ETA 02:16
[download]  75.3% of 36.07MiB at 67.04KiB/s ETA 02:16
[download]  75.3% of 36.07MiB at 66.83KiB/s ETA 02:16
[download]  75.4% of 36.07MiB at 66.78KiB/s ETA 02:16
[download]  75.5% of 36.07MiB at 66.72KiB/s ETA 02:15
[download]  75.6% of 36.07MiB at 66.59KiB/s ETA 02:15
[download]  75.7% of 36.07MiB at 66.53KiB/s ETA 02:15
[download]  75.7% of 36.07MiB at 66.41KiB/s ETA 02:14
[download]  75.8% of 36.07MiB at 66.38KiB/s ETA 02:14
[download]  76.0% of 36.07MiB at 66.30KiB/s ETA 02:13
[download]  76.1% of 36.07MiB at 66.21KiB/s ETA 02:13
[download]  76.1% of 36.07MiB at 66.14KiB/s ETA 02:13
[download]  76.2% of 36.07MiB at 66.04KiB/s ETA 02:12
[download]  76.3% of 36.07MiB at 65.94KiB/s ETA 02:12
[download]  76.4% of 36.07MiB at 65.86KiB/s ETA 02:12
[download]  76.5% of 36.07MiB at 65.78KiB/s ETA 02:12
[download]  76.6% of 36.07MiB at 65.61KiB/s ETA 02:11
[download]  76.6% of 36.07MiB at 65.50KiB/s ETA 02:11
[download]  76.7% of 36.07MiB at 65.40KiB/s ETA 02:11
[download]  76.7% of 36.07MiB at 65.38KiB/s ETA 02:11
[download]  76.8% of 36.07MiB at 65.34KiB/s ETA 02:11
[download]  76.9% of 36.07MiB at 65.28KiB/s ETA 02:10
[download]  77.1% of 36.07MiB at 65.24KiB/s ETA 02:09
[download]  77.2% of 36.07MiB at 65.10KiB/s ETA 02:09
[download]  77.3% of 36.07MiB at 65.07KiB/s ETA 02:09
[download]  77.4% of 36.07MiB at 64.96KiB/s ETA 02:08
[download]  77.5% of 36.07MiB at 64.91KiB/s ETA 02:08
[download]  77.6% of 36.07MiB at 64.85KiB/s ETA 02:07
[download]  77.7% of 36.07MiB at 64.82KiB/s ETA 02:07
[download]  77.8% of 36.07MiB at 64.71KiB/s ETA 02:06
[download]  77.9% of 36.07MiB at 64.64KiB/s ETA 02:06
[download]  78.0% of 36.07MiB at 64.58KiB/s ETA 02:05
[download]  78.1% of 36.07MiB at 64.47KiB/s ETA 02:05
[download]  78.1% of 36.07MiB at 64.42KiB/s ETA 02:05
[download]  78.2% of 36.07MiB at 64.36KiB/s ETA 02:04
[download]  78.3% of 36.07MiB at 64.21KiB/s ETA 02:04
[download]  78.4% of 36.07MiB at 64.15KiB/s ETA 02:04
[download]  78.5% of 36.07MiB at 64.05KiB/s ETA 02:04
[download]  78.6% of 36.07MiB at 63.91KiB/s ETA 02:03
[download]  78.6% of 36.07MiB at 63.84KiB/s ETA 02:03
[download]  78.7% of 36.07MiB at 63.76KiB/s ETA 02:03
[download]  78.7% of 36.07MiB at 63.70KiB/s ETA 02:03
[download]  78.8% of 36.07MiB at 63.58KiB/s ETA 02:03
[download]  78.9% of 36.07MiB at 63.51KiB/s ETA 02:02
[download]  78.9% of 36.07MiB at 63.37KiB/s ETA 02:02
[download]  79.0% of 36.07MiB at 63.28KiB/s ETA 02:02
[download]  79.0% of 36.07MiB at 63.20KiB/s ETA 02:02
[download]  79.1% of 36.07MiB at 63.11KiB/s ETA 02:02
[download]  79.2% of 36.07MiB at 63.00KiB/s ETA 02:02
[download]  79.2% of 36.07MiB at 62.89KiB/s ETA 02:02
[download]  79.3% of 36.07MiB at 62.77KiB/s ETA 02:02
[download]  79.3% of 36.07MiB at 62.73KiB/s ETA 02:01
[download]  79.4% of 36.07MiB at 62.65KiB/s ETA 02:01
[download]  79.4% of 36.07MiB at 62.60KiB/s ETA 02:01
[download]  79.5% of 36.07MiB at 62.50KiB/s ETA 02:00
[download]  79.6% of 36.07MiB at 62.44KiB/s ETA 02:00
[download]  79.7% of 36.07MiB at 62.33KiB/s ETA 02:00
[download]  79.7% of 36.07MiB at 62.25KiB/s ETA 02:00
[download]  79.8% of 36.07MiB at 62.24KiB/s ETA 01:59
[download]  79.9% of 36.07MiB at 62.05KiB/s ETA 01:59
[download]  80.0% of 36.07MiB at 61.95KiB/s ETA 01:59
[download]  80.1% of 36.07MiB at 61.86KiB/s ETA 01:59
[download]  80.1% of 36.07MiB at 61.76KiB/s ETA 01:58
[download]  80.2% of 36.07MiB at 61.63KiB/s ETA 01:58
[download]  80.2% of 36.07MiB at 61.58KiB/s ETA 01:58
[download]  80.3% of 36.07MiB at 61.55KiB/s ETA 01:58
[download]  80.4% of 36.07MiB at 61.35KiB/s ETA 01:58
[download]  80.4% of 36.07MiB at 61.32KiB/s ETA 01:57
[download]  80.5% of 36.07MiB at 61.25KiB/s ETA 01:57
[download]  80.6% of 36.07MiB at 61.10KiB/s ETA 01:57
[download]  80.6% of 36.07MiB at 61.01KiB/s ETA 01:57
[download]  80.7% of 36.07MiB at 60.94KiB/s ETA 01:57
[download]  80.7% of 36.07MiB at 60.86KiB/s ETA 01:56
[download]  80.8% of 36.07MiB at 60.70KiB/s ETA 01:56
[download]  80.8% of 36.07MiB at 60.68KiB/s ETA 01:56
[download]  80.9% of 36.07MiB at 60.53KiB/s ETA 01:56
[download]  80.9% of 36.07MiB at 60.49KiB/s ETA 01:56
[download]  81.0% of 36.07MiB at 60.32KiB/s ETA 01:56
[download]  81.1% of 36.07MiB at 60.31KiB/s ETA 01:56
[download]  81.1% of 36.07MiB at 60.25KiB/s ETA 01:55
[download]  81.2% of 36.07MiB at 60.22KiB/s ETA 01:55
[download]  81.3% of 36.07MiB at 60.11KiB/s ETA 01:54
[download]  81.4% of 36.07MiB at 60.07KiB/s ETA 01:54
[download]  81.5% of 36.07MiB at 60.03KiB/s ETA 01:53
[download]  81.6% of 36.07MiB at 60.03KiB/s ETA 01:53
[download]  81.7% of 36.07MiB at 60.00KiB/s ETA 01:52
[download]  81.9% of 36.07MiB at 59.97KiB/s ETA 01:51
[download]  82.0% of 36.07MiB at 59.97KiB/s ETA 01:50
[download]  82.1% of 36.07MiB at 59.93KiB/s ETA 01:50
[download]  82.3% of 36.07MiB at 59.91KiB/s ETA 01:49
[download]  82.4% of 36.07MiB at 59.92KiB/s ETA 01:48
[download]  82.6% of 36.07MiB at 59.92KiB/s ETA 01:47
[download]  82.7% of 36.07MiB at 59.92KiB/s ETA 01:46
[download]  82.9% of 36.07MiB at 59.97KiB/s ETA 01:45
[download]  83.2% of 36.07MiB at 60.08KiB/s ETA 01:43
[download]  83.6% of 36.07MiB at 60.24KiB/s ETA 01:40
[download]  83.9% of 36.07MiB at 60.40KiB/s ETA 01:38
[download]  84.3% of 36.07MiB at 60.54KiB/s ETA 01:35
[download]  84.7% of 36.07MiB at 60.73KiB/s ETA 01:33
[download]  85.2% of 36.07MiB at 60.93KiB/s ETA 01:29
[download]  85.6% of 36.07MiB at 61.03KiB/s ETA 01:27
[download]  85.8% of 36.07MiB at 61.14KiB/s ETA 01:25
[download]  86.2% of 36.07MiB at 61.29KiB/s ETA 01:23
[download]  86.6% of 36.07MiB at 61.50KiB/s ETA 01:20
[download]  87.1% of 36.07MiB at 61.76KiB/s ETA 01:16
[download]  87.7% of 36.07MiB at 62.01KiB/s ETA 01:13
[download]  88.2% of 36.07MiB at 62.20KiB/s ETA 01:10
[download]  88.5% of 36.07MiB at 62.33KiB/s ETA 01:07
[download]  88.9% of 36.07MiB at 62.44KiB/s ETA 01:05
[download]  89.2% of 36.07MiB at 62.54KiB/s ETA 01:03
[download]  89.5% of 36.07MiB at 62.67KiB/s ETA 01:01
[download]  89.9% of 36.07MiB at 62.78KiB/s ETA 00:59
[download]  90.2% of 36.07MiB at 62.88KiB/s ETA 00:57
