45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download] Destination: مشاهد3 ـ  الحلقة  21 ـ  الدعوة  في ألبانيا--VgqQpusO8s.mp4

[download]   0.0% of 297.71MiB at  328.21B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  492.18B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  820.27B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  1.44KiB/s ETA 58:44:02
[download]  24.0% of 121.32MiB at 472.23KiB/s ETA 03:19
[download]  24.8% of 121.32MiB at 479.03KiB/s ETA 03:15
[download]  25.5% of 121.32MiB at 487.16KiB/s ETA 03:09
[download]  26.5% of 121.32MiB at 498.34KiB/s ETA 03:03
[download]  27.5% of 121.32MiB at 510.46KiB/s ETA 02:56
[download]  28.6% of 121.32MiB at 524.18KiB/s ETA 02:49
[download]  29.8% of 121.32MiB at 540.89KiB/s ETA 02:41
[download]  31.5% of 121.32MiB at 563.18KiB/s ETA 02:31
[download]  33.2% of 121.32MiB at 583.41KiB/s ETA 02:22
[download]  34.7% of 121.32MiB at 600.67KiB/s ETA 02:15
[download]  36.1% of 121.32MiB at 615.28KiB/s ETA 02:09
[download]  37.3% of 121.32MiB at 627.17KiB/s ETA 02:04
[download]  38.5% of 121.32MiB at 633.88KiB/s ETA 02:00
[download]  39.3% of 121.32MiB at 639.08KiB/s ETA 01:58
[download]  40.1% of 121.32MiB at 645.16KiB/s ETA 01:55
[download]  41.0% of 121.32MiB at 648.40KiB/s ETA 01:52
[download]  41.7% of 121.32MiB at 648.69KiB/s ETA 01:51
[download]  42.3% of 121.32MiB at 648.21KiB/s ETA 01:50
[download]  42.7% of 121.32MiB at 646.72KiB/s ETA 01:49
[download]  43.2% of 121.32MiB at 643.90KiB/s ETA 01:49
[download]  43.5% of 121.32MiB at 641.96KiB/s ETA 01:49
[download]  43.9% of 121.32MiB at 639.59KiB/s ETA 01:48
[download]  44.3% of 121.32MiB at 637.98KiB/s ETA 01:48
[download]  44.7% of 121.32MiB at 638.88KiB/s ETA 01:47
[download]  45.3% of 121.32MiB at 636.63KiB/s ETA 01:46
[download]  45.7% of 121.32MiB at 635.91KiB/s ETA 01:46
[download]  46.2% of 121.32MiB at 634.81KiB/s ETA 01:45
[download]  46.6% of 121.32MiB at 633.59KiB/s ETA 01:44
[download]  47.0% of 121.32MiB at 631.56KiB/s ETA 01:44
[download]  47.4% of 121.32MiB at 630.02KiB/s ETA 01:43
[download]  47.8% of 121.32MiB at 625.51KiB/s ETA 01:43
[download]  48.0% of 121.32MiB at 624.81KiB/s ETA 01:43
[download]  48.5% of 121.32MiB at 619.88KiB/s ETA 01:43
[download]  48.7% of 121.32MiB at 615.62KiB/s ETA 01:43
[download]  48.9% of 121.32MiB at 612.08KiB/s ETA 01:43
[download]  49.2% of 121.32MiB at 607.56KiB/s ETA 01:43
[download]  49.3% of 121.32MiB at 604.47KiB/s ETA 01:44
[download]  49.6% of 121.32MiB at 599.38KiB/s ETA 01:44
[download]  49.7% of 121.32MiB at 595.04KiB/s ETA 01:44
[download]  49.9% of 121.32MiB at 591.81KiB/s ETA 01:45
[download]  50.0% of 121.32MiB at 588.57KiB/s ETA 01:45
[download]  50.2% of 121.32MiB at 582.28KiB/s ETA 01:46
[download]  50.3% of 121.32MiB at 577.71KiB/s ETA 01:46
[download]  50.4% of 121.32MiB at 572.89KiB/s ETA 01:47
[download]  50.5% of 121.32MiB at 569.42KiB/s ETA 01:47
[download]  50.6% of 121.32MiB at 566.90KiB/s ETA 01:48
[download]  50.8% of 121.32MiB at 564.92KiB/s ETA 01:48
[download]  51.0% of 121.32MiB at 562.83KiB/s ETA 01:48
[download]  51.2% of 121.32MiB at 560.84KiB/s ETA 01:48
[download]  51.5% of 121.32MiB at 559.15KiB/s ETA 01:47
[download]  51.8% of 121.32MiB at 558.33KiB/s ETA 01:47
[download]  52.1% of 121.32MiB at 556.91KiB/s ETA 01:46
[download]  52.4% of 121.32MiB at 555.90KiB/s ETA 01:46
[download]  52.8% of 121.32MiB at 553.34KiB/s ETA 01:45
[download]  53.1% of 121.32MiB at 550.24KiB/s ETA 01:45
[download]  53.3% of 121.32MiB at 548.95KiB/s ETA 01:45
[download]  53.5% of 121.32MiB at 546.61KiB/s ETA 01:45
[download]  53.8% of 121.32MiB at 544.55KiB/s ETA 01:45
[download]  54.0% of 121.32MiB at 542.86KiB/s ETA 01:45
[download]  54.3% of 121.32MiB at 540.11KiB/s ETA 01:45
[download]  54.5% of 121.32MiB at 538.14KiB/s ETA 01:45
[download]  54.7% of 121.32MiB at 535.66KiB/s ETA 01:45
[download]  54.9% of 121.32MiB at 533.09KiB/s ETA 01:45
[download]  55.1% of 121.32MiB at 529.89KiB/s ETA 01:45
[download]  55.3% of 121.32MiB at 528.98KiB/s ETA 01:45
[download]  55.5% of 121.32MiB at 525.38KiB/s ETA 01:45
[download]  55.7% of 121.32MiB at 524.16KiB/s ETA 01:44
[download]  55.9% of 121.32MiB at 521.73KiB/s ETA 01:44
[download]  56.1% of 121.32MiB at 519.65KiB/s ETA 01:44
[download]  56.3% of 121.32MiB at 516.38KiB/s ETA 01:45
[download]  56.5% of 121.32MiB at 514.78KiB/s ETA 01:44
[download]  56.7% of 121.32MiB at 513.42KiB/s ETA 01:44
[download]  56.9% of 121.32MiB at 511.70KiB/s ETA 01:44
[download]  57.1% of 121.32MiB at 509.52KiB/s ETA 01:44
[download]  57.3% of 121.32MiB at 507.00KiB/s ETA 01:44
[download]  57.5% of 121.32MiB at 504.87KiB/s ETA 01:44
[download]  57.7% of 121.32MiB at 502.20KiB/s ETA 01:44
[download]  57.8% of 121.32MiB at 499.93KiB/s ETA 01:44
[download]  58.0% of 121.32MiB at 496.87KiB/s ETA 01:45
[download]  58.1% of 121.32MiB at 495.67KiB/s ETA 01:45
[download]  58.3% of 121.32MiB at 492.31KiB/s ETA 01:45
[download]  58.4% of 121.32MiB at 489.99KiB/s ETA 01:45
[download]  58.5% of 121.32MiB at 486.80KiB/s ETA 01:45
[download]  58.6% of 121.32MiB at 484.78KiB/s ETA 01:46
[download]  58.7% of 121.32MiB at 483.54KiB/s ETA 01:46
[download]  58.9% of 121.32MiB at 479.80KiB/s ETA 01:46
[download]  59.0% of 121.32MiB at 477.65KiB/s ETA 01:46
[download]  59.1% of 121.32MiB at 476.00KiB/s ETA 01:46
[download]  59.2% of 121.32MiB at 473.71KiB/s ETA 01:46
[download]  59.3% of 121.32MiB at 471.54KiB/s ETA 01:47
[download]  59.5% of 121.32MiB at 469.98KiB/s ETA 01:47
[download]  59.6% of 121.32MiB at 468.57KiB/s ETA 01:47
[download]  59.8% of 121.32MiB at 467.58KiB/s ETA 01:46
[download]  60.0% of 121.32MiB at 465.14KiB/s ETA 01:46
[download]  60.1% of 121.32MiB at 463.55KiB/s ETA 01:46
[download]  60.3% of 121.32MiB at 460.66KiB/s ETA 01:47
[download]  60.4% of 121.32MiB at 459.84KiB/s ETA 01:46
[download]  60.6% of 121.32MiB at 458.23KiB/s ETA 01:46
[download]  60.8% of 121.32MiB at 456.68KiB/s ETA 01:46
[download]  60.9% of 121.32MiB at 455.50KiB/s ETA 01:46
[download]  61.1% of 121.32MiB at 454.10KiB/s ETA 01:46
[download]  61.3% of 121.32MiB at 451.75KiB/s ETA 01:46
[download]  61.4% of 121.32MiB at 450.22KiB/s ETA 01:46
[download]  61.6% of 121.32MiB at 448.93KiB/s ETA 01:46
[download]  61.7% of 121.32MiB at 446.74KiB/s ETA 01:46
[download]  61.9% of 121.32MiB at 445.92KiB/s ETA 01:46
[download]  62.1% of 121.32MiB at 443.26KiB/s ETA 01:46
[download]  62.2% of 121.32MiB at 440.56KiB/s ETA 01:46
[download]  62.3% of 121.32MiB at 438.96KiB/s ETA 01:46
[download]  62.4% of 121.32MiB at 436.92KiB/s ETA 01:47
[download]  62.5% of 121.32MiB at 434.89KiB/s ETA 01:47
[download]  62.5% of 121.32MiB at 433.04KiB/s ETA 01:47
[download]  62.6% of 121.32MiB at 431.85KiB/s ETA 01:47
[download]  62.7% of 121.32MiB at 430.18KiB/s ETA 01:47
[download]  62.8% of 121.32MiB at 427.93KiB/s ETA 01:47
[download]  62.9% of 121.32MiB at 426.14KiB/s ETA 01:48
[download]  63.0% of 121.32MiB at 424.32KiB/s ETA 01:48
[download]  63.1% of 121.32MiB at 423.51KiB/s ETA 01:48
[download]  63.2% of 121.32MiB at 420.39KiB/s ETA 01:48
[download]  63.3% of 121.32MiB at 418.61KiB/s ETA 01:48
[download]  63.4% of 121.32MiB at 418.32KiB/s ETA 01:48
[download]  63.5% of 121.32MiB at 416.12KiB/s ETA 01:48
[download]  63.6% of 121.32MiB at 414.68KiB/s ETA 01:48
[download]  63.7% of 121.32MiB at 413.35KiB/s ETA 01:48
[download]  63.9% of 121.32MiB at 412.75KiB/s ETA 01:48
[download]  64.0% of 121.32MiB at 412.03KiB/s ETA 01:48
[download]  64.3% of 121.32MiB at 410.35KiB/s ETA 01:48
[download]  64.4% of 121.32MiB at 409.71KiB/s ETA 01:47
[download]  64.6% of 121.32MiB at 408.30KiB/s ETA 01:47
[download]  64.7% of 121.32MiB at 407.41KiB/s ETA 01:47
[download]  64.9% of 121.32MiB at 406.38KiB/s ETA 01:47
[download]  65.1% of 121.32MiB at 406.13KiB/s ETA 01:46
[download]  65.3% of 121.32MiB at 405.06KiB/s ETA 01:46
[download]  65.5% of 121.32MiB at 404.69KiB/s ETA 01:45
[download]  65.8% of 121.32MiB at 404.32KiB/s ETA 01:45
[download]  66.1% of 121.32MiB at 404.13KiB/s ETA 01:44
[download]  66.4% of 121.32MiB at 403.68KiB/s ETA 01:43
[download]  66.6% of 121.32MiB at 403.47KiB/s ETA 01:42
[download]  66.9% of 121.32MiB at 402.07KiB/s ETA 01:42
[download]  67.1% of 121.32MiB at 401.77KiB/s ETA 01:41
[download]  67.3% of 121.32MiB at 401.80KiB/s ETA 01:41
[download]  67.7% of 121.32MiB at 401.03KiB/s ETA 01:40
[download]  67.9% of 121.32MiB at 400.74KiB/s ETA 01:39
[download]  68.2% of 121.32MiB at 401.12KiB/s ETA 01:38
[download]  68.6% of 121.32MiB at 400.91KiB/s ETA 01:37
[download]  68.9% of 121.32MiB at 400.90KiB/s ETA 01:36
[download]  69.2% of 121.32MiB at 400.34KiB/s ETA 01:35
[download]  69.4% of 121.32MiB at 399.69KiB/s ETA 01:34
[download]  69.7% of 121.32MiB at 398.83KiB/s ETA 01:34
[download]  69.9% of 121.32MiB at 397.97KiB/s ETA 01:34
[download]  70.0% of 121.32MiB at 397.32KiB/s ETA 01:33
[download]  70.2% of 121.32MiB at 396.29KiB/s ETA 01:33
[download]  70.4% of 121.32MiB at 395.76KiB/s ETA 01:32
[download]  70.6% of 121.32MiB at 395.36KiB/s ETA 01:32
[download]  70.8% of 121.32MiB at 395.53KiB/s ETA 01:31
[download]  71.2% of 121.32MiB at 396.24KiB/s ETA 01:30
[download]  71.7% of 121.32MiB at 396.46KiB/s ETA 01:28
[download]  72.0% of 121.32MiB at 397.03KiB/s ETA 01:27
[download]  72.5% of 121.32MiB at 398.16KiB/s ETA 01:25
[download]  73.1% of 121.32MiB at 400.01KiB/s ETA 01:23
[download]  73.8% of 121.32MiB at 402.83KiB/s ETA 01:20
[download]  74.8% of 121.32MiB at 406.78KiB/s ETA 01:16
[download]  76.1% of 121.32MiB at 411.94KiB/s ETA 01:12
[download]  77.5% of 121.32MiB at 417.64KiB/s ETA 01:06
[download]  78.8% of 121.32MiB at 422.41KiB/s ETA 01:02
[download]  79.9% of 121.32MiB at 426.55KiB/s ETA 00:58
[download]  80.9% of 121.32MiB at 430.08KiB/s ETA 00:55
[download]  82.0% of 121.32MiB at 434.12KiB/s ETA 00:51
[download]  83.3% of 121.32MiB at 439.37KiB/s ETA 00:47
[download]  84.8% of 121.32MiB at 445.26KiB/s ETA 00:42
[download]  86.2% of 121.32MiB at 450.61KiB/s ETA 00:38
[download]  87.4% of 121.32MiB at 455.17KiB/s ETA 00:34
[download]  88.6% of 121.32MiB at 458.77KiB/s ETA 00:30
[download]  89.5% of 121.32MiB at 462.26KiB/s ETA 00:28
[download]  91.0% of 121.32MiB at 467.06KiB/s ETA 00:23
[download]  92.0% of 121.32MiB at 469.93KiB/s ETA 00:21
[download]  92.9% of 121.32MiB at 472.55KiB/s ETA 00:18
[download]  93.8% of 121.32MiB at 475.34KiB/s ETA 00:16
[download]  94.7% of 121.32MiB at 477.80KiB/s ETA 00:13
[download]  95.6% of 121.32MiB at 479.75KiB/s ETA 00:11
[download]  96.3% of 121.32MiB at 482.25KiB/s ETA 00:09
[download]  97.7% of 121.32MiB at 487.35KiB/s ETA 00:05
[download]  99.1% of 121.32MiB at 491.67KiB/s ETA 00:02
[download] 100.0% of 121.32MiB at 494.32KiB/s ETA 00:00
[download] 100% of 121.32MiB in 04:15
108.61.242.172
storage is already mounted
Directory is already present
[youtube] _MpxVao539w: Downloading webpage
[youtube] Downloading just video _MpxVao539w because of --no-playlist
[download] Destination: قصة الفاروق ـ نبيل العوضي (الحلقة التاسعة عشر) ـ-_MpxVao539w.mp4

[download]   0.0% of 31.97MiB at  2.91KiB/s ETA 03:07:17
[download]   0.0% of 31.97MiB at  8.72KiB/s ETA 01:02:32
[download]   0.0% of 31.97MiB at 20.32KiB/s ETA 26:51
[download]   0.0% of 31.97MiB at 43.24KiB/s ETA 12:36
[download]   0.1% of 31.97MiB at 89.00KiB/s ETA 06:07
[download]   0.2% of 31.97MiB at 180.11KiB/s ETA 03:01
[download]   0.4% of 31.97MiB at 361.10KiB/s ETA 01:30
[download]   0.8% of 31.97MiB at 714.52KiB/s ETA 00:45
[download]   1.6% of 31.97MiB at  1.36MiB/s ETA 00:23
[download]   3.1% of 31.97MiB at  2.63MiB/s ETA 00:11
[download]   6.3% of 31.97MiB at 265.64KiB/s ETA 01:55
[download]   7.8% of 31.97MiB at 217.91KiB/s ETA 02:18
[download]   8.6% of 31.97MiB at 212.27KiB/s ETA 02:20
[download]   9.1% of 31.97MiB at 213.38KiB/s ETA 02:19
[download]   9.8% of 31.97MiB at 221.45KiB/s ETA 02:13
[download]  11.1% of 31.97MiB at 237.19KiB/s ETA 02:02
[download]  12.7% of 31.97MiB at 255.10KiB/s ETA 01:52
[download]  14.4% of 31.97MiB at 274.87KiB/s ETA 01:41
[download]  16.4% of 31.97MiB at 293.64KiB/s ETA 01:33
[download]  18.2% of 31.97MiB at 310.59KiB/s ETA 01:26
[download]  20.2% of 31.97MiB at 331.06KiB/s ETA 01:18
[download]  22.6% of 31.97MiB at 353.83KiB/s ETA 01:11
[download]  25.1% of 31.97MiB at 375.62KiB/s ETA 01:05
[download]  27.7% of 31.97MiB at 396.91KiB/s ETA 00:59
[download]  30.4% of 31.97MiB at 423.64KiB/s ETA 00:53
[download]  34.6% of 31.97MiB at 463.01KiB/s ETA 00:46
[download]  38.9% of 31.97MiB at 506.83KiB/s ETA 00:39
[download]  45.5% of 31.97MiB at 577.43KiB/s ETA 00:30
[download]  56.0% of 31.97MiB at 681.65KiB/s ETA 00:21
[download]  65.5% of 31.97MiB at 772.72KiB/s ETA 00:14
[download]  76.4% of 31.97MiB at 870.14KiB/s ETA 00:08
[download]  87.5% of 31.97MiB at 957.42KiB/s ETA 00:04
[download]  96.9% of 31.97MiB at 1020.39KiB/s ETA 00:00
[download] 100.0% of 31.97MiB at  1.01MiB/s ETA 00:00
[download] 100% of 31.97MiB in 00:33
104.156.249.210
storage is already mounted
Directory is already present
[youtube] OoeAH1iA0r0: Downloading webpage
[youtube] Downloading just video OoeAH1iA0r0 because of --no-playlist
[download] Destination: مشاهد3ـ الحلقة 19ـ الأيتام في كوسوفا-OoeAH1iA0r0.mp4

[download]   0.0% of 537.31MiB at  1.13KiB/s ETA --:--:--
[download]   0.0% of 537.31MiB at  2.41KiB/s ETA 63:25:21
[download]   0.0% of 537.31MiB at  4.97KiB/s ETA 30:46:36
[download]   0.0% of 537.31MiB at 10.06KiB/s ETA 15:11:44
[download]   0.0% of 537.31MiB at 20.25KiB/s ETA 07:32:44
[download]   0.0% of 537.31MiB at 40.61KiB/s ETA 03:45:46
[download]   0.0% of 537.31MiB at 79.58KiB/s ETA 01:55:13
[download]   0.0% of 537.31MiB at 154.74KiB/s ETA 59:14
[download]   0.1% of 537.31MiB at 302.73KiB/s ETA 30:16
[download]   0.1% of 537.31MiB at 487.77KiB/s ETA 18:46
[download]   0.2% of 537.31MiB at 704.31KiB/s ETA 12:59
[download]   0.4% of 537.31MiB at 751.72KiB/s ETA 12:08
[download]   0.6% of 537.31MiB at 718.72KiB/s ETA 12:41
[download]   0.7% of 537.31MiB at 687.64KiB/s ETA 13:14
[download]   0.8% of 537.31MiB at 682.02KiB/s ETA 13:20
[download]   0.9% of 537.31MiB at 650.56KiB/s ETA 13:58
[download]   1.0% of 537.31MiB at 655.47KiB/s ETA 13:51
[download]   1.1% of 537.31MiB at 649.20KiB/s ETA 13:57
[download]   1.2% of 537.31MiB at 666.83KiB/s ETA 13:34
[download]   1.4% of 537.31MiB at 682.26KiB/s ETA 13:15
[download]   1.6% of 537.31MiB at 689.84KiB/s ETA 13:05
[download]   1.7% of 537.31MiB at 711.08KiB/s ETA 12:40
[download]   1.9% of 537.31MiB at 755.51KiB/s ETA 11:54
[download]   2.2% of 537.31MiB at 807.01KiB/s ETA 11:06
[download]   2.4% of 537.31MiB at 840.66KiB/s ETA 10:38
[download]   2.7% of 537.31MiB at 871.48KiB/s ETA 10:14
[download]   2.9% of 537.31MiB at 909.02KiB/s ETA 09:47
[download]   3.2% of 537.31MiB at 941.74KiB/s ETA 09:25
[download]   3.5% of 537.31MiB at 966.66KiB/s ETA 09:09
[download]   3.8% of 537.31MiB at 997.28KiB/s ETA 08:50
[download]   4.1% of 537.31MiB at 1022.54KiB/s ETA 08:36
[download]   4.3% of 537.31MiB at  1.01MiB/s ETA 08:27
[download]   4.6% of 537.31MiB at  1.02MiB/s ETA 08:20
[download]   4.8% of 537.31MiB at  1.03MiB/s ETA 08:17
[download]   5.0% of 537.31MiB at  1.03MiB/s ETA 08:17
[download]   5.2% of 537.31MiB at  1.03MiB/s ETA 08:16
[download]   5.4% of 537.31MiB at  1.03MiB/s ETA 08:14
[download]   5.6% of 537.31MiB at  1.02MiB/s ETA 08:16
[download]   5.8% of 537.31MiB at  1.03MiB/s ETA 08:10
[download]   6.0% of 537.31MiB at  1.04MiB/s ETA 08:05
[download]   6.3% of 537.31MiB at  1.04MiB/s ETA 08:02
[download]   6.5% of 537.31MiB at  1.05MiB/s ETA 07:59
[download]   6.7% of 537.31MiB at  1.05MiB/s ETA 07:59
[download]   6.9% of 537.31MiB at  1.05MiB/s ETA 07:54
[download]   7.2% of 537.31MiB at  1.07MiB/s ETA 07:48
[download]   7.4% of 537.31MiB at  1.08MiB/s ETA 07:41
[download]   7.7% of 537.31MiB at  1.09MiB/s ETA 07:34
[download]   8.0% of 537.31MiB at  1.11MiB/s ETA 07:24
[download]   8.4% of 537.31MiB at  1.15MiB/s ETA 07:08
[download]   9.0% of 537.31MiB at  1.20MiB/s ETA 06:47
[download]   9.7% of 537.31MiB at  1.26MiB/s ETA 06:24
[download]  10.4% of 537.31MiB at  1.32MiB/s ETA 06:05
[download]  11.0% of 537.31MiB at  1.37MiB/s ETA 05:49
[download]  11.7% of 537.31MiB at  1.40MiB/s ETA 05:37
[download]  12.2% of 537.31MiB at  1.44MiB/s ETA 05:27
[download]  12.9% of 537.31MiB at  1.49MiB/s ETA 05:13
[download]  13.6% of 537.31MiB at  1.55MiB/s ETA 04:59
[download]  14.4% of 537.31MiB at  1.59MiB/s ETA 04:49
[download]  14.9% of 537.31MiB at  1.61MiB/s ETA 04:43
[download]  15.5% of 537.31MiB at  1.65MiB/s ETA 04:35
[download]  16.1% of 537.31MiB at  1.69MiB/s ETA 04:26
[download]  16.9% of 537.31MiB at  1.73MiB/s ETA 04:18
[download]  17.5% of 537.31MiB at  1.76MiB/s ETA 04:11
[download]  18.2% of 537.31MiB at  1.80MiB/s ETA 04:04
[download]  18.9% of 537.31MiB at  1.84MiB/s ETA 03:56
[download]  19.7% of 537.31MiB at  1.82MiB/s ETA 03:57
[download]  20.0% of 537.31MiB at  1.84MiB/s ETA 03:53
[download]  20.7% of 537.31MiB at  1.87MiB/s ETA 03:48
[download]  21.4% of 537.31MiB at  1.89MiB/s ETA 03:43
[download]  22.0% of 537.31MiB at  1.92MiB/s ETA 03:38
[download]  22.7% of 537.31MiB at  1.95MiB/s ETA 03:33
[download]  23.4% of 537.31MiB at  1.98MiB/s ETA 03:27
[download]  24.1% of 537.31MiB at  2.02MiB/s ETA 03:22
[download]  24.9% of 537.31MiB at  2.05MiB/s ETA 03:17
[download]  25.6% of 537.31MiB at  2.07MiB/s ETA 03:12
[download]  26.3% of 537.31MiB at  2.10MiB/s ETA 03:08
[download]  27.0% of 537.31MiB at  2.11MiB/s ETA 03:06
[download]  27.5% of 537.31MiB at  2.10MiB/s ETA 03:05
[download]  27.8% of 537.31MiB at  2.11MiB/s ETA 03:04
[download]  28.3% of 537.31MiB at  2.12MiB/s ETA 03:01
[download]  28.9% of 537.31MiB at  2.14MiB/s ETA 02:58
[download]  29.6% of 537.31MiB at  2.15MiB/s ETA 02:56
[download]  30.1% of 537.31MiB at  2.15MiB/s ETA 02:54
[download]  30.5% of 537.31MiB at  2.16MiB/s ETA 02:53
[download]  31.1% of 537.31MiB at  2.18MiB/s ETA 02:50
[download]  31.8% of 537.31MiB at  2.20MiB/s ETA 02:46
[download]  32.6% of 537.31MiB at  2.20MiB/s ETA 02:44
[download]  33.0% of 537.31MiB at  2.21MiB/s ETA 02:43
[download]  33.7% of 537.31MiB at  2.21MiB/s ETA 02:41
[download]  34.1% of 537.31MiB at  2.22MiB/s ETA 02:39
[download]  34.7% of 537.31MiB at  2.21MiB/s ETA 02:38
[download]  35.0% of 537.31MiB at  2.22MiB/s ETA 02:37
[download]  35.5% of 537.31MiB at  2.22MiB/s ETA 02:36
[download]  36.0% of 537.31MiB at  2.23MiB/s ETA 02:34
[download]  36.6% of 537.31MiB at  2.25MiB/s ETA 02:31
[download]  37.3% of 537.31MiB at  2.27MiB/s ETA 02:28
[download]  38.1% of 537.31MiB at  2.29MiB/s ETA 02:25
[download]  38.8% of 537.31MiB at  2.31MiB/s ETA 02:22
[download]  39.5% of 537.31MiB at  2.32MiB/s ETA 02:20
[download]  40.2% of 537.31MiB at  2.34MiB/s ETA 02:17
[download]  40.9% of 537.31MiB at  2.35MiB/s ETA 02:15
[download]  41.6% of 537.31MiB at  2.36MiB/s ETA 02:12
[download]  42.2% of 537.31MiB at  2.37MiB/s ETA 02:10
[download]  42.8% of 537.31MiB at  2.37MiB/s ETA 02:09
[download]  43.1% of 537.31MiB at  2.38MiB/s ETA 02:08
[download]  43.9% of 537.31MiB at  2.39MiB/s ETA 02:05
[download]  44.6% of 537.31MiB at  2.40MiB/s ETA 02:03
[download]  45.2% of 537.31MiB at  2.41MiB/s ETA 02:01
[download]  45.8% of 537.31MiB at  2.42MiB/s ETA 02:00
[download]  46.4% of 537.31MiB at  2.42MiB/s ETA 01:58
[download]  47.0% of 537.31MiB at  2.43MiB/s ETA 01:57
[download]  47.6% of 537.31MiB at  2.44MiB/s ETA 01:55
[download]  48.3% of 537.31MiB at  2.46MiB/s ETA 01:52
[download]  49.0% of 537.31MiB at  2.48MiB/s ETA 01:50
[download]  49.8% of 537.31MiB at  2.49MiB/s ETA 01:48
[download]  50.4% of 537.31MiB at  2.50MiB/s ETA 01:46
[download]  51.1% of 537.31MiB at  2.51MiB/s ETA 01:44
[download]  51.8% of 537.31MiB at  2.52MiB/s ETA 01:42
[download]  52.5% of 537.31MiB at  2.54MiB/s ETA 01:40
[download]  53.3% of 537.31MiB at  2.55MiB/s ETA 01:38
[download]  54.0% of 537.31MiB at  2.55MiB/s ETA 01:36
[download]  54.6% of 537.31MiB at  2.56MiB/s ETA 01:35
[download]  55.2% of 537.31MiB at  2.57MiB/s ETA 01:33
[download]  55.8% of 537.31MiB at  2.57MiB/s ETA 01:32
[download]  56.5% of 537.31MiB at  2.58MiB/s ETA 01:30
[download]  57.0% of 537.31MiB at  2.58MiB/s ETA 01:29
[download]  57.6% of 537.31MiB at  2.59MiB/s ETA 01:27
[download]  58.2% of 537.31MiB at  2.60MiB/s ETA 01:26
[download]  58.9% of 537.31MiB at  2.60MiB/s ETA 01:24
[download]  59.5% of 537.31MiB at  2.61MiB/s ETA 01:23
[download]  60.1% of 537.31MiB at  2.62MiB/s ETA 01:21
[download]  60.8% of 537.31MiB at  2.63MiB/s ETA 01:20
[download]  61.4% of 537.31MiB at  2.64MiB/s ETA 01:18
[download]  62.1% of 537.31MiB at  2.65MiB/s ETA 01:16
[download]  62.8% of 537.31MiB at  2.66MiB/s ETA 01:15
[download]  63.5% of 537.31MiB at  2.66MiB/s ETA 01:13
[download]  64.2% of 537.31MiB at  2.67MiB/s ETA 01:12
[download]  64.9% of 537.31MiB at  2.68MiB/s ETA 01:10
[download]  65.6% of 537.31MiB at  2.70MiB/s ETA 01:08
[download]  66.4% of 537.31MiB at  2.70MiB/s ETA 01:06
[download]  67.0% of 537.31MiB at  2.70MiB/s ETA 01:05
[download]  67.6% of 537.31MiB at  2.71MiB/s ETA 01:04
[download]  68.2% of 537.31MiB at  2.72MiB/s ETA 01:02
[download]  69.0% of 537.31MiB at  2.73MiB/s ETA 01:01
[download]  69.7% of 537.31MiB at  2.73MiB/s ETA 00:59
[download]  70.3% of 537.31MiB at  2.74MiB/s ETA 00:58
[download]  71.0% of 537.31MiB at  2.75MiB/s ETA 00:56
[download]  71.7% of 537.31MiB at  2.75MiB/s ETA 00:55
[download]  72.5% of 537.31MiB at  2.76MiB/s ETA 00:53
[download]  73.1% of 537.31MiB at  2.77MiB/s ETA 00:52
[download]  73.9% of 537.31MiB at  2.77MiB/s ETA 00:50
[download]  74.5% of 537.31MiB at  2.77MiB/s ETA 00:49
[download]  75.0% of 537.31MiB at  2.77MiB/s ETA 00:48
[download]  75.4% of 537.31MiB at  2.77MiB/s ETA 00:47
[download]  76.1% of 537.31MiB at  2.78MiB/s ETA 00:46
[download]  76.7% of 537.31MiB at  2.77MiB/s ETA 00:45
[download]  77.1% of 537.31MiB at  2.78MiB/s ETA 00:44
[download]  77.9% of 537.31MiB at  2.79MiB/s ETA 00:42
[download]  78.6% of 537.31MiB at  2.80MiB/s ETA 00:41
[download]  79.4% of 537.31MiB at  2.81MiB/s ETA 00:39
[download]  80.1% of 537.31MiB at  2.82MiB/s ETA 00:37
[download]  80.8% of 537.31MiB at  2.83MiB/s ETA 00:36
[download]  81.6% of 537.31MiB at  2.85MiB/s ETA 00:34
[download]  82.3% of 537.31MiB at  2.86MiB/s ETA 00:33
[download]  83.1% of 537.31MiB at  2.87MiB/s ETA 00:31
[download]  83.8% of 537.31MiB at  2.88MiB/s ETA 00:30
[download]  84.6% of 537.31MiB at  2.89MiB/s ETA 00:28
[download]  85.3% of 537.31MiB at  2.89MiB/s ETA 00:27
[download]  86.1% of 537.31MiB at  2.90MiB/s ETA 00:25
[download]  86.8% of 537.31MiB at  2.91MiB/s ETA 00:24
[download]  87.5% of 537.31MiB at  2.91MiB/s ETA 00:23
[download]  88.2% of 537.31MiB at  2.91MiB/s ETA 00:21
[download]  88.8% of 537.31MiB at  2.92MiB/s ETA 00:20
[download]  89.4% of 537.31MiB at  2.92MiB/s ETA 00:19
[download]  90.2% of 537.31MiB at  2.93MiB/s ETA 00:17
[download]  90.9% of 537.31MiB at  2.93MiB/s ETA 00:16
