155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download] Destination: صلاة الشفع والوتر مع القنوت - ليلة 23 رمضان 1437 - معالي الشيخ أ.د عبدالرحمن السديس-SSWsCGQ0sMw.mp4

[download]   0.0% of 82.40MiB at  4.73KiB/s ETA 04:57:09
[download]   0.0% of 82.40MiB at 14.18KiB/s ETA 01:39:08
[download]   0.0% of 82.40MiB at 33.06KiB/s ETA 42:32
[download]   0.0% of 82.40MiB at 70.22KiB/s ETA 20:01
[download]  74.6% of 44.23MiB at  2.60MiB/s ETA 00:04
[download]  82.0% of 44.23MiB at  2.57MiB/s ETA 00:03
[download]  87.3% of 44.23MiB at  2.52MiB/s ETA 00:02
[download]  91.7% of 44.23MiB at  2.53MiB/s ETA 00:01
[download]  97.6% of 44.23MiB at  2.50MiB/s ETA 00:00
[download] 100.0% of 44.23MiB at  2.51MiB/s ETA 00:00
[download] 100% of 44.23MiB in 00:20
45.77.114.93
storage is already mounted
Directory is already present
[youtube] 1gRE3Vf6iNw: Downloading webpage
[youtube] Downloading just video 1gRE3Vf6iNw because of --no-playlist
[download] Destination: صلاة المغرب ثاني صلاة من المسجد النبوي - 18 رمضان 1437 - معالي الشيخ أ د عبدالرحمن السديس-1gRE3Vf6iNw.mp4

[download]   0.0% of 45.37MiB at  222.52B/s ETA 59:23:06
[download]   0.0% of 45.37MiB at  333.76B/s ETA 39:35:31
[download]   0.0% of 45.37MiB at  556.24B/s ETA 23:45:21
[download]   0.0% of 45.37MiB at 1000.07B/s ETA 13:12:45
[download]   0.0% of 45.37MiB at  1.84KiB/s ETA 06:59:47
[download]   0.0% of 45.37MiB at  3.49KiB/s ETA 03:42:06
[download]   0.1% of 45.37MiB at  6.86KiB/s ETA 01:52:46
[download]   0.1% of 45.37MiB at 13.60KiB/s ETA 56:50
[download]   0.3% of 45.37MiB at 26.52KiB/s ETA 29:07
[download]   0.6% of 45.37MiB at 51.03KiB/s ETA 15:05
[download]   1.1% of 45.37MiB at 95.87KiB/s ETA 07:59
[download]   2.2% of 45.37MiB at 172.53KiB/s ETA 04:23
[download]   4.1% of 45.37MiB at 280.68KiB/s ETA 02:38
[download]   6.4% of 45.37MiB at 380.07KiB/s ETA 01:54
[download]   8.5% of 45.37MiB at 461.28KiB/s ETA 01:32
[download]  11.4% of 45.37MiB at 546.35KiB/s ETA 01:15
[download]  14.0% of 45.37MiB at 615.54KiB/s ETA 01:04
[download]  16.9% of 45.37MiB at 673.82KiB/s ETA 00:57
[download]  19.6% of 45.37MiB at 725.58KiB/s ETA 00:51
[download]  22.6% of 45.37MiB at 719.58KiB/s ETA 00:49
[download]  24.1% of 45.37MiB at 716.05KiB/s ETA 00:49
[download]  25.6% of 45.37MiB at 704.43KiB/s ETA 00:49
[download]  26.8% of 45.37MiB at 706.93KiB/s ETA 00:48
[download]  28.4% of 45.37MiB at 698.16KiB/s ETA 00:47
[download]  29.7% of 45.37MiB at 688.93KiB/s ETA 00:47
[download]  30.8% of 45.37MiB at 682.43KiB/s ETA 00:47
[download]  32.0% of 45.37MiB at 673.65KiB/s ETA 00:46
[download]  33.1% of 45.37MiB at 664.77KiB/s ETA 00:46
[download]  34.1% of 45.37MiB at 658.72KiB/s ETA 00:46
[download]  35.2% of 45.37MiB at 649.86KiB/s ETA 00:46
[download]  36.2% of 45.37MiB at 639.66KiB/s ETA 00:46
[download]  37.1% of 45.37MiB at 633.77KiB/s ETA 00:46
[download]  38.0% of 45.37MiB at 624.47KiB/s ETA 00:46
[download]  38.9% of 45.37MiB at 616.53KiB/s ETA 00:46
[download]  39.8% of 45.37MiB at 612.97KiB/s ETA 00:45
[download]  40.8% of 45.37MiB at 610.32KiB/s ETA 00:45
[download]  41.9% of 45.37MiB at 608.39KiB/s ETA 00:44
[download]  43.1% of 45.37MiB at 604.23KiB/s ETA 00:43
[download]  44.2% of 45.37MiB at 604.00KiB/s ETA 00:42
[download]  45.4% of 45.37MiB at 606.91KiB/s ETA 00:41
[download]  47.0% of 45.37MiB at 611.91KiB/s ETA 00:40
[download]  48.7% of 45.37MiB at 617.90KiB/s ETA 00:38
[download]  50.5% of 45.37MiB at 624.78KiB/s ETA 00:36
[download]  52.5% of 45.37MiB at 634.24KiB/s ETA 00:34
[download]  54.7% of 45.37MiB at 645.66KiB/s ETA 00:32
[download]  57.1% of 45.37MiB at 653.41KiB/s ETA 00:30
[download]  59.1% of 45.37MiB at 657.47KiB/s ETA 00:28
[download]  60.8% of 45.37MiB at 661.43KiB/s ETA 00:27
[download]  62.6% of 45.37MiB at 662.18KiB/s ETA 00:26
[download]  64.1% of 45.37MiB at 658.98KiB/s ETA 00:25
[download]  65.2% of 45.37MiB at 654.54KiB/s ETA 00:24
[download]  66.3% of 45.37MiB at 650.93KiB/s ETA 00:24
[download]  67.3% of 45.37MiB at 650.33KiB/s ETA 00:23
[download]  68.6% of 45.37MiB at 645.93KiB/s ETA 00:22
[download]  69.7% of 45.37MiB at 643.59KiB/s ETA 00:21
[download]  70.8% of 45.37MiB at 641.45KiB/s ETA 00:21
[download]  71.9% of 45.37MiB at 640.52KiB/s ETA 00:20
[download]  73.2% of 45.37MiB at 638.67KiB/s ETA 00:19
[download]  74.4% of 45.37MiB at 636.84KiB/s ETA 00:18
[download]  75.5% of 45.37MiB at 636.63KiB/s ETA 00:17
[download]  76.9% of 45.37MiB at 634.65KiB/s ETA 00:16
[download]  78.0% of 45.37MiB at 632.63KiB/s ETA 00:16
[download]  79.2% of 45.37MiB at 626.90KiB/s ETA 00:15
[download]  80.0% of 45.37MiB at 624.98KiB/s ETA 00:14
[download]  81.0% of 45.37MiB at 622.61KiB/s ETA 00:14
[download]  82.1% of 45.37MiB at 618.79KiB/s ETA 00:13
[download]  83.0% of 45.37MiB at 615.82KiB/s ETA 00:12
[download]  83.9% of 45.37MiB at 610.72KiB/s ETA 00:12
[download]  84.7% of 45.37MiB at 607.46KiB/s ETA 00:11
[download]  85.5% of 45.37MiB at 603.51KiB/s ETA 00:11
[download]  86.3% of 45.37MiB at 598.17KiB/s ETA 00:10
[download]  86.9% of 45.37MiB at 588.79KiB/s ETA 00:10
[download]  87.3% of 45.37MiB at 584.70KiB/s ETA 00:10
[download]  87.8% of 45.37MiB at 579.16KiB/s ETA 00:09
[download]  88.3% of 45.37MiB at 574.45KiB/s ETA 00:09
[download]  88.8% of 45.37MiB at 569.72KiB/s ETA 00:09
[download]  89.3% of 45.37MiB at 565.06KiB/s ETA 00:08
[download]  89.8% of 45.37MiB at 560.24KiB/s ETA 00:08
[download]  90.3% of 45.37MiB at 554.28KiB/s ETA 00:08
[download]  90.7% of 45.37MiB at 550.10KiB/s ETA 00:07
[download]  91.1% of 45.37MiB at 546.82KiB/s ETA 00:07
[download]  91.6% of 45.37MiB at 543.32KiB/s ETA 00:07
[download]  92.2% of 45.37MiB at 539.18KiB/s ETA 00:06
[download]  92.7% of 45.37MiB at 535.81KiB/s ETA 00:06
[download]  93.2% of 45.37MiB at 531.30KiB/s ETA 00:05
[download]  93.7% of 45.37MiB at 527.70KiB/s ETA 00:05
[download]  94.2% of 45.37MiB at 523.39KiB/s ETA 00:05
[download]  94.6% of 45.37MiB at 518.72KiB/s ETA 00:04
[download]  95.0% of 45.37MiB at 515.83KiB/s ETA 00:04
[download]  95.5% of 45.37MiB at 510.66KiB/s ETA 00:04
[download]  95.8% of 45.37MiB at 503.93KiB/s ETA 00:03
[download]  96.1% of 45.37MiB at 500.95KiB/s ETA 00:03
[download]  96.4% of 45.37MiB at 498.14KiB/s ETA 00:03
[download]  96.8% of 45.37MiB at 493.91KiB/s ETA 00:03
[download]  97.1% of 45.37MiB at 491.15KiB/s ETA 00:02
[download]  97.6% of 45.37MiB at 487.03KiB/s ETA 00:02
[download]  97.9% of 45.37MiB at 484.64KiB/s ETA 00:01
[download]  98.4% of 45.37MiB at 481.00KiB/s ETA 00:01
[download]  98.7% of 45.37MiB at 478.42KiB/s ETA 00:01
[download]  99.2% of 45.37MiB at 474.51KiB/s ETA 00:00
[download]  99.5% of 45.37MiB at 468.80KiB/s ETA 00:00
[download]  99.8% of 45.37MiB at 466.52KiB/s ETA 00:00
[download] 100.0% of 45.37MiB at 464.10KiB/s ETA 00:00
[download] 100% of 45.37MiB in 01:57
155.138.163.70
storage is already mounted
Directory is already present
[youtube] HKZau5ff0sU: Downloading webpage
[youtube] Downloading just video HKZau5ff0sU because of --no-playlist
[download] Destination: صلاة التراويح من المسجد الحرام ليلة 15 رمضان 1437 معالي الشيخ أ.د. عبدالرحمن السديس-HKZau5ff0sU.mp4

[download]   0.0% of 232.45MiB at  214.46B/s ETA --:--:--
[download]   0.0% of 232.45MiB at  321.66B/s ETA --:--:--
[download]   0.0% of 232.45MiB at  536.09B/s ETA --:--:--
[download]   0.0% of 232.45MiB at  949.27B/s ETA 71:19:25
[download]   0.0% of 232.45MiB at  1.75KiB/s ETA 37:45:58
[download]   0.0% of 232.45MiB at  3.40KiB/s ETA 19:27:31
[download]   0.0% of 232.45MiB at  6.69KiB/s ETA 09:53:10
[download]   0.0% of 232.45MiB at 13.06KiB/s ETA 05:03:41
[download]   0.1% of 232.45MiB at 25.55KiB/s ETA 02:35:10
[download]   0.1% of 232.45MiB at 48.83KiB/s ETA 01:21:09
[download]   0.2% of 232.45MiB at 92.12KiB/s ETA 42:58
[download]   0.4% of 232.45MiB at 164.15KiB/s ETA 24:03
[download]   0.7% of 232.45MiB at 228.55KiB/s ETA 17:13
[download]   1.0% of 232.45MiB at 263.69KiB/s ETA 14:54
[download]   1.2% of 232.45MiB at 303.06KiB/s ETA 12:55
[download]   1.5% of 232.45MiB at 343.19KiB/s ETA 11:23
[download]   1.8% of 232.45MiB at 389.15KiB/s ETA 10:00
[download]   2.3% of 232.45MiB at 460.82KiB/s ETA 08:24
[download]   3.0% of 232.45MiB at 564.77KiB/s ETA 06:48
[download]   3.7% of 232.45MiB at 641.53KiB/s ETA 05:57
[download]   4.4% of 232.45MiB at 690.64KiB/s ETA 05:29
[download]   4.9% of 232.45MiB at 721.47KiB/s ETA 05:13
[download]   5.4% of 232.45MiB at 755.32KiB/s ETA 04:58
[download]   6.0% of 232.45MiB at 786.25KiB/s ETA 04:44
[download]   6.5% of 232.45MiB at 809.01KiB/s ETA 04:35
[download]   7.0% of 232.45MiB at 829.26KiB/s ETA 04:26
[download]   7.5% of 232.45MiB at 854.93KiB/s ETA 04:17
[download]   8.2% of 232.45MiB at 887.04KiB/s ETA 04:06
[download]   8.8% of 232.45MiB at 927.21KiB/s ETA 03:54
[download]   9.7% of 232.45MiB at 982.24KiB/s ETA 03:38
[download]  10.8% of 232.45MiB at  1.03MiB/s ETA 03:20
[download]  12.2% of 232.45MiB at  1.12MiB/s ETA 03:02
[download]  13.6% of 232.45MiB at  1.19MiB/s ETA 02:48
[download]  14.7% of 232.45MiB at  1.24MiB/s ETA 02:39
[download]  15.8% of 232.45MiB at  1.30MiB/s ETA 02:30
[download]  17.3% of 232.45MiB at  1.37MiB/s ETA 02:20
[download]  18.8% of 232.45MiB at  1.44MiB/s ETA 02:11
[download]  20.1% of 232.45MiB at  1.49MiB/s ETA 02:04
[download]  21.4% of 232.45MiB at  1.54MiB/s ETA 01:58
[download]  22.7% of 232.45MiB at  1.59MiB/s ETA 01:52
[download]  24.4% of 232.45MiB at  1.65MiB/s ETA 01:46
[download]  25.9% of 232.45MiB at  1.70MiB/s ETA 01:41
[download]  27.2% of 232.45MiB at  1.72MiB/s ETA 01:38
[download]  28.3% of 232.45MiB at  1.74MiB/s ETA 01:35
[download]  29.3% of 232.45MiB at  1.76MiB/s ETA 01:33
[download]  30.4% of 232.45MiB at  1.78MiB/s ETA 01:31
[download]  31.4% of 232.45MiB at  1.79MiB/s ETA 01:29
[download]  32.3% of 232.45MiB at  1.80MiB/s ETA 01:27
[download]  33.4% of 232.45MiB at  1.82MiB/s ETA 01:25
[download]  34.5% of 232.45MiB at  1.83MiB/s ETA 01:23
[download]  35.3% of 232.45MiB at  1.82MiB/s ETA 01:22
[download]  36.1% of 232.45MiB at  1.83MiB/s ETA 01:21
[download]  37.0% of 232.45MiB at  1.84MiB/s ETA 01:19
[download]  38.0% of 232.45MiB at  1.85MiB/s ETA 01:18
[download]  39.0% of 232.45MiB at  1.86MiB/s ETA 01:16
[download]  40.0% of 232.45MiB at  1.85MiB/s ETA 01:15
[download]  40.7% of 232.45MiB at  1.85MiB/s ETA 01:14
[download]  41.4% of 232.45MiB at  1.85MiB/s ETA 01:13
[download]  42.2% of 232.45MiB at  1.84MiB/s ETA 01:13
[download]  42.9% of 232.45MiB at  1.84MiB/s ETA 01:12
[download]  43.5% of 232.45MiB at  1.83MiB/s ETA 01:11
[download]  44.2% of 232.45MiB at  1.83MiB/s ETA 01:10
[download]  45.0% of 232.45MiB at  1.83MiB/s ETA 01:09
[download]  45.7% of 232.45MiB at  1.82MiB/s ETA 01:09
[download]  46.4% of 232.45MiB at  1.82MiB/s ETA 01:08
[download]  47.0% of 232.45MiB at  1.81MiB/s ETA 01:08
[download]  47.6% of 232.45MiB at  1.80MiB/s ETA 01:07
[download]  48.1% of 232.45MiB at  1.80MiB/s ETA 01:07
[download]  48.9% of 232.45MiB at  1.80MiB/s ETA 01:06
[download]  49.7% of 232.45MiB at  1.80MiB/s ETA 01:04
[download]  50.6% of 232.45MiB at  1.80MiB/s ETA 01:03
[download]  51.4% of 232.45MiB at  1.81MiB/s ETA 01:02
[download]  52.4% of 232.45MiB at  1.82MiB/s ETA 01:00
[download]  53.3% of 232.45MiB at  1.82MiB/s ETA 00:59
[download]  54.3% of 232.45MiB at  1.83MiB/s ETA 00:57
[download]  55.4% of 232.45MiB at  1.83MiB/s ETA 00:56
[download]  56.2% of 232.45MiB at  1.83MiB/s ETA 00:55
[download]  56.9% of 232.45MiB at  1.83MiB/s ETA 00:54
[download]  57.6% of 232.45MiB at  1.83MiB/s ETA 00:53
[download]  58.4% of 232.45MiB at  1.83MiB/s ETA 00:52
[download]  59.2% of 232.45MiB at  1.83MiB/s ETA 00:51
[download]  60.0% of 232.45MiB at  1.83MiB/s ETA 00:50
[download]  60.9% of 232.45MiB at  1.84MiB/s ETA 00:49
[download]  62.0% of 232.45MiB at  1.84MiB/s ETA 00:47
[download]  62.9% of 232.45MiB at  1.85MiB/s ETA 00:46
[download]  64.0% of 232.45MiB at  1.86MiB/s ETA 00:45
[download]  64.9% of 232.45MiB at  1.86MiB/s ETA 00:43
[download]  65.9% of 232.45MiB at  1.86MiB/s ETA 00:42
[download]  66.9% of 232.45MiB at  1.87MiB/s ETA 00:41
[download]  67.9% of 232.45MiB at  1.88MiB/s ETA 00:39
[download]  69.1% of 232.45MiB at  1.89MiB/s ETA 00:38
[download]  70.4% of 232.45MiB at  1.89MiB/s ETA 00:36
[download]  71.2% of 232.45MiB at  1.89MiB/s ETA 00:35
[download]  71.9% of 232.45MiB at  1.89MiB/s ETA 00:34
[download]  72.6% of 232.45MiB at  1.89MiB/s ETA 00:33
[download]  73.5% of 232.45MiB at  1.89MiB/s ETA 00:32
[download]  74.4% of 232.45MiB at  1.89MiB/s ETA 00:31
[download]  75.3% of 232.45MiB at  1.90MiB/s ETA 00:30
[download]  76.3% of 232.45MiB at  1.90MiB/s ETA 00:29
[download]  77.2% of 232.45MiB at  1.90MiB/s ETA 00:27
[download]  78.1% of 232.45MiB at  1.89MiB/s ETA 00:26
[download]  78.7% of 232.45MiB at  1.89MiB/s ETA 00:26
[download]  79.4% of 232.45MiB at  1.88MiB/s ETA 00:25
[download]  79.9% of 232.45MiB at  1.88MiB/s ETA 00:24
[download]  80.6% of 232.45MiB at  1.87MiB/s ETA 00:24
[download]  81.1% of 232.45MiB at  1.87MiB/s ETA 00:23
[download]  81.8% of 232.45MiB at  1.87MiB/s ETA 00:22
[download]  82.6% of 232.45MiB at  1.87MiB/s ETA 00:21
[download]  83.6% of 232.45MiB at  1.88MiB/s ETA 00:20
[download]  84.6% of 232.45MiB at  1.88MiB/s ETA 00:19
[download]  85.6% of 232.45MiB at  1.88MiB/s ETA 00:17
[download]  86.4% of 232.45MiB at  1.88MiB/s ETA 00:16
[download]  87.3% of 232.45MiB at  1.87MiB/s ETA 00:15
[download]  87.8% of 232.45MiB at  1.87MiB/s ETA 00:15
[download]  88.4% of 232.45MiB at  1.86MiB/s ETA 00:14
[download]  88.8% of 232.45MiB at  1.85MiB/s ETA 00:13
[download]  89.4% of 232.45MiB at  1.85MiB/s ETA 00:13
[download]  89.9% of 232.45MiB at  1.84MiB/s ETA 00:12
[download]  90.4% of 232.45MiB at  1.83MiB/s ETA 00:12
[download]  90.9% of 232.45MiB at  1.83MiB/s ETA 00:11
[download]  91.3% of 232.45MiB at  1.82MiB/s ETA 00:11
[download]  91.8% of 232.45MiB at  1.82MiB/s ETA 00:10
[download]  92.3% of 232.45MiB at  1.81MiB/s ETA 00:09
[download]  92.9% of 232.45MiB at  1.81MiB/s ETA 00:09
[download]  93.5% of 232.45MiB at  1.81MiB/s ETA 00:08
[download]  94.1% of 232.45MiB at  1.80MiB/s ETA 00:07
[download]  94.7% of 232.45MiB at  1.80MiB/s ETA 00:06
[download]  95.2% of 232.45MiB at  1.79MiB/s ETA 00:06
[download]  95.7% of 232.45MiB at  1.79MiB/s ETA 00:05
[download]  96.1% of 232.45MiB at  1.77MiB/s ETA 00:05
[download]  96.5% of 232.45MiB at  1.77MiB/s ETA 00:04
[download]  96.8% of 232.45MiB at  1.76MiB/s ETA 00:04
[download]  97.2% of 232.45MiB at  1.76MiB/s ETA 00:03
[download]  97.7% of 232.45MiB at  1.75MiB/s ETA 00:03
[download]  98.2% of 232.45MiB at  1.75MiB/s ETA 00:02
[download]  98.7% of 232.45MiB at  1.74MiB/s ETA 00:01
[download]  99.1% of 232.45MiB at  1.73MiB/s ETA 00:01
[download]  99.5% of 232.45MiB at  1.73MiB/s ETA 00:00
[download]  99.9% of 232.45MiB at  1.72MiB/s ETA 00:00
[download] 100.0% of 232.45MiB at  1.72MiB/s ETA 00:00
[download] 100% of 232.45MiB in 02:25
104.238.144.178
storage is already mounted
Directory is already present
[youtube] _ocBt9Cd_84: Downloading webpage
[youtube] Downloading just video _ocBt9Cd_84 because of --no-playlist
[download] Destination: صلاة الشفع والوتر والقنوت ليلة 15 رمضان 1437 معالي الشيخ أ.د #عبدالرحمن_السديس-_ocBt9Cd_84.mp4

[download]   0.0% of 257.13MiB at  5.47KiB/s ETA 13:22:25
[download]   0.0% of 257.13MiB at 16.37KiB/s ETA 04:28:04
[download]   0.0% of 257.13MiB at 37.97KiB/s ETA 01:55:33
[download]   0.0% of 257.13MiB at 80.54KiB/s ETA 54:29
[download]   0.0% of 257.13MiB at 165.42KiB/s ETA 26:31
[download]   0.0% of 257.13MiB at 333.35KiB/s ETA 13:10
[download]   0.0% of 257.13MiB at 658.99KiB/s ETA 06:39
[download]   0.1% of 257.13MiB at  1.27MiB/s ETA 03:22
[download]   0.2% of 257.13MiB at  2.21MiB/s ETA 01:56
[download]   0.4% of 257.13MiB at  1.20MiB/s ETA 03:33
[download]   0.7% of 257.13MiB at  2.12MiB/s ETA 02:00
[download]   1.3% of 257.13MiB at  2.33MiB/s ETA 01:48
[download]   2.4% of 257.13MiB at  2.21MiB/s ETA 01:53
[download]   3.2% of 257.13MiB at  2.02MiB/s ETA 02:03
[download]   3.8% of 257.13MiB at  1.96MiB/s ETA 02:05
[download]   4.5% of 257.13MiB at  2.00MiB/s ETA 02:02
[download]   5.3% of 257.13MiB at  1.98MiB/s ETA 02:02
[download]   6.1% of 257.13MiB at  1.95MiB/s ETA 02:03
[download]   6.8% of 257.13MiB at  1.89MiB/s ETA 02:07
[download]   7.3% of 257.13MiB at  1.87MiB/s ETA 02:07
[download]   8.0% of 257.13MiB at  1.85MiB/s ETA 02:07
[download]   8.6% of 257.13MiB at  1.84MiB/s ETA 02:07
[download]   9.3% of 257.13MiB at  1.82MiB/s ETA 02:08
[download]   9.9% of 257.13MiB at  1.81MiB/s ETA 02:08
[download]  10.6% of 257.13MiB at  1.78MiB/s ETA 02:09
[download]  11.1% of 257.13MiB at  1.77MiB/s ETA 02:09
[download]  11.7% of 257.13MiB at  1.75MiB/s ETA 02:09
[download]  12.3% of 257.13MiB at  1.76MiB/s ETA 02:08
[download]  13.1% of 257.13MiB at  1.79MiB/s ETA 02:05
[download]  14.0% of 257.13MiB at  1.81MiB/s ETA 02:02
[download]  14.9% of 257.13MiB at  1.84MiB/s ETA 01:59
[download]  15.8% of 257.13MiB at  1.85MiB/s ETA 01:56
[download]  16.6% of 257.13MiB at  1.87MiB/s ETA 01:54
[download]  17.6% of 257.13MiB at  1.90MiB/s ETA 01:51
[download]  18.6% of 257.13MiB at  1.94MiB/s ETA 01:47
[download]  19.8% of 257.13MiB at  1.98MiB/s ETA 01:44
[download]  20.8% of 257.13MiB at  2.02MiB/s ETA 01:40
[download]  22.2% of 257.13MiB at  2.04MiB/s ETA 01:38
[download]  23.1% of 257.13MiB at  2.01MiB/s ETA 01:38
[download]  23.7% of 257.13MiB at  2.02MiB/s ETA 01:37
[download]  24.6% of 257.13MiB at  2.00MiB/s ETA 01:36
[download]  25.2% of 257.13MiB at  2.00MiB/s ETA 01:36
[download]  26.0% of 257.13MiB at  1.99MiB/s ETA 01:35
[download]  26.6% of 257.13MiB at  1.98MiB/s ETA 01:35
[download]  27.3% of 257.13MiB at  1.96MiB/s ETA 01:35
[download]  27.8% of 257.13MiB at  1.95MiB/s ETA 01:35
[download]  28.5% of 257.13MiB at  1.93MiB/s ETA 01:35
[download]  29.0% of 257.13MiB at  1.93MiB/s ETA 01:34
[download]  29.6% of 257.13MiB at  1.90MiB/s ETA 01:35
[download]  30.1% of 257.13MiB at  1.89MiB/s ETA 01:35
[download]  30.6% of 257.13MiB at  1.87MiB/s ETA 01:35
[download]  31.1% of 257.13MiB at  1.86MiB/s ETA 01:35
[download]  31.6% of 257.13MiB at  1.86MiB/s ETA 01:34
[download]  32.4% of 257.13MiB at  1.86MiB/s ETA 01:33
[download]  33.0% of 257.13MiB at  1.85MiB/s ETA 01:33
[download]  33.7% of 257.13MiB at  1.85MiB/s ETA 01:32
[download]  34.3% of 257.13MiB at  1.85MiB/s ETA 01:31
[download]  35.0% of 257.13MiB at  1.84MiB/s ETA 01:30
[download]  35.7% of 257.13MiB at  1.83MiB/s ETA 01:30
[download]  36.2% of 257.13MiB at  1.82MiB/s ETA 01:30
[download]  36.7% of 257.13MiB at  1.80MiB/s ETA 01:30
[download]  37.1% of 257.13MiB at  1.79MiB/s ETA 01:30
[download]  37.6% of 257.13MiB at  1.79MiB/s ETA 01:29
[download]  38.2% of 257.13MiB at  1.78MiB/s ETA 01:29
[download]  38.7% of 257.13MiB at  1.77MiB/s ETA 01:28
[download]  39.3% of 257.13MiB at  1.77MiB/s ETA 01:28
[download]  39.9% of 257.13MiB at  1.76MiB/s ETA 01:27
[download]  40.4% of 257.13MiB at  1.75MiB/s ETA 01:27
[download]  41.0% of 257.13MiB at  1.75MiB/s ETA 01:26
[download]  41.5% of 257.13MiB at  1.74MiB/s ETA 01:26
[download]  42.0% of 257.13MiB at  1.73MiB/s ETA 01:26
[download]  42.4% of 257.13MiB at  1.71MiB/s ETA 01:26
[download]  42.8% of 257.13MiB at  1.70MiB/s ETA 01:26
[download]  43.1% of 257.13MiB at  1.69MiB/s ETA 01:26
[download]  43.5% of 257.13MiB at  1.68MiB/s ETA 01:26
[download]  43.9% of 257.13MiB at  1.66MiB/s ETA 01:26
[download]  44.2% of 257.13MiB at  1.66MiB/s ETA 01:26
[download]  44.6% of 257.13MiB at  1.64MiB/s ETA 01:26
[download]  45.0% of 257.13MiB at  1.63MiB/s ETA 01:26
[download]  45.3% of 257.13MiB at  1.62MiB/s ETA 01:26
[download]  45.7% of 257.13MiB at  1.61MiB/s ETA 01:26
[download]  46.0% of 257.13MiB at  1.61MiB/s ETA 01:26
[download]  46.4% of 257.13MiB at  1.60MiB/s ETA 01:26
[download]  46.8% of 257.13MiB at  1.59MiB/s ETA 01:25
[download]  47.2% of 257.13MiB at  1.58MiB/s ETA 01:25
[download]  47.6% of 257.13MiB at  1.58MiB/s ETA 01:25
[download]  48.0% of 257.13MiB at  1.57MiB/s ETA 01:25
[download]  48.5% of 257.13MiB at  1.56MiB/s ETA 01:24
[download]  48.8% of 257.13MiB at  1.56MiB/s ETA 01:24
[download]  49.2% of 257.13MiB at  1.54MiB/s ETA 01:24
[download]  49.5% of 257.13MiB at  1.53MiB/s ETA 01:24
[download]  49.8% of 257.13MiB at  1.52MiB/s ETA 01:25
[download]  50.1% of 257.13MiB at  1.51MiB/s ETA 01:25
[download]  50.3% of 257.13MiB at  1.50MiB/s ETA 01:25
[download]  50.6% of 257.13MiB at  1.49MiB/s ETA 01:25
[download]  50.9% of 257.13MiB at  1.48MiB/s ETA 01:25
[download]  51.1% of 257.13MiB at  1.47MiB/s ETA 01:25
[download]  51.4% of 257.13MiB at  1.47MiB/s ETA 01:25
[download]  51.7% of 257.13MiB at  1.45MiB/s ETA 01:25
[download]  52.0% of 257.13MiB at  1.45MiB/s ETA 01:25
[download]  52.3% of 257.13MiB at  1.44MiB/s ETA 01:24
[download]  52.7% of 257.13MiB at  1.44MiB/s ETA 01:24
[download]  53.0% of 257.13MiB at  1.43MiB/s ETA 01:24
[download]  53.4% of 257.13MiB at  1.43MiB/s ETA 01:23
[download]  53.8% of 257.13MiB at  1.42MiB/s ETA 01:23
[download]  54.2% of 257.13MiB at  1.42MiB/s ETA 01:22
[download]  54.6% of 257.13MiB at  1.42MiB/s ETA 01:22
[download]  55.1% of 257.13MiB at  1.42MiB/s ETA 01:21
[download]  55.6% of 257.13MiB at  1.42MiB/s ETA 01:20
[download]  56.1% of 257.13MiB at  1.42MiB/s ETA 01:19
[download]  56.6% of 257.13MiB at  1.42MiB/s ETA 01:18
[download]  57.2% of 257.13MiB at  1.42MiB/s ETA 01:17
[download]  57.8% of 257.13MiB at  1.42MiB/s ETA 01:16
[download]  58.6% of 257.13MiB at  1.43MiB/s ETA 01:14
[download]  59.3% of 257.13MiB at  1.43MiB/s ETA 01:12
[download]  60.1% of 257.13MiB at  1.44MiB/s ETA 01:11
[download]  61.1% of 257.13MiB at  1.45MiB/s ETA 01:09
[download]  61.9% of 257.13MiB at  1.45MiB/s ETA 01:07
[download]  62.7% of 257.13MiB at  1.46MiB/s ETA 01:05
[download]  63.7% of 257.13MiB at  1.47MiB/s ETA 01:03
[download]  64.8% of 257.13MiB at  1.49MiB/s ETA 01:00
[download]  66.4% of 257.13MiB at  1.51MiB/s ETA 00:57
[download]  67.7% of 257.13MiB at  1.53MiB/s ETA 00:54
[download]  69.2% of 257.13MiB at  1.55MiB/s ETA 00:51
[download]  70.7% of 257.13MiB at  1.57MiB/s ETA 00:48
[download]  71.9% of 257.13MiB at  1.58MiB/s ETA 00:45
[download]  73.4% of 257.13MiB at  1.60MiB/s ETA 00:42
[download]  75.0% of 257.13MiB at  1.62MiB/s ETA 00:39
[download]  76.5% of 257.13MiB at  1.64MiB/s ETA 00:36
[download]  77.8% of 257.13MiB at  1.66MiB/s ETA 00:34
[download]  79.3% of 257.13MiB at  1.68MiB/s ETA 00:31
[download]  80.9% of 257.13MiB at  1.71MiB/s ETA 00:28
[download]  82.4% of 257.13MiB at  1.73MiB/s ETA 00:26
[download]  84.0% of 257.13MiB at  1.75MiB/s ETA 00:23
[download]  85.5% of 257.13MiB at  1.77MiB/s ETA 00:21
[download]  87.1% of 257.13MiB at  1.79MiB/s ETA 00:18
[download]  88.6% of 257.13MiB at  1.80MiB/s ETA 00:16
