144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download] Destination: هل تشتهي لقاء الله؟ ❂ عدنان ابراهيم-m-S7NpAHcuQ.mp4

[download]   0.0% of 41.44MiB at  424.66B/s ETA 28:25:22
[download]   0.0% of 41.44MiB at  636.92B/s ETA 18:57:01
[download]   0.0% of 41.44MiB at  1.04KiB/s ETA 11:22:13
[download]   0.0% of 41.44MiB at  1.86KiB/s ETA 06:19:24
[download]   0.6% of 44.24MiB at 1001.89KiB/s ETA 00:44
[download]   1.1% of 44.24MiB at  1.11MiB/s ETA 00:39
[download]   2.3% of 44.24MiB at  2.13MiB/s ETA 00:20
[download]   4.5% of 44.24MiB at  3.93MiB/s ETA 00:10
[download]   9.0% of 44.24MiB at  3.45MiB/s ETA 00:11
[download]  16.0% of 44.24MiB at  2.92MiB/s ETA 00:12
[download]  21.5% of 44.24MiB at  2.55MiB/s ETA 00:13
[download]  25.7% of 44.24MiB at  2.06MiB/s ETA 00:15
[download]  28.1% of 44.24MiB at  1.95MiB/s ETA 00:16
[download]  30.9% of 44.24MiB at  1.82MiB/s ETA 00:16
[download]  33.4% of 44.24MiB at  1.76MiB/s ETA 00:16
[download]  36.1% of 44.24MiB at  1.69MiB/s ETA 00:16
[download]  38.7% of 44.24MiB at  1.69MiB/s ETA 00:16
[download]  42.5% of 44.24MiB at  1.68MiB/s ETA 00:15
[download]  46.1% of 44.24MiB at  1.68MiB/s ETA 00:14
[download]  49.9% of 44.24MiB at  1.65MiB/s ETA 00:13
[download]  53.0% of 44.24MiB at  1.67MiB/s ETA 00:12
[download]  57.6% of 44.24MiB at  1.70MiB/s ETA 00:11
[download]  62.3% of 44.24MiB at  1.71MiB/s ETA 00:09
[download]  66.7% of 44.24MiB at  1.71MiB/s ETA 00:08
[download]  70.3% of 44.24MiB at  1.71MiB/s ETA 00:07
[download]  74.1% of 44.24MiB at  1.72MiB/s ETA 00:06
[download]  78.7% of 44.24MiB at  1.70MiB/s ETA 00:05
[download]  82.1% of 44.24MiB at  1.69MiB/s ETA 00:04
[download]  85.4% of 44.24MiB at  1.69MiB/s ETA 00:03
[download]  89.0% of 44.24MiB at  1.70MiB/s ETA 00:02
[download]  93.3% of 44.24MiB at  1.70MiB/s ETA 00:01
[download]  97.3% of 44.24MiB at  1.69MiB/s ETA 00:00
[download] 100.0% of 44.24MiB at  1.68MiB/s ETA 00:00
[download] 100% of 44.24MiB in 00:32
66.42.124.83
storage is already mounted
Directory is already present
[youtube] 52x4-4Ez0Uc: Downloading webpage
[youtube] Downloading just video 52x4-4Ez0Uc because of --no-playlist
[download] Destination: هل نموت عندما ننام؟ ❂ عدنان ابراهيم-52x4-4Ez0Uc.mp4

[download]   0.0% of 30.38MiB at 18.99KiB/s ETA 27:18
[download]   0.0% of 30.38MiB at 56.73KiB/s ETA 09:08
[download]   0.0% of 30.38MiB at 131.51KiB/s ETA 03:56
[download]   0.0% of 30.38MiB at 278.77KiB/s ETA 01:51
[download]   0.1% of 30.38MiB at 566.31KiB/s ETA 00:54
[download]   0.2% of 30.38MiB at  1.10MiB/s ETA 00:27
[download]   0.4% of 30.38MiB at  1.65MiB/s ETA 00:18
[download]   0.8% of 30.38MiB at 888.65KiB/s ETA 00:34
[download]   1.6% of 30.38MiB at  1.40MiB/s ETA 00:21
[download]   3.3% of 30.38MiB at  2.68MiB/s ETA 00:10
[download]   6.6% of 30.38MiB at  5.01MiB/s ETA 00:05
[download]  13.2% of 30.38MiB at  4.34MiB/s ETA 00:06
[download]  25.8% of 30.38MiB at  2.42MiB/s ETA 00:09
[download]  32.1% of 30.38MiB at  1.91MiB/s ETA 00:10
[download]  35.5% of 30.38MiB at  1.81MiB/s ETA 00:10
[download]  39.4% of 30.38MiB at  1.58MiB/s ETA 00:11
[download]  41.9% of 30.38MiB at  1.51MiB/s ETA 00:11
[download]  44.7% of 30.38MiB at  1.45MiB/s ETA 00:11
[download]  47.9% of 30.38MiB at  1.43MiB/s ETA 00:11
[download]  51.5% of 30.38MiB at  1.38MiB/s ETA 00:10
[download]  54.9% of 30.38MiB at  1.35MiB/s ETA 00:10
[download]  58.0% of 30.38MiB at  1.30MiB/s ETA 00:09
[download]  60.6% of 30.38MiB at  1.24MiB/s ETA 00:09
[download]  62.6% of 30.38MiB at  1.19MiB/s ETA 00:09
[download]  64.5% of 30.38MiB at  1.15MiB/s ETA 00:09
[download]  66.1% of 30.38MiB at  1.10MiB/s ETA 00:09
[download]  67.6% of 30.38MiB at  1.08MiB/s ETA 00:09
[download]  69.5% of 30.38MiB at  1.06MiB/s ETA 00:08
[download]  71.7% of 30.38MiB at  1.04MiB/s ETA 00:08
[download]  73.5% of 30.38MiB at  1.01MiB/s ETA 00:07
[download]  75.1% of 30.38MiB at 1008.62KiB/s ETA 00:07
[download]  76.7% of 30.38MiB at 980.67KiB/s ETA 00:07
[download]  78.1% of 30.38MiB at 950.44KiB/s ETA 00:07
[download]  79.2% of 30.38MiB at 921.17KiB/s ETA 00:07
[download]  80.2% of 30.38MiB at 888.86KiB/s ETA 00:06
[download]  80.9% of 30.38MiB at 862.72KiB/s ETA 00:06
[download]  81.6% of 30.38MiB at 841.19KiB/s ETA 00:06
[download]  82.2% of 30.38MiB at 816.64KiB/s ETA 00:06
[download]  82.8% of 30.38MiB at 798.10KiB/s ETA 00:06
[download]  83.4% of 30.38MiB at 777.07KiB/s ETA 00:06
[download]  83.9% of 30.38MiB at 755.36KiB/s ETA 00:06
[download]  84.4% of 30.38MiB at 739.71KiB/s ETA 00:06
[download]  84.9% of 30.38MiB at 719.34KiB/s ETA 00:06
[download]  85.3% of 30.38MiB at 704.25KiB/s ETA 00:06
[download]  85.7% of 30.38MiB at 683.26KiB/s ETA 00:06
[download]  86.0% of 30.38MiB at 661.50KiB/s ETA 00:06
[download]  86.2% of 30.38MiB at 656.91KiB/s ETA 00:06
[download]  86.7% of 30.38MiB at 649.22KiB/s ETA 00:06
[download]  87.3% of 30.38MiB at 637.49KiB/s ETA 00:06
[download]  87.9% of 30.38MiB at 630.76KiB/s ETA 00:05
[download]  88.7% of 30.38MiB at 625.11KiB/s ETA 00:05
[download]  89.7% of 30.38MiB at 617.11KiB/s ETA 00:05
[download]  90.6% of 30.38MiB at 608.77KiB/s ETA 00:04
[download]  91.5% of 30.38MiB at 597.96KiB/s ETA 00:04
[download]  92.1% of 30.38MiB at 590.21KiB/s ETA 00:04
[download]  92.8% of 30.38MiB at 586.99KiB/s ETA 00:03
[download]  93.9% of 30.38MiB at 586.83KiB/s ETA 00:03
[download]  95.7% of 30.38MiB at 588.46KiB/s ETA 00:02
[download]  97.9% of 30.38MiB at 591.63KiB/s ETA 00:01
[download] 100.0% of 30.38MiB at 594.48KiB/s ETA 00:00
[download] 100% of 30.38MiB in 01:02
66.42.119.67
storage is already mounted
Directory is already present
[youtube] euTTEUyNtFY: Downloading webpage
[youtube] Downloading just video euTTEUyNtFY because of --no-playlist
[download] Destination: من الذي ملأ الارض قسطاً و عدلا ؟ ❂ عدنان ابراهيم-euTTEUyNtFY.mp4

[download]   0.0% of 27.72MiB at  139.78B/s ETA 57:45:07
[download]   0.0% of 27.72MiB at  209.65B/s ETA 38:30:14
[download]   0.0% of 27.72MiB at  349.41B/s ETA 23:06:06
[download]   0.0% of 27.72MiB at  628.89B/s ETA 12:50:04
[download]   0.0% of 27.72MiB at  1.16KiB/s ETA 06:47:39
[download]   0.1% of 27.72MiB at  2.25KiB/s ETA 03:29:57
[download]   0.1% of 27.72MiB at  4.40KiB/s ETA 01:47:18
[download]   0.2% of 27.72MiB at  8.74KiB/s ETA 54:00
[download]   0.5% of 27.72MiB at 17.26KiB/s ETA 27:17
[download]   0.9% of 27.72MiB at 33.71KiB/s ETA 13:54
[download]   1.8% of 27.72MiB at 65.19KiB/s ETA 07:07
[download]   3.6% of 27.72MiB at 119.81KiB/s ETA 03:48
[download]   6.2% of 27.72MiB at 188.08KiB/s ETA 02:21
[download]   9.3% of 27.72MiB at 264.11KiB/s ETA 01:37
[download]  14.3% of 27.72MiB at 361.87KiB/s ETA 01:07
[download]  18.5% of 27.72MiB at 432.64KiB/s ETA 00:53
[download]  23.1% of 27.72MiB at 504.51KiB/s ETA 00:43
[download]  28.3% of 27.72MiB at 562.01KiB/s ETA 00:36
[download]  32.3% of 27.72MiB at 604.18KiB/s ETA 00:31
[download]  36.8% of 27.72MiB at 651.03KiB/s ETA 00:27
[download]  42.0% of 27.72MiB at 701.35KiB/s ETA 00:23
[download]  47.4% of 27.72MiB at 756.98KiB/s ETA 00:19
[download]  54.4% of 27.72MiB at 823.11KiB/s ETA 00:15
[download]  61.6% of 27.72MiB at 873.87KiB/s ETA 00:12
[download]  67.4% of 27.72MiB at 905.73KiB/s ETA 00:10
[download]  72.6% of 27.72MiB at 936.38KiB/s ETA 00:08
[download]  78.5% of 27.72MiB at 966.06KiB/s ETA 00:06
[download]  84.0% of 27.72MiB at 985.89KiB/s ETA 00:04
[download]  88.9% of 27.72MiB at 1010.22KiB/s ETA 00:03
[download]  95.1% of 27.72MiB at  1.02MiB/s ETA 00:01
[download] 100.0% of 27.72MiB at  1.04MiB/s ETA 00:00
[download] 100% of 27.72MiB in 00:39
144.202.70.52
storage is already mounted
Directory is already present
[youtube] ICbN_BP4YyI: Downloading webpage
[youtube] Downloading just video ICbN_BP4YyI because of --no-playlist
[download] Destination: قصة عذراء قتلت بعد ليلة دخلتها ❂ عدنان ابراهيم-ICbN_BP4YyI.mp4

[download]   0.0% of 48.78MiB at   34.88B/s ETA --:--:--
[download]   0.0% of 48.78MiB at   52.32B/s ETA --:--:--
[download]   0.0% of 48.78MiB at   87.20B/s ETA --:--:--
[download]   0.0% of 48.78MiB at  155.64B/s ETA 91:17:02
[download]   0.0% of 48.78MiB at  293.98B/s ETA 48:19:28
[download]   0.0% of 48.78MiB at  570.48B/s ETA 24:53:54
[download]   0.1% of 48.78MiB at  1.09KiB/s ETA 12:45:42
[download]   0.1% of 48.78MiB at  2.13KiB/s ETA 06:30:07
[download]   0.3% of 48.78MiB at  4.19KiB/s ETA 03:18:10
[download]   0.5% of 48.78MiB at  7.97KiB/s ETA 01:43:51
[download]   0.7% of 48.78MiB at 10.39KiB/s ETA 01:19:35
[download]   0.9% of 48.78MiB at 13.52KiB/s ETA 01:00:59
[download]   1.2% of 48.78MiB at 16.90KiB/s ETA 48:41
[download]   1.4% of 48.78MiB at 19.92KiB/s ETA 41:12
[download]   1.6% of 48.78MiB at 22.27KiB/s ETA 36:46
[download]   2.0% of 48.78MiB at 26.32KiB/s ETA 31:00
[download]   2.4% of 48.78MiB at 30.65KiB/s ETA 26:30
[download]   2.8% of 48.78MiB at 34.52KiB/s ETA 23:27
[download]   3.1% of 48.78MiB at 37.48KiB/s ETA 21:31
[download]   3.4% of 48.78MiB at 40.16KiB/s ETA 20:01
[download]   3.7% of 48.78MiB at 43.08KiB/s ETA 18:36
[download]   4.1% of 48.78MiB at 46.55KiB/s ETA 17:08
[download]   4.4% of 48.78MiB at 48.55KiB/s ETA 16:23
[download]   4.7% of 48.78MiB at 51.02KiB/s ETA 15:33
[download]   5.1% of 48.78MiB at 53.73KiB/s ETA 14:42
[download]   5.4% of 48.78MiB at 55.90KiB/s ETA 14:05
[download]   5.7% of 48.78MiB at 58.30KiB/s ETA 13:27
[download]   6.1% of 48.78MiB at 60.62KiB/s ETA 12:53
[download]   6.4% of 48.78MiB at 62.67KiB/s ETA 12:26
[download]   6.8% of 48.78MiB at 64.79KiB/s ETA 11:58
[download]   7.1% of 48.78MiB at 66.38KiB/s ETA 11:39
[download]   7.4% of 48.78MiB at 67.26KiB/s ETA 11:28
[download]   7.6% of 48.78MiB at 67.82KiB/s ETA 11:20
[download]   7.8% of 48.78MiB at 68.72KiB/s ETA 11:10
[download]   8.0% of 48.78MiB at 69.72KiB/s ETA 10:58
[download]   8.3% of 48.78MiB at 70.62KiB/s ETA 10:48
[download]   8.5% of 48.78MiB at 71.99KiB/s ETA 10:34
[download]   8.9% of 48.78MiB at 73.72KiB/s ETA 10:17
[download]   9.2% of 48.78MiB at 74.66KiB/s ETA 10:07
[download]   9.5% of 48.78MiB at 75.78KiB/s ETA 09:56
[download]   9.8% of 48.78MiB at 77.02KiB/s ETA 09:44
[download]  10.1% of 48.78MiB at 77.85KiB/s ETA 09:36
[download]  10.4% of 48.78MiB at 78.37KiB/s ETA 09:31
[download]  10.6% of 48.78MiB at 78.86KiB/s ETA 09:26
[download]  10.8% of 48.78MiB at 79.52KiB/s ETA 09:20
[download]  11.1% of 48.78MiB at 79.76KiB/s ETA 09:16
[download]  11.3% of 48.78MiB at 79.90KiB/s ETA 09:14
[download]  11.4% of 48.78MiB at 80.27KiB/s ETA 09:11
[download]  11.7% of 48.78MiB at 80.54KiB/s ETA 09:07
[download]  11.9% of 48.78MiB at 80.99KiB/s ETA 09:03
[download]  12.1% of 48.78MiB at 80.90KiB/s ETA 09:02
[download]  12.2% of 48.78MiB at 81.35KiB/s ETA 08:58
[download]  12.5% of 48.78MiB at 81.71KiB/s ETA 08:54
[download]  12.7% of 48.78MiB at 82.37KiB/s ETA 08:49
[download]  13.1% of 48.78MiB at 83.47KiB/s ETA 08:40
[download]  13.4% of 48.78MiB at 84.76KiB/s ETA 08:30
[download]  13.8% of 48.78MiB at 86.26KiB/s ETA 08:19
[download]  14.2% of 48.78MiB at 87.70KiB/s ETA 08:08
[download]  14.6% of 48.78MiB at 88.73KiB/s ETA 08:00
[download]  14.9% of 48.78MiB at 89.61KiB/s ETA 07:54
[download]  15.3% of 48.78MiB at 90.34KiB/s ETA 07:48
[download]  15.6% of 48.78MiB at 91.20KiB/s ETA 07:42
[download]  15.9% of 48.78MiB at 91.96KiB/s ETA 07:36
[download]  16.2% of 48.78MiB at 92.95KiB/s ETA 07:30
[download]  16.7% of 48.78MiB at 94.40KiB/s ETA 07:20
[download]  17.1% of 48.78MiB at 95.57KiB/s ETA 07:13
[download]  17.5% of 48.78MiB at 96.89KiB/s ETA 07:05
[download]  18.0% of 48.78MiB at 98.28KiB/s ETA 06:56
[download]  18.4% of 48.78MiB at 99.23KiB/s ETA 06:50
[download]  18.7% of 48.78MiB at 100.33KiB/s ETA 06:44
[download]  19.2% of 48.78MiB at 101.44KiB/s ETA 06:37
[download]  19.6% of 48.78MiB at 102.46KiB/s ETA 06:32
[download]  20.0% of 48.78MiB at 103.62KiB/s ETA 06:25
[download]  20.4% of 48.78MiB at 104.06KiB/s ETA 06:21
[download]  20.7% of 48.78MiB at 104.18KiB/s ETA 06:20
[download]  20.9% of 48.78MiB at 104.39KiB/s ETA 06:18
[download]  21.2% of 48.78MiB at 104.87KiB/s ETA 06:15
[download]  21.5% of 48.78MiB at 105.58KiB/s ETA 06:11
[download]  21.9% of 48.78MiB at 106.22KiB/s ETA 06:07
[download]  22.2% of 48.78MiB at 106.61KiB/s ETA 06:04
[download]  22.5% of 48.78MiB at 107.07KiB/s ETA 06:01
[download]  22.8% of 48.78MiB at 106.84KiB/s ETA 06:00
[download]  23.0% of 48.78MiB at 106.76KiB/s ETA 06:00
[download]  23.2% of 48.78MiB at 106.43KiB/s ETA 06:00
[download]  23.4% of 48.78MiB at 106.32KiB/s ETA 06:00
[download]  23.5% of 48.78MiB at 106.33KiB/s ETA 05:59
[download]  23.8% of 48.78MiB at 106.64KiB/s ETA 05:57
[download]  24.1% of 48.78MiB at 107.20KiB/s ETA 05:53
[download]  24.4% of 48.78MiB at 107.63KiB/s ETA 05:50
[download]  24.7% of 48.78MiB at 107.90KiB/s ETA 05:48
[download]  25.0% of 48.78MiB at 108.67KiB/s ETA 05:44
[download]  25.5% of 48.78MiB at 110.24KiB/s ETA 05:37
[download]  26.2% of 48.78MiB at 112.19KiB/s ETA 05:28
[download]  26.9% of 48.78MiB at 114.24KiB/s ETA 05:19
[download]  27.6% of 48.78MiB at 116.14KiB/s ETA 05:11
[download]  28.4% of 48.78MiB at 118.65KiB/s ETA 05:01
[download]  29.3% of 48.78MiB at 121.60KiB/s ETA 04:50
[download]  30.4% of 48.78MiB at 123.41KiB/s ETA 04:41
[download]  30.9% of 48.78MiB at 123.93KiB/s ETA 04:38
[download]  31.3% of 48.78MiB at 124.28KiB/s ETA 04:36
[download]  31.6% of 48.78MiB at 124.52KiB/s ETA 04:34
[download]  31.9% of 48.78MiB at 124.50KiB/s ETA 04:33
[download]  32.1% of 48.78MiB at 124.48KiB/s ETA 04:32
[download]  32.4% of 48.78MiB at 124.09KiB/s ETA 04:32
[download]  32.6% of 48.78MiB at 123.93KiB/s ETA 04:31
[download]  32.8% of 48.78MiB at 123.32KiB/s ETA 04:32
[download]  32.9% of 48.78MiB at 123.07KiB/s ETA 04:32
[download]  33.1% of 48.78MiB at 122.46KiB/s ETA 04:33
[download]  33.2% of 48.78MiB at 121.73KiB/s ETA 04:34
[download]  33.3% of 48.78MiB at 121.23KiB/s ETA 04:34
[download]  33.4% of 48.78MiB at 120.68KiB/s ETA 04:35
[download]  33.5% of 48.78MiB at 120.32KiB/s ETA 04:36
[download]  33.6% of 48.78MiB at 119.51KiB/s ETA 04:37
[download]  33.7% of 48.78MiB at 119.30KiB/s ETA 04:37
[download]  33.8% of 48.78MiB at 118.57KiB/s ETA 04:38
[download]  33.9% of 48.78MiB at 117.81KiB/s ETA 04:40
[download]  34.0% of 48.78MiB at 117.69KiB/s ETA 04:40
[download]  34.1% of 48.78MiB at 117.10KiB/s ETA 04:41
[download]  34.2% of 48.78MiB at 116.81KiB/s ETA 04:41
[download]  34.4% of 48.78MiB at 116.59KiB/s ETA 04:41
[download]  34.5% of 48.78MiB at 115.98KiB/s ETA 04:42
[download]  34.6% of 48.78MiB at 115.70KiB/s ETA 04:42
[download]  34.8% of 48.78MiB at 115.40KiB/s ETA 04:42
[download]  34.9% of 48.78MiB at 115.01KiB/s ETA 04:42
[download]  35.0% of 48.78MiB at 114.83KiB/s ETA 04:42
[download]  35.2% of 48.78MiB at 114.33KiB/s ETA 04:43
[download]  35.3% of 48.78MiB at 113.70KiB/s ETA 04:44
[download]  35.4% of 48.78MiB at 113.67KiB/s ETA 04:43
[download]  35.6% of 48.78MiB at 113.62KiB/s ETA 04:43
[download]  35.8% of 48.78MiB at 113.82KiB/s ETA 04:41
[download]  36.1% of 48.78MiB at 114.20KiB/s ETA 04:39
[download]  36.5% of 48.78MiB at 114.66KiB/s ETA 04:36
[download]  36.8% of 48.78MiB at 115.26KiB/s ETA 04:33
[download]  37.3% of 48.78MiB at 115.56KiB/s ETA 04:31
[download]  37.6% of 48.78MiB at 115.77KiB/s ETA 04:29
[download]  37.9% of 48.78MiB at 115.78KiB/s ETA 04:27
[download]  38.1% of 48.78MiB at 115.94KiB/s ETA 04:26
[download]  38.4% of 48.78MiB at 116.21KiB/s ETA 04:24
[download]  38.8% of 48.78MiB at 116.39KiB/s ETA 04:22
[download]  39.0% of 48.78MiB at 116.48KiB/s ETA 04:21
[download]  39.3% of 48.78MiB at 116.63KiB/s ETA 04:19
[download]  39.6% of 48.78MiB at 116.93KiB/s ETA 04:18
[download]  40.0% of 48.78MiB at 117.24KiB/s ETA 04:15
[download]  40.3% of 48.78MiB at 117.71KiB/s ETA 04:13
[download]  40.7% of 48.78MiB at 118.29KiB/s ETA 04:10
[download]  41.2% of 48.78MiB at 118.62KiB/s ETA 04:07
[download]  41.5% of 48.78MiB at 118.86KiB/s ETA 04:05
[download]  41.8% of 48.78MiB at 118.98KiB/s ETA 04:04
[download]  42.1% of 48.78MiB at 119.11KiB/s ETA 04:02
[download]  42.4% of 48.78MiB at 119.08KiB/s ETA 04:01
[download]  42.6% of 48.78MiB at 119.01KiB/s ETA 04:00
[download]  42.8% of 48.78MiB at 119.06KiB/s ETA 03:59
[download]  43.1% of 48.78MiB at 118.82KiB/s ETA 03:59
[download]  43.2% of 48.78MiB at 118.80KiB/s ETA 03:58
[download]  43.5% of 48.78MiB at 118.83KiB/s ETA 03:57
[download]  43.7% of 48.78MiB at 118.69KiB/s ETA 03:56
[download]  43.9% of 48.78MiB at 118.64KiB/s ETA 03:56
[download]  44.1% of 48.78MiB at 118.56KiB/s ETA 03:55
[download]  44.3% of 48.78MiB at 118.81KiB/s ETA 03:53
[download]  44.8% of 48.78MiB at 119.21KiB/s ETA 03:51
[download]  45.1% of 48.78MiB at 119.51KiB/s ETA 03:49
[download]  45.5% of 48.78MiB at 119.69KiB/s ETA 03:47
[download]  45.8% of 48.78MiB at 119.92KiB/s ETA 03:45
[download]  46.1% of 48.78MiB at 120.04KiB/s ETA 03:44
[download]  46.4% of 48.78MiB at 120.12KiB/s ETA 03:42
[download]  46.7% of 48.78MiB at 120.21KiB/s ETA 03:41
[download]  46.9% of 48.78MiB at 120.34KiB/s ETA 03:40
[download]  47.2% of 48.78MiB at 120.48KiB/s ETA 03:38
[download]  47.5% of 48.78MiB at 120.62KiB/s ETA 03:37
[download]  47.8% of 48.78MiB at 120.78KiB/s ETA 03:35
[download]  48.1% of 48.78MiB at 121.05KiB/s ETA 03:34
[download]  48.5% of 48.78MiB at 121.40KiB/s ETA 03:31
[download]  48.9% of 48.78MiB at 121.54KiB/s ETA 03:30
[download]  49.2% of 48.78MiB at 121.69KiB/s ETA 03:28
[download]  49.5% of 48.78MiB at 121.77KiB/s ETA 03:27
[download]  49.8% of 48.78MiB at 121.47KiB/s ETA 03:26
[download]  49.9% of 48.78MiB at 120.23KiB/s ETA 03:28
[download]  50.0% of 48.78MiB at 119.82KiB/s ETA 03:28
[download]  50.1% of 48.78MiB at 119.30KiB/s ETA 03:28
[download]  50.2% of 48.78MiB at 119.27KiB/s ETA 03:28
[download]  50.3% of 48.78MiB at 118.97KiB/s ETA 03:28
[download]  50.4% of 48.78MiB at 118.65KiB/s ETA 03:28
[download]  50.5% of 48.78MiB at 118.30KiB/s ETA 03:28
[download]  50.6% of 48.78MiB at 117.96KiB/s ETA 03:29
[download]  50.7% of 48.78MiB at 117.47KiB/s ETA 03:29
[download]  50.8% of 48.78MiB at 117.30KiB/s ETA 03:29
[download]  50.9% of 48.78MiB at 116.84KiB/s ETA 03:29
[download]  51.0% of 48.78MiB at 116.36KiB/s ETA 03:30
[download]  51.1% of 48.78MiB at 116.22KiB/s ETA 03:30
[download]  51.2% of 48.78MiB at 115.45KiB/s ETA 03:31
[download]  51.2% of 48.78MiB at 115.20KiB/s ETA 03:31
[download]  51.3% of 48.78MiB at 114.97KiB/s ETA 03:31
[download]  51.4% of 48.78MiB at 114.38KiB/s ETA 03:32
[download]  51.5% of 48.78MiB at 114.20KiB/s ETA 03:32
[download]  51.6% of 48.78MiB at 114.01KiB/s ETA 03:32
[download]  51.7% of 48.78MiB at 114.01KiB/s ETA 03:31
[download]  51.9% of 48.78MiB at 114.12KiB/s ETA 03:30
[download]  52.2% of 48.78MiB at 113.99KiB/s ETA 03:29
[download]  52.4% of 48.78MiB at 113.90KiB/s ETA 03:28
[download]  52.6% of 48.78MiB at 113.98KiB/s ETA 03:27
[download]  52.9% of 48.78MiB at 113.91KiB/s ETA 03:26
[download]  53.1% of 48.78MiB at 113.88KiB/s ETA 03:25
[download]  53.3% of 48.78MiB at 113.89KiB/s ETA 03:24
[download]  53.6% of 48.78MiB at 113.93KiB/s ETA 03:23
[download]  53.8% of 48.78MiB at 113.99KiB/s ETA 03:22
[download]  54.1% of 48.78MiB at 113.86KiB/s ETA 03:21
[download]  54.2% of 48.78MiB at 113.84KiB/s ETA 03:20
[download]  54.5% of 48.78MiB at 113.83KiB/s ETA 03:19
[download]  54.7% of 48.78MiB at 113.99KiB/s ETA 03:18
[download]  55.0% of 48.78MiB at 114.32KiB/s ETA 03:16
[download]  55.5% of 48.78MiB at 114.57KiB/s ETA 03:14
[download]  55.8% of 48.78MiB at 114.80KiB/s ETA 03:12
[download]  56.1% of 48.78MiB at 114.97KiB/s ETA 03:10
[download]  56.4% of 48.78MiB at 115.16KiB/s ETA 03:09
[download]  56.8% of 48.78MiB at 115.37KiB/s ETA 03:07
[download]  57.1% of 48.78MiB at 115.61KiB/s ETA 03:05
[download]  57.5% of 48.78MiB at 115.83KiB/s ETA 03:03
[download]  57.8% of 48.78MiB at 116.10KiB/s ETA 03:01
[download]  58.2% of 48.78MiB at 116.28KiB/s ETA 02:59
[download]  58.5% of 48.78MiB at 116.51KiB/s ETA 02:58
[download]  58.9% of 48.78MiB at 116.92KiB/s ETA 02:55
[download]  59.4% of 48.78MiB at 117.36KiB/s ETA 02:52
[download]  59.8% of 48.78MiB at 117.60KiB/s ETA 02:50
[download]  60.1% of 48.78MiB at 117.83KiB/s ETA 02:49
[download]  60.5% of 48.78MiB at 118.10KiB/s ETA 02:47
[download]  60.9% of 48.78MiB at 118.43KiB/s ETA 02:45
[download]  61.3% of 48.78MiB at 118.73KiB/s ETA 02:42
[download]  61.7% of 48.78MiB at 118.98KiB/s ETA 02:41
[download]  62.0% of 48.78MiB at 119.33KiB/s ETA 02:39
[download]  62.5% of 48.78MiB at 119.68KiB/s ETA 02:36
[download]  62.9% of 48.78MiB at 119.91KiB/s ETA 02:34
[download]  63.2% of 48.78MiB at 120.03KiB/s ETA 02:33
[download]  63.5% of 48.78MiB at 120.15KiB/s ETA 02:31
[download]  63.8% of 48.78MiB at 120.13KiB/s ETA 02:30
[download]  64.1% of 48.78MiB at 120.14KiB/s ETA 02:29
[download]  64.3% of 48.78MiB at 119.97KiB/s ETA 02:28
[download]  64.5% of 48.78MiB at 119.72KiB/s ETA 02:28
[download]  64.6% of 48.78MiB at 119.65KiB/s ETA 02:27
[download]  64.8% of 48.78MiB at 119.58KiB/s ETA 02:27
[download]  65.0% of 48.78MiB at 119.40KiB/s ETA 02:26
[download]  65.2% of 48.78MiB at 119.29KiB/s ETA 02:25
[download]  65.3% of 48.78MiB at 119.03KiB/s ETA 02:25
[download]  65.5% of 48.78MiB at 118.85KiB/s ETA 02:25
[download]  65.6% of 48.78MiB at 118.77KiB/s ETA 02:24
[download]  65.8% of 48.78MiB at 118.47KiB/s ETA 02:24
[download]  65.9% of 48.78MiB at 118.15KiB/s ETA 02:24
[download]  66.0% of 48.78MiB at 117.94KiB/s ETA 02:23
[download]  66.1% of 48.78MiB at 117.59KiB/s ETA 02:23
[download]  66.2% of 48.78MiB at 117.42KiB/s ETA 02:23
[download]  66.3% of 48.78MiB at 117.31KiB/s ETA 02:23
[download]  66.4% of 48.78MiB at 117.23KiB/s ETA 02:22
[download]  66.6% of 48.78MiB at 117.00KiB/s ETA 02:22
[download]  66.8% of 48.78MiB at 116.81KiB/s ETA 02:22
[download]  66.9% of 48.78MiB at 116.63KiB/s ETA 02:21
[download]  67.0% of 48.78MiB at 116.41KiB/s ETA 02:21
[download]  67.1% of 48.78MiB at 116.16KiB/s ETA 02:21
[download]  67.3% of 48.78MiB at 116.06KiB/s ETA 02:20
[download]  67.4% of 48.78MiB at 115.84KiB/s ETA 02:20
[download]  67.5% of 48.78MiB at 115.63KiB/s ETA 02:20
[download]  67.6% of 48.78MiB at 115.32KiB/s ETA 02:20
[download]  67.7% of 48.78MiB at 115.12KiB/s ETA 02:20
[download]  67.8% of 48.78MiB at 114.74KiB/s ETA 02:20
[download]  67.9% of 48.78MiB at 114.55KiB/s ETA 02:19
[download]  68.0% of 48.78MiB at 114.30KiB/s ETA 02:19
[download]  68.1% of 48.78MiB at 114.26KiB/s ETA 02:19
[download]  68.2% of 48.78MiB at 113.95KiB/s ETA 02:19
[download]  68.4% of 48.78MiB at 113.71KiB/s ETA 02:19
[download]  68.5% of 48.78MiB at 113.51KiB/s ETA 02:18
[download]  68.6% of 48.78MiB at 113.21KiB/s ETA 02:18
