45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download] Destination: هل يمكن لبرنامج ان يدرك انه داخل كمبيوتر؟ #عدنان_إبراهيم-juSqAkOODtw.mp4

[download]   0.0% of 92.16MiB at  381.40B/s ETA 70:22:57
[download]   0.0% of 92.16MiB at  572.05B/s ETA 46:55:30
[download]   0.0% of 92.16MiB at  953.39B/s ETA 28:09:19
[download]   0.0% of 92.16MiB at  1.68KiB/s ETA 15:38:39
[download]  71.6% of 63.13MiB at 465.96KiB/s ETA 00:39
[download]  71.8% of 63.13MiB at 461.81KiB/s ETA 00:39
[download]  71.9% of 63.13MiB at 457.76KiB/s ETA 00:39
[download]  72.0% of 63.13MiB at 454.75KiB/s ETA 00:39
[download]  72.2% of 63.13MiB at 448.94KiB/s ETA 00:40
[download]  72.3% of 63.13MiB at 447.15KiB/s ETA 00:40
[download]  72.5% of 63.13MiB at 442.99KiB/s ETA 00:40
[download]  72.6% of 63.13MiB at 438.77KiB/s ETA 00:40
[download]  72.7% of 63.13MiB at 435.74KiB/s ETA 00:40
[download]  72.9% of 63.13MiB at 433.34KiB/s ETA 00:40
[download]  73.0% of 63.13MiB at 430.86KiB/s ETA 00:40
[download]  73.2% of 63.13MiB at 428.92KiB/s ETA 00:40
[download]  73.4% of 63.13MiB at 425.80KiB/s ETA 00:40
[download]  73.7% of 63.13MiB at 422.36KiB/s ETA 00:40
[download]  73.8% of 63.13MiB at 420.05KiB/s ETA 00:40
[download]  74.0% of 63.13MiB at 416.85KiB/s ETA 00:40
[download]  74.2% of 63.13MiB at 413.85KiB/s ETA 00:40
[download]  74.3% of 63.13MiB at 410.91KiB/s ETA 00:40
[download]  74.5% of 63.13MiB at 408.43KiB/s ETA 00:40
[download]  74.6% of 63.13MiB at 405.64KiB/s ETA 00:40
[download]  74.8% of 63.13MiB at 402.43KiB/s ETA 00:40
[download]  74.9% of 63.13MiB at 400.45KiB/s ETA 00:40
[download]  75.0% of 63.13MiB at 396.93KiB/s ETA 00:40
[download]  75.2% of 63.13MiB at 394.54KiB/s ETA 00:40
[download]  75.3% of 63.13MiB at 392.37KiB/s ETA 00:40
[download]  75.4% of 63.13MiB at 389.63KiB/s ETA 00:40
[download]  75.5% of 63.13MiB at 387.24KiB/s ETA 00:40
[download]  75.7% of 63.13MiB at 384.19KiB/s ETA 00:40
[download]  75.8% of 63.13MiB at 382.29KiB/s ETA 00:40
[download]  75.9% of 63.13MiB at 379.08KiB/s ETA 00:41
[download]  76.0% of 63.13MiB at 377.82KiB/s ETA 00:41
[download]  76.2% of 63.13MiB at 374.56KiB/s ETA 00:41
[download]  76.3% of 63.13MiB at 373.04KiB/s ETA 00:41
[download]  76.5% of 63.13MiB at 369.77KiB/s ETA 00:41
[download]  76.6% of 63.13MiB at 367.64KiB/s ETA 00:41
[download]  76.7% of 63.13MiB at 365.60KiB/s ETA 00:41
[download]  76.8% of 63.13MiB at 364.42KiB/s ETA 00:41
[download]  77.0% of 63.13MiB at 363.16KiB/s ETA 00:40
[download]  77.2% of 63.13MiB at 360.61KiB/s ETA 00:40
[download]  77.4% of 63.13MiB at 358.97KiB/s ETA 00:40
[download]  77.6% of 63.13MiB at 357.44KiB/s ETA 00:40
[download]  77.7% of 63.13MiB at 356.46KiB/s ETA 00:40
[download]  78.0% of 63.13MiB at 355.20KiB/s ETA 00:40
[download]  78.3% of 63.13MiB at 354.57KiB/s ETA 00:39
[download]  78.6% of 63.13MiB at 353.89KiB/s ETA 00:39
[download]  79.0% of 63.13MiB at 353.11KiB/s ETA 00:38
[download]  79.4% of 63.13MiB at 353.02KiB/s ETA 00:37
[download]  79.9% of 63.13MiB at 352.87KiB/s ETA 00:36
[download]  80.4% of 63.13MiB at 352.95KiB/s ETA 00:35
[download]  81.0% of 63.13MiB at 352.79KiB/s ETA 00:34
[download]  81.5% of 63.13MiB at 352.45KiB/s ETA 00:33
[download]  82.0% of 63.13MiB at 352.52KiB/s ETA 00:33
[download]  82.6% of 63.13MiB at 352.94KiB/s ETA 00:31
[download]  83.2% of 63.13MiB at 354.18KiB/s ETA 00:30
[download]  84.2% of 63.13MiB at 356.32KiB/s ETA 00:28
[download]  85.3% of 63.13MiB at 358.32KiB/s ETA 00:26
[download]  86.3% of 63.13MiB at 360.47KiB/s ETA 00:24
[download]  87.5% of 63.13MiB at 363.20KiB/s ETA 00:22
[download]  88.7% of 63.13MiB at 365.98KiB/s ETA 00:19
[download]  90.0% of 63.13MiB at 369.24KiB/s ETA 00:17
[download]  91.5% of 63.13MiB at 372.81KiB/s ETA 00:14
[download]  92.8% of 63.13MiB at 376.12KiB/s ETA 00:12
[download]  94.3% of 63.13MiB at 379.87KiB/s ETA 00:09
[download]  95.9% of 63.13MiB at 384.01KiB/s ETA 00:06
[download]  97.6% of 63.13MiB at 389.31KiB/s ETA 00:03
[download] 100.0% of 63.13MiB at 396.37KiB/s ETA 00:00
[download] 100% of 63.13MiB in 02:51
66.42.124.83
storage is already mounted
Directory is already present
[youtube] EGOfCK0jcJo: Downloading webpage
[youtube] Downloading just video EGOfCK0jcJo because of --no-playlist
[download] Destination: لماذا المغنيين هم الاكثر ثراءً + داروين لا يستطيع تفسير هذه المسألة الغامضة ؟ #عدنان_إبراهيم-EGOfCK0jcJo.mp4

[download]   0.0% of 84.45MiB at  1.94KiB/s ETA 12:22:43
[download]   0.0% of 84.45MiB at  5.70KiB/s ETA 04:12:43
[download]   0.0% of 84.45MiB at 13.22KiB/s ETA 01:49:02
[download]   0.0% of 84.45MiB at 28.22KiB/s ETA 51:03
[download]   0.0% of 84.45MiB at 58.19KiB/s ETA 24:45
[download]   0.1% of 84.45MiB at 117.93KiB/s ETA 12:12
[download]   0.1% of 84.45MiB at 236.90KiB/s ETA 06:04
[download]   0.3% of 84.45MiB at 471.79KiB/s ETA 03:02
[download]   0.6% of 84.45MiB at 841.19KiB/s ETA 01:42
[download]   1.1% of 84.45MiB at  1.61MiB/s ETA 00:51
[download]   2.3% of 84.45MiB at  3.10MiB/s ETA 00:26
[download]   4.6% of 84.45MiB at  2.76MiB/s ETA 00:29
[download]   7.5% of 84.45MiB at  2.31MiB/s ETA 00:33
[download]   9.7% of 84.45MiB at  2.08MiB/s ETA 00:36
[download]  11.5% of 84.45MiB at  2.02MiB/s ETA 00:36
[download]  13.6% of 84.45MiB at  2.07MiB/s ETA 00:35
[download]  16.5% of 84.45MiB at  2.16MiB/s ETA 00:32
[download]  19.7% of 84.45MiB at  2.34MiB/s ETA 00:29
[download]  24.4% of 84.45MiB at  2.49MiB/s ETA 00:25
[download]  28.4% of 84.45MiB at  2.51MiB/s ETA 00:24
[download]  31.6% of 84.45MiB at  2.51MiB/s ETA 00:22
[download]  34.6% of 84.45MiB at  2.49MiB/s ETA 00:22
[download]  37.3% of 84.45MiB at  2.46MiB/s ETA 00:21
[download]  39.8% of 84.45MiB at  2.49MiB/s ETA 00:20
[download]  43.4% of 84.45MiB at  2.55MiB/s ETA 00:18
[download]  47.4% of 84.45MiB at  2.62MiB/s ETA 00:16
[download]  51.9% of 84.45MiB at  2.64MiB/s ETA 00:15
[download]  55.3% of 84.45MiB at  2.63MiB/s ETA 00:14
[download]  58.3% of 84.45MiB at  2.64MiB/s ETA 00:13
[download]  61.5% of 84.45MiB at  2.68MiB/s ETA 00:12
[download]  65.9% of 84.45MiB at  2.72MiB/s ETA 00:10
[download]  70.2% of 84.45MiB at  2.77MiB/s ETA 00:09
[download]  74.6% of 84.45MiB at  2.80MiB/s ETA 00:07
[download]  78.5% of 84.45MiB at  2.85MiB/s ETA 00:06
[download]  83.2% of 84.45MiB at  2.89MiB/s ETA 00:04
[download]  87.7% of 84.45MiB at  2.90MiB/s ETA 00:03
[download]  91.3% of 84.45MiB at  2.89MiB/s ETA 00:02
[download]  94.6% of 84.45MiB at  2.85MiB/s ETA 00:01
[download]  97.1% of 84.45MiB at  2.81MiB/s ETA 00:00
[download]  99.2% of 84.45MiB at  2.79MiB/s ETA 00:00
[download] 100.0% of 84.45MiB at  2.79MiB/s ETA 00:00
[download] 100% of 84.45MiB in 00:32
155.138.162.5
storage is already mounted
Directory is already present
[youtube] nRTgJy66v8o: Downloading webpage
[youtube] Downloading just video nRTgJy66v8o because of --no-playlist
[download] Destination: تحفة فنية + لماذا تسبب الطاووس بغثيان داروين و خربط له نظريته  -) #عدنان_إبراهيم-nRTgJy66v8o.mp4

[download]   0.0% of 79.08MiB at  161.79B/s ETA --:--:--
[download]   0.0% of 79.08MiB at  242.67B/s ETA 94:54:47
[download]   0.0% of 79.08MiB at  404.43B/s ETA 56:56:54
[download]   0.0% of 79.08MiB at  725.83B/s ETA 31:43:53
[download]   0.0% of 79.08MiB at  1.33KiB/s ETA 16:53:02
[download]   0.0% of 79.08MiB at  2.58KiB/s ETA 08:43:03
[download]   0.0% of 79.08MiB at  5.04KiB/s ETA 04:27:42
[download]   0.1% of 79.08MiB at  9.94KiB/s ETA 02:15:40
[download]   0.2% of 79.08MiB at 19.38KiB/s ETA 01:09:31
[download]   0.3% of 79.08MiB at 37.15KiB/s ETA 36:12
[download]   0.6% of 79.08MiB at 69.77KiB/s ETA 19:13
[download]   1.3% of 79.08MiB at 127.70KiB/s ETA 10:26
[download]   2.2% of 79.08MiB at 192.90KiB/s ETA 06:50
[download]   3.0% of 79.08MiB at 234.14KiB/s ETA 05:35
[download]   3.7% of 79.08MiB at 267.76KiB/s ETA 04:51
[download]   4.5% of 79.08MiB at 300.56KiB/s ETA 04:17
[download]   5.4% of 79.08MiB at 337.15KiB/s ETA 03:47
[download]   6.5% of 79.08MiB at 373.10KiB/s ETA 03:22
[download]   7.4% of 79.08MiB at 404.96KiB/s ETA 03:05
[download]   8.6% of 79.08MiB at 438.18KiB/s ETA 02:48
[download]   9.7% of 79.08MiB at 460.79KiB/s ETA 02:38
[download]  10.7% of 79.08MiB at 477.27KiB/s ETA 02:31
[download]  11.6% of 79.08MiB at 499.02KiB/s ETA 02:23
[download]  12.9% of 79.08MiB at 526.87KiB/s ETA 02:13
[download]  14.2% of 79.08MiB at 552.23KiB/s ETA 02:05
[download]  15.5% of 79.08MiB at 579.26KiB/s ETA 01:58
[download]  17.1% of 79.08MiB at 609.40KiB/s ETA 01:50
[download]  18.6% of 79.08MiB at 632.07KiB/s ETA 01:44
[download]  19.9% of 79.08MiB at 640.46KiB/s ETA 01:41
[download]  20.9% of 79.08MiB at 641.52KiB/s ETA 01:39
[download]  21.7% of 79.08MiB at 643.26KiB/s ETA 01:38
[download]  22.6% of 79.08MiB at 646.26KiB/s ETA 01:37
[download]  23.5% of 79.08MiB at 646.82KiB/s ETA 01:35
[download]  24.3% of 79.08MiB at 649.65KiB/s ETA 01:34
[download]  25.2% of 79.08MiB at 658.81KiB/s ETA 01:31
[download]  26.5% of 79.08MiB at 670.00KiB/s ETA 01:28
[download]  27.8% of 79.08MiB at 677.14KiB/s ETA 01:26
[download]  28.8% of 79.08MiB at 685.14KiB/s ETA 01:24
[download]  30.1% of 79.08MiB at 695.99KiB/s ETA 01:21
[download]  31.4% of 79.08MiB at 703.94KiB/s ETA 01:18
[download]  32.6% of 79.08MiB at 703.91KiB/s ETA 01:17
[download]  33.5% of 79.08MiB at 710.90KiB/s ETA 01:15
[download]  34.9% of 79.08MiB at 721.76KiB/s ETA 01:13
[download]  36.3% of 79.08MiB at 730.32KiB/s ETA 01:10
[download]  37.5% of 79.08MiB at 737.07KiB/s ETA 01:08
[download]  38.8% of 79.08MiB at 741.26KiB/s ETA 01:06
[download]  39.9% of 79.08MiB at 735.46KiB/s ETA 01:06
[download]  40.6% of 79.08MiB at 727.11KiB/s ETA 01:06
[download]  41.1% of 79.08MiB at 725.34KiB/s ETA 01:05
[download]  41.9% of 79.08MiB at 721.29KiB/s ETA 01:05
[download]  42.6% of 79.08MiB at 717.90KiB/s ETA 01:04
[download]  43.3% of 79.08MiB at 714.17KiB/s ETA 01:04
[download]  43.9% of 79.08MiB at 715.21KiB/s ETA 01:03
[download]  44.9% of 79.08MiB at 716.46KiB/s ETA 01:02
[download]  45.9% of 79.08MiB at 721.56KiB/s ETA 01:00
[download]  47.2% of 79.08MiB at 728.09KiB/s ETA 00:58
[download]  48.5% of 79.08MiB at 734.79KiB/s ETA 00:56
[download]  49.9% of 79.08MiB at 740.07KiB/s ETA 00:54
[download]  51.1% of 79.08MiB at 742.74KiB/s ETA 00:53
[download]  52.2% of 79.08MiB at 745.69KiB/s ETA 00:51
[download]  53.3% of 79.08MiB at 752.72KiB/s ETA 00:50
[download]  55.0% of 79.08MiB at 759.30KiB/s ETA 00:48
[download]  56.3% of 79.08MiB at 761.56KiB/s ETA 00:46
[download]  57.3% of 79.08MiB at 756.73KiB/s ETA 00:45
[download]  58.0% of 79.08MiB at 755.55KiB/s ETA 00:44
[download]  58.9% of 79.08MiB at 753.46KiB/s ETA 00:44
[download]  59.6% of 79.08MiB at 753.05KiB/s ETA 00:43
[download]  60.5% of 79.08MiB at 750.82KiB/s ETA 00:42
[download]  61.3% of 79.08MiB at 750.28KiB/s ETA 00:41
[download]  62.2% of 79.08MiB at 750.34KiB/s ETA 00:40
[download]  63.1% of 79.08MiB at 751.92KiB/s ETA 00:39
[download]  64.2% of 79.08MiB at 754.57KiB/s ETA 00:38
[download]  65.4% of 79.08MiB at 756.86KiB/s ETA 00:37
[download]  66.5% of 79.08MiB at 755.59KiB/s ETA 00:35
[download]  67.3% of 79.08MiB at 754.25KiB/s ETA 00:35
[download]  68.2% of 79.08MiB at 753.68KiB/s ETA 00:34
[download]  69.0% of 79.08MiB at 749.67KiB/s ETA 00:33
[download]  69.7% of 79.08MiB at 748.27KiB/s ETA 00:32
[download]  70.5% of 79.08MiB at 749.40KiB/s ETA 00:31
[download]  71.5% of 79.08MiB at 750.29KiB/s ETA 00:30
[download]  72.5% of 79.08MiB at 748.16KiB/s ETA 00:29
[download]  73.3% of 79.08MiB at 748.16KiB/s ETA 00:28
[download]  74.2% of 79.08MiB at 746.86KiB/s ETA 00:27
[download]  75.0% of 79.08MiB at 744.58KiB/s ETA 00:27
[download]  75.8% of 79.08MiB at 743.75KiB/s ETA 00:26
[download]  76.6% of 79.08MiB at 742.78KiB/s ETA 00:25
[download]  77.4% of 79.08MiB at 740.50KiB/s ETA 00:24
[download]  78.1% of 79.08MiB at 739.47KiB/s ETA 00:23
[download]  78.9% of 79.08MiB at 739.91KiB/s ETA 00:23
[download]  79.9% of 79.08MiB at 739.10KiB/s ETA 00:22
[download]  80.7% of 79.08MiB at 738.06KiB/s ETA 00:21
[download]  81.5% of 79.08MiB at 737.99KiB/s ETA 00:20
[download]  82.4% of 79.08MiB at 735.08KiB/s ETA 00:19
[download]  83.1% of 79.08MiB at 732.78KiB/s ETA 00:18
[download]  83.8% of 79.08MiB at 732.24KiB/s ETA 00:17
[download]  84.6% of 79.08MiB at 731.13KiB/s ETA 00:17
[download]  85.4% of 79.08MiB at 730.31KiB/s ETA 00:16
[download]  86.2% of 79.08MiB at 729.21KiB/s ETA 00:15
[download]  86.9% of 79.08MiB at 726.85KiB/s ETA 00:14
[download]  87.6% of 79.08MiB at 723.88KiB/s ETA 00:13
[download]  88.2% of 79.08MiB at 722.30KiB/s ETA 00:13
[download]  88.9% of 79.08MiB at 721.01KiB/s ETA 00:12
[download]  89.6% of 79.08MiB at 717.03KiB/s ETA 00:11
[download]  90.1% of 79.08MiB at 712.25KiB/s ETA 00:11
[download]  90.5% of 79.08MiB at 710.34KiB/s ETA 00:10
[download]  91.1% of 79.08MiB at 707.66KiB/s ETA 00:10
[download]  91.6% of 79.08MiB at 705.34KiB/s ETA 00:09
[download]  92.2% of 79.08MiB at 702.96KiB/s ETA 00:09
[download]  92.7% of 79.08MiB at 700.68KiB/s ETA 00:08
[download]  93.3% of 79.08MiB at 699.28KiB/s ETA 00:07
[download]  93.9% of 79.08MiB at 696.82KiB/s ETA 00:07
[download]  94.5% of 79.08MiB at 694.86KiB/s ETA 00:06
[download]  95.1% of 79.08MiB at 694.46KiB/s ETA 00:05
[download]  95.9% of 79.08MiB at 693.88KiB/s ETA 00:04
[download]  96.7% of 79.08MiB at 691.73KiB/s ETA 00:03
[download]  97.3% of 79.08MiB at 691.15KiB/s ETA 00:03
[download]  98.0% of 79.08MiB at 692.84KiB/s ETA 00:02
[download]  99.3% of 79.08MiB at 694.25KiB/s ETA 00:00
[download] 100.0% of 79.08MiB at 695.98KiB/s ETA 00:00
[download] 100% of 79.08MiB in 02:07
45.76.250.228
storage is already mounted
Directory is already present
[youtube] ZVyEERijGmU: Downloading webpage
[youtube] Downloading just video ZVyEERijGmU because of --no-playlist
[download] Destination: #عدنان_إبراهيم يدعوا على الظالمين في سوريا الذين يقصفون من الجو و الارض ؟؟؟-ZVyEERijGmU.mp4

[download]   0.0% of 16.31MiB at  254.60B/s ETA 18:39:43
[download]   0.0% of 16.31MiB at  381.88B/s ETA 12:26:30
[download]   0.0% of 16.31MiB at  636.45B/s ETA 07:27:53
[download]   0.0% of 16.31MiB at  1.11KiB/s ETA 04:10:00
[download]   0.1% of 16.31MiB at  2.10KiB/s ETA 02:12:23
[download]   0.1% of 16.31MiB at  4.05KiB/s ETA 01:08:38
[download]   0.2% of 16.31MiB at  7.98KiB/s ETA 34:50
[download]   0.4% of 16.31MiB at 15.71KiB/s ETA 17:39
[download]   0.8% of 16.31MiB at 30.65KiB/s ETA 09:00
[download]   1.5% of 16.31MiB at 59.13KiB/s ETA 04:38
[download]   3.1% of 16.31MiB at 110.76KiB/s ETA 02:26
[download]   6.1% of 16.31MiB at 197.14KiB/s ETA 01:19
[download]  11.5% of 16.31MiB at 303.46KiB/s ETA 00:48
[download]  16.2% of 16.31MiB at 370.36KiB/s ETA 00:37
[download]  21.0% of 16.31MiB at 421.88KiB/s ETA 00:31
[download]  25.8% of 16.31MiB at 468.28KiB/s ETA 00:26
[download]  31.2% of 16.31MiB at 497.55KiB/s ETA 00:23
[download]  35.5% of 16.31MiB at 520.74KiB/s ETA 00:20
[download]  40.2% of 16.31MiB at 549.77KiB/s ETA 00:18
[download]  45.9% of 16.31MiB at 565.46KiB/s ETA 00:15
[download]  50.1% of 16.31MiB at 564.93KiB/s ETA 00:14
[download]  53.5% of 16.31MiB at 558.42KiB/s ETA 00:13
[download]  56.3% of 16.31MiB at 551.73KiB/s ETA 00:13
[download]  59.0% of 16.31MiB at 552.08KiB/s ETA 00:12
[download]  62.4% of 16.31MiB at 545.04KiB/s ETA 00:11
[download]  65.0% of 16.31MiB at 542.48KiB/s ETA 00:10
[download]  68.0% of 16.31MiB at 542.69KiB/s ETA 00:09
[download]  71.2% of 16.31MiB at 544.73KiB/s ETA 00:08
[download]  74.8% of 16.31MiB at 546.10KiB/s ETA 00:07
[download]  78.2% of 16.31MiB at 543.41KiB/s ETA 00:06
[download]  81.1% of 16.31MiB at 538.60KiB/s ETA 00:05
[download]  83.8% of 16.31MiB at 543.01KiB/s ETA 00:04
[download]  88.1% of 16.31MiB at 549.80KiB/s ETA 00:03
[download]  92.4% of 16.31MiB at 555.50KiB/s ETA 00:02
[download]  96.7% of 16.31MiB at 559.46KiB/s ETA 00:00
[download] 100.0% of 16.31MiB at 568.58KiB/s ETA 00:00
[download] 100% of 16.31MiB in 00:41
155.138.226.216
storage is already mounted
Directory is already present
[youtube] jX-F7brnkK4: Downloading webpage
[youtube] Downloading just video jX-F7brnkK4 because of --no-playlist
[download] Destination: لماذا لا نحب مثل حب رسول الله لزوجته خديجة ؟؟؟ #عدنان_إبراهيم-jX-F7brnkK4.mp4

[download]   0.0% of 21.40MiB at  578.54B/s ETA 10:46:23
[download]   0.0% of 21.40MiB at  904.96B/s ETA 06:53:13
[download]   0.0% of 21.40MiB at  1.52KiB/s ETA 04:00:01
[download]   0.0% of 21.40MiB at  2.78KiB/s ETA 02:11:30
[download]   0.0% of 21.40MiB at  5.29KiB/s ETA 01:08:56
[download]   0.1% of 21.40MiB at 10.34KiB/s ETA 35:16
[download]   0.2% of 21.40MiB at 20.09KiB/s ETA 18:09
[download]   0.3% of 21.40MiB at 39.76KiB/s ETA 09:09
[download]   0.7% of 21.40MiB at 77.54KiB/s ETA 04:40
[download]   1.3% of 21.40MiB at 149.58KiB/s ETA 02:24
[download]   2.6% of 21.40MiB at 275.75KiB/s ETA 01:17
[download]   5.3% of 21.40MiB at 461.33KiB/s ETA 00:44
[download]  10.6% of 21.40MiB at 681.36KiB/s ETA 00:28
[download]  16.5% of 21.40MiB at 772.91KiB/s ETA 00:23
[download]  21.1% of 21.40MiB at 786.40KiB/s ETA 00:21
[download]  25.0% of 21.40MiB at 789.40KiB/s ETA 00:20
[download]  28.6% of 21.40MiB at 797.46KiB/s ETA 00:19
[download]  32.5% of 21.40MiB at 816.33KiB/s ETA 00:18
[download]  37.1% of 21.40MiB at 855.34KiB/s ETA 00:16
[download]  43.0% of 21.40MiB at 878.57KiB/s ETA 00:14
[download]  47.8% of 21.40MiB at 873.33KiB/s ETA 00:13
[download]  51.6% of 21.40MiB at 873.31KiB/s ETA 00:12
[download]  55.6% of 21.40MiB at 910.43KiB/s ETA 00:10
[download]  63.6% of 21.40MiB at 972.23KiB/s ETA 00:08
[download]  72.0% of 21.40MiB at 1018.64KiB/s ETA 00:06
[download]  79.3% of 21.40MiB at  1.03MiB/s ETA 00:04
[download]  86.3% of 21.40MiB at  1.04MiB/s ETA 00:02
[download]  92.2% of 21.40MiB at  1.06MiB/s ETA 00:01
[download]  99.1% of 21.40MiB at  1.09MiB/s ETA 00:00
[download] 100.0% of 21.40MiB at  1.09MiB/s ETA 00:00
[download] 100% of 21.40MiB in 00:25
45.76.57.9
storage is already mounted
Directory is already present
[youtube] Vez17fNdy-s: Downloading webpage
[youtube] Downloading just video Vez17fNdy-s because of --no-playlist
[download] Destination: هل سمعت عن القرد براسو الذي ادهش النقاد برسمه !!!  #عدنان_إبراهيم-Vez17fNdy-s.mp4

[download]   0.0% of 36.92MiB at  243.68B/s ETA 44:07:29
[download]   0.0% of 36.92MiB at  365.49B/s ETA 29:25:04
[download]   0.0% of 36.92MiB at  609.15B/s ETA 17:39:02
[download]   0.0% of 36.92MiB at  1.07KiB/s ETA 09:51:19
[download]   0.0% of 36.92MiB at  2.01KiB/s ETA 05:13:05
[download]   0.0% of 36.92MiB at  3.87KiB/s ETA 02:42:48
[download]   0.1% of 36.92MiB at  7.60KiB/s ETA 01:22:48
[download]   0.2% of 36.92MiB at 15.08KiB/s ETA 41:43
[download]   0.3% of 36.92MiB at 29.21KiB/s ETA 21:29
[download]   0.7% of 36.92MiB at 56.19KiB/s ETA 11:08
[download]   1.4% of 36.92MiB at 105.16KiB/s ETA 05:54
[download]   2.7% of 36.92MiB at 186.43KiB/s ETA 03:17
[download]   4.9% of 36.92MiB at 288.77KiB/s ETA 02:04
[download]   7.3% of 36.92MiB at 386.20KiB/s ETA 01:30
[download]  10.5% of 36.92MiB at 484.85KiB/s ETA 01:09
[download]  13.6% of 36.92MiB at 557.78KiB/s ETA 00:58
[download]  16.7% of 36.92MiB at 604.88KiB/s ETA 00:52
[download]  19.2% of 36.92MiB at 648.20KiB/s ETA 00:47
[download]  22.4% of 36.92MiB at 691.68KiB/s ETA 00:42
[download]  25.5% of 36.92MiB at 737.31KiB/s ETA 00:38
[download]  29.3% of 36.92MiB at 785.04KiB/s ETA 00:34
[download]  32.9% of 36.92MiB at 823.02KiB/s ETA 00:30
[download]  36.5% of 36.92MiB at 844.62KiB/s ETA 00:28
[download]  39.4% of 36.92MiB at 859.83KiB/s ETA 00:26
[download]  42.4% of 36.92MiB at 871.41KiB/s ETA 00:25
[download]  45.2% of 36.92MiB at 879.99KiB/s ETA 00:23
[download]  47.9% of 36.92MiB at 889.93KiB/s ETA 00:22
[download]  50.8% of 36.92MiB at 895.05KiB/s ETA 00:20
[download]  53.4% of 36.92MiB at 906.39KiB/s ETA 00:19
[download]  56.6% of 36.92MiB at 924.93KiB/s ETA 00:17
[download]  60.3% of 36.92MiB at 940.74KiB/s ETA 00:15
[download]  63.7% of 36.92MiB at 961.98KiB/s ETA 00:14
[download]  68.0% of 36.92MiB at 974.61KiB/s ETA 00:12
[download]  71.2% of 36.92MiB at 979.56KiB/s ETA 00:11
[download]  74.1% of 36.92MiB at 989.28KiB/s ETA 00:09
[download]  77.5% of 36.92MiB at 1002.80KiB/s ETA 00:08
[download]  81.3% of 36.92MiB at 1011.29KiB/s ETA 00:06
[download]  84.5% of 36.92MiB at 1022.96KiB/s ETA 00:05
[download]  88.3% of 36.92MiB at  1.01MiB/s ETA 00:04
[download]  91.8% of 36.92MiB at  1.02MiB/s ETA 00:02
[download]  95.4% of 36.92MiB at  1.03MiB/s ETA 00:01
[download]  99.0% of 36.92MiB at  1.04MiB/s ETA 00:00
[download] 100.0% of 36.92MiB at  1.03MiB/s ETA 00:00
[download] 100% of 36.92MiB in 00:44
144.202.70.52
storage is already mounted
Directory is already present
[youtube] UD98MJvcdC8: Downloading webpage
[youtube] Downloading just video UD98MJvcdC8 because of --no-playlist
[download] Destination: لماذا كان الخير خيراً؟ هل لان الله استحسانه ام لان الله امر به ؟ #عدنان_إبراهيم-UD98MJvcdC8.mp4

[download]   0.0% of 42.31MiB at   60.07B/s ETA --:--:--
[download]   0.0% of 42.31MiB at   90.11B/s ETA --:--:--
[download]   0.0% of 42.31MiB at  150.18B/s ETA 82:03:17
[download]   0.0% of 42.31MiB at  270.31B/s ETA 45:35:10
[download]   0.0% of 42.31MiB at  505.05B/s ETA 24:23:46
[download]   0.0% of 42.31MiB at  975.91B/s ETA 12:37:23
[download]   0.1% of 42.31MiB at  1.88KiB/s ETA 06:24:25
[download]   0.1% of 42.31MiB at  3.68KiB/s ETA 03:15:42
[download]   0.3% of 42.31MiB at  7.22KiB/s ETA 01:39:40
[download]   0.6% of 42.31MiB at 13.85KiB/s ETA 51:49
[download]   1.0% of 42.31MiB at 22.26KiB/s ETA 32:06
[download]   1.5% of 42.31MiB at 30.77KiB/s ETA 23:07
[download]   1.8% of 42.31MiB at 37.65KiB/s ETA 18:49
[download]   2.4% of 42.31MiB at 45.72KiB/s ETA 15:24
[download]   2.8% of 42.31MiB at 51.59KiB/s ETA 13:36
[download]   3.5% of 42.31MiB at 61.45KiB/s ETA 11:20
[download]   4.0% of 42.31MiB at 67.44KiB/s ETA 10:16
[download]   4.5% of 42.31MiB at 71.86KiB/s ETA 09:35
[download]   4.9% of 42.31MiB at 75.40KiB/s ETA 09:06
[download]   5.3% of 42.31MiB at 78.04KiB/s ETA 08:46
[download]   5.6% of 42.31MiB at 80.32KiB/s ETA 08:29
[download]   5.9% of 42.31MiB at 83.92KiB/s ETA 08:05
[download]   6.6% of 42.31MiB at 90.05KiB/s ETA 07:29
[download]   7.2% of 42.31MiB at 94.61KiB/s ETA 07:04
[download]   7.7% of 42.31MiB at 97.63KiB/s ETA 06:49
[download]   8.1% of 42.31MiB at 100.47KiB/s ETA 06:36
[download]   8.6% of 42.31MiB at 103.11KiB/s ETA 06:24
[download]   9.0% of 42.31MiB at 105.28KiB/s ETA 06:14
[download]   9.4% of 42.31MiB at 108.16KiB/s ETA 06:02
[download]  10.0% of 42.31MiB at 111.49KiB/s ETA 05:49
[download]  10.5% of 42.31MiB at 114.13KiB/s ETA 05:39
[download]  11.1% of 42.31MiB at 115.67KiB/s ETA 05:33
[download]  11.4% of 42.31MiB at 116.99KiB/s ETA 05:28
[download]  11.8% of 42.31MiB at 118.66KiB/s ETA 05:21
[download]  12.3% of 42.31MiB at 121.42KiB/s ETA 05:12
[download]  13.0% of 42.31MiB at 126.06KiB/s ETA 04:58
